Importer,Year,Value,Ad val. duties,Number of lines,"Saudi Arabia, Kingdom of"
,(US$),Simple average,MFN duties,Pref. duties,"Saudi Arabia, Kingdom of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Saudi Arabia, Kingdom of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,8.75,8.75,4,3,,,"Saudi Arabia, Kingdom of"
040811 - - Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 - - Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 - - Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 - - Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey,"1,673",19.70,19.70,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included",,8.75,8.75,1,,,,"Saudi Arabia, Kingdom of"
,1998,"60,799",6.32,6.32,175,166,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
040221 - - Not containing added sugar or other sweetening matter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040229 - - Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040291 - - Not containing added sugar or other sweetening matter,,,,8,8,,,"Saudi Arabia, Kingdom of"
040299 - - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,,,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,,,"Saudi Arabia, Kingdom of"
040590 - Other,,,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,9.10,9.10,2,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered","59,915",,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,145,9.10,9.10,39,38,,,"Saudi Arabia, Kingdom of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,9.10,9.10,4,3,,,"Saudi Arabia, Kingdom of"
040811 - - Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 - - Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 - - Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 - - Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey,739,20.50,20.50,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included",,9.10,9.10,1,,,,"Saudi Arabia, Kingdom of"
,1997,"22,114",6.81,6.81,175,166,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
040221 - - Not containing added sugar or other sweetening matter,782,,,5,5,,,"Saudi Arabia, Kingdom of"
040229 - - Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040291 - - Not containing added sugar or other sweetening matter,,,,8,8,,,"Saudi Arabia, Kingdom of"
040299 - - Other,"9,106",,,6,6,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,,,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,,,"Saudi Arabia, Kingdom of"
040590 - Other,,,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,9.80,9.80,2,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",510,,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,"1,452",9.80,9.80,39,38,,,"Saudi Arabia, Kingdom of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,9.80,9.80,4,3,,,"Saudi Arabia, Kingdom of"
040811 - - Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 - - Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 - - Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 - - Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey,"10,263",22.10,22.10,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included",,9.80,9.80,1,,,,"Saudi Arabia, Kingdom of"
,1996,"12,950",7.36,7.36,178,169,,,"Saudi Arabia, Kingdom of"
"040110 - Of a fat content, by weight, not exceeding 1 %",114,,,2,2,,,"Saudi Arabia, Kingdom of"
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,"Saudi Arabia, Kingdom of"
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,4,4,,,"Saudi Arabia, Kingdom of"
040221 - - Not containing added sugar or other sweetening matter,571,,,5,5,,,"Saudi Arabia, Kingdom of"
040229 - - Other,,,,5,5,,,"Saudi Arabia, Kingdom of"
040291 - - Not containing added sugar or other sweetening matter,,,,8,8,,,"Saudi Arabia, Kingdom of"
040299 - - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040310 - Yogurt,,,,12,12,,,"Saudi Arabia, Kingdom of"
040390 - Other,,,,18,18,,,"Saudi Arabia, Kingdom of"
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,"Saudi Arabia, Kingdom of"
040490 - Other,,,,6,6,,,"Saudi Arabia, Kingdom of"
040510 - Butter,,,,5,5,,,"Saudi Arabia, Kingdom of"
040520 - Dairy spreads,,,,3,3,,,"Saudi Arabia, Kingdom of"
040590 - Other,,,,2,2,,,"Saudi Arabia, Kingdom of"
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,"Saudi Arabia, Kingdom of"
"040620 - Grated or powdered cheese, of all kinds",,10.60,10.60,2,1,,,"Saudi Arabia, Kingdom of"
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,"Saudi Arabia, Kingdom of"
040640 - Blue-veined cheese,,,,3,3,,,"Saudi Arabia, Kingdom of"
040690 - Other cheese,"8,418",10.60,10.60,42,41,,,"Saudi Arabia, Kingdom of"
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,10.60,10.60,4,3,,,"Saudi Arabia, Kingdom of"
040811 - - Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040819 - - Other,,0.00,0.00,3,2,,,"Saudi Arabia, Kingdom of"
040891 - - Dried,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040899 - - Other,,0.00,0.00,2,1,,,"Saudi Arabia, Kingdom of"
040900 Natural honey,"3,847",23.80,23.80,1,,,,"Saudi Arabia, Kingdom of"
"041000 Edible products of animal origin, not elsewhere specified or included",,10.60,10.60,1,,,,"Saudi Arabia, Kingdom of"
