Importer,Year,Value,Ad val. duties,Number of lines,India
,(US$),Simple average,MFN duties,Pref. duties,India
,MFN,Best,All items,Non ad val.,All items,Non ad val.,India
"950210 - Dolls, whether or not dressed",,70.00,70.00,2,,,,India
"950291 - - Garments and accessories therefor, footwear and headgear",,70.00,70.00,1,,,,India
950299 - - Other,,70.00,70.00,1,,,,India
"950310 - Electric trains, including tracks, signals and other accessories therefor",,70.00,70.00,1,,,,India
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,70.00,70.00,1,,,,India
950330 - Other construction sets and constructional toys,,70.00,70.00,1,,,,India
950341 - - Stuffed,"86,380",70.00,70.00,1,,,,India
950349 - - Other,84,70.00,70.00,1,,,,India
950350 - Toy musical instruments and apparatus,,70.00,70.00,1,,,,India
950360 - Puzzles,,70.00,70.00,1,,,,India
"950370 - Other toys, put up in sets or outfits",,70.00,70.00,1,,,,India
"950380 - Other toys and models, incorporating a motor",,70.00,70.00,2,,,,India
950390 - Other,,70.00,70.00,2,,,,India
950410 - Video games of a kind used with a television receiver,,70.00,70.00,3,,,,India
950420 - Articles and accessories for billiards,,20.00,20.00,1,,,,India
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",,20.00,20.00,1,,,,India
950440 - Playing cards,,20.00,20.00,1,,,,India
950490 - Other,34,20.00,20.00,1,,,,India
950510 - Articles for Christmas festivities,165,20.00,20.00,1,,,,India
950590 - Other,,20.00,20.00,1,,,,India
950611 - - Skis,,20.00,20.00,1,,,,India
950612 - - Ski-fastenings (ski-bindings),,20.00,20.00,1,,,,India
950619 - - Other,,20.00,20.00,1,,,,India
950621 - - Sailboards,,20.00,20.00,1,,,,India
950629 - - Other,,20.00,20.00,1,,,,India
"950631 - - Clubs, complete",,20.00,20.00,1,,,,India
950632 - - Balls,,20.00,20.00,1,,,,India
950639 - - Other,,20.00,20.00,1,,,,India
950640 - Articles and equipment for table-tennis,,20.00,20.00,1,,,,India
"950651 - - Lawn-tennis rackets, whether or not strung",,20.00,20.00,1,,,,India
950659 - - Other,,20.00,20.00,1,,,,India
950661 - - Lawn-tennis balls,,20.00,20.00,1,,,,India
950662 - - Inflatable,"489,229",20.00,20.00,1,,,,India
950669 - - Other,"159,923",20.00,20.00,1,,,,India
"950670 - Ice skates and roller skates, including skating boots with skates attached","16,700",20.00,20.00,1,,,,India
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",401,20.00,20.00,1,,,,India
950699 - - Other,,20.00,20.00,1,,,,India
950710 - Fishing rods,,20.00,20.00,1,,,,India
"950720 - Fish-hooks, whether or not snelled",,20.00,20.00,1,,,,India
950730 - Fishing reels,,20.00,20.00,1,,,,India
950790 - Other,,20.00,20.00,1,,,,India
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,20.00,20.00,1,,,,India
