Importer,Year,Value,Ad val. duties,Number of lines,"Saudi Arabia, Kingdom of"
,(US$),Simple average,MFN duties,Pref. duties,"Saudi Arabia, Kingdom of"
,MFN,Best,All items,Non ad val.,All items,Non ad val.,"Saudi Arabia, Kingdom of"
080221 - - In shell,,6.00,6.00,1,,,,"Saudi Arabia, Kingdom of"
080222 - - Shelled,,6.00,6.00,1,,,,"Saudi Arabia, Kingdom of"
080231 - - In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080232 - - Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080241 - - In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080242 - - Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080251 - - In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080252 - - Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080261 - - In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080262 - - Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080280 - Areca nuts,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080290 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080310 - Plantains,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080390 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080410 - Dates,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080420 - Figs,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080430 - Pineapples,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080440 - Avocados,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,"Saudi Arabia, Kingdom of"
080510 - Oranges,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080521 - - Mandarins (including tangerines and satsumas),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080522 - - Clementines,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080529 - - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080590 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080610 - Fresh,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080620 - Dried,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080711 - - Watermelons,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080719 - - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080720 - Papaws (papayas),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080810 - Apples,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080830 - Pears,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080840 - Quinces,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080910 - Apricots,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080921 - - Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080929 - - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080940 - Plums and sloes,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081010 - Strawberries,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081050 - Kiwifruit,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081060 - Durians,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081070 - Persimmons,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081090 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081110 - Strawberries,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081190 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081210 - Cherries,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081290 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081310 - Apricots,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081320 - Prunes,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
081330 - Apples,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081340 - Other fruit,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
,2016,,9.89,9.89,73,,,,"Saudi Arabia, Kingdom of"
080111 -- Desiccated,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080119 -- Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080121 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080122 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080131 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080132 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080211 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080212 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080221 -- In shell,,6.00,6.00,1,,,,"Saudi Arabia, Kingdom of"
080222 -- Shelled,,6.00,6.00,1,,,,"Saudi Arabia, Kingdom of"
080231 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080232 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080241 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080242 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080251 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080252 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080261 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080262 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080280 - Areca nuts,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080290 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080310 - Plantains,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080390 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080410 - Dates,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080420 - Figs,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080430 - Pineapples,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080440 - Avocados,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,"Saudi Arabia, Kingdom of"
080510 - Oranges,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080590 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080610 - Fresh,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080620 - Dried,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080711 -- Watermelons,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080719 -- Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080720 - Papaws (papayas),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080810 - Apples,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080830 - Pears,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080840 - Quinces,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080910 - Apricots,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080929 -- Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080940 - Plums and sloes,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081010 - Strawberries,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081050 - Kiwifruit,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081060 - Durians,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081070 - Persimmons,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081090 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081110 - Strawberries,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081190 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081210 - Cherries,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081290 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081310 - Apricots,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081320 - Prunes,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
081330 - Apples,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081340 - Other fruit,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
,2015,,9.89,9.89,73,,,,"Saudi Arabia, Kingdom of"
080111 -- Desiccated,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080119 -- Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080121 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080122 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080131 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080132 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080211 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080212 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080221 -- In shell,,6.00,6.00,1,,,,"Saudi Arabia, Kingdom of"
080222 -- Shelled,,6.00,6.00,1,,,,"Saudi Arabia, Kingdom of"
080231 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080232 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080241 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080242 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080251 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080252 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080261 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080262 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080280 - Areca nuts,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080290 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080310 - Plantains,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080390 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080410 - Dates,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080420 - Figs,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080430 - Pineapples,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080440 - Avocados,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,"Saudi Arabia, Kingdom of"
080510 - Oranges,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080590 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080610 - Fresh,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080620 - Dried,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080711 -- Watermelons,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080719 -- Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080720 - Papaws (papayas),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080810 - Apples,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080830 - Pears,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080840 - Quinces,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080910 - Apricots,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080929 -- Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080940 - Plums and sloes,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081010 - Strawberries,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081050 - Kiwifruit,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081060 - Durians,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081070 - Persimmons,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081090 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081110 - Strawberries,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081190 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081210 - Cherries,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081290 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081310 - Apricots,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081320 - Prunes,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
081330 - Apples,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
081340 - Other fruit,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
,2014,,10.50,10.50,74,,,,"Saudi Arabia, Kingdom of"
080111 -- Desiccated,,32.50,32.50,2,,,,"Saudi Arabia, Kingdom of"
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080119 -- Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080121 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080122 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080131 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080132 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080211 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080212 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080221 -- In shell,,6.00,6.00,1,,,,"Saudi Arabia, Kingdom of"
080222 -- Shelled,,6.00,6.00,1,,,,"Saudi Arabia, Kingdom of"
080231 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080232 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080241 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080242 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080251 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080252 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080261 -- In shell,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080262 -- Shelled,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080280 - Areca nuts,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080290 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080310 - Plantains,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080390 - Other,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080410 - Dates,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080420 - Figs,,10.00,10.00,2,,,,"Saudi Arabia, Kingdom of"
080430 - Pineapples,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
080440 - Avocados,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,"Saudi Arabia, Kingdom of"
080510 - Oranges,,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,"Saudi Arabia, Kingdom of"
