Importer,Year,Value,Ad val. duties,Number of lines,Viet Nam
,(US$),Simple average,MFN duties,Pref. duties,Viet Nam
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Viet Nam
040811 -- Dried,,,,1,1,,,Viet Nam
040819 -- Other,,,,1,1,,,Viet Nam
040891 -- Dried,,,,1,1,,,Viet Nam
040899 -- Other,,,,1,1,,,Viet Nam
040900 Natural honey.,"23,210,719",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,Viet Nam
,2006,"16,802,714",12.38,12.38,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Viet Nam
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 -- Other,,17.50,17.50,3,1,,,Viet Nam
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 -- Other,"96,600",17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.00,19.00,4,1,,,Viet Nam
040390 - Other,,19.00,19.00,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,Viet Nam
040490 - Other,,12.50,12.50,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,8.80,8.80,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Viet Nam
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Viet Nam
040690 - Other cheese,,11.61,11.61,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,,1,1,,,Viet Nam
040811 -- Dried,,,,1,1,,,Viet Nam
040819 -- Other,,,,1,1,,,Viet Nam
040891 -- Dried,,,,1,1,,,Viet Nam
040899 -- Other,,,,1,1,,,Viet Nam
040900 Natural honey.,"16,703,108",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included.","3,006",1.10,1.10,1,,,,Viet Nam
,2005,"13,049,826",12.38,12.38,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Viet Nam
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 -- Other,,17.50,17.50,3,1,,,Viet Nam
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 -- Other,"207,480",17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.00,19.00,4,1,,,Viet Nam
040390 - Other,,19.00,19.00,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,Viet Nam
040490 - Other,,12.50,12.50,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,8.80,8.80,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Viet Nam
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Viet Nam
040690 - Other cheese,,11.61,11.61,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,,1,1,,,Viet Nam
040811 -- Dried,,,,1,1,,,Viet Nam
040819 -- Other,,,,1,1,,,Viet Nam
040891 -- Dried,,,,1,1,,,Viet Nam
040899 -- Other,,,,1,1,,,Viet Nam
040900 Natural honey.,"12,842,346",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,Viet Nam
,2004,"12,832,014",12.38,12.38,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Viet Nam
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 -- Other,,17.50,17.50,3,1,,,Viet Nam
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 -- Other,"175,568",17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.00,19.00,4,1,,,Viet Nam
040390 - Other,,19.00,19.00,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,Viet Nam
040490 - Other,,12.50,12.50,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,8.80,8.80,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Viet Nam
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Viet Nam
040690 - Other cheese,,11.61,11.61,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,,1,1,,,Viet Nam
040811 -- Dried,,,,1,1,,,Viet Nam
040819 -- Other,,,,1,1,,,Viet Nam
040891 -- Dried,,,,1,1,,,Viet Nam
040899 -- Other,,,,1,1,,,Viet Nam
040900 Natural honey.,"12,656,446",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,Viet Nam
,2003,"16,027,252",12.38,12.38,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Viet Nam
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 -- Other,,17.50,17.50,3,1,,,Viet Nam
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 -- Other,"90,000",17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.00,19.00,4,1,,,Viet Nam
040390 - Other,,19.00,19.00,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,Viet Nam
040490 - Other,,12.50,12.50,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,8.80,8.80,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Viet Nam
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Viet Nam
040690 - Other cheese,,11.61,11.61,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,,1,1,,,Viet Nam
040811 -- Dried,,,,1,1,,,Viet Nam
040819 -- Other,,,,1,1,,,Viet Nam
040891 -- Dried,,,,1,1,,,Viet Nam
040899 -- Other,,,,1,1,,,Viet Nam
040900 Natural honey.,"15,937,252",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,Viet Nam
,2002,"18,249,298",12.38,12.38,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Viet Nam
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 -- Other,,17.50,17.50,3,1,,,Viet Nam
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 -- Other,"211,200",17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.00,19.00,4,1,,,Viet Nam
040390 - Other,,19.00,19.00,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,Viet Nam
040490 - Other,,12.50,12.50,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,8.80,8.80,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Viet Nam
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Viet Nam
040690 - Other cheese,,11.61,11.61,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,,1,1,,,Viet Nam
040811 -- Dried,,,,1,1,,,Viet Nam
040819 -- Other,,,,1,1,,,Viet Nam
040891 -- Dried,,,,1,1,,,Viet Nam
040899 -- Other,,,,1,1,,,Viet Nam
040900 Natural honey.,"18,038,098",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,1.10,1,,,,Viet Nam
,2001,"5,041,917",12.38,12.38,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Viet Nam
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 - - Other,,17.50,17.50,3,1,,,Viet Nam
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 - - Other,"198,480",17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.00,19.00,4,1,,,Viet Nam
040390 - Other,,19.00,19.00,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,Viet Nam
040490 - Other,,12.50,12.50,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,8.80,8.80,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Viet Nam
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Viet Nam
040690 - Other cheese,,11.61,11.61,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,,1,1,,,Viet Nam
040811 - - Dried,,,,1,1,,,Viet Nam
040819 - - Other,,,,1,1,,,Viet Nam
040891 - - Dried,,,,1,1,,,Viet Nam
040899 - - Other,,,,1,1,,,Viet Nam
040900 Natural honey,"4,843,437",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included",,1.10,1.10,1,,,,Viet Nam
,2000,"1,901,148",12.38,12.38,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Viet Nam
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 - - Other,,17.50,17.50,3,1,,,Viet Nam
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 - - Other,"492,740",17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.00,19.00,4,1,,,Viet Nam
040390 - Other,,19.00,19.00,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,11.50,8,5,,,Viet Nam
040490 - Other,,12.50,12.50,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,8.80,8.80,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,9.88,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Viet Nam
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Viet Nam
040690 - Other cheese,,11.61,11.61,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,,1,1,,,Viet Nam
040811 - - Dried,,,,1,1,,,Viet Nam
040819 - - Other,,,,1,1,,,Viet Nam
040891 - - Dried,,,,1,1,,,Viet Nam
040899 - - Other,,,,1,1,,,Viet Nam
040900 Natural honey,"1,406,344",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included","2,064",1.10,1.10,1,,,,Viet Nam
,1999,"1,341,867",12.50,12.50,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Viet Nam
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 - - Other,,17.50,17.50,3,1,,,Viet Nam
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 - - Other,"178,560",17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.17,19.17,4,1,,,Viet Nam
040390 - Other,,19.17,19.17,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.60,11.60,8,5,,,Viet Nam
040490 - Other,,12.60,12.60,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,9.00,9.00,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.90,9.90,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,13.06,13.06,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.63,12.63,36,13,,,Viet Nam
040640 - Blue-veined cheese,,13.66,13.66,9,1,,,Viet Nam
040690 - Other cheese,,11.75,11.75,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,,1,1,,,Viet Nam
040811 - - Dried,,,,1,1,,,Viet Nam
040819 - - Other,,,,1,1,,,Viet Nam
040891 - - Dried,,,,1,1,,,Viet Nam
040899 - - Other,,,,1,1,,,Viet Nam
040900 Natural honey,"1,163,307",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included",,1.30,1.30,1,,,,Viet Nam
,1998,"2,769,718",12.61,12.61,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Viet Nam
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 - - Other,,17.50,17.50,3,1,,,Viet Nam
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 - - Other,"19,939",17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.33,19.33,4,1,,,Viet Nam
040390 - Other,,19.33,19.33,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.67,11.67,8,5,,,Viet Nam
040490 - Other,,12.67,12.67,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,9.20,9.20,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.92,9.92,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,13.18,13.18,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.70,12.70,36,13,,,Viet Nam
040640 - Blue-veined cheese,,13.95,13.95,9,1,,,Viet Nam
040690 - Other cheese,,11.88,11.88,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,,1,1,,,Viet Nam
040811 - - Dried,,,,1,1,,,Viet Nam
040819 - - Other,,,,1,1,,,Viet Nam
040891 - - Dried,,,,1,1,,,Viet Nam
040899 - - Other,,,,1,1,,,Viet Nam
040900 Natural honey,"2,715,979",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included","33,800",1.60,1.60,1,,,,Viet Nam
,1997,"1,203,376",12.73,12.73,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Viet Nam
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 - - Other,,17.50,17.50,3,1,,,Viet Nam
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 - - Other,,17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.50,19.50,4,1,,,Viet Nam
040390 - Other,,19.50,19.50,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.73,11.73,8,5,,,Viet Nam
040490 - Other,,12.73,12.73,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,9.40,9.40,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.93,9.93,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,13.30,13.30,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.78,12.78,36,13,,,Viet Nam
040640 - Blue-veined cheese,,14.26,14.26,9,1,,,Viet Nam
040690 - Other cheese,,12.02,12.02,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked","1,360",,,1,1,,,Viet Nam
040811 - - Dried,,,,1,1,,,Viet Nam
040819 - - Other,,,,1,1,,,Viet Nam
040891 - - Dried,,,,1,1,,,Viet Nam
040899 - - Other,"1,744",,,1,1,,,Viet Nam
040900 Natural honey,"1,200,272",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included",,1.80,1.80,1,,,,Viet Nam
,1996,"927,324",12.85,12.85,251,126,,,Viet Nam
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Viet Nam
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Viet Nam
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Viet Nam
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Viet Nam
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Viet Nam
040229 - - Other,,17.50,17.50,3,1,,,Viet Nam
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Viet Nam
040299 - - Other,,17.50,17.50,9,7,,,Viet Nam
040310 - Yogurt,,19.67,19.67,4,1,,,Viet Nam
040390 - Other,,19.67,19.67,20,17,,,Viet Nam
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.83,11.83,8,5,,,Viet Nam
040490 - Other,,12.83,12.83,5,2,,,Viet Nam
040510 - Butter,,,,3,3,,,Viet Nam
040520 - Dairy spreads,,9.60,9.60,8,5,,,Viet Nam
040590 - Other,,10.00,10.00,3,1,,,Viet Nam
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.96,9.96,21,9,,,Viet Nam
"040620 - Grated or powdered cheese, of all kinds",,13.43,13.43,38,13,,,Viet Nam
"040630 - Processed cheese, not grated or powdered",,12.87,12.87,36,13,,,Viet Nam
040640 - Blue-veined cheese,,14.55,14.55,9,1,,,Viet Nam
040690 - Other cheese,,12.16,12.16,50,15,,,Viet Nam
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,,1,1,,,Viet Nam
040811 - - Dried,,,,1,1,,,Viet Nam
040819 - - Other,,,,1,1,,,Viet Nam
040891 - - Dried,,,,1,1,,,Viet Nam
040899 - - Other,,,,1,1,,,Viet Nam
040900 Natural honey,"927,324",,,1,1,,,Viet Nam
"041000 Edible products of animal origin, not elsewhere specified or included",,2.00,2.00,1,,,,Viet Nam
