Importer,Year,Value,Ad val. duties,Number of lines,Japan
,(US$),Simple average,MFN duties,Pref. duties,Japan
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.00,22.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,22.00,22.00,4,,,,Japan
040711 - - Of fowls of the species Gallus domesticus,,0.00,0.00,1,,,,Japan
040719 - - Other,,0.00,0.00,1,,,,Japan
040721 - - Of fowls of the species Gallus domesticus,,8.00,8.00,1,,,,Japan
040729 - - Other,,8.00,8.00,1,,,,Japan
040790 - Others,,8.00,8.00,1,,,,Japan
040811 - - Dried,,10.00,10.00,1,,,,Japan
040819 - - Other,,10.00,10.00,1,,,,Japan
040891 - - Dried,,10.00,10.00,1,,,,Japan
040899 - - Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2016,,16.29,16.29,48,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1 %",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,13.00,13.00,2,,,,Japan
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,12.67,12.67,3,,,,Japan
"040150 - Of a fat content, by weight, exceeding 10 %",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,28.00,28.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,Japan
040229 -- Other,,24.00,24.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,28.00,28.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,28.00,28.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.00,22.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,22.00,22.00,4,,,,Japan
040711 -- Of fowls of the species Gallus domesticus,,0.00,0.00,1,,,,Japan
040719 -- Other,,0.00,0.00,1,,,,Japan
040721 -- Of fowls of the species Gallus domesticus,,8.00,8.00,1,,,,Japan
040729 -- Other,,8.00,8.00,1,,,,Japan
040790 - Others,,8.00,8.00,1,,,,Japan
040811 -- Dried,,10.00,10.00,1,,,,Japan
040819 -- Other,,10.00,10.00,1,,,,Japan
040891 -- Dried,,10.00,10.00,1,,,,Japan
040899 -- Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2015,,16.29,16.29,48,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1 %",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,13.00,13.00,2,,,,Japan
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,12.67,12.67,3,,,,Japan
"040150 - Of a fat content, by weight, exceeding 10 %",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,28.00,28.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,Japan
040229 -- Other,,24.00,24.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,28.00,28.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,28.00,28.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.00,22.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,22.00,22.00,4,,,,Japan
040711 -- Of fowls of the species Gallus domesticus,,0.00,0.00,1,,,,Japan
040719 -- Other,,0.00,0.00,1,,,,Japan
040721 -- Of fowls of the species Gallus domesticus,,8.00,8.00,1,,,,Japan
040729 -- Other,,8.00,8.00,1,,,,Japan
040790 - Others,,8.00,8.00,1,,,,Japan
040811 -- Dried,,10.00,10.00,1,,,,Japan
040819 -- Other,,10.00,10.00,1,,,,Japan
040891 -- Dried,,10.00,10.00,1,,,,Japan
040899 -- Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2014,,16.29,16.29,48,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1 %",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,13.00,13.00,2,,,,Japan
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,12.67,12.67,3,,,,Japan
"040150 - Of a fat content, by weight, exceeding 10 %",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,28.00,28.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,Japan
040229 -- Other,,24.00,24.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,28.00,28.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,28.00,28.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.00,22.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,22.00,22.00,4,,,,Japan
040711 -- Of fowls of the species Gallus domesticus,,0.00,0.00,1,,,,Japan
040719 -- Other,,0.00,0.00,1,,,,Japan
040721 -- Of fowls of the species Gallus domesticus,,8.00,8.00,1,,,,Japan
040729 -- Other,,8.00,8.00,1,,,,Japan
040790 - Others,,8.00,8.00,1,,,,Japan
040811 -- Dried,,10.00,10.00,1,,,,Japan
040819 -- Other,,10.00,10.00,1,,,,Japan
040891 -- Dried,,10.00,10.00,1,,,,Japan
040899 -- Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2013,,16.29,16.29,48,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1 %",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,13.00,13.00,2,,,,Japan
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,12.67,12.67,3,,,,Japan
"040150 - Of a fat content, by weight, exceeding 10 %",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,28.00,28.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,Japan
040229 -- Other,,24.00,24.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,28.00,28.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,28.00,28.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.00,22.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,22.00,22.00,4,,,,Japan
040711 -- Of fowls of the species Gallus domesticus,,0.00,0.00,1,,,,Japan
040719 -- Other,,0.00,0.00,1,,,,Japan
040721 -- Of fowls of the species Gallus domesticus,,8.00,8.00,1,,,,Japan
040729 -- Other,,8.00,8.00,1,,,,Japan
040790 - Others,,8.00,8.00,1,,,,Japan
040811 -- Dried,,10.00,10.00,1,,,,Japan
040819 -- Other,,10.00,10.00,1,,,,Japan
040891 -- Dried,,10.00,10.00,1,,,,Japan
040899 -- Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2012,,16.29,16.29,48,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1 %",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,13.00,13.00,2,,,,Japan
"040140 - Of a fat content, by weight, exceeding 6 % but not exceeding 10 %",,12.67,12.67,3,,,,Japan
"040150 - Of a fat content, by weight, exceeding 10 %",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,28.00,28.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,Japan
040229 -- Other,,24.00,24.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,28.00,28.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,28.00,28.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.00,22.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,22.00,22.00,4,,,,Japan
040711 -- Of fowls of the species Gallus domesticus,,0.00,0.00,1,,,,Japan
040719 -- Other,,0.00,0.00,1,,,,Japan
040721 -- Of fowls of the species Gallus domesticus,,8.00,8.00,1,,,,Japan
040729 -- Other,,8.00,8.00,1,,,,Japan
040790 - Others,,8.00,8.00,1,,,,Japan
040811 -- Dried,,10.00,10.00,1,,,,Japan
040819 -- Other,,10.00,10.00,1,,,,Japan
040891 -- Dried,,10.00,10.00,1,,,,Japan
040899 -- Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2011,,16.93,16.93,43,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,Japan
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,28.00,28.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,Japan
040229 -- Other,,24.00,24.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,28.00,28.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,28.00,28.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.00,22.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,22.00,22.00,4,,,,Japan
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,2.67,2.67,3,,,,Japan
040811 -- Dried,,10.00,10.00,1,,,,Japan
040819 -- Other,,10.00,10.00,1,,,,Japan
040891 -- Dried,,10.00,10.00,1,,,,Japan
040899 -- Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2010,,16.93,16.93,43,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,Japan
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,28.00,28.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,24.00,24.00,3,,,,Japan
040229 -- Other,,24.00,24.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,28.00,28.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,28.00,28.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,22.00,22.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,22.00,22.00,4,,,,Japan
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,2.67,2.67,3,,,,Japan
040811 -- Dried,,10.00,10.00,1,,,,Japan
040819 -- Other,,10.00,10.00,1,,,,Japan
040891 -- Dried,,10.00,10.00,1,,,,Japan
040899 -- Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2009,,13.77,13.77,43,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,Japan
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,16.00,16.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,16.00,16.00,3,,,,Japan
040229 -- Other,,16.00,16.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,14.00,14.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,14.00,14.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,16.00,16.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,16.00,16.00,4,,,,Japan
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,2.67,2.67,3,,,,Japan
040811 -- Dried,,10.00,10.00,1,,,,Japan
040819 -- Other,,10.00,10.00,1,,,,Japan
040891 -- Dried,,10.00,10.00,1,,,,Japan
040899 -- Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2008,,13.77,13.77,43,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,Japan
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,16.00,16.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,16.00,16.00,3,,,,Japan
040229 -- Other,,16.00,16.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,14.00,14.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,14.00,14.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,16.00,16.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,16.00,16.00,4,,,,Japan
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,2.67,2.67,3,,,,Japan
040811 -- Dried,,10.00,10.00,1,,,,Japan
040819 -- Other,,10.00,10.00,1,,,,Japan
040891 -- Dried,,10.00,10.00,1,,,,Japan
040899 -- Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2007,,13.77,13.77,43,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6 %",,13.00,13.00,2,,,,Japan
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,16.00,16.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,16.00,16.00,3,,,,Japan
040229 -- Other,,16.00,16.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,14.00,14.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,14.00,14.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,16.00,16.00,2,,,,Japan
"040620 - Grated or powdered cheese, of all kinds",,16.00,16.00,1,,,,Japan
"040630 - Processed cheese, not grated or powdered",,16.00,16.00,1,,,,Japan
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,16.00,16.00,1,,,,Japan
040690 - Other cheese,,16.00,16.00,4,,,,Japan
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,2.67,2.67,3,,,,Japan
040811 -- Dried,,10.00,10.00,1,,,,Japan
040819 -- Other,,10.00,10.00,1,,,,Japan
040891 -- Dried,,10.00,10.00,1,,,,Japan
040899 -- Other,,10.00,10.00,1,,,,Japan
040900 Natural honey.,,16.00,16.00,1,,,,Japan
"041000 Edible products of animal origin, not elsewhere specified or included.",,14.00,14.00,1,,,,Japan
,2006,,13.77,13.77,43,,,,Japan
"040110 - Of a fat content, by weight, not exceeding 1%",,13.00,13.00,2,,,,Japan
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,13.00,13.00,2,,,,Japan
"040130 - Of a fat content, by weight, exceeding 6%",,12.67,12.67,3,,,,Japan
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,16.00,16.00,2,,,,Japan
040221 -- Not containing added sugar or other sweetening matter,,16.00,16.00,3,,,,Japan
040229 -- Other,,16.00,16.00,3,,,,Japan
040291 -- Not containing added sugar or other sweetening matter,,14.00,14.00,1,,,,Japan
040299 -- Other,,14.00,14.00,1,,,,Japan
040310 - Yogurt,,16.00,16.00,1,,,,Japan
040390 - Other,,16.00,16.00,1,,,,Japan
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,14.00,14.00,1,,,,Japan
040490 - Other,,14.00,14.00,1,,,,Japan
040510 - Butter,,16.00,16.00,1,,,,Japan
040520 - Dairy spreads,,16.00,16.00,1,,,,Japan
040590 - Other,,16.00,16.00,2,,,,Japan
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,16.00,16.00,2,,,,Japan
