Importer,Year,Value,Ad val. duties,Number of lines,China
,(US$),Simple average,MFN duties,Pref. duties,China
,MFN,Best,All items,Non ad val.,All items,Non ad val.,China
880330 - Other parts of aeroplanes or helicopters,217,3.00,3.00,1,,,,China
880390 - Other,,40.00,40.00,1,,,,China
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,40.00,40.00,1,,,,China
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,40.00,40.00,1,,,,China
880520 - Ground flying trainers and parts thereof,,40.00,40.00,1,,,,China
,1998,"3,111",18.60,18.60,15,,,,China
880110 - Gliders and hang gliders,,0.00,0.00,1,,,,China
880190 - Other,,45.00,45.00,1,,,,China
"880211 - - Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,China
"880212 - - Of an unladen weight exceeding 2,000 kg",,0.00,0.00,1,,,,China
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,China
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,1,,,,China
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,1,,,,China
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,45.00,45.00,1,,,,China
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,China
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,China
880330 - Other parts of aeroplanes or helicopters,"3,111",3.00,3.00,1,,,,China
880390 - Other,,45.00,45.00,1,,,,China
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,45.00,45.00,1,,,,China
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,45.00,45.00,1,,,,China
880520 - Ground flying trainers and parts thereof,,45.00,45.00,1,,,,China
,1997,,18.60,18.60,15,,,,China
880110 - Gliders and hang gliders,,0.00,0.00,1,,,,China
880190 - Other,,45.00,45.00,1,,,,China
"880211 - - Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,China
"880212 - - Of an unladen weight exceeding 2,000 kg",,0.00,0.00,1,,,,China
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,China
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,1,,,,China
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,1,,,,China
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,45.00,45.00,1,,,,China
880310 - Propellers and rotors and parts thereof,,3.00,3.00,1,,,,China
880320 - Under-carriages and parts thereof,,3.00,3.00,1,,,,China
880330 - Other parts of aeroplanes or helicopters,,3.00,3.00,1,,,,China
880390 - Other,,45.00,45.00,1,,,,China
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,45.00,45.00,1,,,,China
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,45.00,45.00,1,,,,China
880520 - Ground flying trainers and parts thereof,,45.00,45.00,1,,,,China
,1996,768,21.80,21.80,15,,,,China
880110 - Gliders and hang gliders,,0.00,0.00,1,,,,China
880190 - Other,,52.00,52.00,1,,,,China
"880211 - - Of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,China
"880212 - - Of an unladen weight exceeding 2,000 kg",,0.00,0.00,1,,,,China
"880220 - Aeroplanes and other aircraft, of an unladen weight not exceeding 2,000 kg",,0.00,0.00,1,,,,China
"880230 - Aeroplanes and other aircraft, of an unladen weight exceeding 2,000 kg but not exceeding 15,000 kg",,0.00,0.00,1,,,,China
"880240 - Aeroplanes and other aircraft, of an unladen weight exceeding 15,000 kg",,0.00,0.00,1,,,,China
880260 - Spacecraft (including satellites) and suborbital and spacecraft launch vehicles,,52.00,52.00,1,,,,China
880310 - Propellers and rotors and parts thereof,,5.00,5.00,1,,,,China
880320 - Under-carriages and parts thereof,,5.00,5.00,1,,,,China
880330 - Other parts of aeroplanes or helicopters,768,5.00,5.00,1,,,,China
880390 - Other,,52.00,52.00,1,,,,China
880400 Parachutes (including dirigible parachutes and paragliders) and rotochutes; parts thereof and accessories thereto,,52.00,52.00,1,,,,China
880510 - Aircraft launching gear and parts thereof; deck-arrestor or similar gear and parts thereof,,52.00,52.00,1,,,,China
880520 - Ground flying trainers and parts thereof,,52.00,52.00,1,,,,China
