Importer,Year,Value,Ad val. duties,Number of lines,Armenia
,(US$),Simple average,MFN duties,Pref. duties,Armenia
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Armenia
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Armenia
870790 - Other,,4.50,0.00,2,,2,,Armenia
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Armenia
870821 - - Safety seat belts,,3.75,0.00,2,,2,,Armenia
870829 - - Other,,3.75,0.00,2,,2,,Armenia
870830 - Brakes and servo-brakes; parts thereof,,4.00,0.00,3,,3,,Armenia
870840 - Gear boxes and parts thereof,,3.88,0.00,4,,4,,Armenia
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",,4.00,0.00,5,,5,,Armenia
870870 - Road wheels and parts and accessories thereof,,3.75,0.00,4,,4,,Armenia
870880 - Suspension systems and parts thereof (including shock-absorbers),,3.80,0.00,5,,5,,Armenia
870891 - - Radiators and parts thereof,,3.88,0.00,4,,4,,Armenia
870892 - - Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Armenia
870893 - - Clutches and parts thereof,,3.75,0.00,2,,2,,Armenia
"870894 - - Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Armenia
870895 - - Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Armenia
870899 - - Other,,3.67,0.00,3,,3,,Armenia
870911 - - Electrical,,3.00,0.00,2,,2,,Armenia
870919 - - Other,,3.00,0.00,2,,2,,Armenia
870990 - Parts,,3.50,0.00,1,,1,,Armenia
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Armenia
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Armenia
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Armenia
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Armenia
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Armenia
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Armenia
871160 - With electric motor for propulsion,,6.00,0.00,2,,2,,Armenia
871190 - Other,,6.00,0.00,1,,1,,Armenia
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.",,14.50,0.00,2,,2,,Armenia
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Armenia
871390 - Other,,0.00,0.00,1,,,,Armenia
871410 - Of motorcycles (including mopeds),,3.70,0.00,6,,6,,Armenia
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Armenia
"871491 - - Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Armenia
871492 - - Wheel rims and spokes,,4.70,0.00,2,,2,,Armenia
"871493 - - Hubs, other than coaster braking hubs and hub brakes, and free-wheel sprocket-wheels",,4.70,0.00,1,,1,,Armenia
"871494 - - Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Armenia
871495 - - Saddles,,4.70,0.00,1,,1,,Armenia
"871496 - - Pedals and crank-gear, and parts thereof",,4.70,0.00,3,,3,,Armenia
871499 - - Other,,4.70,0.00,4,,4,,Armenia
871500 Baby carriages and parts thereof.,,2.70,0.00,2,,2,,Armenia
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,0.00,2,,2,,Armenia
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,0.00,1,,1,,Armenia
871631 - - Tanker trailers and tanker semi-trailers,,2.70,0.00,1,,1,,Armenia
871639 - - Other,,2.70,0.00,4,,4,,Armenia
871640 - Other trailers and semi-trailers,,2.70,0.00,1,,1,,Armenia
871680 - Other vehicles,,1.70,0.00,1,,1,,Armenia
871690 - Parts,,1.70,0.00,4,,4,,Armenia
,2017,"299,853",6.65,0.00,199,,188,,Armenia
870110 - Single axle tractors,,3.00,0.00,1,,1,,Armenia
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Armenia
870130 - Track-laying tractors,,0.00,0.00,1,,,,Armenia
870191 - - Not exceeding 18 kW,,3.50,0.00,2,,1,,Armenia
870192 - - Exceeding 18 kW but not exceeding 37 kW,,3.50,0.00,2,,1,,Armenia
870193 - - Exceeding 37 kW but not exceeding 75 kW,,3.50,0.00,2,,1,,Armenia
870194 - - Exceeding 75 kW but not exceeding 130 kW,,3.50,0.00,2,,1,,Armenia
870195 - - Exceeding 130 kW,,3.50,0.00,2,,1,,Armenia
870210 - With only compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,0.00,4,,4,,Armenia
870220 - With both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion,,13.00,0.00,2,,2,,Armenia
870230 - With both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion,,13.00,0.00,2,,2,,Armenia
870240 - With only electric motor for propulsion,,10.00,0.00,1,,1,,Armenia
870290 - Other,,12.40,0.00,5,,5,,Armenia
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,0.00,2,,2,,Armenia
"870321 - - Of a cylinder capacity not exceeding 1,000 cc",,10.00,0.00,2,,2,,Armenia
"870322 - - Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc","70,535",10.00,0.00,2,,2,,Armenia
"870323 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","65,409",10.00,0.00,3,,3,,Armenia
"870324 - - Of a cylinder capacity exceeding 3,000 cc","5,613",10.00,0.00,2,,2,,Armenia
"870331 - - Of a cylinder capacity not exceeding 1,500 cc","11,269",10.00,0.00,2,,2,,Armenia
"870332 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","145,681",10.00,0.00,3,,3,,Armenia
"870333 - - Of a cylinder capacity exceeding 2,500 cc",,10.00,0.00,3,,3,,Armenia
"870340 - Other vehicles, with both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion, other than those capable of being charged by plugging to external source of electric power",,10.00,0.00,2,,2,,Armenia
"870350 - Other vehicles, with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion, other than those capable of being charged by plugging to external source of electric power",,10.00,0.00,1,,1,,Armenia
"870360 - Other vehicles, with both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion, capable of being charged by plugging to external source of electric power",,10.00,0.00,2,,2,,Armenia
"870370 - Other vehicles, with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion, capable of being charged by plugging to external source of electric power",,10.00,0.00,1,,1,,Armenia
"870380 - Other vehicles, with only electric motor for propulsion",,10.00,0.00,2,,2,,Armenia
870390 - Other,,10.00,0.00,1,,1,,Armenia
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Armenia
870421 - - g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Armenia
870422 - - g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,0.00,3,,3,,Armenia
870423 - - g.v.w. exceeding 20 tonnes,,15.83,0.00,3,,3,,Armenia
870431 - - g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Armenia
870432 - - g.v.w. exceeding 5 tonnes,,15.83,0.00,3,,3,,Armenia
870490 - Other,,10.00,0.00,1,,1,,Armenia
870510 - Crane lorries,,3.70,0.00,1,,1,,Armenia
870520 - Mobile drilling derricks,,3.70,0.00,1,,1,,Armenia
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Armenia
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Armenia
870590 - Other,,3.70,0.00,2,,2,,Armenia
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,0.00,4,,4,,Armenia
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Armenia
870790 - Other,,4.50,0.00,2,,2,,Armenia
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Armenia
870821 - - Safety seat belts,,3.75,0.00,2,,2,,Armenia
870829 - - Other,339,3.75,0.00,2,,2,,Armenia
870830 - Brakes and servo-brakes; parts thereof,11,4.00,0.00,3,,3,,Armenia
870840 - Gear boxes and parts thereof,5,3.88,0.00,4,,4,,Armenia
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",,4.00,0.00,5,,5,,Armenia
870870 - Road wheels and parts and accessories thereof,195,3.75,0.00,4,,4,,Armenia
870880 - Suspension systems and parts thereof (including shock-absorbers),95,3.80,0.00,5,,5,,Armenia
870891 - - Radiators and parts thereof,,3.88,0.00,4,,4,,Armenia
870892 - - Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Armenia
870893 - - Clutches and parts thereof,,3.75,0.00,2,,2,,Armenia
"870894 - - Steering wheels, steering columns and steering boxes; parts thereof",77,3.88,0.00,4,,4,,Armenia
870895 - - Safety airbags with inflater system; parts thereof,79,3.67,0.00,3,,3,,Armenia
870899 - - Other,519,3.67,0.00,3,,3,,Armenia
870911 - - Electrical,,3.00,0.00,2,,2,,Armenia
870919 - - Other,,3.00,0.00,2,,2,,Armenia
870990 - Parts,,3.50,0.00,1,,1,,Armenia
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Armenia
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Armenia
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Armenia
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Armenia
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Armenia
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Armenia
871160 - With electric motor for propulsion,1,6.00,0.00,2,,2,,Armenia
871190 - Other,,6.00,0.00,1,,1,,Armenia
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.",3,14.50,0.00,2,,2,,Armenia
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Armenia
871390 - Other,,0.00,0.00,1,,,,Armenia
871410 - Of motorcycles (including mopeds),,3.70,0.00,6,,6,,Armenia
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Armenia
"871491 - - Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Armenia
871492 - - Wheel rims and spokes,,4.70,0.00,2,,2,,Armenia
"871493 - - Hubs, other than coaster braking hubs and hub brakes, and free-wheel sprocket-wheels",,4.70,0.00,1,,1,,Armenia
"871494 - - Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Armenia
871495 - - Saddles,,4.70,0.00,1,,1,,Armenia
"871496 - - Pedals and crank-gear, and parts thereof",,4.70,0.00,3,,3,,Armenia
871499 - - Other,1,4.70,0.00,4,,4,,Armenia
871500 Baby carriages and parts thereof.,2,2.70,0.00,2,,2,,Armenia
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,0.00,2,,2,,Armenia
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,0.00,1,,1,,Armenia
871631 - - Tanker trailers and tanker semi-trailers,,2.70,0.00,1,,1,,Armenia
871639 - - Other,,2.70,0.00,4,,4,,Armenia
871640 - Other trailers and semi-trailers,,2.70,0.00,1,,1,,Armenia
871680 - Other vehicles,,1.70,0.00,1,,1,,Armenia
871690 - Parts,18,1.70,0.00,4,,4,,Armenia
,2016,"62,919",6.29,0.00,184,,171,,Armenia
870110 - Pedestrian controlled tractors,,3.00,0.00,1,,1,,Armenia
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Armenia
870130 -Track-laying tractors,,0.00,0.00,1,,,,Armenia
870190 - Other,,0.88,0.00,8,,1,,Armenia
870210 -With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,0.00,4,,4,,Armenia
870290 - Other,,12.40,0.00,5,,5,,Armenia
870310 -Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,0.00,2,,2,,Armenia
"870321 -- Of a cylinder capacity not exceeding 1,000 cc",,10.00,0.00,2,,2,,Armenia
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,0.00,2,,2,,Armenia
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","19,528",10.00,0.00,3,,3,,Armenia
"870324 -- Of a cylinder capacity exceeding 3,000 cc","6,342",10.00,0.00,2,,2,,Armenia
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,0.00,2,,2,,Armenia
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc",,10.00,0.00,3,,3,,Armenia
"870333 -- Of a cylinder capacity exceeding 2,500 cc","3,455",10.00,0.00,3,,3,,Armenia
870390 - Other,,10.00,0.00,2,,2,,Armenia
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Armenia
870421 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Armenia
870422 -- g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,0.00,3,,3,,Armenia
870423 -- g.v.w. exceeding 20 tonnes,,15.83,0.00,3,,3,,Armenia
870431 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Armenia
870432 -- g.v.w. exceeding 5 tonnes,,15.83,0.00,3,,3,,Armenia
870490 - Other,,10.00,0.00,1,,1,,Armenia
870510 - Crane lorries,,3.70,0.00,1,,1,,Armenia
870520 -Mobile drilling derricks,,3.70,0.00,1,,1,,Armenia
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Armenia
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Armenia
870590 - Other,,3.70,0.00,2,,2,,Armenia
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,0.00,4,,4,,Armenia
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Armenia
870790 - Other,,4.50,0.00,2,,2,,Armenia
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Armenia
870821 -- Safety seat belts,,3.75,0.00,2,,2,,Armenia
870829 -- Other,"1,031",3.75,0.00,2,,2,,Armenia
870830 - Brakes and servo-brakes; parts thereof,15,4.00,0.00,3,,3,,Armenia
870840 - Gear boxes and parts thereof,,3.88,0.00,4,,4,,Armenia
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",600,4.00,0.00,5,,5,,Armenia
870870 - Road wheels and parts and accessories thereof,"2,219",3.75,0.00,4,,4,,Armenia
870880 - Suspension systems and parts thereof (including shock- absorbers),522,3.80,0.00,5,,5,,Armenia
870891 -- Radiators and parts thereof,,3.88,0.00,4,,4,,Armenia
870892 -- Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Armenia
870893 -- Clutches and parts thereof,,3.75,0.00,2,,2,,Armenia
"870894 -- Steering wheels, steering columns and steering boxes; parts thereof",24,3.88,0.00,4,,4,,Armenia
870895 -- Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Armenia
870899 -- Other,274,3.67,0.00,3,,3,,Armenia
870911 -- Electrical,,3.00,0.00,2,,2,,Armenia
870919 -- Other,,3.00,0.00,2,,2,,Armenia
870990 - Parts,,3.50,0.00,1,,1,,Armenia
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Armenia
871110 -With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Armenia
871120 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Armenia
871130 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Armenia
871140 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Armenia
871150 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Armenia
871190 - Other,,6.00,0.00,2,,2,,Armenia
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.",,14.50,0.00,2,,2,,Armenia
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Armenia
871390 - Other,,0.00,0.00,1,,,,Armenia
871410 - Of motorcycles (including mopeds),,3.70,0.00,6,,6,,Armenia
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Armenia
"871491 -- Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Armenia
871492 -- Wheel rims and spokes,,4.70,0.00,2,,2,,Armenia
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- wheel sprocket-wheels",,4.70,0.00,1,,1,,Armenia
"871494 -- Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Armenia
871495 -- Saddles,,4.70,0.00,1,,1,,Armenia
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,0.00,3,,3,,Armenia
871499 -- Other,,4.70,0.00,4,,4,,Armenia
871500 Baby carriages and parts thereof.,,2.70,0.00,2,,2,,Armenia
"871610 -Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,0.00,2,,2,,Armenia
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,0.00,1,,1,,Armenia
871631 -- Tanker trailers and tanker semi-trailers,,2.70,0.00,1,,1,,Armenia
871639 -- Other,,2.70,0.00,4,,4,,Armenia
871640 - Other trailers and semi-trailers,,2.70,0.00,1,,1,,Armenia
871680 - Other vehicles,"28,909",1.70,0.00,1,,1,,Armenia
871690 - Parts,,1.70,0.00,4,,4,,Armenia
,2015,"83,680",6.29,0.00,184,,171,,Armenia
870110 - Pedestrian controlled tractors,,3.00,0.00,1,,1,,Armenia
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Armenia
870130 -Track-laying tractors,,0.00,0.00,1,,,,Armenia
870190 - Other,,0.88,0.00,8,,1,,Armenia
870210 -With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,0.00,4,,4,,Armenia
870290 - Other,,12.40,0.00,5,,5,,Armenia
870310 -Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,0.00,2,,2,,Armenia
"870321 -- Of a cylinder capacity not exceeding 1,000 cc",,10.00,0.00,2,,2,,Armenia
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,0.00,2,,2,,Armenia
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","24,075",10.00,0.00,3,,3,,Armenia
"870324 -- Of a cylinder capacity exceeding 3,000 cc",832,10.00,0.00,2,,2,,Armenia
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,0.00,2,,2,,Armenia
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","2,384",10.00,0.00,3,,3,,Armenia
"870333 -- Of a cylinder capacity exceeding 2,500 cc","16,803",10.00,0.00,3,,3,,Armenia
870390 - Other,,10.00,0.00,2,,2,,Armenia
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Armenia
870421 -- g.v.w. not exceeding 5 tonnes,"15,429",13.50,0.00,5,,5,,Armenia
870422 -- g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,0.00,3,,3,,Armenia
870423 -- g.v.w. exceeding 20 tonnes,,15.83,0.00,3,,3,,Armenia
870431 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Armenia
870432 -- g.v.w. exceeding 5 tonnes,,15.83,0.00,3,,3,,Armenia
870490 - Other,,10.00,0.00,1,,1,,Armenia
870510 - Crane lorries,,3.70,0.00,1,,1,,Armenia
870520 -Mobile drilling derricks,,3.70,0.00,1,,1,,Armenia
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Armenia
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Armenia
870590 - Other,,3.70,0.00,2,,2,,Armenia
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,0.00,4,,4,,Armenia
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Armenia
870790 - Other,,4.50,0.00,2,,2,,Armenia
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Armenia
870821 -- Safety seat belts,,3.75,0.00,2,,2,,Armenia
870829 -- Other,161,3.75,0.00,2,,2,,Armenia
870830 - Brakes and servo-brakes; parts thereof,343,4.00,0.00,3,,3,,Armenia
870840 - Gear boxes and parts thereof,,3.88,0.00,4,,4,,Armenia
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",254,4.00,0.00,5,,5,,Armenia
870870 - Road wheels and parts and accessories thereof,,3.75,0.00,4,,4,,Armenia
870880 - Suspension systems and parts thereof (including shock- absorbers),,3.80,0.00,5,,5,,Armenia
870891 -- Radiators and parts thereof,,3.88,0.00,4,,4,,Armenia
870892 -- Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Armenia
870893 -- Clutches and parts thereof,,3.75,0.00,2,,2,,Armenia
"870894 -- Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Armenia
870895 -- Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Armenia
870899 -- Other,"5,505",3.67,0.00,3,,3,,Armenia
870911 -- Electrical,,3.00,0.00,2,,2,,Armenia
870919 -- Other,,3.00,0.00,2,,2,,Armenia
870990 - Parts,,3.50,0.00,1,,1,,Armenia
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Armenia
871110 -With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Armenia
871120 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Armenia
871130 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Armenia
871140 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Armenia
871150 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Armenia
871190 - Other,,6.00,0.00,2,,2,,Armenia
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.",,14.50,0.00,2,,2,,Armenia
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Armenia
871390 - Other,,0.00,0.00,1,,,,Armenia
871410 - Of motorcycles (including mopeds),,3.70,0.00,6,,6,,Armenia
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Armenia
"871491 -- Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Armenia
871492 -- Wheel rims and spokes,,4.70,0.00,2,,2,,Armenia
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- wheel sprocket-wheels",,4.70,0.00,1,,1,,Armenia
"871494 -- Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Armenia
