Importer,Year,Value,Ad val. duties,Number of lines,Cambodia
,(US$),Simple average,MFN duties,Pref. duties,Cambodia
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Cambodia
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,3.73,9,1,6,,Cambodia
040690 - Other cheese,,11.61,0.00,50,15,33,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Cambodia
040811 -- Dried,,,0.00,1,1,1,,Cambodia
040819 -- Other,,,0.00,1,1,1,,Cambodia
040891 -- Dried,,,0.00,1,1,1,,Cambodia
040899 -- Other,,,0.00,1,1,1,,Cambodia
040900 Natural honey.,,,0.00,1,1,1,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Cambodia
,2006,,12.38,0.37,251,126,167,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,0.00,2,2,1,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6%",,,0.00,6,6,4,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,0.00,3,3,2,,Cambodia
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Cambodia
040229 -- Other,,17.50,0.00,3,1,2,,Cambodia
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Cambodia
040299 -- Other,,17.50,0.00,9,7,6,,Cambodia
040310 - Yogurt,,19.00,0.00,4,1,3,,Cambodia
040390 - Other,,19.00,0.00,20,17,14,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Cambodia
040490 - Other,,12.50,0.00,5,2,4,,Cambodia
040510 - Butter,,,0.00,3,3,2,,Cambodia
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Cambodia
040590 - Other,,10.00,0.00,3,1,2,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Cambodia
040640 - Blue-veined cheese,,13.38,3.73,9,1,6,,Cambodia
040690 - Other cheese,,11.61,0.00,50,15,33,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Cambodia
040811 -- Dried,,,0.00,1,1,1,,Cambodia
040819 -- Other,,,0.00,1,1,1,,Cambodia
040891 -- Dried,,,0.00,1,1,1,,Cambodia
040899 -- Other,,,0.00,1,1,1,,Cambodia
040900 Natural honey.,,,0.00,1,1,1,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Cambodia
,2005,,12.38,0.37,251,126,167,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,0.00,2,2,1,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6%",,,0.00,6,6,4,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,0.00,3,3,2,,Cambodia
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Cambodia
040229 -- Other,,17.50,0.00,3,1,2,,Cambodia
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Cambodia
040299 -- Other,,17.50,0.00,9,7,6,,Cambodia
040310 - Yogurt,,19.00,0.00,4,1,3,,Cambodia
040390 - Other,,19.00,0.00,20,17,14,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Cambodia
040490 - Other,,12.50,0.00,5,2,4,,Cambodia
040510 - Butter,,,0.00,3,3,2,,Cambodia
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Cambodia
040590 - Other,,10.00,0.00,3,1,2,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Cambodia
040640 - Blue-veined cheese,,13.38,3.73,9,1,6,,Cambodia
040690 - Other cheese,,11.61,0.00,50,15,33,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Cambodia
040811 -- Dried,,,0.00,1,1,1,,Cambodia
040819 -- Other,,,0.00,1,1,1,,Cambodia
040891 -- Dried,,,0.00,1,1,1,,Cambodia
040899 -- Other,,,0.00,1,1,1,,Cambodia
040900 Natural honey.,,,0.00,1,1,1,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Cambodia
,2004,,12.38,0.37,251,126,167,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,0.00,2,2,1,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6%",,,0.00,6,6,4,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,0.00,3,3,2,,Cambodia
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Cambodia
040229 -- Other,,17.50,0.00,3,1,2,,Cambodia
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Cambodia
040299 -- Other,,17.50,0.00,9,7,6,,Cambodia
040310 - Yogurt,,19.00,0.00,4,1,3,,Cambodia
040390 - Other,,19.00,0.00,20,17,14,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Cambodia
040490 - Other,,12.50,0.00,5,2,4,,Cambodia
040510 - Butter,,,0.00,3,3,2,,Cambodia
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Cambodia
040590 - Other,,10.00,0.00,3,1,2,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Cambodia
040640 - Blue-veined cheese,,13.38,3.73,9,1,6,,Cambodia
040690 - Other cheese,,11.61,0.00,50,15,33,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Cambodia
040811 -- Dried,,,0.00,1,1,1,,Cambodia
040819 -- Other,,,0.00,1,1,1,,Cambodia
040891 -- Dried,,,0.00,1,1,1,,Cambodia
040899 -- Other,,,0.00,1,1,1,,Cambodia
040900 Natural honey.,,,0.00,1,1,1,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Cambodia
,2003,,12.38,0.37,251,126,167,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,0.00,2,2,1,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6%",,,0.00,6,6,4,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,0.00,3,3,2,,Cambodia
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Cambodia
040229 -- Other,,17.50,0.00,3,1,2,,Cambodia
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Cambodia
040299 -- Other,,17.50,0.00,9,7,6,,Cambodia
040310 - Yogurt,,19.00,0.00,4,1,3,,Cambodia
040390 - Other,,19.00,0.00,20,17,14,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Cambodia
040490 - Other,,12.50,0.00,5,2,4,,Cambodia
040510 - Butter,,,0.00,3,3,2,,Cambodia
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Cambodia
040590 - Other,,10.00,0.00,3,1,2,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Cambodia
040640 - Blue-veined cheese,,13.38,3.73,9,1,6,,Cambodia
040690 - Other cheese,,11.61,0.00,50,15,33,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Cambodia
040811 -- Dried,,,0.00,1,1,1,,Cambodia
040819 -- Other,,,0.00,1,1,1,,Cambodia
040891 -- Dried,,,0.00,1,1,1,,Cambodia
040899 -- Other,,,0.00,1,1,1,,Cambodia
040900 Natural honey.,,,0.00,1,1,1,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Cambodia
,2002,,12.38,0.37,251,126,167,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1%",,,0.00,1,1,1,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,0.00,2,2,1,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6%",,,0.00,6,6,4,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,0.00,3,3,2,,Cambodia
040221 -- Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Cambodia
040229 -- Other,,17.50,0.00,3,1,2,,Cambodia
040291 -- Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Cambodia
040299 -- Other,,17.50,0.00,9,7,6,,Cambodia
040310 - Yogurt,,19.00,0.00,4,1,3,,Cambodia
040390 - Other,,19.00,0.00,20,17,14,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Cambodia
040490 - Other,,12.50,0.00,5,2,4,,Cambodia
040510 - Butter,,,0.00,3,3,2,,Cambodia
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Cambodia
040590 - Other,,10.00,0.00,3,1,2,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Cambodia
040640 - Blue-veined cheese,,13.38,3.73,9,1,6,,Cambodia
040690 - Other cheese,,11.61,0.00,50,15,33,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Cambodia
040811 -- Dried,,,0.00,1,1,1,,Cambodia
040819 -- Other,,,0.00,1,1,1,,Cambodia
040891 -- Dried,,,0.00,1,1,1,,Cambodia
040899 -- Other,,,0.00,1,1,1,,Cambodia
040900 Natural honey.,,,0.00,1,1,1,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Cambodia
,2001,,12.38,0.37,251,126,167,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,0.00,1,1,1,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,0.00,2,2,1,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,0.00,6,6,4,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,0.00,3,3,2,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Cambodia
040229 - - Other,,17.50,0.00,3,1,2,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Cambodia
040299 - - Other,,17.50,0.00,9,7,6,,Cambodia
040310 - Yogurt,,19.00,0.00,4,1,3,,Cambodia
040390 - Other,,19.00,0.00,20,17,14,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Cambodia
040490 - Other,,12.50,0.00,5,2,4,,Cambodia
040510 - Butter,,,0.00,3,3,2,,Cambodia
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Cambodia
040590 - Other,,10.00,0.00,3,1,2,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Cambodia
040640 - Blue-veined cheese,,13.38,3.73,9,1,6,,Cambodia
040690 - Other cheese,,11.61,0.00,50,15,33,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Cambodia
040811 - - Dried,,,0.00,1,1,1,,Cambodia
040819 - - Other,,,0.00,1,1,1,,Cambodia
040891 - - Dried,,,0.00,1,1,1,,Cambodia
040899 - - Other,,,0.00,1,1,1,,Cambodia
040900 Natural honey,,,0.00,1,1,1,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,1.10,0.00,1,,1,,Cambodia
,2000,,12.38,0.37,251,126,167,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,0.00,1,1,1,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,0.00,2,2,1,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,0.00,6,6,4,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,0.00,3,3,2,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Cambodia
040229 - - Other,,17.50,0.00,3,1,2,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Cambodia
040299 - - Other,,17.50,0.00,9,7,6,,Cambodia
040310 - Yogurt,,19.00,0.00,4,1,3,,Cambodia
040390 - Other,,19.00,0.00,20,17,14,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,0.00,8,5,6,,Cambodia
040490 - Other,,12.50,0.00,5,2,4,,Cambodia
040510 - Butter,,,0.00,3,3,2,,Cambodia
040520 - Dairy spreads,,8.80,0.00,8,5,6,,Cambodia
040590 - Other,,10.00,0.00,3,1,2,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,0.00,21,9,12,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,12.93,0.68,38,13,24,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.54,0.74,36,13,22,,Cambodia
040640 - Blue-veined cheese,,13.38,3.73,9,1,6,,Cambodia
040690 - Other cheese,,11.61,0.00,50,15,33,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Cambodia
040811 - - Dried,,,0.00,1,1,1,,Cambodia
040819 - - Other,,,0.00,1,1,1,,Cambodia
040891 - - Dried,,,0.00,1,1,1,,Cambodia
040899 - - Other,,,0.00,1,1,1,,Cambodia
040900 Natural honey,,,0.00,1,1,1,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,1.10,0.00,1,,1,,Cambodia
,1999,,12.50,0.38,251,126,167,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,0.00,1,1,1,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,0.00,2,2,1,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,0.00,6,6,4,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,0.00,3,3,2,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Cambodia
040229 - - Other,,17.50,0.00,3,1,2,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Cambodia
040299 - - Other,,17.50,0.00,9,7,6,,Cambodia
040310 - Yogurt,,19.17,0.00,4,1,3,,Cambodia
040390 - Other,,19.17,0.00,20,17,14,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.60,0.00,8,5,6,,Cambodia
040490 - Other,,12.60,0.00,5,2,4,,Cambodia
040510 - Butter,,,0.00,3,3,2,,Cambodia
040520 - Dairy spreads,,9.00,0.00,8,5,6,,Cambodia
040590 - Other,,10.00,0.00,3,1,2,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.90,0.00,21,9,12,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,13.06,0.70,38,13,24,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.63,0.76,36,13,22,,Cambodia
040640 - Blue-veined cheese,,13.66,3.84,9,1,6,,Cambodia
040690 - Other cheese,,11.75,0.00,50,15,33,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Cambodia
040811 - - Dried,,,0.00,1,1,1,,Cambodia
040819 - - Other,,,0.00,1,1,1,,Cambodia
040891 - - Dried,,,0.00,1,1,1,,Cambodia
040899 - - Other,,,0.00,1,1,1,,Cambodia
040900 Natural honey,,,0.00,1,1,1,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,1.30,0.00,1,,1,,Cambodia
,1998,,12.61,0.39,251,126,167,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,0.00,1,1,1,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,0.00,2,2,1,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,0.00,6,6,4,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,0.00,3,3,2,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,0.00,9,9,6,,Cambodia
040229 - - Other,,17.50,0.00,3,1,2,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,0.00,6,6,4,,Cambodia
040299 - - Other,,17.50,0.00,9,7,6,,Cambodia
040310 - Yogurt,,19.33,0.00,4,1,3,,Cambodia
040390 - Other,,19.33,0.00,20,17,14,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.67,0.00,8,5,6,,Cambodia
040490 - Other,,12.67,0.00,5,2,4,,Cambodia
040510 - Butter,,,0.00,3,3,2,,Cambodia
040520 - Dairy spreads,,9.20,0.00,8,5,6,,Cambodia
040590 - Other,,10.00,0.00,3,1,2,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.92,0.00,21,9,12,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,13.18,0.72,38,13,24,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.70,0.78,36,13,22,,Cambodia
040640 - Blue-veined cheese,,13.95,3.94,9,1,6,,Cambodia
040690 - Other cheese,,11.88,0.00,50,15,33,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Cambodia
040811 - - Dried,,,0.00,1,1,1,,Cambodia
040819 - - Other,,,0.00,1,1,1,,Cambodia
040891 - - Dried,,,0.00,1,1,1,,Cambodia
040899 - - Other,,,0.00,1,1,1,,Cambodia
040900 Natural honey,,,0.00,1,1,1,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,1.60,0.00,1,,1,,Cambodia
,1997,,12.73,12.73,251,126,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Cambodia
040229 - - Other,,17.50,17.50,3,1,,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Cambodia
040299 - - Other,,17.50,17.50,9,7,,,Cambodia
040310 - Yogurt,,19.50,19.50,4,1,,,Cambodia
040390 - Other,,19.50,19.50,20,17,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.73,11.73,8,5,,,Cambodia
040490 - Other,,12.73,12.73,5,2,,,Cambodia
040510 - Butter,,,,3,3,,,Cambodia
040520 - Dairy spreads,,9.40,9.40,8,5,,,Cambodia
040590 - Other,,10.00,10.00,3,1,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.93,9.93,21,9,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,13.30,13.30,38,13,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.78,12.78,36,13,,,Cambodia
040640 - Blue-veined cheese,,14.26,14.26,9,1,,,Cambodia
040690 - Other cheese,,12.02,12.02,50,15,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,,1,1,,,Cambodia
040811 - - Dried,,,,1,1,,,Cambodia
040819 - - Other,,,,1,1,,,Cambodia
040891 - - Dried,,,,1,1,,,Cambodia
040899 - - Other,,,,1,1,,,Cambodia
040900 Natural honey,,,,1,1,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,1.80,1.80,1,,,,Cambodia
,1996,,12.85,12.85,251,126,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Cambodia
040229 - - Other,,17.50,17.50,3,1,,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Cambodia
040299 - - Other,,17.50,17.50,9,7,,,Cambodia
040310 - Yogurt,,19.67,19.67,4,1,,,Cambodia
040390 - Other,,19.67,19.67,20,17,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.83,11.83,8,5,,,Cambodia
040490 - Other,,12.83,12.83,5,2,,,Cambodia
040510 - Butter,,,,3,3,,,Cambodia
040520 - Dairy spreads,,9.60,9.60,8,5,,,Cambodia
040590 - Other,,10.00,10.00,3,1,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.96,9.96,21,9,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,13.43,13.43,38,13,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,12.87,12.87,36,13,,,Cambodia
040640 - Blue-veined cheese,,14.55,14.55,9,1,,,Cambodia
040690 - Other cheese,,12.16,12.16,50,15,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,,1,1,,,Cambodia
040811 - - Dried,,,,1,1,,,Cambodia
040819 - - Other,,,,1,1,,,Cambodia
040891 - - Dried,,,,1,1,,,Cambodia
040899 - - Other,,,,1,1,,,Cambodia
040900 Natural honey,,,,1,1,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,2.00,2.00,1,,,,Cambodia
