Importer,Year,Value,Ad val. duties,Number of lines,Brazil
,(US$),Simple average,MFN duties,Pref. duties,Brazil
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Brazil
950810 - Travelling circuses and travelling menageries,,10.00,10.00,1,,,,Brazil
950890 - Other,,10.00,10.00,1,,,,Brazil
,2006,,12.50,12.50,79,,,,Brazil
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,12.50,12.50,2,,,,Brazil
"950210 - Dolls, whether or not dressed",,12.50,12.50,4,,,,Brazil
"950291 -- Garments and accessories therefor, footwear and headgear",,12.50,12.50,1,,,,Brazil
950299 -- Other,,12.50,12.50,1,,,,Brazil
"950310 - Electric trains, including tracks, signals and other accessories therefor",,12.50,12.50,1,,,,Brazil
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,12.50,12.50,1,,,,Brazil
950330 - Other construction sets and constructional toys,,12.50,12.50,1,,,,Brazil
950341 -- Stuffed,,12.50,12.50,1,,,,Brazil
950349 -- Other,,12.50,12.50,4,,,,Brazil
950350 - Toy musical instruments and apparatus,,12.50,12.50,2,,,,Brazil
950360 - Puzzles,,12.50,12.50,2,,,,Brazil
"950370 - Other toys, put up in sets or outfits",,12.50,12.50,2,,,,Brazil
"950380 - Other toys and models, incorporating a motor",,12.50,12.50,2,,,,Brazil
950390 - Other,,12.50,12.50,3,,,,Brazil
950410 - Video games of a kind used with a television receiver,,12.50,12.50,1,,,,Brazil
950420 - Articles and accessories for billiards,,12.50,12.50,1,,,,Brazil
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,12.50,12.50,3,,,,Brazil
950440 - Playing cards,,12.50,12.50,1,,,,Brazil
950490 - Other,,12.50,12.50,2,,,,Brazil
950510 - Articles for Christmas festivities,,12.50,12.50,1,,,,Brazil
950590 - Other,,12.50,12.50,2,,,,Brazil
950611 -- Skis,,12.50,12.50,1,,,,Brazil
950612 -- Ski-fastenings (ski-bindings),,12.50,12.50,1,,,,Brazil
950619 -- Other,,12.50,12.50,1,,,,Brazil
950621 -- Sailboards,,12.50,12.50,1,,,,Brazil
950629 -- Other,,12.50,12.50,1,,,,Brazil
"950631 -- Clubs, complete",,12.50,12.50,1,,,,Brazil
950632 -- Balls,,12.50,12.50,1,,,,Brazil
950639 -- Other,,12.50,12.50,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,12.50,12.50,1,,,,Brazil
"950651 -- Lawn-tennis rackets, whether or not strung",,12.50,12.50,1,,,,Brazil
950659 -- Other,,12.50,12.50,2,,,,Brazil
950661 -- Lawn-tennis balls,,12.50,12.50,1,,,,Brazil
950662 -- Inflatable,,12.50,12.50,4,,,,Brazil
950669 -- Other,,12.50,12.50,5,,,,Brazil
"950670 - Ice skates and roller skates, including skating boots with skates attached",,12.50,12.50,1,,,,Brazil
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,12.50,12.50,2,,,,Brazil
950699 -- Other,,12.50,12.50,9,,,,Brazil
950710 - Fishing rods,,12.50,12.50,1,,,,Brazil
"950720 - Fish-hooks, whether or not snelled",,12.50,12.50,1,,,,Brazil
950730 - Fishing reels,,12.50,12.50,1,,,,Brazil
950790 - Other,,12.50,12.50,2,,,,Brazil
950810 - Travelling circuses and travelling menageries,,12.50,12.50,1,,,,Brazil
950890 - Other,,12.50,12.50,1,,,,Brazil
,2005,"1,012",15.00,15.00,79,,,,Brazil
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,15.00,15.00,2,,,,Brazil
"950210 - Dolls, whether or not dressed",,15.00,15.00,4,,,,Brazil
"950291 -- Garments and accessories therefor, footwear and headgear",,15.00,15.00,1,,,,Brazil
950299 -- Other,,15.00,15.00,1,,,,Brazil
"950310 - Electric trains, including tracks, signals and other accessories therefor",,15.00,15.00,1,,,,Brazil
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,15.00,15.00,1,,,,Brazil
950330 - Other construction sets and constructional toys,,15.00,15.00,1,,,,Brazil
950341 -- Stuffed,,15.00,15.00,1,,,,Brazil
950349 -- Other,,15.00,15.00,4,,,,Brazil
950350 - Toy musical instruments and apparatus,,15.00,15.00,2,,,,Brazil
950360 - Puzzles,,15.00,15.00,2,,,,Brazil
"950370 - Other toys, put up in sets or outfits",,15.00,15.00,2,,,,Brazil
"950380 - Other toys and models, incorporating a motor",,15.00,15.00,2,,,,Brazil
950390 - Other,"1,012",15.00,15.00,3,,,,Brazil
950410 - Video games of a kind used with a television receiver,,15.00,15.00,1,,,,Brazil
950420 - Articles and accessories for billiards,,15.00,15.00,1,,,,Brazil
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,15.00,15.00,3,,,,Brazil
950440 - Playing cards,,15.00,15.00,1,,,,Brazil
950490 - Other,,15.00,15.00,2,,,,Brazil
950510 - Articles for Christmas festivities,,15.00,15.00,1,,,,Brazil
950590 - Other,,15.00,15.00,2,,,,Brazil
950611 -- Skis,,15.00,15.00,1,,,,Brazil
950612 -- Ski-fastenings (ski-bindings),,15.00,15.00,1,,,,Brazil
950619 -- Other,,15.00,15.00,1,,,,Brazil
950621 -- Sailboards,,15.00,15.00,1,,,,Brazil
950629 -- Other,,15.00,15.00,1,,,,Brazil
"950631 -- Clubs, complete",,15.00,15.00,1,,,,Brazil
950632 -- Balls,,15.00,15.00,1,,,,Brazil
950639 -- Other,,15.00,15.00,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,15.00,15.00,1,,,,Brazil
"950651 -- Lawn-tennis rackets, whether or not strung",,15.00,15.00,1,,,,Brazil
950659 -- Other,,15.00,15.00,2,,,,Brazil
950661 -- Lawn-tennis balls,,15.00,15.00,1,,,,Brazil
950662 -- Inflatable,,15.00,15.00,4,,,,Brazil
950669 -- Other,,15.00,15.00,5,,,,Brazil
"950670 - Ice skates and roller skates, including skating boots with skates attached",,15.00,15.00,1,,,,Brazil
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,15.00,15.00,2,,,,Brazil
950699 -- Other,,15.00,15.00,9,,,,Brazil
950710 - Fishing rods,,15.00,15.00,1,,,,Brazil
"950720 - Fish-hooks, whether or not snelled",,15.00,15.00,1,,,,Brazil
950730 - Fishing reels,,15.00,15.00,1,,,,Brazil
950790 - Other,,15.00,15.00,2,,,,Brazil
950810 - Travelling circuses and travelling menageries,,15.00,15.00,1,,,,Brazil
950890 - Other,,15.00,15.00,1,,,,Brazil
,2004,"1,142",20.00,20.00,79,,,,Brazil
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,20.00,20.00,2,,,,Brazil
"950210 - Dolls, whether or not dressed",,20.00,20.00,4,,,,Brazil
"950291 -- Garments and accessories therefor, footwear and headgear",,20.00,20.00,1,,,,Brazil
950299 -- Other,,20.00,20.00,1,,,,Brazil
"950310 - Electric trains, including tracks, signals and other accessories therefor",,20.00,20.00,1,,,,Brazil
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,20.00,20.00,1,,,,Brazil
950330 - Other construction sets and constructional toys,,20.00,20.00,1,,,,Brazil
950341 -- Stuffed,,20.00,20.00,1,,,,Brazil
950349 -- Other,,20.00,20.00,4,,,,Brazil
950350 - Toy musical instruments and apparatus,,20.00,20.00,2,,,,Brazil
950360 - Puzzles,,20.00,20.00,2,,,,Brazil
"950370 - Other toys, put up in sets or outfits",,20.00,20.00,2,,,,Brazil
"950380 - Other toys and models, incorporating a motor",,20.00,20.00,2,,,,Brazil
950390 - Other,,20.00,20.00,3,,,,Brazil
950410 - Video games of a kind used with a television receiver,,20.00,20.00,1,,,,Brazil
950420 - Articles and accessories for billiards,,20.00,20.00,1,,,,Brazil
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,20.00,20.00,3,,,,Brazil
950440 - Playing cards,,20.00,20.00,1,,,,Brazil
950490 - Other,,20.00,20.00,2,,,,Brazil
950510 - Articles for Christmas festivities,,20.00,20.00,1,,,,Brazil
950590 - Other,,20.00,20.00,2,,,,Brazil
950611 -- Skis,,20.00,20.00,1,,,,Brazil
950612 -- Ski-fastenings (ski-bindings),,20.00,20.00,1,,,,Brazil
950619 -- Other,,20.00,20.00,1,,,,Brazil
950621 -- Sailboards,,20.00,20.00,1,,,,Brazil
950629 -- Other,,20.00,20.00,1,,,,Brazil
"950631 -- Clubs, complete",,20.00,20.00,1,,,,Brazil
950632 -- Balls,,20.00,20.00,1,,,,Brazil
950639 -- Other,,20.00,20.00,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,20.00,20.00,1,,,,Brazil
"950651 -- Lawn-tennis rackets, whether or not strung",,20.00,20.00,1,,,,Brazil
950659 -- Other,,20.00,20.00,2,,,,Brazil
950661 -- Lawn-tennis balls,,20.00,20.00,1,,,,Brazil
950662 -- Inflatable,,20.00,20.00,4,,,,Brazil
950669 -- Other,,20.00,20.00,5,,,,Brazil
"950670 - Ice skates and roller skates, including skating boots with skates attached",,20.00,20.00,1,,,,Brazil
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,20.00,20.00,2,,,,Brazil
950699 -- Other,,20.00,20.00,9,,,,Brazil
950710 - Fishing rods,,20.00,20.00,1,,,,Brazil
"950720 - Fish-hooks, whether or not snelled","1,142",20.00,20.00,1,,,,Brazil
950730 - Fishing reels,,20.00,20.00,1,,,,Brazil
950790 - Other,,20.00,20.00,2,,,,Brazil
950810 - Travelling circuses and travelling menageries,,20.00,20.00,1,,,,Brazil
950890 - Other,,20.00,20.00,1,,,,Brazil
,2003,"1,363",25.00,25.00,79,,,,Brazil
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,25.00,25.00,2,,,,Brazil
"950210 - Dolls, whether or not dressed","1,363",25.00,25.00,4,,,,Brazil
"950291 -- Garments and accessories therefor, footwear and headgear",,25.00,25.00,1,,,,Brazil
950299 -- Other,,25.00,25.00,1,,,,Brazil
"950310 - Electric trains, including tracks, signals and other accessories therefor",,25.00,25.00,1,,,,Brazil
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,25.00,25.00,1,,,,Brazil
950330 - Other construction sets and constructional toys,,25.00,25.00,1,,,,Brazil
950341 -- Stuffed,,25.00,25.00,1,,,,Brazil
950349 -- Other,,25.00,25.00,4,,,,Brazil
950350 - Toy musical instruments and apparatus,,25.00,25.00,2,,,,Brazil
950360 - Puzzles,,25.00,25.00,2,,,,Brazil
"950370 - Other toys, put up in sets or outfits",,25.00,25.00,2,,,,Brazil
"950380 - Other toys and models, incorporating a motor",,25.00,25.00,2,,,,Brazil
950390 - Other,,25.00,25.00,3,,,,Brazil
950410 - Video games of a kind used with a television receiver,,25.00,25.00,1,,,,Brazil
950420 - Articles and accessories for billiards,,25.00,25.00,1,,,,Brazil
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,25.00,25.00,3,,,,Brazil
950440 - Playing cards,,25.00,25.00,1,,,,Brazil
950490 - Other,,25.00,25.00,2,,,,Brazil
950510 - Articles for Christmas festivities,,25.00,25.00,1,,,,Brazil
950590 - Other,,25.00,25.00,2,,,,Brazil
950611 -- Skis,,25.00,25.00,1,,,,Brazil
950612 -- Ski-fastenings (ski-bindings),,25.00,25.00,1,,,,Brazil
950619 -- Other,,25.00,25.00,1,,,,Brazil
950621 -- Sailboards,,25.00,25.00,1,,,,Brazil
950629 -- Other,,25.00,25.00,1,,,,Brazil
"950631 -- Clubs, complete",,25.00,25.00,1,,,,Brazil
950632 -- Balls,,25.00,25.00,1,,,,Brazil
950639 -- Other,,25.00,25.00,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,25.00,25.00,1,,,,Brazil
"950651 -- Lawn-tennis rackets, whether or not strung",,25.00,25.00,1,,,,Brazil
950659 -- Other,,25.00,25.00,2,,,,Brazil
950661 -- Lawn-tennis balls,,25.00,25.00,1,,,,Brazil
950662 -- Inflatable,,25.00,25.00,4,,,,Brazil
950669 -- Other,,25.00,25.00,5,,,,Brazil
"950670 - Ice skates and roller skates, including skating boots with skates attached",,25.00,25.00,1,,,,Brazil
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,25.00,25.00,2,,,,Brazil
950699 -- Other,,25.00,25.00,9,,,,Brazil
950710 - Fishing rods,,25.00,25.00,1,,,,Brazil
"950720 - Fish-hooks, whether or not snelled",,25.00,25.00,1,,,,Brazil
950730 - Fishing reels,,25.00,25.00,1,,,,Brazil
950790 - Other,,25.00,25.00,2,,,,Brazil
950810 - Travelling circuses and travelling menageries,,25.00,25.00,1,,,,Brazil
950890 - Other,,25.00,25.00,1,,,,Brazil
,2002,"11,531",27.61,27.61,44,,,,Brazil
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,30.00,30.00,1,,,,Brazil
"950210 - Dolls, whether or not dressed",,30.00,30.00,1,,,,Brazil
"950291 -- Garments and accessories therefor, footwear and headgear",,30.00,30.00,1,,,,Brazil
950299 -- Other,,30.00,30.00,1,,,,Brazil
"950310 - Electric trains, including tracks, signals and other accessories therefor",,30.00,30.00,1,,,,Brazil
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,30.00,30.00,1,,,,Brazil
950330 - Other construction sets and constructional toys,,30.00,30.00,1,,,,Brazil
950341 -- Stuffed,,30.00,30.00,1,,,,Brazil
950349 -- Other,"11,531",30.00,30.00,1,,,,Brazil
950350 - Toy musical instruments and apparatus,,30.00,30.00,1,,,,Brazil
950360 - Puzzles,,30.00,30.00,1,,,,Brazil
"950370 - Other toys, put up in sets or outfits",,30.00,30.00,1,,,,Brazil
"950380 - Other toys and models, incorporating a motor",,30.00,30.00,1,,,,Brazil
950390 - Other,,30.00,30.00,1,,,,Brazil
950410 - Video games of a kind used with a television receiver,,30.00,30.00,1,,,,Brazil
950420 - Articles and accessories for billiards,,30.00,30.00,1,,,,Brazil
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,30.00,30.00,1,,,,Brazil
950440 - Playing cards,,30.00,30.00,1,,,,Brazil
950490 - Other,,30.00,30.00,1,,,,Brazil
950510 - Articles for Christmas festivities,,30.00,30.00,1,,,,Brazil
950590 - Other,,30.00,30.00,1,,,,Brazil
950611 -- Skis,,25.00,25.00,1,,,,Brazil
950612 -- Ski-fastenings (ski-bindings),,25.00,25.00,1,,,,Brazil
950619 -- Other,,25.00,25.00,1,,,,Brazil
950621 -- Sailboards,,25.00,25.00,1,,,,Brazil
950629 -- Other,,25.00,25.00,1,,,,Brazil
"950631 -- Clubs, complete",,25.00,25.00,1,,,,Brazil
950632 -- Balls,,25.00,25.00,1,,,,Brazil
950639 -- Other,,25.00,25.00,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,25.00,25.00,1,,,,Brazil
"950651 -- Lawn-tennis rackets, whether or not strung",,25.00,25.00,1,,,,Brazil
950659 -- Other,,25.00,25.00,1,,,,Brazil
950661 -- Lawn-tennis balls,,25.00,25.00,1,,,,Brazil
950662 -- Inflatable,,25.00,25.00,1,,,,Brazil
950669 -- Other,,25.00,25.00,1,,,,Brazil
"950670 - Ice skates and roller skates, including skating boots with skates attached",,25.00,25.00,1,,,,Brazil
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,25.00,25.00,1,,,,Brazil
950699 -- Other,,25.00,25.00,1,,,,Brazil
950710 - Fishing rods,,25.00,25.00,1,,,,Brazil
"950720 - Fish-hooks, whether or not snelled",,25.00,25.00,1,,,,Brazil
950730 - Fishing reels,,25.00,25.00,1,,,,Brazil
950790 - Other,,25.00,25.00,1,,,,Brazil
950810 - Travelling circuses and travelling menageries,,30.00,30.00,1,,,,Brazil
950890 - Other,,30.00,30.00,1,,,,Brazil
,2001,153,29.88,29.88,43,,,,Brazil
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",,35.00,35.00,1,,,,Brazil
"950210 - Dolls, whether or not dressed",,35.00,35.00,1,,,,Brazil
"950291 - - Garments and accessories therefor, footwear and headgear",,35.00,35.00,1,,,,Brazil
950299 - - Other,,35.00,35.00,1,,,,Brazil
"950310 - Electric trains, including tracks, signals and other accessories therefor",,35.00,35.00,1,,,,Brazil
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,35.00,35.00,1,,,,Brazil
950330 - Other construction sets and constructional toys,,35.00,35.00,1,,,,Brazil
950341 - - Stuffed,,35.00,35.00,1,,,,Brazil
950349 - - Other,,35.00,35.00,1,,,,Brazil
950350 - Toy musical instruments and apparatus,,35.00,35.00,1,,,,Brazil
950360 - Puzzles,,35.00,35.00,1,,,,Brazil
"950370 - Other toys, put up in sets or outfits",,35.00,35.00,1,,,,Brazil
"950380 - Other toys and models, incorporating a motor",,35.00,35.00,1,,,,Brazil
950390 - Other,,35.00,35.00,1,,,,Brazil
950410 - Video games of a kind used with a television receiver,,35.00,35.00,1,,,,Brazil
950420 - Articles and accessories for billiards,,35.00,35.00,1,,,,Brazil
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",,35.00,35.00,1,,,,Brazil
950440 - Playing cards,,35.00,35.00,1,,,,Brazil
950490 - Other,,35.00,35.00,1,,,,Brazil
950510 - Articles for Christmas festivities,,35.00,35.00,1,,,,Brazil
950590 - Other,,35.00,35.00,1,,,,Brazil
950611 - - Skis,,25.00,25.00,1,,,,Brazil
950612 - - Ski-fastenings (ski-bindings),,25.00,25.00,1,,,,Brazil
950619 - - Other,,25.00,25.00,1,,,,Brazil
950621 - - Sailboards,,25.00,25.00,1,,,,Brazil
950629 - - Other,,25.00,25.00,1,,,,Brazil
"950631 - - Clubs, complete",,25.00,25.00,1,,,,Brazil
950632 - - Balls,,25.00,25.00,1,,,,Brazil
950639 - - Other,,25.00,25.00,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,25.00,25.00,1,,,,Brazil
"950651 - - Lawn-tennis rackets, whether or not strung",,25.00,25.00,1,,,,Brazil
950659 - - Other,,25.00,25.00,1,,,,Brazil
950661 - - Lawn-tennis balls,,25.00,25.00,1,,,,Brazil
950662 - - Inflatable,,25.00,25.00,1,,,,Brazil
950669 - - Other,,25.00,25.00,1,,,,Brazil
"950670 - Ice skates and roller skates, including skating boots with skates attached",,25.00,25.00,1,,,,Brazil
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,25.00,25.00,1,,,,Brazil
950699 - - Other,,25.00,25.00,1,,,,Brazil
950710 - Fishing rods,,25.00,25.00,1,,,,Brazil
"950720 - Fish-hooks, whether or not snelled",,25.00,25.00,1,,,,Brazil
950730 - Fishing reels,,25.00,25.00,1,,,,Brazil
950790 - Other,153,25.00,25.00,1,,,,Brazil
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,25.00,25.00,1,,,,Brazil
,2000,575,33.13,33.13,43,,,,Brazil
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",,38.50,38.50,1,,,,Brazil
"950210 - Dolls, whether or not dressed",,38.50,38.50,1,,,,Brazil
"950291 - - Garments and accessories therefor, footwear and headgear",,38.50,38.50,1,,,,Brazil
950299 - - Other,,38.50,38.50,1,,,,Brazil
"950310 - Electric trains, including tracks, signals and other accessories therefor",244,38.50,38.50,1,,,,Brazil
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,38.50,38.50,1,,,,Brazil
950330 - Other construction sets and constructional toys,,38.50,38.50,1,,,,Brazil
950341 - - Stuffed,,38.50,38.50,1,,,,Brazil
950349 - - Other,,38.50,38.50,1,,,,Brazil
950350 - Toy musical instruments and apparatus,,38.50,38.50,1,,,,Brazil
950360 - Puzzles,,38.50,38.50,1,,,,Brazil
"950370 - Other toys, put up in sets or outfits",,38.50,38.50,1,,,,Brazil
"950380 - Other toys and models, incorporating a motor",,38.50,38.50,1,,,,Brazil
950390 - Other,,38.50,38.50,1,,,,Brazil
950410 - Video games of a kind used with a television receiver,,38.50,38.50,1,,,,Brazil
950420 - Articles and accessories for billiards,,38.50,38.50,1,,,,Brazil
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",,38.50,38.50,1,,,,Brazil
950440 - Playing cards,,38.50,38.50,1,,,,Brazil
950490 - Other,,38.50,38.50,1,,,,Brazil
950510 - Articles for Christmas festivities,,38.50,38.50,1,,,,Brazil
950590 - Other,,38.50,38.50,1,,,,Brazil
950611 - - Skis,,27.50,27.50,1,,,,Brazil
950612 - - Ski-fastenings (ski-bindings),,27.50,27.50,1,,,,Brazil
950619 - - Other,,27.50,27.50,1,,,,Brazil
950621 - - Sailboards,,27.50,27.50,1,,,,Brazil
950629 - - Other,,27.50,27.50,1,,,,Brazil
"950631 - - Clubs, complete",,27.50,27.50,1,,,,Brazil
950632 - - Balls,,27.50,27.50,1,,,,Brazil
950639 - - Other,331,27.50,27.50,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,27.50,27.50,1,,,,Brazil
"950651 - - Lawn-tennis rackets, whether or not strung",,27.50,27.50,1,,,,Brazil
950659 - - Other,,27.50,27.50,1,,,,Brazil
950661 - - Lawn-tennis balls,,27.50,27.50,1,,,,Brazil
950662 - - Inflatable,,27.50,27.50,1,,,,Brazil
950669 - - Other,,27.50,27.50,1,,,,Brazil
"950670 - Ice skates and roller skates, including skating boots with skates attached",,27.50,27.50,1,,,,Brazil
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,27.50,27.50,1,,,,Brazil
950699 - - Other,,27.50,27.50,1,,,,Brazil
950710 - Fishing rods,,27.50,27.50,1,,,,Brazil
"950720 - Fish-hooks, whether or not snelled",,27.50,27.50,1,,,,Brazil
950730 - Fishing reels,,27.50,27.50,1,,,,Brazil
950790 - Other,,27.50,27.50,1,,,,Brazil
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,38.50,38.50,1,,,,Brazil
,1999,"55,717",27.50,27.50,43,,,,Brazil
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",,27.50,27.50,1,,,,Brazil
"950210 - Dolls, whether or not dressed",,27.50,27.50,1,,,,Brazil
"950291 - - Garments and accessories therefor, footwear and headgear",,27.50,27.50,1,,,,Brazil
950299 - - Other,,27.50,27.50,1,,,,Brazil
"950310 - Electric trains, including tracks, signals and other accessories therefor",,27.50,27.50,1,,,,Brazil
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,27.50,27.50,1,,,,Brazil
950330 - Other construction sets and constructional toys,,27.50,27.50,1,,,,Brazil
950341 - - Stuffed,,27.50,27.50,1,,,,Brazil
950349 - - Other,,27.50,27.50,1,,,,Brazil
950350 - Toy musical instruments and apparatus,"2,665",27.50,27.50,1,,,,Brazil
950360 - Puzzles,,27.50,27.50,1,,,,Brazil
"950370 - Other toys, put up in sets or outfits",,27.50,27.50,1,,,,Brazil
"950380 - Other toys and models, incorporating a motor",,27.50,27.50,1,,,,Brazil
950390 - Other,"23,696",27.50,27.50,1,,,,Brazil
950410 - Video games of a kind used with a television receiver,,27.50,27.50,1,,,,Brazil
950420 - Articles and accessories for billiards,"7,923",27.50,27.50,1,,,,Brazil
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",244,27.50,27.50,1,,,,Brazil
950440 - Playing cards,,27.50,27.50,1,,,,Brazil
950490 - Other,"3,329",27.50,27.50,1,,,,Brazil
950510 - Articles for Christmas festivities,,27.50,27.50,1,,,,Brazil
950590 - Other,"9,810",27.50,27.50,1,,,,Brazil
950611 - - Skis,"4,555",27.50,27.50,1,,,,Brazil
950612 - - Ski-fastenings (ski-bindings),,27.50,27.50,1,,,,Brazil
950619 - - Other,,27.50,27.50,1,,,,Brazil
950621 - - Sailboards,,27.50,27.50,1,,,,Brazil
950629 - - Other,570,27.50,27.50,1,,,,Brazil
"950631 - - Clubs, complete",,27.50,27.50,1,,,,Brazil
950632 - - Balls,,27.50,27.50,1,,,,Brazil
950639 - - Other,,27.50,27.50,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,27.50,27.50,1,,,,Brazil
"950651 - - Lawn-tennis rackets, whether or not strung","2,925",27.50,27.50,1,,,,Brazil
950659 - - Other,,27.50,27.50,1,,,,Brazil
950661 - - Lawn-tennis balls,,27.50,27.50,1,,,,Brazil
950662 - - Inflatable,,27.50,27.50,1,,,,Brazil
950669 - - Other,,27.50,27.50,1,,,,Brazil
"950670 - Ice skates and roller skates, including skating boots with skates attached",,27.50,27.50,1,,,,Brazil
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,27.50,27.50,1,,,,Brazil
950699 - - Other,,27.50,27.50,1,,,,Brazil
950710 - Fishing rods,,27.50,27.50,1,,,,Brazil
"950720 - Fish-hooks, whether or not snelled",,27.50,27.50,1,,,,Brazil
950730 - Fishing reels,,27.50,27.50,1,,,,Brazil
950790 - Other,,27.50,27.50,1,,,,Brazil
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,27.50,27.50,1,,,,Brazil
,1998,"23,438",30.00,30.00,43,,,,Brazil
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",,30.00,30.00,1,,,,Brazil
"950210 - Dolls, whether or not dressed",,30.00,30.00,1,,,,Brazil
"950291 - - Garments and accessories therefor, footwear and headgear",,30.00,30.00,1,,,,Brazil
950299 - - Other,,30.00,30.00,1,,,,Brazil
"950310 - Electric trains, including tracks, signals and other accessories therefor",,30.00,30.00,1,,,,Brazil
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,30.00,30.00,1,,,,Brazil
950330 - Other construction sets and constructional toys,,30.00,30.00,1,,,,Brazil
950341 - - Stuffed,,30.00,30.00,1,,,,Brazil
950349 - - Other,,30.00,30.00,1,,,,Brazil
950350 - Toy musical instruments and apparatus,,30.00,30.00,1,,,,Brazil
950360 - Puzzles,,30.00,30.00,1,,,,Brazil
"950370 - Other toys, put up in sets or outfits",,30.00,30.00,1,,,,Brazil
"950380 - Other toys and models, incorporating a motor",,30.00,30.00,1,,,,Brazil
950390 - Other,,30.00,30.00,1,,,,Brazil
950410 - Video games of a kind used with a television receiver,,30.00,30.00,1,,,,Brazil
950420 - Articles and accessories for billiards,"5,338",30.00,30.00,1,,,,Brazil
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment","3,768",30.00,30.00,1,,,,Brazil
950440 - Playing cards,,30.00,30.00,1,,,,Brazil
950490 - Other,"4,084",30.00,30.00,1,,,,Brazil
950510 - Articles for Christmas festivities,,30.00,30.00,1,,,,Brazil
950590 - Other,,30.00,30.00,1,,,,Brazil
950611 - - Skis,,30.00,30.00,1,,,,Brazil
950612 - - Ski-fastenings (ski-bindings),,30.00,30.00,1,,,,Brazil
950619 - - Other,,30.00,30.00,1,,,,Brazil
950621 - - Sailboards,,30.00,30.00,1,,,,Brazil
950629 - - Other,,30.00,30.00,1,,,,Brazil
"950631 - - Clubs, complete",,30.00,30.00,1,,,,Brazil
950632 - - Balls,,30.00,30.00,1,,,,Brazil
950639 - - Other,,30.00,30.00,1,,,,Brazil
950640 - Articles and equipment for table-tennis,,30.00,30.00,1,,,,Brazil
"950651 - - Lawn-tennis rackets, whether or not strung",,30.00,30.00,1,,,,Brazil
950659 - - Other,"8,470",30.00,30.00,1,,,,Brazil
