Importer,Year,Value,Ad val. duties,Number of lines,Yemen
,(US$),Simple average,MFN duties,Pref. duties,Yemen
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Yemen
080242 -- Shelled,,5.60,0.00,1,,1,,Yemen
080251 -- In shell,,1.60,0.00,1,,1,,Yemen
080252 -- Shelled,,1.60,0.00,1,,1,,Yemen
080261 -- In shell,,2.00,0.00,1,,1,,Yemen
080262 -- Shelled,,2.00,0.00,1,,1,,Yemen
080270 - Kola nuts (Cola spp.),,0.00,0.00,1,,,,Yemen
080280 - Areca nuts,,0.00,0.00,1,,,,Yemen
080290 - Other,,1.33,0.00,3,,2,,Yemen
080310 - Plantains,,16.00,0.00,2,,2,,Yemen
080390 - Other,,16.00,0.00,2,1,2,,Yemen
080410 - Dates,,7.70,0.00,1,,1,,Yemen
080420 - Figs,,6.80,0.00,2,,2,,Yemen
080430 - Pineapples,,5.80,0.00,1,,1,,Yemen
080440 - Avocados,,4.00,0.00,1,,1,,Yemen
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Yemen
080510 - Oranges,,16.00,0.00,2,1,2,,Yemen
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,0.00,5,5,5,,Yemen
"080540 - Grapefruit, including pomelos",,1.50,0.00,1,,1,,Yemen
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,0.00,2,1,2,,Yemen
080590 - Other,,12.80,0.00,1,,1,,Yemen
080610 - Fresh,,12.95,0.00,2,,2,,Yemen
080620 - Dried,,2.40,0.00,3,,3,,Yemen
080711 -- Watermelons,"7,982",8.80,0.00,1,,1,,Yemen
080719 -- Other,,8.80,0.00,1,,1,,Yemen
080720 - Papaws (papayas),,0.00,0.00,1,,,,Yemen
080810 - Apples,,,0.00,2,2,2,,Yemen
080830 - Pears,,,0.00,2,2,2,,Yemen
080840 - Quinces,,7.20,0.00,1,,1,,Yemen
080910 - Apricots,,20.00,0.00,1,,1,,Yemen
080921 -- Sour cherries (Prunus cerasus),,12.00,0.00,1,,1,,Yemen
080929 -- Other,,12.00,0.00,1,,1,,Yemen
"080930 - Peaches, including nectarines",,17.60,0.00,2,,2,,Yemen
080940 - Plums and sloes,,9.20,0.00,2,,2,,Yemen
081010 - Strawberries,,11.20,0.00,1,,1,,Yemen
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,0.00,2,,2,,Yemen
"081030 - Black, white or red currants and gooseberries",,9.07,0.00,3,,3,,Yemen
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,0.00,4,,3,,Yemen
081050 - Kiwifruit,,8.80,0.00,1,,1,,Yemen
081060 - Durians,,8.80,0.00,1,,1,,Yemen
081070 - Persimmons,,8.80,0.00,1,,1,,Yemen
081090 - Other,,4.40,0.00,2,,1,,Yemen
081110 - Strawberries,,17.60,0.00,3,1,3,,Yemen
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,0.00,7,1,7,,Yemen
081190 - Other,,10.75,0.00,10,2,8,,Yemen
081210 - Cherries,,8.80,0.00,1,,1,,Yemen
081290 - Other,,7.16,0.00,5,,5,,Yemen
081310 - Apricots,,5.60,0.00,1,,1,,Yemen
081320 - Prunes,,9.60,0.00,1,,1,,Yemen
081330 - Apples,,3.20,0.00,1,,1,,Yemen
081340 - Other fruit,,3.28,0.00,5,,4,,Yemen
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,0.00,7,,7,,Yemen
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,0.00,1,,1,,Yemen
,2011,,7.06,0.00,117,24,103,,Yemen
080111 -- Desiccated,,0.00,0.00,1,,,,Yemen
080119 -- Other,,0.00,0.00,1,,,,Yemen
080121 -- In shell,,0.00,0.00,1,,,,Yemen
080122 -- Shelled,,0.00,0.00,1,,,,Yemen
080131 -- In shell,,0.00,0.00,1,,,,Yemen
080132 -- Shelled,,0.00,0.00,1,,,,Yemen
080211 -- In shell,,2.80,0.00,2,,1,,Yemen
080212 -- Shelled,,1.75,0.00,2,,1,,Yemen
080221 -- In shell,,3.20,0.00,1,,1,,Yemen
080222 -- Shelled,,3.20,0.00,1,,1,,Yemen
080231 -- In shell,,4.00,0.00,1,,1,,Yemen
080232 -- Shelled,,5.10,0.00,1,,1,,Yemen
080240 - Chestnuts (Castanea spp.),,5.60,0.00,1,,1,,Yemen
080250 - Pistachios,,1.60,0.00,1,,1,,Yemen
080260 - Macadamia nuts,,2.00,0.00,1,,1,,Yemen
080290 - Other,,1.33,0.00,3,,2,,Yemen
"080300 Bananas, including plantains, fresh or dried.",,16.00,0.00,3,1,3,,Yemen
080410 - Dates,,7.70,0.00,1,,1,,Yemen
080420 - Figs,,6.80,0.00,2,,2,,Yemen
080430 - Pineapples,,5.80,0.00,1,,1,,Yemen
080440 - Avocados,,4.37,0.00,1,,1,,Yemen
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Yemen
080510 - Oranges,,14.67,0.00,2,1,2,,Yemen
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,0.00,5,5,5,,Yemen
"080540 - Grapefruit, including pomelos",,1.80,0.00,1,,1,,Yemen
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,0.00,2,1,2,,Yemen
080590 - Other,,12.80,0.00,1,,1,,Yemen
080610 - Fresh,,15.47,0.00,2,1,2,,Yemen
080620 - Dried,,2.40,0.00,3,,3,,Yemen
080711 -- Watermelons,,8.80,0.00,1,,1,,Yemen
080719 -- Other,,8.80,0.00,1,,1,,Yemen
080720 - Papaws (papayas),,0.00,0.00,1,,,,Yemen
080810 - Apples,,,0.00,2,2,2,,Yemen
080820 - Pears and quinces,,7.20,0.00,3,2,3,,Yemen
080910 - Apricots,,,0.00,1,1,1,,Yemen
080920 - Cherries,,,0.00,2,2,2,,Yemen
"080930 - Peaches, including nectarines",,,0.00,2,2,2,,Yemen
080940 - Plums and sloes,,12.00,0.00,2,1,2,,Yemen
081010 - Strawberries,,,0.00,1,1,1,,Yemen
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,0.00,2,,2,,Yemen
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,0.00,4,,3,,Yemen
081050 - Kiwifruit,,8.53,0.00,1,,1,,Yemen
081060 - Durians,,8.80,0.00,1,,1,,Yemen
081090 - Other,,7.20,0.00,5,,4,,Yemen
081110 - Strawberries,,17.60,0.00,3,1,3,,Yemen
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,0.00,7,1,7,,Yemen
081190 - Other,,12.65,0.00,10,2,10,,Yemen
081210 - Cherries,,8.80,0.00,1,,1,,Yemen
081290 - Other,,8.10,0.00,6,,6,,Yemen
081310 - Apricots,,5.60,0.00,1,,1,,Yemen
081320 - Prunes,,9.60,0.00,1,,1,,Yemen
081330 - Apples,,3.20,0.00,1,,1,,Yemen
081340 - Other fruit,,3.28,0.00,5,,4,,Yemen
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,0.00,7,,7,,Yemen
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,0.00,1,,1,,Yemen
,2010,"28,953",7.06,7.06,117,24,,,Yemen
080111 -- Desiccated,,0.00,0.00,1,,,,Yemen
080119 -- Other,,0.00,0.00,1,,,,Yemen
080121 -- In shell,,0.00,0.00,1,,,,Yemen
080122 -- Shelled,,0.00,0.00,1,,,,Yemen
080131 -- In shell,,0.00,0.00,1,,,,Yemen
080132 -- Shelled,,0.00,0.00,1,,,,Yemen
080211 -- In shell,,2.80,2.80,2,,,,Yemen
080212 -- Shelled,,1.75,1.75,2,,,,Yemen
080221 -- In shell,,3.20,3.20,1,,,,Yemen
080222 -- Shelled,,3.20,3.20,1,,,,Yemen
080231 -- In shell,,4.00,4.00,1,,,,Yemen
080232 -- Shelled,,5.10,5.10,1,,,,Yemen
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Yemen
080250 - Pistachios,,1.60,1.60,1,,,,Yemen
080260 - Macadamia nuts,,2.00,2.00,1,,,,Yemen
080290 - Other,,1.33,1.33,3,,,,Yemen
"080300 Bananas, including plantains, fresh or dried.",,16.00,16.00,3,1,,,Yemen
080410 - Dates,,7.70,7.70,1,,,,Yemen
080420 - Figs,"3,367",6.80,6.80,2,,,,Yemen
080430 - Pineapples,,5.80,5.80,1,,,,Yemen
080440 - Avocados,,4.37,4.37,1,,,,Yemen
"080450 - Guavas, mangoes and mangosteens","25,586",0.00,0.00,1,,,,Yemen
080510 - Oranges,,14.67,14.67,2,1,,,Yemen
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Yemen
"080540 - Grapefruit, including pomelos",,1.80,1.80,1,,,,Yemen
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,12.80,2,1,,,Yemen
080590 - Other,,12.80,12.80,1,,,,Yemen
080610 - Fresh,,15.47,15.47,2,1,,,Yemen
080620 - Dried,,2.40,2.40,3,,,,Yemen
080711 -- Watermelons,,8.80,8.80,1,,,,Yemen
080719 -- Other,,8.80,8.80,1,,,,Yemen
080720 - Papaws (papayas),,0.00,0.00,1,,,,Yemen
080810 - Apples,,,,2,2,,,Yemen
080820 - Pears and quinces,,7.20,7.20,3,2,,,Yemen
080910 - Apricots,,,,1,1,,,Yemen
080920 - Cherries,,,,2,2,,,Yemen
"080930 - Peaches, including nectarines",,,,2,2,,,Yemen
080940 - Plums and sloes,,12.00,12.00,2,1,,,Yemen
081010 - Strawberries,,,,1,1,,,Yemen
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,9.20,2,,,,Yemen
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Yemen
081050 - Kiwifruit,,8.53,8.53,1,,,,Yemen
081060 - Durians,,8.80,8.80,1,,,,Yemen
081090 - Other,,7.20,7.20,5,,,,Yemen
081110 - Strawberries,,17.60,17.60,3,1,,,Yemen
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Yemen
081190 - Other,,12.65,12.65,10,2,,,Yemen
081210 - Cherries,,8.80,8.80,1,,,,Yemen
081290 - Other,,8.10,8.10,6,,,,Yemen
081310 - Apricots,,5.60,5.60,1,,,,Yemen
081320 - Prunes,,9.60,9.60,1,,,,Yemen
081330 - Apples,,3.20,3.20,1,,,,Yemen
081340 - Other fruit,,3.28,3.28,5,,,,Yemen
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Yemen
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Yemen
,2009,"4,268",7.06,7.06,117,24,,,Yemen
080111 -- Desiccated,,0.00,0.00,1,,,,Yemen
080119 -- Other,,0.00,0.00,1,,,,Yemen
080121 -- In shell,,0.00,0.00,1,,,,Yemen
080122 -- Shelled,,0.00,0.00,1,,,,Yemen
080131 -- In shell,,0.00,0.00,1,,,,Yemen
080132 -- Shelled,,0.00,0.00,1,,,,Yemen
080211 -- In shell,,2.80,2.80,2,,,,Yemen
080212 -- Shelled,,1.75,1.75,2,,,,Yemen
080221 -- In shell,,3.20,3.20,1,,,,Yemen
080222 -- Shelled,,3.20,3.20,1,,,,Yemen
080231 -- In shell,,4.00,4.00,1,,,,Yemen
080232 -- Shelled,,5.10,5.10,1,,,,Yemen
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Yemen
080250 - Pistachios,,1.60,1.60,1,,,,Yemen
080260 - Macadamia nuts,,2.00,2.00,1,,,,Yemen
080290 - Other,,1.33,1.33,3,,,,Yemen
"080300 Bananas, including plantains, fresh or dried.",,16.00,16.00,3,1,,,Yemen
080410 - Dates,,7.70,7.70,1,,,,Yemen
080420 - Figs,,6.80,6.80,2,,,,Yemen
080430 - Pineapples,,5.80,5.80,1,,,,Yemen
080440 - Avocados,,4.37,4.37,1,,,,Yemen
"080450 - Guavas, mangoes and mangosteens",112,0.00,0.00,1,,,,Yemen
080510 - Oranges,,14.67,14.67,2,1,,,Yemen
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Yemen
"080540 - Grapefruit, including pomelos",,1.80,1.80,1,,,,Yemen
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,12.80,2,1,,,Yemen
080590 - Other,,12.80,12.80,1,,,,Yemen
080610 - Fresh,,15.47,15.47,2,1,,,Yemen
080620 - Dried,,2.40,2.40,3,,,,Yemen
080711 -- Watermelons,"3,041",8.80,8.80,1,,,,Yemen
080719 -- Other,,8.80,8.80,1,,,,Yemen
080720 - Papaws (papayas),"1,116",0.00,0.00,1,,,,Yemen
080810 - Apples,,,,2,2,,,Yemen
080820 - Pears and quinces,,7.20,7.20,3,2,,,Yemen
080910 - Apricots,,,,1,1,,,Yemen
080920 - Cherries,,,,2,2,,,Yemen
"080930 - Peaches, including nectarines",,,,2,2,,,Yemen
080940 - Plums and sloes,,12.00,12.00,2,1,,,Yemen
081010 - Strawberries,,,,1,1,,,Yemen
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,9.20,2,,,,Yemen
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Yemen
081050 - Kiwifruit,,8.53,8.53,1,,,,Yemen
081060 - Durians,,8.80,8.80,1,,,,Yemen
081090 - Other,,7.20,7.20,5,,,,Yemen
081110 - Strawberries,,17.60,17.60,3,1,,,Yemen
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Yemen
081190 - Other,,12.65,12.65,10,2,,,Yemen
081210 - Cherries,,8.80,8.80,1,,,,Yemen
081290 - Other,,8.10,8.10,6,,,,Yemen
081310 - Apricots,,5.60,5.60,1,,,,Yemen
081320 - Prunes,,9.60,9.60,1,,,,Yemen
081330 - Apples,,3.20,3.20,1,,,,Yemen
081340 - Other fruit,,3.28,3.28,5,,,,Yemen
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Yemen
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Yemen
,2008,762,7.06,7.06,117,24,,,Yemen
080111 -- Desiccated,,0.00,0.00,1,,,,Yemen
080119 -- Other,,0.00,0.00,1,,,,Yemen
080121 -- In shell,,0.00,0.00,1,,,,Yemen
080122 -- Shelled,,0.00,0.00,1,,,,Yemen
080131 -- In shell,,0.00,0.00,1,,,,Yemen
080132 -- Shelled,,0.00,0.00,1,,,,Yemen
080211 -- In shell,,2.80,2.80,2,,,,Yemen
080212 -- Shelled,,1.75,1.75,2,,,,Yemen
080221 -- In shell,,3.20,3.20,1,,,,Yemen
080222 -- Shelled,,3.20,3.20,1,,,,Yemen
080231 -- In shell,,4.00,4.00,1,,,,Yemen
080232 -- Shelled,,5.10,5.10,1,,,,Yemen
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Yemen
080250 - Pistachios,,1.60,1.60,1,,,,Yemen
080260 - Macadamia nuts,,2.00,2.00,1,,,,Yemen
080290 - Other,,1.33,1.33,3,,,,Yemen
"080300 Bananas, including plantains, fresh or dried.",,16.00,16.00,3,1,,,Yemen
080410 - Dates,762,7.70,7.70,1,,,,Yemen
080420 - Figs,,6.80,6.80,2,,,,Yemen
080430 - Pineapples,,5.80,5.80,1,,,,Yemen
080440 - Avocados,,4.37,4.37,1,,,,Yemen
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Yemen
080510 - Oranges,,14.67,14.67,2,1,,,Yemen
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Yemen
"080540 - Grapefruit, including pomelos",,1.80,1.80,1,,,,Yemen
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,12.80,2,1,,,Yemen
080590 - Other,,12.80,12.80,1,,,,Yemen
080610 - Fresh,,15.47,15.47,2,1,,,Yemen
080620 - Dried,,2.40,2.40,3,,,,Yemen
080711 -- Watermelons,,8.80,8.80,1,,,,Yemen
080719 -- Other,,8.80,8.80,1,,,,Yemen
080720 - Papaws (papayas),,0.00,0.00,1,,,,Yemen
080810 - Apples,,,,2,2,,,Yemen
080820 - Pears and quinces,,7.20,7.20,3,2,,,Yemen
080910 - Apricots,,,,1,1,,,Yemen
080920 - Cherries,,,,2,2,,,Yemen
"080930 - Peaches, including nectarines",,,,2,2,,,Yemen
080940 - Plums and sloes,,12.00,12.00,2,1,,,Yemen
081010 - Strawberries,,,,1,1,,,Yemen
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,9.20,2,,,,Yemen
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Yemen
081050 - Kiwifruit,,8.53,8.53,1,,,,Yemen
081060 - Durians,,8.80,8.80,1,,,,Yemen
081090 - Other,,7.20,7.20,5,,,,Yemen
081110 - Strawberries,,17.60,17.60,3,1,,,Yemen
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Yemen
081190 - Other,,12.65,12.65,10,2,,,Yemen
081210 - Cherries,,8.80,8.80,1,,,,Yemen
081290 - Other,,8.10,8.10,6,,,,Yemen
081310 - Apricots,,5.60,5.60,1,,,,Yemen
081320 - Prunes,,9.60,9.60,1,,,,Yemen
081330 - Apples,,3.20,3.20,1,,,,Yemen
081340 - Other fruit,,3.28,3.28,5,,,,Yemen
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Yemen
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Yemen
,2007,,6.91,6.91,119,24,,,Yemen
080111 -- Desiccated,,0.00,0.00,1,,,,Yemen
080119 -- Other,,0.00,0.00,1,,,,Yemen
080121 -- In shell,,0.00,0.00,1,,,,Yemen
080122 -- Shelled,,0.00,0.00,1,,,,Yemen
080131 -- In shell,,0.00,0.00,1,,,,Yemen
080132 -- Shelled,,0.00,0.00,1,,,,Yemen
080211 -- In shell,,2.80,2.80,2,,,,Yemen
080212 -- Shelled,,1.75,1.75,2,,,,Yemen
080221 -- In shell,,3.20,3.20,1,,,,Yemen
080222 -- Shelled,,3.20,3.20,1,,,,Yemen
080231 -- In shell,,4.00,4.00,1,,,,Yemen
080232 -- Shelled,,5.10,5.10,1,,,,Yemen
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Yemen
080250 - Pistachios,,1.60,1.60,1,,,,Yemen
080260 - Macadamia nuts,,2.00,2.00,1,,,,Yemen
080290 - Other,,1.33,1.33,3,,,,Yemen
"080300 Bananas, including plantains, fresh or dried.",,16.00,16.00,3,1,,,Yemen
080410 - Dates,,7.70,7.70,1,,,,Yemen
080420 - Figs,,6.80,6.80,2,,,,Yemen
080430 - Pineapples,,5.80,5.80,1,,,,Yemen
080440 - Avocados,,4.37,4.37,1,,,,Yemen
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Yemen
080510 - Oranges,,14.67,14.67,2,1,,,Yemen
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Yemen
"080540 - Grapefruit, including pomelos",,1.80,1.80,1,,,,Yemen
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,12.80,2,1,,,Yemen
080590 - Other,,12.80,12.80,1,,,,Yemen
080610 - Fresh,,15.47,15.47,2,1,,,Yemen
080620 - Dried,,2.40,2.40,3,,,,Yemen
080711 -- Watermelons,,8.80,8.80,1,,,,Yemen
080719 -- Other,,8.80,8.80,1,,,,Yemen
080720 - Papaws (papayas),,0.00,0.00,1,,,,Yemen
080810 - Apples,,,,2,2,,,Yemen
080820 - Pears and quinces,,7.20,7.20,3,2,,,Yemen
080910 - Apricots,,,,1,1,,,Yemen
080920 - Cherries,,,,2,2,,,Yemen
"080930 - Peaches, including nectarines",,,,2,2,,,Yemen
080940 - Plums and sloes,,12.00,12.00,2,1,,,Yemen
081010 - Strawberries,,,,1,1,,,Yemen
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,9.20,2,,,,Yemen
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Yemen
081050 - Kiwifruit,,8.53,8.53,1,,,,Yemen
081060 - Durians,,8.80,8.80,1,,,,Yemen
081090 - Other,,6.00,6.00,6,,,,Yemen
081110 - Strawberries,,17.60,17.60,3,1,,,Yemen
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Yemen
081190 - Other,,12.65,12.65,10,2,,,Yemen
081210 - Cherries,,8.80,8.80,1,,,,Yemen
081290 - Other,,8.10,8.10,6,,,,Yemen
081310 - Apricots,,5.60,5.60,1,,,,Yemen
081320 - Prunes,,9.60,9.60,1,,,,Yemen
081330 - Apples,,3.20,3.20,1,,,,Yemen
081340 - Other fruit,,2.73,2.73,6,,,,Yemen
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Yemen
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Yemen
,2006,"3,265",6.91,6.91,119,24,,,Yemen
080111 -- Dessicated,,0.00,0.00,1,,,,Yemen
080119 -- Other,,0.00,0.00,1,,,,Yemen
080121 -- In shell,,0.00,0.00,1,,,,Yemen
080122 -- Shelled,,0.00,0.00,1,,,,Yemen
080131 -- In shell,,0.00,0.00,1,,,,Yemen
080132 -- Shelled,,0.00,0.00,1,,,,Yemen
080211 -- In shell,,2.80,2.80,2,,,,Yemen
080212 -- Shelled,,1.75,1.75,2,,,,Yemen
080221 -- In shell,,3.20,3.20,1,,,,Yemen
080222 -- Shelled,,3.20,3.20,1,,,,Yemen
080231 -- In shell,,4.00,4.00,1,,,,Yemen
080232 -- Shelled,,5.10,5.10,1,,,,Yemen
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Yemen
080250 - Pistachios,,1.60,1.60,1,,,,Yemen
080290 - Other,,1.50,1.50,4,,,,Yemen
"080300 Bananas, including plantains, fresh or dried.",,16.00,16.00,3,1,,,Yemen
080410 - Dates,,7.70,7.70,1,,,,Yemen
080420 - Figs,,6.80,6.80,2,,,,Yemen
080430 - Pineapples,,5.80,5.80,1,,,,Yemen
080440 - Avocados,,4.37,4.37,1,,,,Yemen
"080450 - Guavas, mangoes and mangosteens","3,265",0.00,0.00,1,,,,Yemen
080510 - Oranges,,14.67,14.67,2,1,,,Yemen
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Yemen
080540 - Grapefruit,,1.80,1.80,1,,,,Yemen
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,12.80,2,1,,,Yemen
080590 - Other,,12.80,12.80,1,,,,Yemen
080610 - Fresh,,15.47,15.47,2,1,,,Yemen
080620 - Dried,,2.40,2.40,3,,,,Yemen
080711 -- Watermelons,,8.80,8.80,1,,,,Yemen
080719 -- Other,,8.80,8.80,1,,,,Yemen
080720 - Papaws (papayas),,0.00,0.00,1,,,,Yemen
080810 - Apples,,,,2,2,,,Yemen
080820 - Pears and quinces,,7.20,7.20,3,2,,,Yemen
080910 - Apricots,,,,1,1,,,Yemen
080920 - Cherries,,,,2,2,,,Yemen
"080930 - Peaches, including nectarines",,,,2,2,,,Yemen
080940 - Plums and sloes,,12.00,12.00,2,1,,,Yemen
081010 - Strawberries,,,,1,1,,,Yemen
"081020 - Raspberries, blackberries, mulberries and loganberries",,9.20,9.20,2,,,,Yemen
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Yemen
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Yemen
081050 - Kiwifruit,,8.53,8.53,1,,,,Yemen
081060 - Durians,,8.80,8.80,1,,,,Yemen
081090 - Other,,2.93,2.93,3,,,,Yemen
081110 - Strawberries,,17.60,17.60,3,1,,,Yemen
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Yemen
081190 - Other,,12.65,12.65,10,2,,,Yemen
081210 - Cherries,,8.80,8.80,1,,,,Yemen
081290 - Other,,8.10,8.10,6,,,,Yemen
081310 - Apricots,,5.60,5.60,1,,,,Yemen
081320 - Prunes,,9.60,9.60,1,,,,Yemen
081330 - Apples,,3.20,3.20,1,,,,Yemen
081340 - Other fruit,,2.73,2.73,6,,,,Yemen
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Yemen
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Yemen
,2005,,6.91,6.91,119,24,,,Yemen
080111 -- Dessicated,,0.00,0.00,1,,,,Yemen
080119 -- Other,,0.00,0.00,1,,,,Yemen
080121 -- In shell,,0.00,0.00,1,,,,Yemen
080122 -- Shelled,,0.00,0.00,1,,,,Yemen
080131 -- In shell,,0.00,0.00,1,,,,Yemen
080132 -- Shelled,,0.00,0.00,1,,,,Yemen
080211 -- In shell,,2.80,2.80,2,,,,Yemen
080212 -- Shelled,,1.75,1.75,2,,,,Yemen
080221 -- In shell,,3.20,3.20,1,,,,Yemen
080222 -- Shelled,,3.20,3.20,1,,,,Yemen
080231 -- In shell,,4.00,4.00,1,,,,Yemen
080232 -- Shelled,,5.10,5.10,1,,,,Yemen
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Yemen
080250 - Pistachios,,1.60,1.60,1,,,,Yemen
080290 - Other,,1.50,1.50,4,,,,Yemen
"080300 Bananas, including plantains, fresh or dried.",,16.00,16.00,3,1,,,Yemen
080410 - Dates,,7.70,7.70,1,,,,Yemen
080420 - Figs,,6.80,6.80,2,,,,Yemen
080430 - Pineapples,,5.80,5.80,1,,,,Yemen
080440 - Avocados,,4.37,4.37,1,,,,Yemen
"080450 - Guavas, mangoes and mangosteens",,0.00,0.00,1,,,,Yemen
080510 - Oranges,,14.67,14.67,2,1,,,Yemen
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Yemen
080540 - Grapefruit,,1.80,1.80,1,,,,Yemen
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,12.80,12.80,2,1,,,Yemen
080590 - Other,,12.80,12.80,1,,,,Yemen
080610 - Fresh,,15.47,15.47,2,1,,,Yemen
080620 - Dried,,2.40,2.40,3,,,,Yemen
080711 -- Watermelons,,8.80,8.80,1,,,,Yemen
080719 -- Other,,8.80,8.80,1,,,,Yemen
080720 - Papaws (papayas),,0.00,0.00,1,,,,Yemen
080810 - Apples,,,,2,2,,,Yemen
080820 - Pears and quinces,,7.20,7.20,3,2,,,Yemen
080910 - Apricots,,,,1,1,,,Yemen
