Importer,Year,Value,Ad val. duties,Number of lines,Albania
,(US$),Simple average,MFN duties,Pref. duties,Albania
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Albania
"871000 Tanks and other armoured fighting vehicles, motorized, whether or not fitted with weapons, and parts of such vehicles.",,1.70,1.70,1,,,,Albania
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,8.00,1,,,,Albania
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,8.00,4,,,,Albania
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,6.00,2,,,,Albania
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,6.00,1,,,,Albania
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,6.00,1,,,,Albania
871190 - Other,,6.00,6.00,1,,,,Albania
"871200 Bicycles and other cycles (including delivery tricycles), not motorized.",,15.00,15.00,3,,,,Albania
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Albania
871390 - Other,,0.00,0.00,1,,,,Albania
871411 -- Saddles,,3.70,3.70,1,,,,Albania
871419 -- Other,,3.70,3.70,1,,,,Albania
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Albania
"871491 -- Frames and forks, and parts thereof",,4.70,4.70,3,,,,Albania
871492 -- Wheel rims and spokes,,4.70,4.70,2,,,,Albania
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- Wheel sprocket- Wheels",,4.70,4.70,2,,,,Albania
"871494 -- Brakes, including coaster braking hubs, and hub brakes, and parts thereof",,4.70,4.70,3,,,,Albania
871495 -- Saddles,,4.70,4.70,1,,,,Albania
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,4.70,3,,,,Albania
871499 -- Other,,4.70,4.70,4,,,,Albania
871500 Baby carriages and parts thereof.,,2.70,2.70,2,,,,Albania
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,2.70,5,,,,Albania
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,2.70,1,,,,Albania
871631 -- Tanker trailers and tanker semi-trailers,"2,386",2.70,2.70,1,,,,Albania
871639 -- Other,,2.70,2.70,5,,,,Albania
871640 - Other trailers and semi-trailers,,2.70,2.70,1,,,,Albania
871680 - Other vehicles,,1.70,1.70,1,,,,Albania
871690 - Parts,,1.70,1.70,4,,,,Albania
,2005,"928,322",6.38,6.38,180,,,,Albania
870110 - Pedestrian controlled tractors,,3.00,3.00,1,,,,Albania
870120 - Road tractors for semi-trailers,"37,223",16.00,16.00,2,,,,Albania
870130 - Track-laying tractors,,0.00,0.00,2,,,,Albania
870190 - Other,"4,889",0.88,0.88,8,,,,Albania
870210 - With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,13.00,4,,,,Albania
870290 - Other,,12.40,12.40,5,,,,Albania
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,7.50,2,,,,Albania
"870321 -- Of a cylinder capacity not exceeding 1,000 cc","2,998",10.00,10.00,2,,,,Albania
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","136,266",10.00,10.00,3,,,,Albania
"870324 -- Of a cylinder capacity exceeding 3,000 cc",,10.00,10.00,2,,,,Albania
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","108,174",10.00,10.00,3,,,,Albania
"870333 -- Of a cylinder capacity exceeding 2,500 cc",,10.00,10.00,3,,,,Albania
870390 - Other,"17,169",10.00,10.00,2,,,,Albania
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Albania
870421 --g.v.w. not exceeding 5 tonnes,,13.50,13.50,5,,,,Albania
870422 --g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,"1,866",15.83,15.83,3,,,,Albania
870423 --g.v.w. exceeding 20 tonnes,,15.83,15.83,3,,,,Albania
870431 --g.v.w. not exceeding 5 tonnes,,13.50,13.50,5,,,,Albania
870432 --g.v.w. exceeding 5 tonnes,,15.83,15.83,3,,,,Albania
870490 - Other,,10.00,10.00,1,,,,Albania
870510 - Crane lorries (mobile cranes),,3.70,3.70,1,,,,Albania
870520 - Mobile drilling derricks,,3.70,3.70,1,,,,Albania
870530 - Fire fighting vehicles,,3.70,3.70,1,,,,Albania
870540 - Concrete-mixer lorries (concrete-mixers),,3.70,3.70,1,,,,Albania
870590 - Other,,3.70,3.70,3,,,,Albania
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,9.88,4,,,,Albania
870710 - For the vehicles of heading 87.03,,4.50,4.50,2,,,,Albania
870790 - Other,,4.50,4.50,2,,,,Albania
870810 - Bumpers and parts thereof,"1,854",3.75,3.75,2,,,,Albania
870821 -- Safety seat belts,,3.75,3.75,2,,,,Albania
870829 -- Other,,3.75,3.75,2,,,,Albania
870831 -- Mounted brake linings,,4.00,4.00,3,,,,Albania
870839 -- Other,,3.75,3.75,2,,,,Albania
870840 - Gear boxes (transmissions),,3.75,3.75,2,,,,Albania
"870850 - Drive- Axles with differential, whether or not provided with other transmission components",,3.75,3.75,2,,,,Albania
870860 - Non-driving axles and parts thereof,,4.00,4.00,3,,,,Albania
870870 - Road wheels and parts and accessories thereof,"1,194",3.75,3.75,4,,,,Albania
870880 - Suspension shock- Absorbers,,3.75,3.75,2,,,,Albania
870891 -- Radiators,,3.75,3.75,2,,,,Albania
870892 -- Silencers (mufflers) and exhaust pipes,,3.75,3.75,2,,,,Albania
870893 -- Clutches and parts thereof,,3.75,3.75,2,,,,Albania
"870894 -- Steering wheels, steering columns and steering boxes",,3.75,3.75,2,,,,Albania
870899 -- Other,"563,938",3.50,3.50,6,,,,Albania
870911 -- Electrical,,3.00,3.00,2,,,,Albania
870919 -- Other,,3.00,3.00,2,,,,Albania
870990 - Parts,"38,629",3.50,3.50,1,,,,Albania
"871000 Tanks and other armoured fighting vehicles, motorized, whether or not fitted with weapons, and parts of such vehicles.",,1.70,1.70,1,,,,Albania
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,8.00,1,,,,Albania
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,8.00,4,,,,Albania
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,435,6.00,6.00,2,,,,Albania
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,"2,140",6.00,6.00,1,,,,Albania
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,6.00,1,,,,Albania
871190 - Other,,6.00,6.00,1,,,,Albania
"871200 Bicycles and other cycles (including delivery tricycles), not motorized.",,15.00,15.00,3,,,,Albania
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Albania
871390 - Other,,0.00,0.00,1,,,,Albania
871411 -- Saddles,,3.70,3.70,1,,,,Albania
871419 -- Other,,3.70,3.70,1,,,,Albania
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Albania
"871491 -- Frames and forks, and parts thereof",,4.70,4.70,3,,,,Albania
871492 -- Wheel rims and spokes,,4.70,4.70,2,,,,Albania
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- Wheel sprocket- Wheels",,4.70,4.70,2,,,,Albania
"871494 -- Brakes, including coaster braking hubs, and hub brakes, and parts thereof",,4.70,4.70,3,,,,Albania
871495 -- Saddles,,4.70,4.70,1,,,,Albania
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,4.70,3,,,,Albania
871499 -- Other,,4.70,4.70,4,,,,Albania
871500 Baby carriages and parts thereof.,,2.70,2.70,2,,,,Albania
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,2.70,5,,,,Albania
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,2.70,1,,,,Albania
871631 -- Tanker trailers and tanker semi-trailers,,2.70,2.70,1,,,,Albania
871639 -- Other,"11,545",2.70,2.70,5,,,,Albania
871640 - Other trailers and semi-trailers,,2.70,2.70,1,,,,Albania
871680 - Other vehicles,,1.70,1.70,1,,,,Albania
871690 - Parts,,1.70,1.70,4,,,,Albania
,2004,"1,050,511",6.38,6.38,180,,,,Albania
870110 - Pedestrian controlled tractors,,3.00,3.00,1,,,,Albania
870120 - Road tractors for semi-trailers,,16.00,16.00,2,,,,Albania
870130 - Track-laying tractors,,0.00,0.00,2,,,,Albania
870190 - Other,,0.88,0.88,8,,,,Albania
870210 - With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,13.00,4,,,,Albania
870290 - Other,,12.40,12.40,5,,,,Albania
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,7.50,2,,,,Albania
"870321 -- Of a cylinder capacity not exceeding 1,000 cc",,10.00,10.00,2,,,,Albania
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc","13,061",10.00,10.00,2,,,,Albania
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","101,589",10.00,10.00,3,,,,Albania
"870324 -- Of a cylinder capacity exceeding 3,000 cc",,10.00,10.00,2,,,,Albania
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","41,608",10.00,10.00,3,,,,Albania
"870333 -- Of a cylinder capacity exceeding 2,500 cc","55,167",10.00,10.00,3,,,,Albania
870390 - Other,,10.00,10.00,2,,,,Albania
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Albania
870421 --g.v.w. not exceeding 5 tonnes,"30,227",13.50,13.50,5,,,,Albania
870422 --g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,15.83,3,,,,Albania
870423 --g.v.w. exceeding 20 tonnes,,15.83,15.83,3,,,,Albania
870431 --g.v.w. not exceeding 5 tonnes,,13.50,13.50,5,,,,Albania
870432 --g.v.w. exceeding 5 tonnes,,15.83,15.83,3,,,,Albania
870490 - Other,,10.00,10.00,1,,,,Albania
870510 - Crane lorries (mobile cranes),,3.70,3.70,1,,,,Albania
870520 - Mobile drilling derricks,,3.70,3.70,1,,,,Albania
870530 - Fire fighting vehicles,,3.70,3.70,1,,,,Albania
870540 - Concrete-mixer lorries (concrete-mixers),,3.70,3.70,1,,,,Albania
870590 - Other,,3.70,3.70,3,,,,Albania
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,9.88,4,,,,Albania
870710 - For the vehicles of heading 87.03,,4.50,4.50,2,,,,Albania
870790 - Other,,4.50,4.50,2,,,,Albania
870810 - Bumpers and parts thereof,,3.75,3.75,2,,,,Albania
870821 -- Safety seat belts,,3.75,3.75,2,,,,Albania
870829 -- Other,,3.75,3.75,2,,,,Albania
870831 -- Mounted brake linings,,4.00,4.00,3,,,,Albania
870839 -- Other,,3.75,3.75,2,,,,Albania
870840 - Gear boxes (transmissions),,3.75,3.75,2,,,,Albania
"870850 - Drive- Axles with differential, whether or not provided with other transmission components",,3.75,3.75,2,,,,Albania
870860 - Non-driving axles and parts thereof,,4.00,4.00,3,,,,Albania
870870 - Road wheels and parts and accessories thereof,,3.75,3.75,4,,,,Albania
870880 - Suspension shock- Absorbers,,3.75,3.75,2,,,,Albania
870891 -- Radiators,,3.75,3.75,2,,,,Albania
870892 -- Silencers (mufflers) and exhaust pipes,,3.75,3.75,2,,,,Albania
870893 -- Clutches and parts thereof,,3.75,3.75,2,,,,Albania
"870894 -- Steering wheels, steering columns and steering boxes",,3.75,3.75,2,,,,Albania
870899 -- Other,"808,859",3.50,3.50,6,,,,Albania
870911 -- Electrical,,3.00,3.00,2,,,,Albania
870919 -- Other,,3.00,3.00,2,,,,Albania
870990 - Parts,,3.50,3.50,1,,,,Albania
"871000 Tanks and other armoured fighting vehicles, motorized, whether or not fitted with weapons, and parts of such vehicles.",,1.70,1.70,1,,,,Albania
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,8.00,1,,,,Albania
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,8.00,4,,,,Albania
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,6.00,2,,,,Albania
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,6.00,1,,,,Albania
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,6.00,1,,,,Albania
871190 - Other,,6.00,6.00,1,,,,Albania
"871200 Bicycles and other cycles (including delivery tricycles), not motorized.",,15.00,15.00,3,,,,Albania
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Albania
871390 - Other,,0.00,0.00,1,,,,Albania
871411 -- Saddles,,3.70,3.70,1,,,,Albania
871419 -- Other,,3.70,3.70,1,,,,Albania
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Albania
"871491 -- Frames and forks, and parts thereof",,4.70,4.70,3,,,,Albania
871492 -- Wheel rims and spokes,,4.70,4.70,2,,,,Albania
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- Wheel sprocket- Wheels",,4.70,4.70,2,,,,Albania
"871494 -- Brakes, including coaster braking hubs, and hub brakes, and parts thereof",,4.70,4.70,3,,,,Albania
871495 -- Saddles,,4.70,4.70,1,,,,Albania
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,4.70,3,,,,Albania
871499 -- Other,,4.70,4.70,4,,,,Albania
871500 Baby carriages and parts thereof.,,2.70,2.70,2,,,,Albania
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,2.70,5,,,,Albania
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,2.70,1,,,,Albania
871631 -- Tanker trailers and tanker semi-trailers,,2.70,2.70,1,,,,Albania
871639 -- Other,,2.70,2.70,5,,,,Albania
871640 - Other trailers and semi-trailers,,2.70,2.70,1,,,,Albania
871680 - Other vehicles,,1.70,1.70,1,,,,Albania
871690 - Parts,,1.70,1.70,4,,,,Albania
,2003,"1,158,145",6.38,6.38,180,,,,Albania
870110 - Pedestrian controlled tractors,,3.00,3.00,1,,,,Albania
870120 - Road tractors for semi-trailers,,16.00,16.00,2,,,,Albania
870130 - Track-laying tractors,,0.00,0.00,2,,,,Albania
870190 - Other,,0.88,0.88,8,,,,Albania
870210 - With compression-ignition internal combustion piston engine (diesel or semi-diesel),"333,659",13.00,13.00,4,,,,Albania
870290 - Other,,12.40,12.40,5,,,,Albania
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,7.50,2,,,,Albania
"870321 -- Of a cylinder capacity not exceeding 1,000 cc","2,262",10.00,10.00,2,,,,Albania
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","56,639",10.00,10.00,3,,,,Albania
"870324 -- Of a cylinder capacity exceeding 3,000 cc",,10.00,10.00,2,,,,Albania
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","9,615",10.00,10.00,3,,,,Albania
"870333 -- Of a cylinder capacity exceeding 2,500 cc",,10.00,10.00,3,,,,Albania
870390 - Other,,10.00,10.00,2,,,,Albania
870410 - Dumpers designed for off-highway use,"3,394",0.00,0.00,2,,,,Albania
870421 --g.v.w. not exceeding 5 tonnes,,13.50,13.50,5,,,,Albania
870422 --g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,"4,299",15.83,15.83,3,,,,Albania
870423 --g.v.w. exceeding 20 tonnes,"6,222",15.83,15.83,3,,,,Albania
870431 --g.v.w. not exceeding 5 tonnes,,13.50,13.50,5,,,,Albania
870432 --g.v.w. exceeding 5 tonnes,,15.83,15.83,3,,,,Albania
870490 - Other,,10.00,10.00,1,,,,Albania
870510 - Crane lorries (mobile cranes),,3.70,3.70,1,,,,Albania
870520 - Mobile drilling derricks,,3.70,3.70,1,,,,Albania
870530 - Fire fighting vehicles,,3.70,3.70,1,,,,Albania
870540 - Concrete-mixer lorries (concrete-mixers),,3.70,3.70,1,,,,Albania
870590 - Other,"95,948",3.70,3.70,3,,,,Albania
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,9.88,4,,,,Albania
870710 - For the vehicles of heading 87.03,,4.50,4.50,2,,,,Albania
870790 - Other,,4.50,4.50,2,,,,Albania
870810 - Bumpers and parts thereof,,3.75,3.75,2,,,,Albania
870821 -- Safety seat belts,,3.75,3.75,2,,,,Albania
870829 -- Other,,3.75,3.75,2,,,,Albania
870831 -- Mounted brake linings,,4.00,4.00,3,,,,Albania
870839 -- Other,,3.75,3.75,2,,,,Albania
870840 - Gear boxes (transmissions),,3.75,3.75,2,,,,Albania
"870850 - Drive- Axles with differential, whether or not provided with other transmission components",,3.75,3.75,2,,,,Albania
870860 - Non-driving axles and parts thereof,,4.00,4.00,3,,,,Albania
870870 - Road wheels and parts and accessories thereof,,3.75,3.75,4,,,,Albania
870880 - Suspension shock- Absorbers,,3.75,3.75,2,,,,Albania
870891 -- Radiators,147,3.75,3.75,2,,,,Albania
870892 -- Silencers (mufflers) and exhaust pipes,,3.75,3.75,2,,,,Albania
870893 -- Clutches and parts thereof,701,3.75,3.75,2,,,,Albania
"870894 -- Steering wheels, steering columns and steering boxes",,3.75,3.75,2,,,,Albania
870899 -- Other,"571,935",3.50,3.50,6,,,,Albania
870911 -- Electrical,,3.00,3.00,2,,,,Albania
870919 -- Other,,3.00,3.00,2,,,,Albania
870990 - Parts,,3.50,3.50,1,,,,Albania
"871000 Tanks and other armoured fighting vehicles, motorized, whether or not fitted with weapons, and parts of such vehicles.",,1.70,1.70,1,,,,Albania
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,8.00,1,,,,Albania
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,498,8.00,8.00,4,,,,Albania
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,6.00,2,,,,Albania
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,905,6.00,6.00,1,,,,Albania
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,6.00,1,,,,Albania
871190 - Other,,6.00,6.00,1,,,,Albania
"871200 Bicycles and other cycles (including delivery tricycles), not motorized.",,15.00,15.00,3,,,,Albania
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Albania
871390 - Other,,0.00,0.00,1,,,,Albania
871411 -- Saddles,,3.70,3.70,1,,,,Albania
871419 -- Other,,3.70,3.70,1,,,,Albania
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Albania
"871491 -- Frames and forks, and parts thereof",,4.70,4.70,3,,,,Albania
871492 -- Wheel rims and spokes,,4.70,4.70,2,,,,Albania
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- Wheel sprocket- Wheels",,4.70,4.70,2,,,,Albania
"871494 -- Brakes, including coaster braking hubs, and hub brakes, and parts thereof",,4.70,4.70,3,,,,Albania
871495 -- Saddles,,4.70,4.70,1,,,,Albania
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,4.70,3,,,,Albania
871499 -- Other,"2,964",4.70,4.70,4,,,,Albania
871500 Baby carriages and parts thereof.,,2.70,2.70,2,,,,Albania
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,2.70,5,,,,Albania
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,2.70,1,,,,Albania
871631 -- Tanker trailers and tanker semi-trailers,,2.70,2.70,1,,,,Albania
871639 -- Other,"5,045",2.70,2.70,5,,,,Albania
871640 - Other trailers and semi-trailers,,2.70,2.70,1,,,,Albania
871680 - Other vehicles,"63,913",1.70,1.70,1,,,,Albania
871690 - Parts,,1.70,1.70,4,,,,Albania
,2002,"577,375",6.38,6.38,180,,,,Albania
870110 - Pedestrian controlled tractors,,3.00,3.00,1,,,,Albania
870120 - Road tractors for semi-trailers,,16.00,16.00,2,,,,Albania
870130 - Track-laying tractors,,0.00,0.00,2,,,,Albania
870190 - Other,,0.88,0.88,8,,,,Albania
870210 - With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,13.00,4,,,,Albania
870290 - Other,,12.40,12.40,5,,,,Albania
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,7.50,2,,,,Albania
"870321 -- Of a cylinder capacity not exceeding 1,000 cc",,10.00,10.00,2,,,,Albania
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc","5,675",10.00,10.00,2,,,,Albania
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","23,994",10.00,10.00,3,,,,Albania
"870324 -- Of a cylinder capacity exceeding 3,000 cc",,10.00,10.00,2,,,,Albania
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","3,131",10.00,10.00,3,,,,Albania
"870333 -- Of a cylinder capacity exceeding 2,500 cc",,10.00,10.00,3,,,,Albania
870390 - Other,,10.00,10.00,2,,,,Albania
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Albania
870421 --g.v.w. not exceeding 5 tonnes,,13.50,13.50,5,,,,Albania
870422 --g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,15.83,3,,,,Albania
870423 --g.v.w. exceeding 20 tonnes,,15.83,15.83,3,,,,Albania
870431 --g.v.w. not exceeding 5 tonnes,,13.50,13.50,5,,,,Albania
870432 --g.v.w. exceeding 5 tonnes,,15.83,15.83,3,,,,Albania
870490 - Other,,10.00,10.00,1,,,,Albania
870510 - Crane lorries (mobile cranes),"34,615",3.70,3.70,1,,,,Albania
870520 - Mobile drilling derricks,,3.70,3.70,1,,,,Albania
870530 - Fire fighting vehicles,,3.70,3.70,1,,,,Albania
870540 - Concrete-mixer lorries (concrete-mixers),,3.70,3.70,1,,,,Albania
870590 - Other,"153,092",3.70,3.70,3,,,,Albania
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,9.88,4,,,,Albania
870710 - For the vehicles of heading 87.03,,4.50,4.50,2,,,,Albania
870790 - Other,,4.50,4.50,2,,,,Albania
870810 - Bumpers and parts thereof,681,3.75,3.75,2,,,,Albania
870821 -- Safety seat belts,,3.75,3.75,2,,,,Albania
870829 -- Other,,3.75,3.75,2,,,,Albania
870831 -- Mounted brake linings,,4.00,4.00,3,,,,Albania
870839 -- Other,776,3.75,3.75,2,,,,Albania
870840 - Gear boxes (transmissions),,3.75,3.75,2,,,,Albania
"870850 - Drive- Axles with differential, whether or not provided with other transmission components",,3.75,3.75,2,,,,Albania
870860 - Non-driving axles and parts thereof,,4.00,4.00,3,,,,Albania
870870 - Road wheels and parts and accessories thereof,,3.75,3.75,4,,,,Albania
870880 - Suspension shock- Absorbers,,3.75,3.75,2,,,,Albania
870891 -- Radiators,,3.75,3.75,2,,,,Albania
870892 -- Silencers (mufflers) and exhaust pipes,,3.75,3.75,2,,,,Albania
870893 -- Clutches and parts thereof,,3.75,3.75,2,,,,Albania
"870894 -- Steering wheels, steering columns and steering boxes",,3.75,3.75,2,,,,Albania
870899 -- Other,"320,617",3.50,3.50,6,,,,Albania
870911 -- Electrical,,3.00,3.00,2,,,,Albania
870919 -- Other,,3.00,3.00,2,,,,Albania
870990 - Parts,,3.50,3.50,1,,,,Albania
"871000 Tanks and other armoured fighting vehicles, motorized, whether or not fitted with weapons, and parts of such vehicles.",,1.70,1.70,1,,,,Albania
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,8.00,1,,,,Albania
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,"5,854",8.00,8.00,4,,,,Albania
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,6.00,2,,,,Albania
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,6.00,1,,,,Albania
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,6.00,1,,,,Albania
871190 - Other,,6.00,6.00,1,,,,Albania
"871200 Bicycles and other cycles (including delivery tricycles), not motorized.",,15.00,15.00,3,,,,Albania
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Albania
871390 - Other,,0.00,0.00,1,,,,Albania
871411 -- Saddles,,3.70,3.70,1,,,,Albania
871419 -- Other,,3.70,3.70,1,,,,Albania
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Albania
"871491 -- Frames and forks, and parts thereof",,4.70,4.70,3,,,,Albania
871492 -- Wheel rims and spokes,,4.70,4.70,2,,,,Albania
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- Wheel sprocket- Wheels",,4.70,4.70,2,,,,Albania
"871494 -- Brakes, including coaster braking hubs, and hub brakes, and parts thereof",,4.70,4.70,3,,,,Albania
871495 -- Saddles,,4.70,4.70,1,,,,Albania
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,4.70,3,,,,Albania
871499 -- Other,,4.70,4.70,4,,,,Albania
871500 Baby carriages and parts thereof.,,2.70,2.70,2,,,,Albania
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,2.70,5,,,,Albania
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,2.70,1,,,,Albania
871631 -- Tanker trailers and tanker semi-trailers,,2.70,2.70,1,,,,Albania
871639 -- Other,"28,941",2.70,2.70,5,,,,Albania
871640 - Other trailers and semi-trailers,,2.70,2.70,1,,,,Albania
871680 - Other vehicles,,1.70,1.70,1,,,,Albania
871690 - Parts,,1.70,1.70,4,,,,Albania
,2001,"433,536",6.38,6.38,180,,,,Albania
870110 - Pedestrian controlled tractors,,3.00,3.00,1,,,,Albania
870120 - Road tractors for semi-trailers,"67,744",16.00,16.00,2,,,,Albania
870130 - Track-laying tractors,,0.00,0.00,2,,,,Albania
870190 - Other,"1,039",0.88,0.88,8,,,,Albania
870210 - With compression-ignition internal combustion piston engine (diesel or semi-diesel),"4,728",13.00,13.00,4,,,,Albania
870290 - Other,,12.40,12.40,5,,,,Albania
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,7.50,2,,,,Albania
"870321 - - Of a cylinder capacity not exceeding 1,000 cc","2,149",10.00,10.00,2,,,,Albania
"870322 - - Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
"870323 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","13,656",10.00,10.00,3,,,,Albania
"870324 - - Of a cylinder capacity exceeding 3,000 cc",,10.00,10.00,2,,,,Albania
"870331 - - Of a cylinder capacity not exceeding 1,500 cc",,10.00,10.00,2,,,,Albania
