Importer,Year,Value,Ad val. duties,Number of lines,Brazil
,(US$),Simple average,MFN duties,Pref. duties,Brazil
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Brazil
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,Brazil
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,Brazil
392590 - Other,"1,826",10.00,10.00,2,,,,Brazil
392610 - Office or school supplies,,10.00,10.00,4,,,,Brazil
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)","23,144",10.00,10.00,10,,,,Brazil
"392630 - Fittings for furniture, coachwork or the like","17,099",10.00,10.00,2,,,,Brazil
392640 - Statuettes and other ornamental articles,"3,239",10.00,10.00,13,,,,Brazil
392690 - Other,"1,546,009",10.00,10.00,16,,,,Brazil
,2015,"42,529,210",9.11,9.11,411,,,,Brazil
390110 - Polyethylene having a specific gravity of less than 0.94,"2,003,114",7.50,7.50,2,,,,Brazil
390120 - Polyethylene having a specific gravity of 0.94 or more,"1,020,795",7.50,7.50,1,,,,Brazil
390130 - Ethylene-vinyl acetate copolymers,351,7.50,7.50,1,,,,Brazil
390190 - Other,"132,393",7.50,7.50,2,,,,Brazil
390210 - Polypropylene,"1,797,626",7.50,7.50,1,,,,Brazil
390220 - Polyisobutylene,"556,308",7.50,7.50,1,,,,Brazil
390230 - Propylene copolymers,"22,074",7.50,7.50,1,,,,Brazil
390290 - Other,"3,172",7.50,7.50,1,,,,Brazil
390311 -- Expansible,,7.50,7.50,1,,,,Brazil
390319 -- Other,,7.50,7.50,2,,,,Brazil
390320 - Styrene-acrylonitrile (SAN) copolymers,,7.50,7.50,1,,,,Brazil
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,7.50,7.50,1,,,,Brazil
390390 - Other,"25,048",7.50,7.50,3,,,,Brazil
"390410 - Poly(vinyl chloride), not mixed with any other substances","1,043,657",7.50,7.50,2,,,,Brazil
390421 -- Non-plasticised,"28,164,288",7.50,7.50,2,,,,Brazil
390422 -- Plasticised,"79,633",7.50,7.50,2,,,,Brazil
390430 - Vinyl chloride-vinyl acetate copolymers,,7.50,7.50,2,,,,Brazil
390440 - Other vinyl chloride copolymers,,7.50,7.50,1,,,,Brazil
390450 - Vinylidene chloride polymers,,7.50,7.50,2,,,,Brazil
390461 -- Polytetrafluoroethylene,,7.50,7.50,1,,,,Brazil
390469 -- Other,,7.50,7.50,2,,,,Brazil
390490 - Other,,7.50,7.50,1,,,,Brazil
390512 -- In aqueous dispersion,,7.50,7.50,3,,,,Brazil
390519 -- Other,,7.50,7.50,3,,,,Brazil
390521 -- In aqueous dispersion,,7.50,7.50,1,,,,Brazil
390529 -- Other,,7.50,7.50,1,,,,Brazil
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,7.50,7.50,1,,,,Brazil
390591 -- Copolymers,,7.50,7.50,1,,,,Brazil
390599 -- Other,,7.50,7.50,2,,,,Brazil
390610 - Poly(methyl methacrylate),,7.50,7.50,2,,,,Brazil
390690 - Other,"58,250",7.50,7.50,4,,,,Brazil
390710 - Polyacetals,,7.50,7.50,1,,,,Brazil
390720 - Other polyethers,"75,007",7.50,7.50,2,,,,Brazil
390730 - Epoxide resins,"136,811",7.50,7.50,2,,,,Brazil
390740 - Polycarbonates,113,7.50,7.50,1,,,,Brazil
390750 - Alkyd resins,,7.50,7.50,1,,,,Brazil
390760 - Poly(ethylene terephthalate),"9,662",7.50,7.50,3,,,,Brazil
390770 - Poly(lactic acid),,7.50,7.50,1,,,,Brazil
390791 -- Unsaturated,"22,079",7.50,7.50,6,,,,Brazil
390799 -- Other,"5,629",7.50,7.50,3,,,,Brazil
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","147,498",10.00,10.00,2,,,,Brazil
390890 - Other,"23,670",10.00,10.00,3,,,,Brazil
390910 - Urea resins; thiourea resins,"2,310",7.50,7.50,2,,,,Brazil
390920 - Melamine resins,"1,256",7.50,7.50,2,,,,Brazil
390930 - Other amino-resins,,7.50,7.50,2,,,,Brazil
390940 - Phenolic resins,"186,904",7.50,7.50,7,,,,Brazil
390950 - Polyurethanes,"9,926",7.50,7.50,1,,,,Brazil
391000 Silicones in primary forms.,"31,699",7.50,7.50,3,,,,Brazil
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,7.50,7.50,2,,,,Brazil
391190 - Other,,7.50,7.50,2,,,,Brazil
391211 -- Non-plasticised,"546,799",7.50,7.50,5,,,,Brazil
391212 -- Plasticised,,7.50,7.50,4,,,,Brazil
391220 - Cellulose nitrates (including collodions),"2,423,557",7.50,7.50,4,,,,Brazil
391231 -- Carboxymethylcellulose and its salts,,7.50,7.50,1,,,,Brazil
391239 -- Other,"71,937",7.50,7.50,6,,,,Brazil
391290 - Other,"479,234",7.50,7.50,3,,,,Brazil
"391310 - Alginic acid, its salts and esters",4,7.50,7.50,2,,,,Brazil
391390 - Other,,7.50,7.50,5,,,,Brazil
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,7.50,7.50,3,,,,Brazil
391510 - Of polymers of ethylene,,7.50,7.50,1,,,,Brazil
391520 - Of polymers of styrene,,7.50,7.50,1,,,,Brazil
391530 - Of polymers of vinyl chloride,,7.50,7.50,2,,,,Brazil
391590 - Of other plastics,,7.50,7.50,17,,,,Brazil
391610 - Of polymers of ethylene,,10.00,10.00,3,,,,Brazil
391620 - Of polymers of vinyl chloride,,10.00,10.00,4,,,,Brazil
391690 - Of other plastics,,10.00,10.00,17,,,,Brazil
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,10.00,10.00,2,,,,Brazil
391721 -- Of polymers of ethylene,"2,816",10.00,10.00,2,,,,Brazil
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,Brazil
391723 -- Of polymers of vinyl chloride,,10.00,10.00,2,,,,Brazil
391729 -- Of other plastics,453,10.00,10.00,6,,,,Brazil
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,10.00,10.00,1,,,,Brazil
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","3,905",10.00,10.00,3,,,,Brazil
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings","6,960",10.00,10.00,1,,,,Brazil
391739 -- Other,"72,028",10.00,10.00,3,,,,Brazil
391740 - Fittings,"3,673",10.00,10.00,1,,,,Brazil
391810 - Of polymers of vinyl chloride,"347,912",10.00,10.00,2,,,,Brazil
391890 - Of other plastics,,10.00,10.00,3,,,,Brazil
391910 - In rolls of a width not exceeding 20 cm,"11,283",10.00,10.00,1,,,,Brazil
391990 - Other,"102,776",10.00,10.00,3,,,,Brazil
392010 - Of polymers of ethylene,"109,487",10.00,10.00,6,,,,Brazil
392020 - Of polymers of propylene,675,10.00,10.00,3,,,,Brazil
392030 - Of polymers of styrene,,10.00,10.00,3,,,,Brazil
392043 -- Containing by weight not less than 6 % of plasticisers,,10.00,10.00,1,,,,Brazil
392049 -- Other,"1,928",10.00,10.00,1,,,,Brazil
392051 -- Of poly(methyl methacrylate),,10.00,10.00,6,,,,Brazil
392059 -- Other,,10.00,10.00,6,,,,Brazil
392061 -- Of polycarbonates,,10.00,10.00,3,,,,Brazil
392062 -- Of poly(ethylene terephthalate),"163,307",10.00,10.00,3,,,,Brazil
392063 -- Of unsaturated polyesters,,10.00,10.00,3,,,,Brazil
392069 -- Of other polyesters,"1,196",10.00,10.00,12,,,,Brazil
392071 -- Of regenerated cellulose,,10.00,10.00,7,,,,Brazil
392073 -- Of cellulose acetate,,10.00,10.00,9,,,,Brazil
392079 -- Of other cellulose derivatives,285,10.00,10.00,6,,,,Brazil
392091 -- Of poly(vinyl butyral),,10.00,10.00,3,,,,Brazil
392092 -- Of polyamides,,10.00,10.00,6,,,,Brazil
392093 -- Of amino-resins,,10.00,10.00,3,,,,Brazil
392094 -- Of phenolic resins,,10.00,10.00,3,,,,Brazil
392099 -- Of other plastics,43,10.00,10.00,19,,,,Brazil
392111 -- Of polymers of styrene,,10.00,10.00,1,,,,Brazil
392112 -- Of polymers of vinyl chloride,,10.00,10.00,1,,,,Brazil
392113 -- Of polyurethanes,,10.00,10.00,2,,,,Brazil
392114 -- Of regenerated cellulose,,10.00,10.00,1,,,,Brazil
392119 -- Of other plastics,"72,044",10.00,10.00,1,,,,Brazil
392190 - Other,"447,336",10.00,10.00,22,,,,Brazil
"392210 - Baths, shower-baths, sinks and wash-basins",,10.00,10.00,1,,,,Brazil
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,Brazil
392290 - Other,71,10.00,10.00,1,,,,Brazil
"392310 - Boxes, cases, crates and similar articles","238,186",10.00,10.00,5,,,,Brazil
392321 -- Of polymers of ethylene,,10.00,10.00,1,,,,Brazil
392329 -- Of other plastics,,10.00,10.00,2,,,,Brazil
"392330 - Carboys, bottles, flasks and similar articles","23,408",10.00,10.00,2,,,,Brazil
"392340 - Spools, cops, bobbins and similar supports",,10.00,10.00,1,,,,Brazil
"392350 - Stoppers, lids, caps and other closures","49,824",10.00,10.00,2,,,,Brazil
392390 - Other,"8,844",10.00,10.00,3,,,,Brazil
392410 - Tableware and kitchenware,"12,736",10.00,10.00,2,,,,Brazil
392490 - Other,"6,160",10.00,10.00,3,,,,Brazil
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,10.00,10.00,1,,,,Brazil
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,Brazil
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,Brazil
392590 - Other,,10.00,10.00,2,,,,Brazil
392610 - Office or school supplies,,10.00,10.00,4,,,,Brazil
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,10.00,10.00,10,,,,Brazil
"392630 - Fittings for furniture, coachwork or the like","32,561",10.00,10.00,2,,,,Brazil
392640 - Statuettes and other ornamental articles,"11,197",10.00,10.00,13,,,,Brazil
392690 - Other,"1,717,312",10.00,10.00,16,,,,Brazil
,2014,"19,574,509",9.11,9.11,411,,,,Brazil
390110 - Polyethylene having a specific gravity of less than 0.94,"1,310,919",7.50,7.50,2,,,,Brazil
390120 - Polyethylene having a specific gravity of 0.94 or more,"471,721",7.50,7.50,1,,,,Brazil
390130 - Ethylene-vinyl acetate copolymers,,7.50,7.50,1,,,,Brazil
390190 - Other,"94,768",7.50,7.50,2,,,,Brazil
390210 - Polypropylene,"6,783",7.50,7.50,1,,,,Brazil
390220 - Polyisobutylene,"1,111,630",7.50,7.50,1,,,,Brazil
390230 - Propylene copolymers,"35,402",7.50,7.50,1,,,,Brazil
390290 - Other,"272,895",7.50,7.50,1,,,,Brazil
390311 -- Expansible,,7.50,7.50,1,,,,Brazil
390319 -- Other,,7.50,7.50,2,,,,Brazil
390320 - Styrene-acrylonitrile (SAN) copolymers,,7.50,7.50,1,,,,Brazil
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,7.50,7.50,1,,,,Brazil
390390 - Other,,7.50,7.50,3,,,,Brazil
"390410 - Poly(vinyl chloride), not mixed with any other substances",,7.50,7.50,2,,,,Brazil
390421 -- Non-plasticised,"2,881,040",7.50,7.50,2,,,,Brazil
390422 -- Plasticised,,7.50,7.50,2,,,,Brazil
390430 - Vinyl chloride-vinyl acetate copolymers,,7.50,7.50,2,,,,Brazil
390440 - Other vinyl chloride copolymers,,7.50,7.50,1,,,,Brazil
390450 - Vinylidene chloride polymers,,7.50,7.50,2,,,,Brazil
390461 -- Polytetrafluoroethylene,,7.50,7.50,1,,,,Brazil
390469 -- Other,,7.50,7.50,2,,,,Brazil
390490 - Other,,7.50,7.50,1,,,,Brazil
390512 -- In aqueous dispersion,,7.50,7.50,3,,,,Brazil
390519 -- Other,,7.50,7.50,3,,,,Brazil
390521 -- In aqueous dispersion,,7.50,7.50,1,,,,Brazil
390529 -- Other,,7.50,7.50,1,,,,Brazil
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,7.50,7.50,1,,,,Brazil
390591 -- Copolymers,,7.50,7.50,1,,,,Brazil
390599 -- Other,,7.50,7.50,2,,,,Brazil
390610 - Poly(methyl methacrylate),,7.50,7.50,2,,,,Brazil
390690 - Other,"33,064",7.50,7.50,4,,,,Brazil
390710 - Polyacetals,,7.50,7.50,1,,,,Brazil
390720 - Other polyethers,"3,760,751",7.50,7.50,2,,,,Brazil
390730 - Epoxide resins,"52,187",7.50,7.50,2,,,,Brazil
390740 - Polycarbonates,,7.50,7.50,1,,,,Brazil
390750 - Alkyd resins,"13,409",7.50,7.50,1,,,,Brazil
390760 - Poly(ethylene terephthalate),"5,891",7.50,7.50,3,,,,Brazil
390770 - Poly(lactic acid),,7.50,7.50,1,,,,Brazil
390791 -- Unsaturated,,7.50,7.50,6,,,,Brazil
390799 -- Other,"628,950",7.50,7.50,3,,,,Brazil
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","98,408",10.00,10.00,2,,,,Brazil
390890 - Other,"4,362",10.00,10.00,3,,,,Brazil
390910 - Urea resins; thiourea resins,,7.50,7.50,2,,,,Brazil
390920 - Melamine resins,"10,948",7.50,7.50,2,,,,Brazil
390930 - Other amino-resins,,7.50,7.50,2,,,,Brazil
390940 - Phenolic resins,"251,923",7.50,7.50,7,,,,Brazil
390950 - Polyurethanes,"6,091",7.50,7.50,1,,,,Brazil
391000 Silicones in primary forms.,"113,170",7.50,7.50,3,,,,Brazil
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,7.50,7.50,2,,,,Brazil
391190 - Other,,7.50,7.50,2,,,,Brazil
391211 -- Non-plasticised,"90,704",7.50,7.50,5,,,,Brazil
391212 -- Plasticised,,7.50,7.50,4,,,,Brazil
391220 - Cellulose nitrates (including collodions),"2,423,233",7.50,7.50,4,,,,Brazil
391231 -- Carboxymethylcellulose and its salts,,7.50,7.50,1,,,,Brazil
391239 -- Other,"201,704",7.50,7.50,6,,,,Brazil
391290 - Other,"1,453,665",7.50,7.50,3,,,,Brazil
"391310 - Alginic acid, its salts and esters",,7.50,7.50,2,,,,Brazil
391390 - Other,846,7.50,7.50,5,,,,Brazil
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,7.50,7.50,3,,,,Brazil
391510 - Of polymers of ethylene,,7.50,7.50,1,,,,Brazil
391520 - Of polymers of styrene,,7.50,7.50,1,,,,Brazil
391530 - Of polymers of vinyl chloride,,7.50,7.50,2,,,,Brazil
391590 - Of other plastics,,7.50,7.50,17,,,,Brazil
391610 - Of polymers of ethylene,,10.00,10.00,3,,,,Brazil
391620 - Of polymers of vinyl chloride,,10.00,10.00,4,,,,Brazil
391690 - Of other plastics,"18,068",10.00,10.00,17,,,,Brazil
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,10.00,10.00,2,,,,Brazil
391721 -- Of polymers of ethylene,"1,451",10.00,10.00,2,,,,Brazil
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,Brazil
391723 -- Of polymers of vinyl chloride,,10.00,10.00,2,,,,Brazil
391729 -- Of other plastics,232,10.00,10.00,6,,,,Brazil
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa","13,457",10.00,10.00,1,,,,Brazil
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","2,323",10.00,10.00,3,,,,Brazil
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings","8,870",10.00,10.00,1,,,,Brazil
391739 -- Other,"521,906",10.00,10.00,3,,,,Brazil
391740 - Fittings,"6,340",10.00,10.00,1,,,,Brazil
391810 - Of polymers of vinyl chloride,,10.00,10.00,2,,,,Brazil
391890 - Of other plastics,,10.00,10.00,3,,,,Brazil
391910 - In rolls of a width not exceeding 20 cm,"1,046",10.00,10.00,1,,,,Brazil
391990 - Other,"101,504",10.00,10.00,3,,,,Brazil
392010 - Of polymers of ethylene,"149,010",10.00,10.00,6,,,,Brazil
392020 - Of polymers of propylene,,10.00,10.00,3,,,,Brazil
392030 - Of polymers of styrene,,10.00,10.00,3,,,,Brazil
392043 -- Containing by weight not less than 6 % of plasticisers,"23,216",10.00,10.00,1,,,,Brazil
392049 -- Other,"2,573",10.00,10.00,1,,,,Brazil
392051 -- Of poly(methyl methacrylate),,10.00,10.00,6,,,,Brazil
392059 -- Other,,10.00,10.00,6,,,,Brazil
392061 -- Of polycarbonates,,10.00,10.00,3,,,,Brazil
392062 -- Of poly(ethylene terephthalate),,10.00,10.00,3,,,,Brazil
392063 -- Of unsaturated polyesters,,10.00,10.00,3,,,,Brazil
392069 -- Of other polyesters,"26,640",10.00,10.00,12,,,,Brazil
392071 -- Of regenerated cellulose,,10.00,10.00,7,,,,Brazil
392073 -- Of cellulose acetate,,10.00,10.00,9,,,,Brazil
392079 -- Of other cellulose derivatives,,10.00,10.00,6,,,,Brazil
392091 -- Of poly(vinyl butyral),,10.00,10.00,3,,,,Brazil
392092 -- Of polyamides,,10.00,10.00,6,,,,Brazil
392093 -- Of amino-resins,,10.00,10.00,3,,,,Brazil
392094 -- Of phenolic resins,,10.00,10.00,3,,,,Brazil
392099 -- Of other plastics,"2,295",10.00,10.00,19,,,,Brazil
392111 -- Of polymers of styrene,,10.00,10.00,1,,,,Brazil
392112 -- Of polymers of vinyl chloride,,10.00,10.00,1,,,,Brazil
392113 -- Of polyurethanes,"8,137",10.00,10.00,2,,,,Brazil
392114 -- Of regenerated cellulose,,10.00,10.00,1,,,,Brazil
392119 -- Of other plastics,"14,728",10.00,10.00,1,,,,Brazil
392190 - Other,"1,045,488",10.00,10.00,22,,,,Brazil
"392210 - Baths, shower-baths, sinks and wash-basins",17,10.00,10.00,1,,,,Brazil
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,Brazil
392290 - Other,43,10.00,10.00,1,,,,Brazil
"392310 - Boxes, cases, crates and similar articles","11,237",10.00,10.00,5,,,,Brazil
392321 -- Of polymers of ethylene,,10.00,10.00,1,,,,Brazil
392329 -- Of other plastics,,10.00,10.00,2,,,,Brazil
"392330 - Carboys, bottles, flasks and similar articles","47,940",10.00,10.00,2,,,,Brazil
"392340 - Spools, cops, bobbins and similar supports",,10.00,10.00,1,,,,Brazil
"392350 - Stoppers, lids, caps and other closures","120,006",10.00,10.00,2,,,,Brazil
392390 - Other,"2,755",10.00,10.00,3,,,,Brazil
392410 - Tableware and kitchenware,"59,093",10.00,10.00,2,,,,Brazil
392490 - Other,235,10.00,10.00,3,,,,Brazil
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,10.00,10.00,1,,,,Brazil
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,Brazil
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,Brazil
392590 - Other,,10.00,10.00,2,,,,Brazil
392610 - Office or school supplies,,10.00,10.00,4,,,,Brazil
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,10.00,10.00,10,,,,Brazil
"392630 - Fittings for furniture, coachwork or the like","70,990",10.00,10.00,2,,,,Brazil
392640 - Statuettes and other ornamental articles,,10.00,10.00,13,,,,Brazil
392690 - Other,"1,980,445",10.00,10.00,16,,,,Brazil
,2013,"10,405,031",9.03,9.03,411,,,,Brazil
390110 - Polyethylene having a specific gravity of less than 0.94,"337,457",6.25,6.25,2,,,,Brazil
390120 - Polyethylene having a specific gravity of 0.94 or more,"791,254",7.50,7.50,1,,,,Brazil
390130 - Ethylene-vinyl acetate copolymers,"83,437",5.00,5.00,1,,,,Brazil
390190 - Other,"6,034",6.25,6.25,2,,,,Brazil
390210 - Polypropylene,"42,146",5.00,5.00,1,,,,Brazil
390220 - Polyisobutylene,"475,922",7.50,7.50,1,,,,Brazil
390230 - Propylene copolymers,"2,581",5.00,5.00,1,,,,Brazil
390290 - Other,"49,203",5.00,5.00,1,,,,Brazil
390311 -- Expansible,,5.00,5.00,1,,,,Brazil
390319 -- Other,,5.00,5.00,2,,,,Brazil
390320 - Styrene-acrylonitrile (SAN) copolymers,,5.00,5.00,1,,,,Brazil
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,5.00,5.00,1,,,,Brazil
390390 - Other,,5.00,5.00,3,,,,Brazil
"390410 - Poly(vinyl chloride), not mixed with any other substances",,7.50,7.50,2,,,,Brazil
390421 -- Non-plasticised,,7.50,7.50,2,,,,Brazil
390422 -- Plasticised,,7.50,7.50,2,,,,Brazil
390430 - Vinyl chloride-vinyl acetate copolymers,,7.50,7.50,2,,,,Brazil
390440 - Other vinyl chloride copolymers,,7.50,7.50,1,,,,Brazil
390450 - Vinylidene chloride polymers,,7.50,7.50,2,,,,Brazil
390461 -- Polytetrafluoroethylene,,7.50,7.50,1,,,,Brazil
390469 -- Other,,7.50,7.50,2,,,,Brazil
390490 - Other,,7.50,7.50,1,,,,Brazil
390512 -- In aqueous dispersion,,7.50,7.50,3,,,,Brazil
390519 -- Other,"1,966",7.50,7.50,3,,,,Brazil
390521 -- In aqueous dispersion,,7.50,7.50,1,,,,Brazil
390529 -- Other,,7.50,7.50,1,,,,Brazil
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,7.50,7.50,1,,,,Brazil
390591 -- Copolymers,,7.50,7.50,1,,,,Brazil
390599 -- Other,,7.50,7.50,2,,,,Brazil
390610 - Poly(methyl methacrylate),,7.50,7.50,2,,,,Brazil
390690 - Other,"54,725",7.50,7.50,4,,,,Brazil
390710 - Polyacetals,,7.50,7.50,1,,,,Brazil
390720 - Other polyethers,,7.50,7.50,2,,,,Brazil
390730 - Epoxide resins,"45,522",7.50,7.50,2,,,,Brazil
390740 - Polycarbonates,,7.50,7.50,1,,,,Brazil
390750 - Alkyd resins,,7.50,7.50,1,,,,Brazil
390760 - Poly(ethylene terephthalate),"7,645",7.50,7.50,3,,,,Brazil
390770 - Poly(lactic acid),,7.50,7.50,1,,,,Brazil
390791 -- Unsaturated,"8,942",7.50,7.50,6,,,,Brazil
390799 -- Other,"59,755",7.50,7.50,3,,,,Brazil
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","80,363",10.00,10.00,2,,,,Brazil
390890 - Other,,10.00,10.00,3,,,,Brazil
390910 - Urea resins; thiourea resins,,7.50,7.50,2,,,,Brazil
390920 - Melamine resins,"6,652",7.50,7.50,2,,,,Brazil
390930 - Other amino-resins,,7.50,7.50,2,,,,Brazil
390940 - Phenolic resins,"243,215",7.50,7.50,7,,,,Brazil
390950 - Polyurethanes,"33,688",7.50,7.50,1,,,,Brazil
391000 Silicones in primary forms.,"41,138",7.50,7.50,3,,,,Brazil
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,7.50,7.50,2,,,,Brazil
391190 - Other,"4,224",7.50,7.50,2,,,,Brazil
391211 -- Non-plasticised,"40,706",7.50,7.50,5,,,,Brazil
391212 -- Plasticised,,7.50,7.50,4,,,,Brazil
391220 - Cellulose nitrates (including collodions),"1,500,233",7.50,7.50,4,,,,Brazil
391231 -- Carboxymethylcellulose and its salts,"9,520",7.50,7.50,1,,,,Brazil
391239 -- Other,"333,896",7.50,7.50,6,,,,Brazil
391290 - Other,"1,536,352",7.50,7.50,3,,,,Brazil
"391310 - Alginic acid, its salts and esters",,7.50,7.50,2,,,,Brazil
391390 - Other,,7.50,7.50,5,,,,Brazil
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,7.50,7.50,3,,,,Brazil
391510 - Of polymers of ethylene,,7.50,7.50,1,,,,Brazil
391520 - Of polymers of styrene,,7.50,7.50,1,,,,Brazil
391530 - Of polymers of vinyl chloride,,7.50,7.50,2,,,,Brazil
391590 - Of other plastics,,7.50,7.50,17,,,,Brazil
391610 - Of polymers of ethylene,,10.00,10.00,3,,,,Brazil
391620 - Of polymers of vinyl chloride,,10.00,10.00,4,,,,Brazil
391690 - Of other plastics,,10.00,10.00,17,,,,Brazil
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,10.00,10.00,2,,,,Brazil
391721 -- Of polymers of ethylene,814,10.00,10.00,2,,,,Brazil
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,Brazil
391723 -- Of polymers of vinyl chloride,,10.00,10.00,2,,,,Brazil
391729 -- Of other plastics,"1,883",10.00,10.00,6,,,,Brazil
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa","17,267",10.00,10.00,1,,,,Brazil
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","1,577",10.00,10.00,3,,,,Brazil
