Importer,Year,Value,Ad val. duties,Number of lines,Albania
,(US$),Simple average,MFN duties,Pref. duties,Albania
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Albania
950420 - Articles and accessories for billiards,,30.00,30.00,1,,,,Albania
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",,30.00,30.00,1,,,,Albania
950440 - Playing cards,,30.00,30.00,1,,,,Albania
950490 - Other,,30.00,30.00,1,,,,Albania
950510 - Articles for Christmas festivities,,30.00,30.00,1,,,,Albania
950590 - Other,,30.00,30.00,1,,,,Albania
950611 - - Skis,,30.00,30.00,1,,,,Albania
950612 - - Ski-fastenings (ski-bindings),,30.00,30.00,1,,,,Albania
950619 - - Other,,30.00,30.00,1,,,,Albania
950621 - - Sailboards,,30.00,30.00,1,,,,Albania
950629 - - Other,,30.00,30.00,1,,,,Albania
"950631 - - Clubs, complete",,30.00,30.00,1,,,,Albania
950632 - - Balls,,30.00,30.00,1,,,,Albania
950639 - - Other,,30.00,30.00,1,,,,Albania
950640 - Articles and equipment for table-tennis,,30.00,30.00,1,,,,Albania
"950651 - - Lawn-tennis rackets, whether or not strung",,30.00,30.00,1,,,,Albania
950659 - - Other,,30.00,30.00,1,,,,Albania
950661 - - Lawn-tennis balls,,30.00,30.00,1,,,,Albania
950662 - - Inflatable,,30.00,30.00,1,,,,Albania
950669 - - Other,,30.00,30.00,1,,,,Albania
"950670 - Ice skates and roller skates, including skating boots with skates attached",,30.00,30.00,1,,,,Albania
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,30.00,30.00,1,,,,Albania
950699 - - Other,,30.00,30.00,1,,,,Albania
950710 - Fishing rods,,30.00,30.00,1,,,,Albania
"950720 - Fish-hooks, whether or not snelled",,30.00,30.00,1,,,,Albania
950730 - Fishing reels,,30.00,30.00,1,,,,Albania
950790 - Other,,30.00,30.00,1,,,,Albania
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,30.00,30.00,1,,,,Albania
,1996,,32.00,32.00,43,,,,Albania
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages",,32.00,32.00,1,,,,Albania
"950210 - Dolls, whether or not dressed",,32.00,32.00,1,,,,Albania
"950291 - - Garments and accessories therefor, footwear and headgear",,32.00,32.00,1,,,,Albania
950299 - - Other,,32.00,32.00,1,,,,Albania
"950310 - Electric trains, including tracks, signals and other accessories therefor",,32.00,32.00,1,,,,Albania
"950320 - Reduced-size (""scale"") model assembly kits, whether or not working models, excluding those of subheading No. 9503.10",,32.00,32.00,1,,,,Albania
950330 - Other construction sets and constructional toys,,32.00,32.00,1,,,,Albania
950341 - - Stuffed,,32.00,32.00,1,,,,Albania
950349 - - Other,,32.00,32.00,1,,,,Albania
950350 - Toy musical instruments and apparatus,,32.00,32.00,1,,,,Albania
950360 - Puzzles,,32.00,32.00,1,,,,Albania
"950370 - Other toys, put up in sets or outfits",,32.00,32.00,1,,,,Albania
"950380 - Other toys and models, incorporating a motor",,32.00,32.00,1,,,,Albania
950390 - Other,,32.00,32.00,1,,,,Albania
950410 - Video games of a kind used with a television receiver,,32.00,32.00,1,,,,Albania
950420 - Articles and accessories for billiards,,32.00,32.00,1,,,,Albania
"950430 - Other games, coin- or disc-operated, other than bowling alley equipment",,32.00,32.00,1,,,,Albania
950440 - Playing cards,,32.00,32.00,1,,,,Albania
950490 - Other,,32.00,32.00,1,,,,Albania
950510 - Articles for Christmas festivities,,32.00,32.00,1,,,,Albania
950590 - Other,,32.00,32.00,1,,,,Albania
950611 - - Skis,,32.00,32.00,1,,,,Albania
950612 - - Ski-fastenings (ski-bindings),,32.00,32.00,1,,,,Albania
950619 - - Other,,32.00,32.00,1,,,,Albania
950621 - - Sailboards,,32.00,32.00,1,,,,Albania
950629 - - Other,,32.00,32.00,1,,,,Albania
"950631 - - Clubs, complete",,32.00,32.00,1,,,,Albania
950632 - - Balls,,32.00,32.00,1,,,,Albania
950639 - - Other,,32.00,32.00,1,,,,Albania
950640 - Articles and equipment for table-tennis,,32.00,32.00,1,,,,Albania
"950651 - - Lawn-tennis rackets, whether or not strung",,32.00,32.00,1,,,,Albania
950659 - - Other,,32.00,32.00,1,,,,Albania
950661 - - Lawn-tennis balls,,32.00,32.00,1,,,,Albania
950662 - - Inflatable,,32.00,32.00,1,,,,Albania
950669 - - Other,,32.00,32.00,1,,,,Albania
"950670 - Ice skates and roller skates, including skating boots with skates attached",,32.00,32.00,1,,,,Albania
"950691 - - Articles and equipment for general physical exercise, gymnastics or athletics",,32.00,32.00,1,,,,Albania
950699 - - Other,,32.00,32.00,1,,,,Albania
950710 - Fishing rods,,32.00,32.00,1,,,,Albania
"950720 - Fish-hooks, whether or not snelled",,32.00,32.00,1,,,,Albania
950730 - Fishing reels,,32.00,32.00,1,,,,Albania
950790 - Other,,32.00,32.00,1,,,,Albania
"950800 Roundabouts, swings, shooting galleries and other fairground amusements; travelling circuses, travelling menageries and travelling theatres",,32.00,32.00,1,,,,Albania
