Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
610799 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610811 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610819 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610821 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610822 -- Of man-made fibres,"66,862",12.00,0.00,1,,1,,Costa Rica
610829 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610831 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610832 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610839 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610891 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610892 -- Of man-made fibres,622,12.00,0.00,1,,1,,Costa Rica
610899 -- Of other textile materials,23,12.00,0.00,1,,1,,Costa Rica
610910 - Of cotton,450,12.00,0.00,1,,1,,Costa Rica
610990 - Of other textile materials,"192,801",12.00,0.00,2,,2,,Costa Rica
611011 -- Of wool,"3,339",11.50,0.00,3,,3,,Costa Rica
611012 -- Of Kashmir (cashmere) goats,,12.00,0.00,2,,2,,Costa Rica
611019 -- Other,,12.00,0.00,2,,2,,Costa Rica
611020 - Of cotton,21,12.00,0.00,3,,3,,Costa Rica
611030 - Of man-made fibres,"13,553",12.00,0.00,3,,3,,Costa Rica
611090 - Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
611120 - Of cotton,,10.45,0.00,2,,2,,Costa Rica
611130 - Of synthetic fibres,124,10.45,0.00,2,,2,,Costa Rica
611190 - Of other textile materials,,10.97,0.00,3,,3,,Costa Rica
611211 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
611212 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
611219 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
611220 - Ski suits,,12.00,0.00,1,,1,,Costa Rica
611231 -- Of synthetic fibres,,10.00,0.00,2,,2,,Costa Rica
611239 -- Of other textile materials,,10.00,0.00,2,,2,,Costa Rica
611241 -- Of synthetic fibres,311,10.00,0.00,2,,2,,Costa Rica
611249 -- Of other textile materials,"5,454",10.00,0.00,2,,2,,Costa Rica
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",105,10.00,0.00,2,,2,,Costa Rica
611420 - Of cotton,,12.00,0.00,1,,1,,Costa Rica
611430 - Of man-made fibres,"11,281",12.00,0.00,1,,1,,Costa Rica
611490 - Of other textile materials,325,12.00,0.00,1,,1,,Costa Rica
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)","9,013,093",10.00,0.00,2,,2,,Costa Rica
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,12.00,0.00,1,,1,,Costa Rica
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,12.00,0.00,1,,1,,Costa Rica
611529 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,12.00,0.00,3,,3,,Costa Rica
611594 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
611595 -- Of cotton,370,12.00,0.00,1,,1,,Costa Rica
611596 -- Of synthetic fibres,,12.00,0.00,3,,3,,Costa Rica
611599 -- Of other textile materials,92,12.00,0.00,1,,1,,Costa Rica
"611610 - Impregnated, coated or covered with plastics or rubber",,8.45,0.00,2,,2,,Costa Rica
611691 -- Of wool or fine animal hair,,8.90,0.00,1,,1,,Costa Rica
611692 -- Of cotton,,8.90,0.00,1,,1,,Costa Rica
611693 -- Of synthetic fibres,,8.90,0.00,1,,1,,Costa Rica
611699 -- Of other textile materials,,8.90,0.00,1,,1,,Costa Rica
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,12.00,0.00,1,,1,,Costa Rica
611780 - Other accessories,"61,626",10.00,0.00,2,,2,,Costa Rica
611790 - Parts,"4,389",12.00,0.00,1,,1,,Costa Rica
,2014,"10,917,123",11.60,0.00,147,,147,,Costa Rica
610120 - Of cotton,,12.00,0.00,2,,2,,Costa Rica
610130 - Of man-made fibres,"4,024",12.00,0.00,2,,2,,Costa Rica
610190 - Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610210 - Of wool or fine animal hair,,12.00,0.00,2,,2,,Costa Rica
610220 - Of cotton,,12.00,0.00,2,,2,,Costa Rica
610230 - Of man-made fibres,"4,978",12.00,0.00,2,,2,,Costa Rica
610290 - Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610310 - Suits,,12.00,0.00,2,,2,,Costa Rica
610322 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610323 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610329 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610331 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610332 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610333 -- Of synthetic fibres,"7,188",12.00,0.00,1,,1,,Costa Rica
610339 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610341 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610342 -- Of cotton,174,12.00,0.00,1,,1,,Costa Rica
610343 -- Of synthetic fibres,878,12.00,0.00,1,,1,,Costa Rica
610349 -- Of other textile materials,"13,432",12.00,0.00,1,,1,,Costa Rica
610413 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610419 -- Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610422 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610423 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610429 -- Of other textile materials,207,12.00,0.00,2,,2,,Costa Rica
610431 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610432 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610433 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610439 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610441 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610442 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610443 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610444 -- Of artificial fibres,4,12.00,0.00,1,,1,,Costa Rica
610449 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610451 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610452 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610453 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610459 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610461 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610462 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610463 -- Of synthetic fibres,34,12.00,0.00,1,,1,,Costa Rica
610469 -- Of other textile materials,"11,019",12.00,0.00,1,,1,,Costa Rica
610510 - Of cotton,411,12.00,0.00,1,,1,,Costa Rica
610520 - Of man-made fibres,,12.00,0.00,2,,2,,Costa Rica
610590 - Of other textile materials,"3,058",12.00,0.00,2,,2,,Costa Rica
610610 - Of cotton,"4,190",12.00,0.00,1,,1,,Costa Rica
610620 - Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610690 - Of other textile materials,,12.00,0.00,4,,4,,Costa Rica
610711 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610712 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610719 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610721 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610722 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610729 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610791 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610799 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610811 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610819 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610821 -- Of cotton,103,12.00,0.00,1,,1,,Costa Rica
610822 -- Of man-made fibres,"37,893",12.00,0.00,1,,1,,Costa Rica
610829 -- Of other textile materials,849,12.00,0.00,1,,1,,Costa Rica
610831 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610832 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610839 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610891 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610892 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610899 -- Of other textile materials,64,12.00,0.00,1,,1,,Costa Rica
610910 - Of cotton,"18,682",12.00,0.00,1,,1,,Costa Rica
610990 - Of other textile materials,"153,313",12.00,0.00,2,,2,,Costa Rica
611011 -- Of wool,345,11.50,0.00,3,,3,,Costa Rica
611012 -- Of Kashmir (cashmere) goats,,12.00,0.00,2,,2,,Costa Rica
611019 -- Other,,12.00,0.00,2,,2,,Costa Rica
611020 - Of cotton,3,12.00,0.00,3,,3,,Costa Rica
611030 - Of man-made fibres,"20,842",12.00,0.00,3,,3,,Costa Rica
611090 - Of other textile materials,178,12.00,0.00,2,,2,,Costa Rica
611120 - Of cotton,"19,865",10.45,0.00,2,,2,,Costa Rica
611130 - Of synthetic fibres,90,10.45,0.00,2,,2,,Costa Rica
611190 - Of other textile materials,,10.97,0.00,3,,3,,Costa Rica
611211 -- Of cotton,247,12.00,0.00,1,,1,,Costa Rica
611212 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
611219 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
611220 - Ski suits,,12.00,0.00,1,,1,,Costa Rica
611231 -- Of synthetic fibres,,10.00,0.00,2,,2,,Costa Rica
611239 -- Of other textile materials,48,10.00,0.00,2,,2,,Costa Rica
611241 -- Of synthetic fibres,"21,481",10.00,0.00,2,,2,,Costa Rica
611249 -- Of other textile materials,"2,309",10.00,0.00,2,,2,,Costa Rica
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",97,10.00,0.00,2,,2,,Costa Rica
611420 - Of cotton,279,12.00,0.00,1,,1,,Costa Rica
611430 - Of man-made fibres,"43,494",12.00,0.00,1,,1,,Costa Rica
611490 - Of other textile materials,739,12.00,0.00,1,,1,,Costa Rica
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)","10,467,550",10.00,0.00,2,,2,,Costa Rica
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,12.00,0.00,1,,1,,Costa Rica
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,12.00,0.00,1,,1,,Costa Rica
611529 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,12.00,0.00,3,,3,,Costa Rica
611594 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
611595 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
611596 -- Of synthetic fibres,"2,550",12.00,0.00,3,,3,,Costa Rica
611599 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
"611610 - Impregnated, coated or covered with plastics or rubber",,8.45,0.00,2,,2,,Costa Rica
611691 -- Of wool or fine animal hair,,8.90,0.00,1,,1,,Costa Rica
611692 -- Of cotton,,8.90,0.00,1,,1,,Costa Rica
611693 -- Of synthetic fibres,,8.90,0.00,1,,1,,Costa Rica
611699 -- Of other textile materials,,8.90,0.00,1,,1,,Costa Rica
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,12.00,0.00,1,,1,,Costa Rica
611780 - Other accessories,"76,506",10.00,0.00,2,,2,,Costa Rica
611790 - Parts,,12.00,0.00,1,,1,,Costa Rica
,2013,"8,563,203",11.60,0.00,147,,147,,Costa Rica
610120 - Of cotton,,12.00,0.00,2,,2,,Costa Rica
610130 - Of man-made fibres,"42,218",12.00,0.00,2,,2,,Costa Rica
610190 - Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610210 - Of wool or fine animal hair,,12.00,0.00,2,,2,,Costa Rica
610220 - Of cotton,,12.00,0.00,2,,2,,Costa Rica
610230 - Of man-made fibres,"16,680",12.00,0.00,2,,2,,Costa Rica
610290 - Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610310 - Suits,106,12.00,0.00,2,,2,,Costa Rica
610322 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610323 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610329 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610331 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610332 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610333 -- Of synthetic fibres,"12,988",12.00,0.00,1,,1,,Costa Rica
610339 -- Of other textile materials,159,12.00,0.00,1,,1,,Costa Rica
610341 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610342 -- Of cotton,159,12.00,0.00,1,,1,,Costa Rica
610343 -- Of synthetic fibres,"5,166",12.00,0.00,1,,1,,Costa Rica
610349 -- Of other textile materials,"22,324",12.00,0.00,1,,1,,Costa Rica
610413 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610419 -- Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610422 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610423 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610429 -- Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610431 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610432 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610433 -- Of synthetic fibres,"1,116",12.00,0.00,1,,1,,Costa Rica
610439 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610441 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610442 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610443 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610444 -- Of artificial fibres,27,12.00,0.00,1,,1,,Costa Rica
610449 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610451 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610452 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610453 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610459 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610461 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610462 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610463 -- Of synthetic fibres,"52,525",12.00,0.00,1,,1,,Costa Rica
610469 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610510 - Of cotton,,12.00,0.00,1,,1,,Costa Rica
610520 - Of man-made fibres,983,12.00,0.00,2,,2,,Costa Rica
610590 - Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610610 - Of cotton,,12.00,0.00,1,,1,,Costa Rica
610620 - Of man-made fibres,"1,700",12.00,0.00,1,,1,,Costa Rica
610690 - Of other textile materials,,12.00,0.00,4,,4,,Costa Rica
610711 -- Of cotton,106,12.00,0.00,1,,1,,Costa Rica
610712 -- Of man-made fibres,266,12.00,0.00,1,,1,,Costa Rica
610719 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610721 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610722 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610729 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610791 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610799 -- Of other textile materials,437,12.00,0.00,1,,1,,Costa Rica
610811 -- Of man-made fibres,27,12.00,0.00,1,,1,,Costa Rica
610819 -- Of other textile materials,80,12.00,0.00,1,,1,,Costa Rica
610821 -- Of cotton,13,12.00,0.00,1,,1,,Costa Rica
610822 -- Of man-made fibres,"26,985",12.00,0.00,1,,1,,Costa Rica
610829 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610831 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610832 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610839 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610891 -- Of cotton,784,12.00,0.00,1,,1,,Costa Rica
610892 -- Of man-made fibres,"2,085",12.00,0.00,1,,1,,Costa Rica
610899 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610910 - Of cotton,"62,158",12.00,0.00,1,,1,,Costa Rica
610990 - Of other textile materials,"212,625",12.00,0.00,2,,2,,Costa Rica
611011 -- Of wool,,11.50,0.00,3,,3,,Costa Rica
611012 -- Of Kashmir (cashmere) goats,"7,636",12.00,0.00,2,,2,,Costa Rica
611019 -- Other,,12.00,0.00,2,,2,,Costa Rica
611020 - Of cotton,,12.00,0.00,3,,3,,Costa Rica
611030 - Of man-made fibres,"76,135",12.00,0.00,3,,3,,Costa Rica
611090 - Of other textile materials,"7,556",12.00,0.00,2,,2,,Costa Rica
611120 - Of cotton,"74,263",10.45,0.00,2,,2,,Costa Rica
611130 - Of synthetic fibres,"7,463",10.45,0.00,2,,2,,Costa Rica
611190 - Of other textile materials,,10.97,0.00,3,,3,,Costa Rica
611211 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
611212 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
611219 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
611220 - Ski suits,,12.00,0.00,1,,1,,Costa Rica
611231 -- Of synthetic fibres,,10.00,0.00,2,,2,,Costa Rica
611239 -- Of other textile materials,,10.00,0.00,2,,2,,Costa Rica
611241 -- Of synthetic fibres,,10.00,0.00,2,,2,,Costa Rica
611249 -- Of other textile materials,890,10.00,0.00,2,,2,,Costa Rica
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,0.00,2,,2,,Costa Rica
611420 - Of cotton,,12.00,0.00,1,,1,,Costa Rica
611430 - Of man-made fibres,"3,227",12.00,0.00,1,,1,,Costa Rica
611490 - Of other textile materials,"5,445",12.00,0.00,1,,1,,Costa Rica
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)","7,853,174",10.00,0.00,2,,2,,Costa Rica
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,12.00,0.00,1,,1,,Costa Rica
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,12.00,0.00,1,,1,,Costa Rica
611529 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,12.00,0.00,3,,3,,Costa Rica
611594 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
611595 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
611596 -- Of synthetic fibres,,12.00,0.00,3,,3,,Costa Rica
611599 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
"611610 - Impregnated, coated or covered with plastics or rubber",,8.45,0.00,2,,2,,Costa Rica
611691 -- Of wool or fine animal hair,,8.90,0.00,1,,1,,Costa Rica
611692 -- Of cotton,,8.90,0.00,1,,1,,Costa Rica
611693 -- Of synthetic fibres,,8.90,0.00,1,,1,,Costa Rica
611699 -- Of other textile materials,,8.90,0.00,1,,1,,Costa Rica
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,12.00,0.00,1,,1,,Costa Rica
611780 - Other accessories,"64,821",10.00,0.00,2,,2,,Costa Rica
611790 - Parts,876,12.00,0.00,1,,1,,Costa Rica
,2012,"9,658,485",11.60,0.00,147,,147,,Costa Rica
610120 - Of cotton,51,12.00,0.00,2,,2,,Costa Rica
610130 - Of man-made fibres,"25,257",12.00,0.00,2,,2,,Costa Rica
610190 - Of other textile materials,"4,422",12.00,0.00,2,,2,,Costa Rica
610210 - Of wool or fine animal hair,,12.00,0.00,2,,2,,Costa Rica
610220 - Of cotton,,12.00,0.00,2,,2,,Costa Rica
610230 - Of man-made fibres,,12.00,0.00,2,,2,,Costa Rica
610290 - Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610310 - Suits,,12.00,0.00,2,,2,,Costa Rica
610322 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610323 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610329 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610331 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610332 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610333 -- Of synthetic fibres,"22,211",12.00,0.00,1,,1,,Costa Rica
610339 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610341 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610342 -- Of cotton,476,12.00,0.00,1,,1,,Costa Rica
610343 -- Of synthetic fibres,"9,152",12.00,0.00,1,,1,,Costa Rica
610349 -- Of other textile materials,"27,455",12.00,0.00,1,,1,,Costa Rica
610413 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610419 -- Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610422 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610423 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610429 -- Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610431 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610432 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610433 -- Of synthetic fibres,681,12.00,0.00,1,,1,,Costa Rica
610439 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610441 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610442 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610443 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610444 -- Of artificial fibres,,12.00,0.00,1,,1,,Costa Rica
610449 -- Of other textile materials,553,12.00,0.00,1,,1,,Costa Rica
610451 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610452 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610453 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
610459 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610461 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
610462 -- Of cotton,"14,704",12.00,0.00,1,,1,,Costa Rica
610463 -- Of synthetic fibres,"74,536",12.00,0.00,1,,1,,Costa Rica
610469 -- Of other textile materials,"9,486",12.00,0.00,1,,1,,Costa Rica
610510 - Of cotton,,12.00,0.00,1,,1,,Costa Rica
610520 - Of man-made fibres,476,12.00,0.00,2,,2,,Costa Rica
610590 - Of other textile materials,,12.00,0.00,2,,2,,Costa Rica
610610 - Of cotton,,12.00,0.00,1,,1,,Costa Rica
610620 - Of man-made fibres,"2,198",12.00,0.00,1,,1,,Costa Rica
610690 - Of other textile materials,"6,067",12.00,0.00,4,,4,,Costa Rica
610711 -- Of cotton,64,12.00,0.00,1,,1,,Costa Rica
610712 -- Of man-made fibres,578,12.00,0.00,1,,1,,Costa Rica
610719 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610721 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610722 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610729 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610791 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610799 -- Of other textile materials,"2,802",12.00,0.00,1,,1,,Costa Rica
610811 -- Of man-made fibres,"105,758",12.00,0.00,1,,1,,Costa Rica
610819 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610821 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610822 -- Of man-made fibres,"15,797",12.00,0.00,1,,1,,Costa Rica
610829 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610831 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610832 -- Of man-made fibres,,12.00,0.00,1,,1,,Costa Rica
610839 -- Of other textile materials,"1,658",12.00,0.00,1,,1,,Costa Rica
610891 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
610892 -- Of man-made fibres,"1,645",12.00,0.00,1,,1,,Costa Rica
610899 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
610910 - Of cotton,"31,402",12.00,0.00,1,,1,,Costa Rica
610990 - Of other textile materials,"134,692",12.00,0.00,2,,2,,Costa Rica
611011 -- Of wool,,11.50,0.00,3,,3,,Costa Rica
611012 -- Of Kashmir (cashmere) goats,,12.00,0.00,2,,2,,Costa Rica
611019 -- Other,,12.00,0.00,2,,2,,Costa Rica
611020 - Of cotton,,12.00,0.00,3,,3,,Costa Rica
611030 - Of man-made fibres,"49,756",12.00,0.00,3,,3,,Costa Rica
611090 - Of other textile materials,"2,121",12.00,0.00,2,,2,,Costa Rica
611120 - Of cotton,411,10.45,0.00,2,,2,,Costa Rica
611130 - Of synthetic fibres,"3,689",10.45,0.00,2,,2,,Costa Rica
611190 - Of other textile materials,,10.97,0.00,3,,3,,Costa Rica
611211 -- Of cotton,,12.00,0.00,1,,1,,Costa Rica
611212 -- Of synthetic fibres,,12.00,0.00,1,,1,,Costa Rica
611219 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
611220 - Ski suits,,12.00,0.00,1,,1,,Costa Rica
611231 -- Of synthetic fibres,,10.00,0.00,2,,2,,Costa Rica
611239 -- Of other textile materials,,10.00,0.00,2,,2,,Costa Rica
611241 -- Of synthetic fibres,"554,938",10.00,0.00,2,,2,,Costa Rica
611249 -- Of other textile materials,"2,185",10.00,0.00,2,,2,,Costa Rica
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,0.00,2,,2,,Costa Rica
611420 - Of cotton,"1,093",12.00,0.00,1,,1,,Costa Rica
611430 - Of man-made fibres,"13,860",12.00,0.00,1,,1,,Costa Rica
611490 - Of other textile materials,"8,856",12.00,0.00,1,,1,,Costa Rica
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)","8,485,026",10.00,0.00,2,,2,,Costa Rica
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,12.00,0.00,1,,1,,Costa Rica
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more","8,149",12.00,0.00,1,,1,,Costa Rica
611529 -- Of other textile materials,,12.00,0.00,1,,1,,Costa Rica
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,12.00,0.00,3,,3,,Costa Rica
611594 -- Of wool or fine animal hair,,12.00,0.00,1,,1,,Costa Rica
611595 -- Of cotton,26,12.00,0.00,1,,1,,Costa Rica
611596 -- Of synthetic fibres,,12.00,0.00,3,,3,,Costa Rica
611599 -- Of other textile materials,8,12.00,0.00,1,,1,,Costa Rica
"611610 - Impregnated, coated or covered with plastics or rubber",,8.45,0.00,2,,2,,Costa Rica
611691 -- Of wool or fine animal hair,,8.90,0.00,1,,1,,Costa Rica
611692 -- Of cotton,,8.90,0.00,1,,1,,Costa Rica
611693 -- Of synthetic fibres,167,8.90,0.00,1,,1,,Costa Rica
611699 -- Of other textile materials,,8.90,0.00,1,,1,,Costa Rica
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,12.00,0.00,1,,1,,Costa Rica
611780 - Other accessories,"36,080",10.00,0.00,2,,2,,Costa Rica
