Importer,Year,Value,Ad val. duties,Number of lines,China
,(US$),Simple average,MFN duties,Pref. duties,China
,MFN,Best,All items,Non ad val.,All items,Non ad val.,China
"611610 - Impregnated, coated or covered with plastics or rubber",,40.00,40.00,1,,,,China
611691 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
611692 - - Of cotton,,40.00,40.00,1,,,,China
611693 - - Of synthetic fibres,,40.00,40.00,1,,,,China
611699 - - Of other textile materials,,40.00,40.00,1,,,,China
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,40.00,40.00,1,,,,China
"611720 - Ties, bow ties and cravats",,40.00,40.00,1,,,,China
611780 - Other accessories,"4,444",40.00,40.00,1,,,,China
611790 - Parts,,40.00,40.00,1,,,,China
,1998,"299,125",40.00,40.00,114,,,,China
610110 - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610120 - Of cotton,,40.00,40.00,1,,,,China
610130 - Of man-made fibres,,40.00,40.00,1,,,,China
610190 - Of other textile materials,,40.00,40.00,1,,,,China
610210 - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610220 - Of cotton,,40.00,40.00,1,,,,China
610230 - Of man-made fibres,,40.00,40.00,1,,,,China
610290 - Of other textile materials,,40.00,40.00,1,,,,China
610311 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610312 - - Of synthetic fibres,,40.00,40.00,1,,,,China
610319 - - Of other textile materials,,40.00,40.00,1,,,,China
610321 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610322 - - Of cotton,,40.00,40.00,1,,,,China
610323 - - Of synthetic fibres,,40.00,40.00,1,,,,China
610329 - - Of other textile materials,,40.00,40.00,1,,,,China
610331 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610332 - - Of cotton,,40.00,40.00,1,,,,China
610333 - - Of synthetic fibres,,40.00,40.00,1,,,,China
610339 - - Of other textile materials,,40.00,40.00,1,,,,China
610341 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610342 - - Of cotton,,40.00,40.00,1,,,,China
610343 - - Of synthetic fibres,,40.00,40.00,1,,,,China
610349 - - Of other textile materials,,40.00,40.00,1,,,,China
610411 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610412 - - Of cotton,,40.00,40.00,1,,,,China
610413 - - Of synthetic fibres,,40.00,40.00,1,,,,China
610419 - - Of other textile materials,,40.00,40.00,1,,,,China
610421 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610422 - - Of cotton,,40.00,40.00,1,,,,China
610423 - - Of synthetic fibres,,40.00,40.00,1,,,,China
610429 - - Of other textile materials,,40.00,40.00,1,,,,China
610431 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610432 - - Of cotton,,40.00,40.00,1,,,,China
610433 - - Of synthetic fibres,,40.00,40.00,1,,,,China
610439 - - Of other textile materials,,40.00,40.00,1,,,,China
610441 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610442 - - Of cotton,,40.00,40.00,1,,,,China
610443 - - Of synthetic fibres,"3,767",40.00,40.00,1,,,,China
610444 - - Of artificial fibres,,40.00,40.00,1,,,,China
610449 - - Of other textile materials,,40.00,40.00,1,,,,China
610451 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610452 - - Of cotton,,40.00,40.00,1,,,,China
610453 - - Of synthetic fibres,918,40.00,40.00,1,,,,China
610459 - - Of other textile materials,,40.00,40.00,1,,,,China
610461 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
610462 - - Of cotton,,40.00,40.00,1,,,,China
610463 - - Of synthetic fibres,"12,281",40.00,40.00,1,,,,China
610469 - - Of other textile materials,,40.00,40.00,1,,,,China
610510 - Of cotton,"5,853",40.00,40.00,1,,,,China
610520 - Of man-made fibres,,40.00,40.00,1,,,,China
610590 - Of other textile materials,"22,122",40.00,40.00,1,,,,China
610610 - Of cotton,"4,672",40.00,40.00,1,,,,China
610620 - Of man-made fibres,,40.00,40.00,1,,,,China
610690 - Of other textile materials,"193,586",40.00,40.00,1,,,,China
610711 - - Of cotton,686,40.00,40.00,1,,,,China
610712 - - Of man-made fibres,,40.00,40.00,1,,,,China
610719 - - Of other textile materials,,40.00,40.00,1,,,,China
610721 - - Of cotton,,40.00,40.00,1,,,,China
610722 - - Of man-made fibres,,40.00,40.00,1,,,,China
610729 - - Of other textile materials,,40.00,40.00,1,,,,China
610791 - - Of cotton,,40.00,40.00,1,,,,China
610792 - - Of man-made fibres,,40.00,40.00,1,,,,China
610799 - - Of other textile materials,,40.00,40.00,1,,,,China
610811 - - Of man-made fibres,,40.00,40.00,1,,,,China
610819 - - Of other textile materials,,40.00,40.00,1,,,,China
610821 - - Of cotton,"5,805",40.00,40.00,1,,,,China
610822 - - Of man-made fibres,,40.00,40.00,1,,,,China
610829 - - Of other textile materials,,40.00,40.00,1,,,,China
610831 - - Of cotton,,40.00,40.00,1,,,,China
610832 - - Of man-made fibres,,40.00,40.00,1,,,,China
610839 - - Of other textile materials,,40.00,40.00,1,,,,China
610891 - - Of cotton,,40.00,40.00,1,,,,China
610892 - - Of man-made fibres,377,40.00,40.00,1,,,,China
610899 - - Of other textile materials,,40.00,40.00,1,,,,China
610910 - Of cotton,"2,853",40.00,40.00,1,,,,China
610990 - Of other textile materials,606,40.00,40.00,1,,,,China
611010 - Of wool or fine animal hair,,40.00,40.00,1,,,,China
611020 - Of cotton,,40.00,40.00,1,,,,China
611030 - Of man-made fibres,,40.00,40.00,1,,,,China
611090 - Of other textile materials,,40.00,40.00,1,,,,China
611110 - Of wool or fine animal hair,,40.00,40.00,1,,,,China
611120 - Of cotton,,40.00,40.00,1,,,,China
611130 - Of synthetic fibres,,40.00,40.00,1,,,,China
611190 - Of other textile materials,391,40.00,40.00,1,,,,China
611211 - - Of cotton,,40.00,40.00,1,,,,China
611212 - - Of synthetic fibres,,40.00,40.00,1,,,,China
611219 - - Of other textile materials,,40.00,40.00,1,,,,China
611220 - Ski suits,,40.00,40.00,1,,,,China
611231 - - Of synthetic fibres,,40.00,40.00,1,,,,China
611239 - - Of other textile materials,,40.00,40.00,1,,,,China
611241 - - Of synthetic fibres,"5,565",40.00,40.00,1,,,,China
611249 - - Of other textile materials,"6,179",40.00,40.00,1,,,,China
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,40.00,40.00,1,,,,China
611410 - Of wool or fine animal hair,,40.00,40.00,1,,,,China
611420 - Of cotton,,40.00,40.00,1,,,,China
611430 - Of man-made fibres,,40.00,40.00,1,,,,China
611490 - Of other textile materials,"4,379",40.00,40.00,1,,,,China
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,40.00,40.00,1,,,,China
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,40.00,40.00,1,,,,China
611519 - - Of other textile materials,"12,826",40.00,40.00,1,,,,China
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,40.00,40.00,1,,,,China
611591 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
611592 - - Of cotton,,40.00,40.00,1,,,,China
611593 - - Of synthetic fibres,,40.00,40.00,1,,,,China
611599 - - Of other textile materials,,40.00,40.00,1,,,,China
"611610 - Impregnated, coated or covered with plastics or rubber",,40.00,40.00,1,,,,China
611691 - - Of wool or fine animal hair,,40.00,40.00,1,,,,China
611692 - - Of cotton,,40.00,40.00,1,,,,China
611693 - - Of synthetic fibres,,40.00,40.00,1,,,,China
611699 - - Of other textile materials,,40.00,40.00,1,,,,China
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,40.00,40.00,1,,,,China
"611720 - Ties, bow ties and cravats",,40.00,40.00,1,,,,China
611780 - Other accessories,"9,837",40.00,40.00,1,,,,China
611790 - Parts,"6,422",40.00,40.00,1,,,,China
,1997,"103,846",45.00,45.00,114,,,,China
610110 - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610120 - Of cotton,,45.00,45.00,1,,,,China
610130 - Of man-made fibres,,45.00,45.00,1,,,,China
610190 - Of other textile materials,,45.00,45.00,1,,,,China
610210 - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610220 - Of cotton,,45.00,45.00,1,,,,China
610230 - Of man-made fibres,,45.00,45.00,1,,,,China
610290 - Of other textile materials,,45.00,45.00,1,,,,China
610311 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610312 - - Of synthetic fibres,,45.00,45.00,1,,,,China
610319 - - Of other textile materials,,45.00,45.00,1,,,,China
610321 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610322 - - Of cotton,,45.00,45.00,1,,,,China
610323 - - Of synthetic fibres,,45.00,45.00,1,,,,China
610329 - - Of other textile materials,,45.00,45.00,1,,,,China
610331 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610332 - - Of cotton,,45.00,45.00,1,,,,China
610333 - - Of synthetic fibres,,45.00,45.00,1,,,,China
610339 - - Of other textile materials,,45.00,45.00,1,,,,China
610341 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610342 - - Of cotton,,45.00,45.00,1,,,,China
610343 - - Of synthetic fibres,,45.00,45.00,1,,,,China
610349 - - Of other textile materials,,45.00,45.00,1,,,,China
610411 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610412 - - Of cotton,,45.00,45.00,1,,,,China
610413 - - Of synthetic fibres,,45.00,45.00,1,,,,China
610419 - - Of other textile materials,,45.00,45.00,1,,,,China
610421 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610422 - - Of cotton,,45.00,45.00,1,,,,China
610423 - - Of synthetic fibres,,45.00,45.00,1,,,,China
610429 - - Of other textile materials,,45.00,45.00,1,,,,China
610431 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610432 - - Of cotton,,45.00,45.00,1,,,,China
610433 - - Of synthetic fibres,,45.00,45.00,1,,,,China
610439 - - Of other textile materials,,45.00,45.00,1,,,,China
610441 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610442 - - Of cotton,,45.00,45.00,1,,,,China
610443 - - Of synthetic fibres,,45.00,45.00,1,,,,China
610444 - - Of artificial fibres,,45.00,45.00,1,,,,China
610449 - - Of other textile materials,710,45.00,45.00,1,,,,China
610451 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610452 - - Of cotton,,45.00,45.00,1,,,,China
610453 - - Of synthetic fibres,,45.00,45.00,1,,,,China
610459 - - Of other textile materials,"7,393",45.00,45.00,1,,,,China
610461 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
610462 - - Of cotton,,45.00,45.00,1,,,,China
610463 - - Of synthetic fibres,,45.00,45.00,1,,,,China
610469 - - Of other textile materials,,45.00,45.00,1,,,,China
610510 - Of cotton,,45.00,45.00,1,,,,China
610520 - Of man-made fibres,,45.00,45.00,1,,,,China
610590 - Of other textile materials,,45.00,45.00,1,,,,China
610610 - Of cotton,,45.00,45.00,1,,,,China
610620 - Of man-made fibres,,45.00,45.00,1,,,,China
610690 - Of other textile materials,"79,460",45.00,45.00,1,,,,China
610711 - - Of cotton,201,45.00,45.00,1,,,,China
610712 - - Of man-made fibres,,45.00,45.00,1,,,,China
610719 - - Of other textile materials,,45.00,45.00,1,,,,China
610721 - - Of cotton,,45.00,45.00,1,,,,China
610722 - - Of man-made fibres,,45.00,45.00,1,,,,China
610729 - - Of other textile materials,,45.00,45.00,1,,,,China
610791 - - Of cotton,,45.00,45.00,1,,,,China
610792 - - Of man-made fibres,,45.00,45.00,1,,,,China
610799 - - Of other textile materials,,45.00,45.00,1,,,,China
610811 - - Of man-made fibres,,45.00,45.00,1,,,,China
610819 - - Of other textile materials,,45.00,45.00,1,,,,China
610821 - - Of cotton,,45.00,45.00,1,,,,China
610822 - - Of man-made fibres,,45.00,45.00,1,,,,China
610829 - - Of other textile materials,,45.00,45.00,1,,,,China
610831 - - Of cotton,,45.00,45.00,1,,,,China
610832 - - Of man-made fibres,,45.00,45.00,1,,,,China
610839 - - Of other textile materials,,45.00,45.00,1,,,,China
610891 - - Of cotton,,45.00,45.00,1,,,,China
610892 - - Of man-made fibres,,45.00,45.00,1,,,,China
610899 - - Of other textile materials,,45.00,45.00,1,,,,China
610910 - Of cotton,,45.00,45.00,1,,,,China
610990 - Of other textile materials,,45.00,45.00,1,,,,China
611010 - Of wool or fine animal hair,,45.00,45.00,1,,,,China
611020 - Of cotton,,45.00,45.00,1,,,,China
611030 - Of man-made fibres,,45.00,45.00,1,,,,China
611090 - Of other textile materials,"1,122",45.00,45.00,1,,,,China
611110 - Of wool or fine animal hair,,45.00,45.00,1,,,,China
611120 - Of cotton,,45.00,45.00,1,,,,China
611130 - Of synthetic fibres,,45.00,45.00,1,,,,China
611190 - Of other textile materials,,45.00,45.00,1,,,,China
611211 - - Of cotton,,45.00,45.00,1,,,,China
611212 - - Of synthetic fibres,,45.00,45.00,1,,,,China
611219 - - Of other textile materials,,45.00,45.00,1,,,,China
611220 - Ski suits,,45.00,45.00,1,,,,China
611231 - - Of synthetic fibres,,45.00,45.00,1,,,,China
611239 - - Of other textile materials,,45.00,45.00,1,,,,China
611241 - - Of synthetic fibres,,45.00,45.00,1,,,,China
611249 - - Of other textile materials,,45.00,45.00,1,,,,China
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,45.00,45.00,1,,,,China
611410 - Of wool or fine animal hair,,45.00,45.00,1,,,,China
611420 - Of cotton,193,45.00,45.00,1,,,,China
611430 - Of man-made fibres,,45.00,45.00,1,,,,China
611490 - Of other textile materials,,45.00,45.00,1,,,,China
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,45.00,45.00,1,,,,China
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,45.00,45.00,1,,,,China
611519 - - Of other textile materials,,45.00,45.00,1,,,,China
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,45.00,45.00,1,,,,China
611591 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
611592 - - Of cotton,,45.00,45.00,1,,,,China
611593 - - Of synthetic fibres,,45.00,45.00,1,,,,China
611599 - - Of other textile materials,,45.00,45.00,1,,,,China
"611610 - Impregnated, coated or covered with plastics or rubber",,45.00,45.00,1,,,,China
611691 - - Of wool or fine animal hair,,45.00,45.00,1,,,,China
611692 - - Of cotton,,45.00,45.00,1,,,,China
611693 - - Of synthetic fibres,,45.00,45.00,1,,,,China
611699 - - Of other textile materials,,45.00,45.00,1,,,,China
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,45.00,45.00,1,,,,China
"611720 - Ties, bow ties and cravats",,45.00,45.00,1,,,,China
611780 - Other accessories,562,45.00,45.00,1,,,,China
611790 - Parts,"14,206",45.00,45.00,1,,,,China
,1996,"42,764",52.00,52.00,114,,,,China
610110 - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610120 - Of cotton,"3,612",52.00,52.00,1,,,,China
610130 - Of man-made fibres,,52.00,52.00,1,,,,China
610190 - Of other textile materials,,52.00,52.00,1,,,,China
610210 - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610220 - Of cotton,,52.00,52.00,1,,,,China
610230 - Of man-made fibres,,52.00,52.00,1,,,,China
610290 - Of other textile materials,,52.00,52.00,1,,,,China
610311 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610312 - - Of synthetic fibres,,52.00,52.00,1,,,,China
610319 - - Of other textile materials,,52.00,52.00,1,,,,China
610321 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610322 - - Of cotton,,52.00,52.00,1,,,,China
610323 - - Of synthetic fibres,,52.00,52.00,1,,,,China
610329 - - Of other textile materials,,52.00,52.00,1,,,,China
610331 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610332 - - Of cotton,,52.00,52.00,1,,,,China
610333 - - Of synthetic fibres,,52.00,52.00,1,,,,China
610339 - - Of other textile materials,,52.00,52.00,1,,,,China
610341 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610342 - - Of cotton,,52.00,52.00,1,,,,China
610343 - - Of synthetic fibres,,52.00,52.00,1,,,,China
610349 - - Of other textile materials,,52.00,52.00,1,,,,China
610411 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610412 - - Of cotton,,52.00,52.00,1,,,,China
610413 - - Of synthetic fibres,,52.00,52.00,1,,,,China
610419 - - Of other textile materials,,52.00,52.00,1,,,,China
610421 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610422 - - Of cotton,,52.00,52.00,1,,,,China
610423 - - Of synthetic fibres,,52.00,52.00,1,,,,China
610429 - - Of other textile materials,,52.00,52.00,1,,,,China
610431 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610432 - - Of cotton,,52.00,52.00,1,,,,China
610433 - - Of synthetic fibres,,52.00,52.00,1,,,,China
610439 - - Of other textile materials,,52.00,52.00,1,,,,China
610441 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610442 - - Of cotton,,52.00,52.00,1,,,,China
610443 - - Of synthetic fibres,,52.00,52.00,1,,,,China
610444 - - Of artificial fibres,,52.00,52.00,1,,,,China
610449 - - Of other textile materials,,52.00,52.00,1,,,,China
610451 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610452 - - Of cotton,,52.00,52.00,1,,,,China
610453 - - Of synthetic fibres,,52.00,52.00,1,,,,China
610459 - - Of other textile materials,,52.00,52.00,1,,,,China
610461 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
610462 - - Of cotton,,52.00,52.00,1,,,,China
610463 - - Of synthetic fibres,,52.00,52.00,1,,,,China
610469 - - Of other textile materials,,52.00,52.00,1,,,,China
610510 - Of cotton,,52.00,52.00,1,,,,China
610520 - Of man-made fibres,,52.00,52.00,1,,,,China
610590 - Of other textile materials,,52.00,52.00,1,,,,China
610610 - Of cotton,,52.00,52.00,1,,,,China
610620 - Of man-made fibres,,52.00,52.00,1,,,,China
610690 - Of other textile materials,"20,207",52.00,52.00,1,,,,China
610711 - - Of cotton,,52.00,52.00,1,,,,China
610712 - - Of man-made fibres,,52.00,52.00,1,,,,China
610719 - - Of other textile materials,,52.00,52.00,1,,,,China
610721 - - Of cotton,,52.00,52.00,1,,,,China
610722 - - Of man-made fibres,,52.00,52.00,1,,,,China
610729 - - Of other textile materials,,52.00,52.00,1,,,,China
610791 - - Of cotton,,52.00,52.00,1,,,,China
610792 - - Of man-made fibres,,52.00,52.00,1,,,,China
610799 - - Of other textile materials,,52.00,52.00,1,,,,China
610811 - - Of man-made fibres,,52.00,52.00,1,,,,China
610819 - - Of other textile materials,,52.00,52.00,1,,,,China
610821 - - Of cotton,,52.00,52.00,1,,,,China
610822 - - Of man-made fibres,,52.00,52.00,1,,,,China
610829 - - Of other textile materials,,52.00,52.00,1,,,,China
610831 - - Of cotton,,52.00,52.00,1,,,,China
610832 - - Of man-made fibres,,52.00,52.00,1,,,,China
610839 - - Of other textile materials,,52.00,52.00,1,,,,China
610891 - - Of cotton,,52.00,52.00,1,,,,China
610892 - - Of man-made fibres,,52.00,52.00,1,,,,China
610899 - - Of other textile materials,,52.00,52.00,1,,,,China
610910 - Of cotton,,52.00,52.00,1,,,,China
610990 - Of other textile materials,,52.00,52.00,1,,,,China
611010 - Of wool or fine animal hair,,52.00,52.00,1,,,,China
611020 - Of cotton,,52.00,52.00,1,,,,China
611030 - Of man-made fibres,,52.00,52.00,1,,,,China
611090 - Of other textile materials,,52.00,52.00,1,,,,China
611110 - Of wool or fine animal hair,,52.00,52.00,1,,,,China
611120 - Of cotton,,52.00,52.00,1,,,,China
611130 - Of synthetic fibres,,52.00,52.00,1,,,,China
611190 - Of other textile materials,,52.00,52.00,1,,,,China
611211 - - Of cotton,,52.00,52.00,1,,,,China
611212 - - Of synthetic fibres,,52.00,52.00,1,,,,China
611219 - - Of other textile materials,,52.00,52.00,1,,,,China
611220 - Ski suits,,52.00,52.00,1,,,,China
611231 - - Of synthetic fibres,,52.00,52.00,1,,,,China
611239 - - Of other textile materials,,52.00,52.00,1,,,,China
611241 - - Of synthetic fibres,,52.00,52.00,1,,,,China
611249 - - Of other textile materials,,52.00,52.00,1,,,,China
"611300 Garments, made up of knitted or crocheted fabrics of heading No. 59.03, 59.06 or 59.07",,52.00,52.00,1,,,,China
611410 - Of wool or fine animal hair,,52.00,52.00,1,,,,China
611420 - Of cotton,,52.00,52.00,1,,,,China
611430 - Of man-made fibres,,52.00,52.00,1,,,,China
611490 - Of other textile materials,,52.00,52.00,1,,,,China
"611511 - - Of synthetic fibres, measuring per single yarn less than 67 decitex",,52.00,52.00,1,,,,China
"611512 - - Of synthetic fibres, measuring per single yarn 67 decitex or more",,52.00,52.00,1,,,,China
611519 - - Of other textile materials,,52.00,52.00,1,,,,China
"611520 - Women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,52.00,52.00,1,,,,China
611591 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
611592 - - Of cotton,,52.00,52.00,1,,,,China
611593 - - Of synthetic fibres,,52.00,52.00,1,,,,China
611599 - - Of other textile materials,,52.00,52.00,1,,,,China
"611610 - Impregnated, coated or covered with plastics or rubber",,52.00,52.00,1,,,,China
611691 - - Of wool or fine animal hair,,52.00,52.00,1,,,,China
611692 - - Of cotton,,52.00,52.00,1,,,,China
611693 - - Of synthetic fibres,,52.00,52.00,1,,,,China
611699 - - Of other textile materials,,52.00,52.00,1,,,,China
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,52.00,52.00,1,,,,China
"611720 - Ties, bow ties and cravats",,52.00,52.00,1,,,,China
611780 - Other accessories,"10,597",52.00,52.00,1,,,,China
611790 - Parts,"8,347",52.00,52.00,1,,,,China
