Importer,Year,Value,Ad val. duties,Number of lines,Russian Federation
,(US$),Simple average,MFN duties,Pref. duties,Russian Federation
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Russian Federation
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,10.00,10.00,1,,,,Russian Federation
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,Russian Federation
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,Russian Federation
392590 - Other,,10.00,10.00,2,,,,Russian Federation
392610 - Office or school supplies,25,10.00,10.00,4,,,,Russian Federation
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",61,10.00,10.00,10,,,,Russian Federation
"392630 - Fittings for furniture, coachwork or the like",,10.00,10.00,2,,,,Russian Federation
392640 - Statuettes and other ornamental articles,,10.00,10.00,13,,,,Russian Federation
392690 - Other,"37,942",10.00,10.00,16,,,,Russian Federation
,2012,"30,977,313",9.03,9.03,411,,,,Russian Federation
390110 - Polyethylene having a specific gravity of less than 0.94,"5,960",6.25,6.25,2,,,,Russian Federation
390120 - Polyethylene having a specific gravity of 0.94 or more,"7,202",7.50,7.50,1,,,,Russian Federation
390130 - Ethylene-vinyl acetate copolymers,,5.00,5.00,1,,,,Russian Federation
390190 - Other,,6.25,6.25,2,,,,Russian Federation
390210 - Polypropylene,"13,085",5.00,5.00,1,,,,Russian Federation
390220 - Polyisobutylene,"12,758",7.50,7.50,1,,,,Russian Federation
390230 - Propylene copolymers,,5.00,5.00,1,,,,Russian Federation
390290 - Other,,5.00,5.00,1,,,,Russian Federation
390311 -- Expansible,,5.00,5.00,1,,,,Russian Federation
390319 -- Other,"3,875",5.00,5.00,2,,,,Russian Federation
390320 - Styrene-acrylonitrile (SAN) copolymers,,5.00,5.00,1,,,,Russian Federation
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,5.00,5.00,1,,,,Russian Federation
390390 - Other,,5.00,5.00,3,,,,Russian Federation
"390410 - Poly(vinyl chloride), not mixed with any other substances",,7.50,7.50,2,,,,Russian Federation
390421 -- Non-plasticised,,7.50,7.50,2,,,,Russian Federation
390422 -- Plasticised,,7.50,7.50,2,,,,Russian Federation
390430 - Vinyl chloride-vinyl acetate copolymers,,7.50,7.50,2,,,,Russian Federation
390440 - Other vinyl chloride copolymers,,7.50,7.50,1,,,,Russian Federation
390450 - Vinylidene chloride polymers,,7.50,7.50,2,,,,Russian Federation
390461 -- Polytetrafluoroethylene,"75,646",7.50,7.50,1,,,,Russian Federation
390469 -- Other,"2,621",7.50,7.50,2,,,,Russian Federation
390490 - Other,,7.50,7.50,1,,,,Russian Federation
390512 -- In aqueous dispersion,,7.50,7.50,3,,,,Russian Federation
390519 -- Other,,7.50,7.50,3,,,,Russian Federation
390521 -- In aqueous dispersion,,7.50,7.50,1,,,,Russian Federation
390529 -- Other,,7.50,7.50,1,,,,Russian Federation
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,7.50,7.50,1,,,,Russian Federation
390591 -- Copolymers,,7.50,7.50,1,,,,Russian Federation
390599 -- Other,,7.50,7.50,2,,,,Russian Federation
390610 - Poly(methyl methacrylate),,7.50,7.50,2,,,,Russian Federation
390690 - Other,"80,901",7.50,7.50,4,,,,Russian Federation
390710 - Polyacetals,,7.50,7.50,1,,,,Russian Federation
390720 - Other polyethers,,7.50,7.50,2,,,,Russian Federation
390730 - Epoxide resins,"16,244",7.50,7.50,2,,,,Russian Federation
390740 - Polycarbonates,,7.50,7.50,1,,,,Russian Federation
390750 - Alkyd resins,,7.50,7.50,1,,,,Russian Federation
390760 - Poly(ethylene terephthalate),,7.50,7.50,3,,,,Russian Federation
390770 - Poly(lactic acid),,7.50,7.50,1,,,,Russian Federation
390791 -- Unsaturated,,7.50,7.50,6,,,,Russian Federation
390799 -- Other,,7.50,7.50,3,,,,Russian Federation
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","10,359,697",10.00,10.00,2,,,,Russian Federation
390890 - Other,"18,959,497",10.00,10.00,3,,,,Russian Federation
390910 - Urea resins; thiourea resins,,7.50,7.50,2,,,,Russian Federation
390920 - Melamine resins,,7.50,7.50,2,,,,Russian Federation
390930 - Other amino-resins,,7.50,7.50,2,,,,Russian Federation
390940 - Phenolic resins,,7.50,7.50,7,,,,Russian Federation
390950 - Polyurethanes,,7.50,7.50,1,,,,Russian Federation
391000 Silicones in primary forms.,,7.50,7.50,3,,,,Russian Federation
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes","203,781",7.50,7.50,2,,,,Russian Federation
391190 - Other,,7.50,7.50,2,,,,Russian Federation
391211 -- Non-plasticised,,7.50,7.50,5,,,,Russian Federation
391212 -- Plasticised,,7.50,7.50,4,,,,Russian Federation
391220 - Cellulose nitrates (including collodions),,7.50,7.50,4,,,,Russian Federation
391231 -- Carboxymethylcellulose and its salts,,7.50,7.50,1,,,,Russian Federation
391239 -- Other,"76,330",7.50,7.50,6,,,,Russian Federation
391290 - Other,,7.50,7.50,3,,,,Russian Federation
"391310 - Alginic acid, its salts and esters",,7.50,7.50,2,,,,Russian Federation
391390 - Other,,7.50,7.50,5,,,,Russian Federation
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,7.50,7.50,3,,,,Russian Federation
391510 - Of polymers of ethylene,,7.50,7.50,1,,,,Russian Federation
391520 - Of polymers of styrene,,7.50,7.50,1,,,,Russian Federation
391530 - Of polymers of vinyl chloride,,7.50,7.50,2,,,,Russian Federation
391590 - Of other plastics,"133,526",7.50,7.50,17,,,,Russian Federation
391610 - Of polymers of ethylene,73,10.00,10.00,3,,,,Russian Federation
391620 - Of polymers of vinyl chloride,,10.00,10.00,4,,,,Russian Federation
391690 - Of other plastics,450,10.00,10.00,17,,,,Russian Federation
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,"36,406",10.00,10.00,2,,,,Russian Federation
391721 -- Of polymers of ethylene,,10.00,10.00,2,,,,Russian Federation
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,Russian Federation
391723 -- Of polymers of vinyl chloride,,10.00,10.00,2,,,,Russian Federation
391729 -- Of other plastics,,10.00,10.00,6,,,,Russian Federation
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,10.00,10.00,1,,,,Russian Federation
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","91,610",10.00,10.00,3,,,,Russian Federation
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,10.00,10.00,1,,,,Russian Federation
391739 -- Other,184,10.00,10.00,3,,,,Russian Federation
391740 - Fittings,,10.00,10.00,1,,,,Russian Federation
391810 - Of polymers of vinyl chloride,,10.00,10.00,2,,,,Russian Federation
391890 - Of other plastics,,10.00,10.00,3,,,,Russian Federation
391910 - In rolls of a width not exceeding 20 cm,"10,232",10.00,10.00,1,,,,Russian Federation
391990 - Other,"8,306",10.00,10.00,3,,,,Russian Federation
392010 - Of polymers of ethylene,"6,581",10.00,10.00,6,,,,Russian Federation
392020 - Of polymers of propylene,,10.00,10.00,3,,,,Russian Federation
392030 - Of polymers of styrene,,10.00,10.00,3,,,,Russian Federation
392043 -- Containing by weight not less than 6 % of plasticisers,,10.00,10.00,1,,,,Russian Federation
392049 -- Other,,10.00,10.00,1,,,,Russian Federation
392051 -- Of poly(methyl methacrylate),"483,332",10.00,10.00,6,,,,Russian Federation
392059 -- Other,,10.00,10.00,6,,,,Russian Federation
392061 -- Of polycarbonates,,10.00,10.00,3,,,,Russian Federation
392062 -- Of poly(ethylene terephthalate),,10.00,10.00,3,,,,Russian Federation
392063 -- Of unsaturated polyesters,,10.00,10.00,3,,,,Russian Federation
392069 -- Of other polyesters,,10.00,10.00,12,,,,Russian Federation
392071 -- Of regenerated cellulose,,10.00,10.00,7,,,,Russian Federation
392073 -- Of cellulose acetate,,10.00,10.00,9,,,,Russian Federation
392079 -- Of other cellulose derivatives,,10.00,10.00,6,,,,Russian Federation
392091 -- Of poly(vinyl butyral),,10.00,10.00,3,,,,Russian Federation
392092 -- Of polyamides,,10.00,10.00,6,,,,Russian Federation
392093 -- Of amino-resins,,10.00,10.00,3,,,,Russian Federation
392094 -- Of phenolic resins,,10.00,10.00,3,,,,Russian Federation
392099 -- Of other plastics,"5,922",10.00,10.00,19,,,,Russian Federation
392111 -- Of polymers of styrene,,10.00,10.00,1,,,,Russian Federation
392112 -- Of polymers of vinyl chloride,,10.00,10.00,1,,,,Russian Federation
392113 -- Of polyurethanes,,10.00,10.00,2,,,,Russian Federation
392114 -- Of regenerated cellulose,,10.00,10.00,1,,,,Russian Federation
392119 -- Of other plastics,,10.00,10.00,1,,,,Russian Federation
392190 - Other,"48,198",10.00,10.00,22,,,,Russian Federation
"392210 - Baths, shower-baths, sinks and wash-basins",,10.00,10.00,1,,,,Russian Federation
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,Russian Federation
392290 - Other,,10.00,10.00,1,,,,Russian Federation
"392310 - Boxes, cases, crates and similar articles",11,10.00,10.00,5,,,,Russian Federation
392321 -- Of polymers of ethylene,,10.00,10.00,1,,,,Russian Federation
392329 -- Of other plastics,,10.00,10.00,2,,,,Russian Federation
"392330 - Carboys, bottles, flasks and similar articles",,10.00,10.00,2,,,,Russian Federation
"392340 - Spools, cops, bobbins and similar supports",,10.00,10.00,1,,,,Russian Federation
"392350 - Stoppers, lids, caps and other closures","142,187",10.00,10.00,2,,,,Russian Federation
392390 - Other,"77,247",10.00,10.00,3,,,,Russian Federation
392410 - Tableware and kitchenware,,10.00,10.00,2,,,,Russian Federation
392490 - Other,"17,627",10.00,10.00,3,,,,Russian Federation
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,10.00,10.00,1,,,,Russian Federation
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,Russian Federation
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,Russian Federation
392590 - Other,,10.00,10.00,2,,,,Russian Federation
392610 - Office or school supplies,,10.00,10.00,4,,,,Russian Federation
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,10.00,10.00,10,,,,Russian Federation
"392630 - Fittings for furniture, coachwork or the like",,10.00,10.00,2,,,,Russian Federation
392640 - Statuettes and other ornamental articles,,10.00,10.00,13,,,,Russian Federation
392690 - Other,"97,824",10.00,10.00,16,,,,Russian Federation
,2011,"46,722,073",9.03,9.03,411,,,,Russian Federation
390110 - Polyethylene having a specific gravity of less than 0.94,"641,924",6.25,6.25,2,,,,Russian Federation
390120 - Polyethylene having a specific gravity of 0.94 or more,"585,467",7.50,7.50,1,,,,Russian Federation
390130 - Ethylene-vinyl acetate copolymers,,5.00,5.00,1,,,,Russian Federation
390190 - Other,"27,742",6.25,6.25,2,,,,Russian Federation
390210 - Polypropylene,"496,053",5.00,5.00,1,,,,Russian Federation
390220 - Polyisobutylene,,7.50,7.50,1,,,,Russian Federation
390230 - Propylene copolymers,,5.00,5.00,1,,,,Russian Federation
390290 - Other,,5.00,5.00,1,,,,Russian Federation
390311 -- Expansible,,5.00,5.00,1,,,,Russian Federation
390319 -- Other,,5.00,5.00,2,,,,Russian Federation
390320 - Styrene-acrylonitrile (SAN) copolymers,,5.00,5.00,1,,,,Russian Federation
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,5.00,5.00,1,,,,Russian Federation
390390 - Other,"103,201",5.00,5.00,3,,,,Russian Federation
"390410 - Poly(vinyl chloride), not mixed with any other substances",,7.50,7.50,2,,,,Russian Federation
390421 -- Non-plasticised,"1,007,439",7.50,7.50,2,,,,Russian Federation
390422 -- Plasticised,"28,525",7.50,7.50,2,,,,Russian Federation
390430 - Vinyl chloride-vinyl acetate copolymers,,7.50,7.50,2,,,,Russian Federation
390440 - Other vinyl chloride copolymers,,7.50,7.50,1,,,,Russian Federation
390450 - Vinylidene chloride polymers,,7.50,7.50,2,,,,Russian Federation
390461 -- Polytetrafluoroethylene,"181,338",7.50,7.50,1,,,,Russian Federation
390469 -- Other,,7.50,7.50,2,,,,Russian Federation
390490 - Other,,7.50,7.50,1,,,,Russian Federation
390512 -- In aqueous dispersion,,7.50,7.50,3,,,,Russian Federation
390519 -- Other,,7.50,7.50,3,,,,Russian Federation
390521 -- In aqueous dispersion,"18,163",7.50,7.50,1,,,,Russian Federation
390529 -- Other,,7.50,7.50,1,,,,Russian Federation
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups","87,058",7.50,7.50,1,,,,Russian Federation
390591 -- Copolymers,,7.50,7.50,1,,,,Russian Federation
390599 -- Other,"31,393",7.50,7.50,2,,,,Russian Federation
390610 - Poly(methyl methacrylate),"54,661",7.50,7.50,2,,,,Russian Federation
390690 - Other,"766,238",7.50,7.50,4,,,,Russian Federation
390710 - Polyacetals,,7.50,7.50,1,,,,Russian Federation
390720 - Other polyethers,"7,568,766",7.50,7.50,2,,,,Russian Federation
390730 - Epoxide resins,804,7.50,7.50,2,,,,Russian Federation
390740 - Polycarbonates,"122,973",7.50,7.50,1,,,,Russian Federation
390750 - Alkyd resins,,7.50,7.50,1,,,,Russian Federation
390760 - Poly(ethylene terephthalate),,7.50,7.50,3,,,,Russian Federation
390770 - Poly(lactic acid),,7.50,7.50,1,,,,Russian Federation
390791 -- Unsaturated,,7.50,7.50,6,,,,Russian Federation
390799 -- Other,"178,156",7.50,7.50,3,,,,Russian Federation
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","20,303,212",10.00,10.00,2,,,,Russian Federation
390890 - Other,"10,979,986",10.00,10.00,3,,,,Russian Federation
390910 - Urea resins; thiourea resins,"191,483",7.50,7.50,2,,,,Russian Federation
390920 - Melamine resins,"61,925",7.50,7.50,2,,,,Russian Federation
390930 - Other amino-resins,297,7.50,7.50,2,,,,Russian Federation
390940 - Phenolic resins,"246,940",7.50,7.50,7,,,,Russian Federation
390950 - Polyurethanes,"33,714",7.50,7.50,1,,,,Russian Federation
391000 Silicones in primary forms.,"147,754",7.50,7.50,3,,,,Russian Federation
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes","340,847",7.50,7.50,2,,,,Russian Federation
391190 - Other,"35,126",7.50,7.50,2,,,,Russian Federation
391211 -- Non-plasticised,,7.50,7.50,5,,,,Russian Federation
391212 -- Plasticised,,7.50,7.50,4,,,,Russian Federation
391220 - Cellulose nitrates (including collodions),"41,175",7.50,7.50,4,,,,Russian Federation
391231 -- Carboxymethylcellulose and its salts,"5,473",7.50,7.50,1,,,,Russian Federation
391239 -- Other,"255,240",7.50,7.50,6,,,,Russian Federation
391290 - Other,"190,282",7.50,7.50,3,,,,Russian Federation
"391310 - Alginic acid, its salts and esters","41,474",7.50,7.50,2,,,,Russian Federation
391390 - Other,,7.50,7.50,5,,,,Russian Federation
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,7.50,7.50,3,,,,Russian Federation
391510 - Of polymers of ethylene,,7.50,7.50,1,,,,Russian Federation
391520 - Of polymers of styrene,,7.50,7.50,1,,,,Russian Federation
391530 - Of polymers of vinyl chloride,,7.50,7.50,2,,,,Russian Federation
391590 - Of other plastics,"132,585",7.50,7.50,17,,,,Russian Federation
391610 - Of polymers of ethylene,,10.00,10.00,3,,,,Russian Federation
391620 - Of polymers of vinyl chloride,,10.00,10.00,4,,,,Russian Federation
391690 - Of other plastics,,10.00,10.00,17,,,,Russian Federation
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,10.00,10.00,2,,,,Russian Federation
391721 -- Of polymers of ethylene,"18,834",10.00,10.00,2,,,,Russian Federation
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,Russian Federation
391723 -- Of polymers of vinyl chloride,788,10.00,10.00,2,,,,Russian Federation
391729 -- Of other plastics,"2,238",10.00,10.00,6,,,,Russian Federation
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa","7,458",10.00,10.00,1,,,,Russian Federation
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","60,401",10.00,10.00,3,,,,Russian Federation
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,10.00,10.00,1,,,,Russian Federation
391739 -- Other,"32,582",10.00,10.00,3,,,,Russian Federation
391740 - Fittings,"1,393",10.00,10.00,1,,,,Russian Federation
391810 - Of polymers of vinyl chloride,,10.00,10.00,2,,,,Russian Federation
391890 - Of other plastics,,10.00,10.00,3,,,,Russian Federation
391910 - In rolls of a width not exceeding 20 cm,"1,615",10.00,10.00,1,,,,Russian Federation
391990 - Other,"31,802",10.00,10.00,3,,,,Russian Federation
392010 - Of polymers of ethylene,,10.00,10.00,6,,,,Russian Federation
392020 - Of polymers of propylene,"102,171",10.00,10.00,3,,,,Russian Federation
392030 - Of polymers of styrene,,10.00,10.00,3,,,,Russian Federation
392043 -- Containing by weight not less than 6 % of plasticisers,,10.00,10.00,1,,,,Russian Federation
392049 -- Other,"132,727",10.00,10.00,1,,,,Russian Federation
392051 -- Of poly(methyl methacrylate),"354,995",10.00,10.00,6,,,,Russian Federation
392059 -- Other,"7,393",10.00,10.00,6,,,,Russian Federation
392061 -- Of polycarbonates,"17,826",10.00,10.00,3,,,,Russian Federation
392062 -- Of poly(ethylene terephthalate),"4,658",10.00,10.00,3,,,,Russian Federation
392063 -- Of unsaturated polyesters,"26,264",10.00,10.00,3,,,,Russian Federation
392069 -- Of other polyesters,,10.00,10.00,12,,,,Russian Federation
392071 -- Of regenerated cellulose,"105,974",10.00,10.00,7,,,,Russian Federation
392073 -- Of cellulose acetate,,10.00,10.00,9,,,,Russian Federation
392079 -- Of other cellulose derivatives,,10.00,10.00,6,,,,Russian Federation
392091 -- Of poly(vinyl butyral),"72,218",10.00,10.00,3,,,,Russian Federation
392092 -- Of polyamides,,10.00,10.00,6,,,,Russian Federation
392093 -- Of amino-resins,,10.00,10.00,3,,,,Russian Federation
392094 -- Of phenolic resins,,10.00,10.00,3,,,,Russian Federation
392099 -- Of other plastics,"136,401",10.00,10.00,19,,,,Russian Federation
392111 -- Of polymers of styrene,,10.00,10.00,1,,,,Russian Federation
392112 -- Of polymers of vinyl chloride,,10.00,10.00,1,,,,Russian Federation
392113 -- Of polyurethanes,"33,059",10.00,10.00,2,,,,Russian Federation
392114 -- Of regenerated cellulose,,10.00,10.00,1,,,,Russian Federation
392119 -- Of other plastics,,10.00,10.00,1,,,,Russian Federation
392190 - Other,"218,259",10.00,10.00,22,,,,Russian Federation
"392210 - Baths, shower-baths, sinks and wash-basins",,10.00,10.00,1,,,,Russian Federation
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,Russian Federation
392290 - Other,"4,011",10.00,10.00,1,,,,Russian Federation
"392310 - Boxes, cases, crates and similar articles","10,941",10.00,10.00,5,,,,Russian Federation
392321 -- Of polymers of ethylene,,10.00,10.00,1,,,,Russian Federation
392329 -- Of other plastics,777,10.00,10.00,2,,,,Russian Federation
"392330 - Carboys, bottles, flasks and similar articles",,10.00,10.00,2,,,,Russian Federation
"392340 - Spools, cops, bobbins and similar supports",,10.00,10.00,1,,,,Russian Federation
"392350 - Stoppers, lids, caps and other closures","31,531",10.00,10.00,2,,,,Russian Federation
392390 - Other,"24,593",10.00,10.00,3,,,,Russian Federation
392410 - Tableware and kitchenware,33,10.00,10.00,2,,,,Russian Federation
392490 - Other,"15,483",10.00,10.00,3,,,,Russian Federation
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,10.00,10.00,1,,,,Russian Federation
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,Russian Federation
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,Russian Federation
392590 - Other,,10.00,10.00,2,,,,Russian Federation
392610 - Office or school supplies,"23,336",10.00,10.00,4,,,,Russian Federation
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)","7,285",10.00,10.00,10,,,,Russian Federation
"392630 - Fittings for furniture, coachwork or the like","7,472",10.00,10.00,2,,,,Russian Federation
392640 - Statuettes and other ornamental articles,"3,827",10.00,10.00,13,,,,Russian Federation
392690 - Other,"316,314",10.00,10.00,16,,,,Russian Federation
,2010,"32,147,023",9.02,9.02,411,,,,Russian Federation
390110 - Polyethylene having a specific gravity of less than 0.94,"5,703,932",6.25,6.25,2,,,,Russian Federation
390120 - Polyethylene having a specific gravity of 0.94 or more,"9,057",7.50,7.50,1,,,,Russian Federation
390130 - Ethylene-vinyl acetate copolymers,"404,675",5.00,5.00,1,,,,Russian Federation
390190 - Other,,6.25,6.25,2,,,,Russian Federation
390210 - Polypropylene,"365,008",5.00,5.00,1,,,,Russian Federation
390220 - Polyisobutylene,,7.50,7.50,1,,,,Russian Federation
390230 - Propylene copolymers,,5.00,5.00,1,,,,Russian Federation
390290 - Other,"27,227",5.00,5.00,1,,,,Russian Federation
390311 -- Expansible,,5.00,5.00,1,,,,Russian Federation
390319 -- Other,"6,105",5.00,5.00,2,,,,Russian Federation
390320 - Styrene-acrylonitrile (SAN) copolymers,,5.00,5.00,1,,,,Russian Federation
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,5.00,5.00,1,,,,Russian Federation
390390 - Other,,5.00,5.00,3,,,,Russian Federation
"390410 - Poly(vinyl chloride), not mixed with any other substances",,7.50,7.50,2,,,,Russian Federation
390421 -- Non-plasticised,"138,530",7.50,7.50,2,,,,Russian Federation
390422 -- Plasticised,,7.50,7.50,2,,,,Russian Federation
390430 - Vinyl chloride-vinyl acetate copolymers,,7.50,7.50,2,,,,Russian Federation
390440 - Other vinyl chloride copolymers,,7.50,7.50,1,,,,Russian Federation
390450 - Vinylidene chloride polymers,,7.50,7.50,2,,,,Russian Federation
390461 -- Polytetrafluoroethylene,"1,237,503",7.50,7.50,1,,,,Russian Federation
390469 -- Other,"28,417",7.50,7.50,2,,,,Russian Federation
390490 - Other,,7.50,7.50,1,,,,Russian Federation
390512 -- In aqueous dispersion,,7.50,7.50,3,,,,Russian Federation
390519 -- Other,,7.50,7.50,3,,,,Russian Federation
390521 -- In aqueous dispersion,,7.50,7.50,1,,,,Russian Federation
390529 -- Other,,7.50,7.50,1,,,,Russian Federation
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,7.50,7.50,1,,,,Russian Federation
390591 -- Copolymers,,7.50,7.50,1,,,,Russian Federation
390599 -- Other,,7.50,7.50,2,,,,Russian Federation
390610 - Poly(methyl methacrylate),,7.50,7.50,2,,,,Russian Federation
390690 - Other,"718,857",7.50,7.50,4,,,,Russian Federation
390710 - Polyacetals,"28,674",7.50,7.50,1,,,,Russian Federation
390720 - Other polyethers,"1,999,459",7.50,7.50,2,,,,Russian Federation
390730 - Epoxide resins,,7.50,7.50,2,,,,Russian Federation
390740 - Polycarbonates,"106,192",5.00,5.00,1,,,,Russian Federation
390750 - Alkyd resins,,7.50,7.50,1,,,,Russian Federation
390760 - Poly(ethylene terephthalate),,7.50,7.50,3,,,,Russian Federation
390770 - Poly(lactic acid),,7.50,7.50,1,,,,Russian Federation
390791 -- Unsaturated,,7.50,7.50,6,,,,Russian Federation
390799 -- Other,,7.50,7.50,3,,,,Russian Federation
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","13,569,354",10.00,10.00,2,,,,Russian Federation
390890 - Other,"6,027,293",10.00,10.00,3,,,,Russian Federation
390910 - Urea resins; thiourea resins,"39,478",7.50,7.50,2,,,,Russian Federation
390920 - Melamine resins,,7.50,7.50,2,,,,Russian Federation
390930 - Other amino-resins,,7.50,7.50,2,,,,Russian Federation
390940 - Phenolic resins,"10,944",7.50,7.50,7,,,,Russian Federation
390950 - Polyurethanes,"41,663",7.50,7.50,1,,,,Russian Federation
391000 Silicones in primary forms.,,7.50,7.50,3,,,,Russian Federation
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes","241,316",7.50,7.50,2,,,,Russian Federation
391190 - Other,"47,795",7.50,7.50,2,,,,Russian Federation
391211 -- Non-plasticised,,7.50,7.50,5,,,,Russian Federation
391212 -- Plasticised,,7.50,7.50,4,,,,Russian Federation
391220 - Cellulose nitrates (including collodions),,7.50,7.50,4,,,,Russian Federation
391231 -- Carboxymethylcellulose and its salts,,7.50,7.50,1,,,,Russian Federation
391239 -- Other,,7.50,7.50,6,,,,Russian Federation
391290 - Other,,7.50,7.50,3,,,,Russian Federation
"391310 - Alginic acid, its salts and esters",,7.50,7.50,2,,,,Russian Federation
391390 - Other,,7.50,7.50,5,,,,Russian Federation
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,7.50,7.50,3,,,,Russian Federation
391510 - Of polymers of ethylene,,7.50,7.50,1,,,,Russian Federation
391520 - Of polymers of styrene,,7.50,7.50,1,,,,Russian Federation
391530 - Of polymers of vinyl chloride,"10,675",7.50,7.50,2,,,,Russian Federation
391590 - Of other plastics,"82,428",7.50,7.50,17,,,,Russian Federation
391610 - Of polymers of ethylene,,10.00,10.00,3,,,,Russian Federation
391620 - Of polymers of vinyl chloride,433,10.00,10.00,4,,,,Russian Federation
391690 - Of other plastics,"5,519",10.00,10.00,17,,,,Russian Federation
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,"7,105",10.00,10.00,2,,,,Russian Federation
391721 -- Of polymers of ethylene,,10.00,10.00,2,,,,Russian Federation
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,Russian Federation
391723 -- Of polymers of vinyl chloride,,10.00,10.00,2,,,,Russian Federation
391729 -- Of other plastics,"87,692",10.00,10.00,6,,,,Russian Federation
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",374,10.00,10.00,1,,,,Russian Federation
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","55,930",10.00,10.00,3,,,,Russian Federation
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,10.00,10.00,1,,,,Russian Federation
391739 -- Other,"1,084",10.00,10.00,3,,,,Russian Federation
391740 - Fittings,,10.00,10.00,1,,,,Russian Federation
391810 - Of polymers of vinyl chloride,,10.00,10.00,2,,,,Russian Federation
391890 - Of other plastics,,10.00,10.00,3,,,,Russian Federation
391910 - In rolls of a width not exceeding 20 cm,,10.00,10.00,1,,,,Russian Federation
391990 - Other,15,10.00,10.00,3,,,,Russian Federation
392010 - Of polymers of ethylene,,10.00,10.00,6,,,,Russian Federation
392020 - Of polymers of propylene,"126,252",10.00,10.00,3,,,,Russian Federation
392030 - Of polymers of styrene,,10.00,10.00,3,,,,Russian Federation
392043 -- Containing by weight not less than 6 % of plasticisers,,10.00,10.00,1,,,,Russian Federation
392049 -- Other,,10.00,10.00,1,,,,Russian Federation
392051 -- Of poly(methyl methacrylate),"20,104",10.00,10.00,6,,,,Russian Federation
392059 -- Other,,10.00,10.00,6,,,,Russian Federation
392061 -- Of polycarbonates,,10.00,10.00,3,,,,Russian Federation
392062 -- Of poly(ethylene terephthalate),,10.00,10.00,3,,,,Russian Federation
392063 -- Of unsaturated polyesters,,10.00,10.00,3,,,,Russian Federation
392069 -- Of other polyesters,229,10.00,10.00,12,,,,Russian Federation
392071 -- Of regenerated cellulose,,10.00,10.00,7,,,,Russian Federation
392073 -- Of cellulose acetate,,10.00,10.00,9,,,,Russian Federation
392079 -- Of other cellulose derivatives,,10.00,10.00,6,,,,Russian Federation
392091 -- Of poly(vinyl butyral),"247,239",10.00,10.00,3,,,,Russian Federation
392092 -- Of polyamides,"24,279",10.00,10.00,6,,,,Russian Federation
392093 -- Of amino-resins,,10.00,10.00,3,,,,Russian Federation
