Importer,Year,Value,Ad val. duties,Number of lines,Yemen
,(US$),Simple average,MFN duties,Pref. duties,Yemen
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Yemen
870892 - - Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Yemen
870893 - - Clutches and parts thereof,,3.75,0.00,2,,2,,Yemen
"870894 - - Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Yemen
870895 - - Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Yemen
870899 - - Other,,3.67,0.00,3,,3,,Yemen
870911 - - Electrical,,3.00,0.00,2,,2,,Yemen
870919 - - Other,,3.00,0.00,2,,2,,Yemen
870990 - Parts,,3.50,0.00,1,,1,,Yemen
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Yemen
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Yemen
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Yemen
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Yemen
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Yemen
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Yemen
871160 - With electric motor for propulsion,,6.00,0.00,2,,2,,Yemen
871190 - Other,,6.00,0.00,1,,1,,Yemen
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.",,14.50,0.00,2,,2,,Yemen
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Yemen
871390 - Other,,0.00,0.00,1,,,,Yemen
871410 - Of motorcycles (including mopeds),,3.70,0.00,6,,6,,Yemen
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Yemen
"871491 - - Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Yemen
871492 - - Wheel rims and spokes,,4.70,0.00,2,,2,,Yemen
"871493 - - Hubs, other than coaster braking hubs and hub brakes, and free-wheel sprocket-wheels",,4.70,0.00,1,,1,,Yemen
"871494 - - Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Yemen
871495 - - Saddles,,4.70,0.00,1,,1,,Yemen
"871496 - - Pedals and crank-gear, and parts thereof",,4.70,0.00,3,,3,,Yemen
871499 - - Other,,4.70,0.00,4,,4,,Yemen
871500 Baby carriages and parts thereof.,,2.70,0.00,2,,2,,Yemen
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,0.00,2,,2,,Yemen
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,0.00,1,,1,,Yemen
871631 - - Tanker trailers and tanker semi-trailers,,2.70,0.00,1,,1,,Yemen
871639 - - Other,,2.70,0.00,4,,4,,Yemen
871640 - Other trailers and semi-trailers,,2.70,0.00,1,,1,,Yemen
871680 - Other vehicles,,1.70,0.00,1,,1,,Yemen
871690 - Parts,,1.70,0.00,4,,4,,Yemen
,2017,"79,679",6.65,0.00,199,,188,,Yemen
870110 - Single axle tractors,,3.00,0.00,1,,1,,Yemen
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Yemen
870130 - Track-laying tractors,,0.00,0.00,1,,,,Yemen
870191 - - Not exceeding 18 kW,,3.50,0.00,2,,1,,Yemen
870192 - - Exceeding 18 kW but not exceeding 37 kW,,3.50,0.00,2,,1,,Yemen
870193 - - Exceeding 37 kW but not exceeding 75 kW,,3.50,0.00,2,,1,,Yemen
870194 - - Exceeding 75 kW but not exceeding 130 kW,,3.50,0.00,2,,1,,Yemen
870195 - - Exceeding 130 kW,,3.50,0.00,2,,1,,Yemen
870210 - With only compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,0.00,4,,4,,Yemen
870220 - With both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion,,13.00,0.00,2,,2,,Yemen
870230 - With both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion,,13.00,0.00,2,,2,,Yemen
870240 - With only electric motor for propulsion,,10.00,0.00,1,,1,,Yemen
870290 - Other,,12.40,0.00,5,,5,,Yemen
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,0.00,2,,2,,Yemen
"870321 - - Of a cylinder capacity not exceeding 1,000 cc","1,467",10.00,0.00,2,,2,,Yemen
"870322 - - Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc","46,765",10.00,0.00,2,,2,,Yemen
"870323 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc",,10.00,0.00,3,,3,,Yemen
"870324 - - Of a cylinder capacity exceeding 3,000 cc","31,281",10.00,0.00,2,,2,,Yemen
"870331 - - Of a cylinder capacity not exceeding 1,500 cc",,10.00,0.00,2,,2,,Yemen
"870332 - - Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc",,10.00,0.00,3,,3,,Yemen
"870333 - - Of a cylinder capacity exceeding 2,500 cc",,10.00,0.00,3,,3,,Yemen
"870340 - Other vehicles, with both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion, other than those capable of being charged by plugging to external source of electric power",,10.00,0.00,2,,2,,Yemen
"870350 - Other vehicles, with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion, other than those capable of being charged by plugging to external source of electric power",,10.00,0.00,1,,1,,Yemen
"870360 - Other vehicles, with both spark-ignition internal combustion reciprocating piston engine and electric motor as motors for propulsion, capable of being charged by plugging to external source of electric power",,10.00,0.00,2,,2,,Yemen
"870370 - Other vehicles, with both compression-ignition internal combustion piston engine (diesel or semi-diesel) and electric motor as motors for propulsion, capable of being charged by plugging to external source of electric power",,10.00,0.00,1,,1,,Yemen
"870380 - Other vehicles, with only electric motor for propulsion",,10.00,0.00,2,,2,,Yemen
870390 - Other,,10.00,0.00,1,,1,,Yemen
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Yemen
870421 - - g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Yemen
870422 - - g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,0.00,3,,3,,Yemen
870423 - - g.v.w. exceeding 20 tonnes,,15.83,0.00,3,,3,,Yemen
870431 - - g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Yemen
870432 - - g.v.w. exceeding 5 tonnes,,15.83,0.00,3,,3,,Yemen
870490 - Other,,10.00,0.00,1,,1,,Yemen
870510 - Crane lorries,,3.70,0.00,1,,1,,Yemen
870520 - Mobile drilling derricks,,3.70,0.00,1,,1,,Yemen
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Yemen
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Yemen
870590 - Other,,3.70,0.00,2,,2,,Yemen
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,0.00,4,,4,,Yemen
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Yemen
870790 - Other,,4.50,0.00,2,,2,,Yemen
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Yemen
870821 - - Safety seat belts,,3.75,0.00,2,,2,,Yemen
870829 - - Other,,3.75,0.00,2,,2,,Yemen
870830 - Brakes and servo-brakes; parts thereof,,4.00,0.00,3,,3,,Yemen
870840 - Gear boxes and parts thereof,,3.88,0.00,4,,4,,Yemen
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",,4.00,0.00,5,,5,,Yemen
870870 - Road wheels and parts and accessories thereof,,3.75,0.00,4,,4,,Yemen
870880 - Suspension systems and parts thereof (including shock-absorbers),,3.80,0.00,5,,5,,Yemen
870891 - - Radiators and parts thereof,,3.88,0.00,4,,4,,Yemen
870892 - - Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Yemen
870893 - - Clutches and parts thereof,,3.75,0.00,2,,2,,Yemen
"870894 - - Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Yemen
870895 - - Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Yemen
870899 - - Other,,3.67,0.00,3,,3,,Yemen
870911 - - Electrical,,3.00,0.00,2,,2,,Yemen
870919 - - Other,,3.00,0.00,2,,2,,Yemen
870990 - Parts,,3.50,0.00,1,,1,,Yemen
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Yemen
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Yemen
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Yemen
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Yemen
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Yemen
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Yemen
871160 - With electric motor for propulsion,,6.00,0.00,2,,2,,Yemen
871190 - Other,,6.00,0.00,1,,1,,Yemen
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.",,14.50,0.00,2,,2,,Yemen
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Yemen
871390 - Other,,0.00,0.00,1,,,,Yemen
871410 - Of motorcycles (including mopeds),166,3.70,0.00,6,,6,,Yemen
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Yemen
"871491 - - Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Yemen
871492 - - Wheel rims and spokes,,4.70,0.00,2,,2,,Yemen
"871493 - - Hubs, other than coaster braking hubs and hub brakes, and free-wheel sprocket-wheels",,4.70,0.00,1,,1,,Yemen
"871494 - - Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Yemen
871495 - - Saddles,,4.70,0.00,1,,1,,Yemen
"871496 - - Pedals and crank-gear, and parts thereof",,4.70,0.00,3,,3,,Yemen
871499 - - Other,,4.70,0.00,4,,4,,Yemen
871500 Baby carriages and parts thereof.,,2.70,0.00,2,,2,,Yemen
"871610 - Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,0.00,2,,2,,Yemen
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,0.00,1,,1,,Yemen
871631 - - Tanker trailers and tanker semi-trailers,,2.70,0.00,1,,1,,Yemen
871639 - - Other,,2.70,0.00,4,,4,,Yemen
871640 - Other trailers and semi-trailers,,2.70,0.00,1,,1,,Yemen
871680 - Other vehicles,,1.70,0.00,1,,1,,Yemen
871690 - Parts,,1.70,0.00,4,,4,,Yemen
,2016,"90,389",6.29,0.00,184,,171,,Yemen
870110 - Pedestrian controlled tractors,,3.00,0.00,1,,1,,Yemen
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Yemen
870130 -Track-laying tractors,,0.00,0.00,1,,,,Yemen
870190 - Other,,0.88,0.00,8,,1,,Yemen
870210 -With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,0.00,4,,4,,Yemen
870290 - Other,,12.40,0.00,5,,5,,Yemen
870310 -Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,0.00,2,,2,,Yemen
"870321 -- Of a cylinder capacity not exceeding 1,000 cc","22,206",10.00,0.00,2,,2,,Yemen
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc","67,740",10.00,0.00,2,,2,,Yemen
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc",,10.00,0.00,3,,3,,Yemen
"870324 -- Of a cylinder capacity exceeding 3,000 cc",,10.00,0.00,2,,2,,Yemen
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,0.00,2,,2,,Yemen
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc",,10.00,0.00,3,,3,,Yemen
"870333 -- Of a cylinder capacity exceeding 2,500 cc",,10.00,0.00,3,,3,,Yemen
870390 - Other,,10.00,0.00,2,,2,,Yemen
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Yemen
870421 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Yemen
870422 -- g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,0.00,3,,3,,Yemen
870423 -- g.v.w. exceeding 20 tonnes,,15.83,0.00,3,,3,,Yemen
870431 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Yemen
870432 -- g.v.w. exceeding 5 tonnes,,15.83,0.00,3,,3,,Yemen
870490 - Other,,10.00,0.00,1,,1,,Yemen
870510 - Crane lorries,,3.70,0.00,1,,1,,Yemen
870520 -Mobile drilling derricks,,3.70,0.00,1,,1,,Yemen
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Yemen
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Yemen
870590 - Other,,3.70,0.00,2,,2,,Yemen
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,0.00,4,,4,,Yemen
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Yemen
870790 - Other,,4.50,0.00,2,,2,,Yemen
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Yemen
870821 -- Safety seat belts,,3.75,0.00,2,,2,,Yemen
870829 -- Other,75,3.75,0.00,2,,2,,Yemen
870830 - Brakes and servo-brakes; parts thereof,13,4.00,0.00,3,,3,,Yemen
870840 - Gear boxes and parts thereof,,3.88,0.00,4,,4,,Yemen
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",,4.00,0.00,5,,5,,Yemen
870870 - Road wheels and parts and accessories thereof,,3.75,0.00,4,,4,,Yemen
870880 - Suspension systems and parts thereof (including shock- absorbers),144,3.80,0.00,5,,5,,Yemen
870891 -- Radiators and parts thereof,,3.88,0.00,4,,4,,Yemen
870892 -- Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Yemen
870893 -- Clutches and parts thereof,,3.75,0.00,2,,2,,Yemen
"870894 -- Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Yemen
870895 -- Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Yemen
870899 -- Other,211,3.67,0.00,3,,3,,Yemen
870911 -- Electrical,,3.00,0.00,2,,2,,Yemen
870919 -- Other,,3.00,0.00,2,,2,,Yemen
870990 - Parts,,3.50,0.00,1,,1,,Yemen
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Yemen
871110 -With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Yemen
871120 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Yemen
871130 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Yemen
871140 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Yemen
871150 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Yemen
871190 - Other,,6.00,0.00,2,,2,,Yemen
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.",,14.50,0.00,2,,2,,Yemen
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Yemen
871390 - Other,,0.00,0.00,1,,,,Yemen
871410 - Of motorcycles (including mopeds),,3.70,0.00,6,,6,,Yemen
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Yemen
"871491 -- Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Yemen
871492 -- Wheel rims and spokes,,4.70,0.00,2,,2,,Yemen
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- wheel sprocket-wheels",,4.70,0.00,1,,1,,Yemen
"871494 -- Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Yemen
871495 -- Saddles,,4.70,0.00,1,,1,,Yemen
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,0.00,3,,3,,Yemen
871499 -- Other,,4.70,0.00,4,,4,,Yemen
871500 Baby carriages and parts thereof.,,2.70,0.00,2,,2,,Yemen
"871610 -Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,0.00,2,,2,,Yemen
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,0.00,1,,1,,Yemen
871631 -- Tanker trailers and tanker semi-trailers,,2.70,0.00,1,,1,,Yemen
871639 -- Other,,2.70,0.00,4,,4,,Yemen
871640 - Other trailers and semi-trailers,,2.70,0.00,1,,1,,Yemen
871680 - Other vehicles,,1.70,0.00,1,,1,,Yemen
871690 - Parts,,1.70,0.00,4,,4,,Yemen
,2015,"418,527",6.29,0.00,184,,171,,Yemen
870110 - Pedestrian controlled tractors,,3.00,0.00,1,,1,,Yemen
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Yemen
870130 -Track-laying tractors,,0.00,0.00,1,,,,Yemen
870190 - Other,,0.88,0.00,8,,1,,Yemen
870210 -With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,0.00,4,,4,,Yemen
870290 - Other,,12.40,0.00,5,,5,,Yemen
870310 -Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,0.00,2,,2,,Yemen
"870321 -- Of a cylinder capacity not exceeding 1,000 cc",,10.00,0.00,2,,2,,Yemen
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,0.00,2,,2,,Yemen
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","5,545",10.00,0.00,3,,3,,Yemen
"870324 -- Of a cylinder capacity exceeding 3,000 cc",,10.00,0.00,2,,2,,Yemen
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,0.00,2,,2,,Yemen
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc",,10.00,0.00,3,,3,,Yemen
"870333 -- Of a cylinder capacity exceeding 2,500 cc","327,466",10.00,0.00,3,,3,,Yemen
870390 - Other,,10.00,0.00,2,,2,,Yemen
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Yemen
870421 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Yemen
870422 -- g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,0.00,3,,3,,Yemen
870423 -- g.v.w. exceeding 20 tonnes,,15.83,0.00,3,,3,,Yemen
870431 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Yemen
870432 -- g.v.w. exceeding 5 tonnes,,15.83,0.00,3,,3,,Yemen
870490 - Other,,10.00,0.00,1,,1,,Yemen
870510 - Crane lorries,,3.70,0.00,1,,1,,Yemen
870520 -Mobile drilling derricks,,3.70,0.00,1,,1,,Yemen
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Yemen
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Yemen
870590 - Other,,3.70,0.00,2,,2,,Yemen
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,0.00,4,,4,,Yemen
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Yemen
870790 - Other,,4.50,0.00,2,,2,,Yemen
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Yemen
870821 -- Safety seat belts,,3.75,0.00,2,,2,,Yemen
870829 -- Other,,3.75,0.00,2,,2,,Yemen
870830 - Brakes and servo-brakes; parts thereof,14,4.00,0.00,3,,3,,Yemen
870840 - Gear boxes and parts thereof,,3.88,0.00,4,,4,,Yemen
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",,4.00,0.00,5,,5,,Yemen
870870 - Road wheels and parts and accessories thereof,,3.75,0.00,4,,4,,Yemen
870880 - Suspension systems and parts thereof (including shock- absorbers),,3.80,0.00,5,,5,,Yemen
870891 -- Radiators and parts thereof,,3.88,0.00,4,,4,,Yemen
870892 -- Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Yemen
870893 -- Clutches and parts thereof,,3.75,0.00,2,,2,,Yemen
"870894 -- Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Yemen
870895 -- Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Yemen
870899 -- Other,"85,383",3.67,0.00,3,,3,,Yemen
870911 -- Electrical,,3.00,0.00,2,,2,,Yemen
870919 -- Other,,3.00,0.00,2,,2,,Yemen
870990 - Parts,,3.50,0.00,1,,1,,Yemen
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Yemen
871110 -With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Yemen
871120 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Yemen
871130 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Yemen
871140 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Yemen
871150 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Yemen
871190 - Other,,6.00,0.00,2,,2,,Yemen
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.",,14.50,0.00,2,,2,,Yemen
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Yemen
871390 - Other,,0.00,0.00,1,,,,Yemen
871410 - Of motorcycles (including mopeds),119,3.70,0.00,6,,6,,Yemen
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Yemen
"871491 -- Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Yemen
871492 -- Wheel rims and spokes,,4.70,0.00,2,,2,,Yemen
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- wheel sprocket-wheels",,4.70,0.00,1,,1,,Yemen
"871494 -- Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Yemen
871495 -- Saddles,,4.70,0.00,1,,1,,Yemen
