Importer,Year,Value,Ad val. duties,Number of lines,United States of America
,(US$),Simple average,MFN duties,Pref. duties,United States of America
,MFN,Best,All items,Non ad val.,All items,Non ad val.,United States of America
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,United States of America
,2012,"32,695,950",9.89,9.89,74,,,,United States of America
080111 -- Desiccated,,10.00,10.00,2,,,,United States of America
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,United States of America
080119 -- Other,,10.00,10.00,1,,,,United States of America
080121 -- In shell,,10.00,10.00,1,,,,United States of America
080122 -- Shelled,,10.00,10.00,1,,,,United States of America
080131 -- In shell,,10.00,10.00,1,,,,United States of America
080132 -- Shelled,,10.00,10.00,1,,,,United States of America
080211 -- In shell,"276,884",10.00,10.00,1,,,,United States of America
080212 -- Shelled,"3,648,916",10.00,10.00,1,,,,United States of America
080221 -- In shell,,6.00,6.00,1,,,,United States of America
080222 -- Shelled,"23,127",6.00,6.00,1,,,,United States of America
080231 -- In shell,"638,216",10.00,10.00,1,,,,United States of America
080232 -- Shelled,"1,213,943",10.00,10.00,1,,,,United States of America
080241 -- In shell,,10.00,10.00,1,,,,United States of America
080242 -- Shelled,,10.00,10.00,1,,,,United States of America
080251 -- In shell,"283,078",10.00,10.00,1,,,,United States of America
080252 -- Shelled,"267,681",10.00,10.00,1,,,,United States of America
080261 -- In shell,,10.00,10.00,1,,,,United States of America
080262 -- Shelled,"11,587",10.00,10.00,1,,,,United States of America
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,United States of America
080280 - Areca nuts,,10.00,10.00,1,,,,United States of America
080290 - Other,,10.00,10.00,1,,,,United States of America
080310 - Plantains,,10.00,10.00,1,,,,United States of America
080390 - Other,,10.00,10.00,1,,,,United States of America
080410 - Dates,"36,519",10.00,10.00,2,,,,United States of America
080420 - Figs,"21,319",10.00,10.00,2,,,,United States of America
080430 - Pineapples,,10.00,10.00,1,,,,United States of America
080440 - Avocados,,10.00,10.00,1,,,,United States of America
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,United States of America
080510 - Oranges,,10.00,10.00,1,,,,United States of America
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,United States of America
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,United States of America
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,United States of America
080590 - Other,"12,720",10.00,10.00,1,,,,United States of America
080610 - Fresh,"103,347",10.00,10.00,1,,,,United States of America
080620 - Dried,"1,746,400",10.00,10.00,1,,,,United States of America
080711 -- Watermelons,,10.00,10.00,1,,,,United States of America
080719 -- Other,,10.00,10.00,1,,,,United States of America
080720 - Papaws (papayas),,10.00,10.00,1,,,,United States of America
080810 - Apples,"28,249",10.00,10.00,1,,,,United States of America
080830 - Pears,"12,679,967",10.00,10.00,1,,,,United States of America
080840 - Quinces,,10.00,10.00,1,,,,United States of America
080910 - Apricots,"154,970",10.00,10.00,1,,,,United States of America
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,United States of America
080929 -- Other,"2,429,963",10.00,10.00,1,,,,United States of America
"080930 - Peaches, including nectarines","2,895,379",10.00,10.00,2,,,,United States of America
080940 - Plums and sloes,"1,777,921",10.00,10.00,1,,,,United States of America
081010 - Strawberries,"1,134,381",10.00,10.00,1,,,,United States of America
"081020 - Raspberries, blackberries, mulberries and loganberries","496,125",10.00,10.00,1,,,,United States of America
"081030 - Black, white or red currants and gooseberries","50,715",10.00,10.00,1,,,,United States of America
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium","342,174",10.00,10.00,1,,,,United States of America
081050 - Kiwifruit,"9,858",10.00,10.00,1,,,,United States of America
081060 - Durians,,10.00,10.00,1,,,,United States of America
081070 - Persimmons,,10.00,10.00,1,,,,United States of America
081090 - Other,"1,359,070",10.00,10.00,1,,,,United States of America
081110 - Strawberries,"4,818",10.00,10.00,1,,,,United States of America
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,United States of America
081190 - Other,"157,204",10.00,10.00,1,,,,United States of America
081210 - Cherries,,10.00,10.00,1,,,,United States of America
081290 - Other,,10.00,10.00,1,,,,United States of America
081310 - Apricots,"41,077",10.00,10.00,1,,,,United States of America
081320 - Prunes,"48,798",10.00,10.00,2,,,,United States of America
081330 - Apples,,10.00,10.00,1,,,,United States of America
081340 - Other fruit,"148,994",10.00,10.00,2,,,,United States of America
081350 - Mixtures of nuts or dried fruits of this Chapter,"652,552",10.00,10.00,1,,,,United States of America
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,United States of America
,2011,"27,280,000",9.88,9.88,64,,,,United States of America
080111 -- Desiccated,,10.00,10.00,2,,,,United States of America
080119 -- Other,,10.00,10.00,1,,,,United States of America
080121 -- In shell,,10.00,10.00,1,,,,United States of America
080122 -- Shelled,,10.00,10.00,1,,,,United States of America
080131 -- In shell,,10.00,10.00,1,,,,United States of America
080132 -- Shelled,,10.00,10.00,1,,,,United States of America
080211 -- In shell,"280,000",10.00,10.00,1,,,,United States of America
080212 -- Shelled,"1,477,000",10.00,10.00,1,,,,United States of America
080221 -- In shell,"480,000",6.00,6.00,1,,,,United States of America
080222 -- Shelled,,6.00,6.00,1,,,,United States of America
080231 -- In shell,"943,000",10.00,10.00,1,,,,United States of America
080232 -- Shelled,"1,000,000",10.00,10.00,1,,,,United States of America
080240 - Chestnuts (Castanea spp.),,10.00,10.00,1,,,,United States of America
080250 - Pistachios,"1,394,000",10.00,10.00,1,,,,United States of America
080260 - Macadamia nuts,,10.00,10.00,1,,,,United States of America
080290 - Other,,10.00,10.00,1,,,,United States of America
"080300 Bananas, including plantains, fresh or dried.",,10.00,10.00,1,,,,United States of America
080410 - Dates,"403,000",10.00,10.00,2,,,,United States of America
080420 - Figs,,10.00,10.00,2,,,,United States of America
080430 - Pineapples,,10.00,10.00,1,,,,United States of America
080440 - Avocados,,10.00,10.00,1,,,,United States of America
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,United States of America
080510 - Oranges,,10.00,10.00,1,,,,United States of America
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,United States of America
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,United States of America
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,United States of America
080590 - Other,,10.00,10.00,1,,,,United States of America
080610 - Fresh,"16,000",10.00,10.00,1,,,,United States of America
080620 - Dried,"1,181,000",10.00,10.00,1,,,,United States of America
080711 -- Watermelons,,10.00,10.00,1,,,,United States of America
080719 -- Other,,10.00,10.00,1,,,,United States of America
080720 - Papaws (papayas),,10.00,10.00,1,,,,United States of America
080810 - Apples,,10.00,10.00,1,,,,United States of America
080820 - Pears and quinces,"11,895,000",10.00,10.00,2,,,,United States of America
080910 - Apricots,"127,000",10.00,10.00,1,,,,United States of America
080920 - Cherries,"2,606,000",10.00,10.00,1,,,,United States of America
"080930 - Peaches, including nectarines","1,816,000",10.00,10.00,2,,,,United States of America
080940 - Plums and sloes,"1,303,000",10.00,10.00,1,,,,United States of America
081010 - Strawberries,"812,000",10.00,10.00,1,,,,United States of America
"081020 - Raspberries, blackberries, mulberries and loganberries","295,000",10.00,10.00,1,,,,United States of America
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium","169,000",10.00,10.00,1,,,,United States of America
081050 - Kiwifruit,,10.00,10.00,1,,,,United States of America
081060 - Durians,,10.00,10.00,1,,,,United States of America
081090 - Other,"811,000",10.00,10.00,1,,,,United States of America
081110 - Strawberries,,10.00,10.00,1,,,,United States of America
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,United States of America
081190 - Other,"4,000",10.00,10.00,1,,,,United States of America
081210 - Cherries,,10.00,10.00,1,,,,United States of America
081290 - Other,,10.00,10.00,1,,,,United States of America
081310 - Apricots,,10.00,10.00,1,,,,United States of America
081320 - Prunes,"84,000",10.00,10.00,2,,,,United States of America
081330 - Apples,,10.00,10.00,1,,,,United States of America
081340 - Other fruit,"61,000",10.00,10.00,2,,,,United States of America
081350 - Mixtures of nuts or dried fruits of this Chapter,"123,000",10.00,10.00,1,,,,United States of America
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,United States of America
,2010,"20,806,000",9.88,9.88,64,,,,United States of America
080111 -- Desiccated,,10.00,10.00,2,,,,United States of America
080119 -- Other,,10.00,10.00,1,,,,United States of America
080121 -- In shell,,10.00,10.00,1,,,,United States of America
080122 -- Shelled,,10.00,10.00,1,,,,United States of America
080131 -- In shell,,10.00,10.00,1,,,,United States of America
080132 -- Shelled,,10.00,10.00,1,,,,United States of America
080211 -- In shell,"205,000",10.00,10.00,1,,,,United States of America
080212 -- Shelled,"1,867,000",10.00,10.00,1,,,,United States of America
080221 -- In shell,"444,000",6.00,6.00,1,,,,United States of America
080222 -- Shelled,,6.00,6.00,1,,,,United States of America
080231 -- In shell,"578,000",10.00,10.00,1,,,,United States of America
080232 -- Shelled,"1,293,000",10.00,10.00,1,,,,United States of America
080240 - Chestnuts (Castanea spp.),,10.00,10.00,1,,,,United States of America
080250 - Pistachios,"460,000",10.00,10.00,1,,,,United States of America
080260 - Macadamia nuts,,10.00,10.00,1,,,,United States of America
080290 - Other,,10.00,10.00,1,,,,United States of America
"080300 Bananas, including plantains, fresh or dried.",,10.00,10.00,1,,,,United States of America
080410 - Dates,"101,000",10.00,10.00,2,,,,United States of America
080420 - Figs,,10.00,10.00,2,,,,United States of America
080430 - Pineapples,,10.00,10.00,1,,,,United States of America
080440 - Avocados,,10.00,10.00,1,,,,United States of America
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,United States of America
080510 - Oranges,,10.00,10.00,1,,,,United States of America
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,United States of America
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,United States of America
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,United States of America
080590 - Other,,10.00,10.00,1,,,,United States of America
080610 - Fresh,"241,000",10.00,10.00,1,,,,United States of America
080620 - Dried,"1,274,000",10.00,10.00,1,,,,United States of America
080711 -- Watermelons,,10.00,10.00,1,,,,United States of America
080719 -- Other,,10.00,10.00,1,,,,United States of America
080720 - Papaws (papayas),,10.00,10.00,1,,,,United States of America
080810 - Apples,,10.00,10.00,1,,,,United States of America
080820 - Pears and quinces,"8,311,000",10.00,10.00,2,,,,United States of America
080910 - Apricots,"84,000",10.00,10.00,1,,,,United States of America
080920 - Cherries,"1,884,000",10.00,10.00,1,,,,United States of America
"080930 - Peaches, including nectarines","1,437,000",10.00,10.00,2,,,,United States of America
080940 - Plums and sloes,"1,125,000",10.00,10.00,1,,,,United States of America
081010 - Strawberries,"329,000",10.00,10.00,1,,,,United States of America
"081020 - Raspberries, blackberries, mulberries and loganberries","188,000",10.00,10.00,1,,,,United States of America
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium","150,000",10.00,10.00,1,,,,United States of America
081050 - Kiwifruit,,10.00,10.00,1,,,,United States of America
081060 - Durians,,10.00,10.00,1,,,,United States of America
081090 - Other,"416,000",10.00,10.00,1,,,,United States of America
081110 - Strawberries,,10.00,10.00,1,,,,United States of America
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,United States of America
081190 - Other,,10.00,10.00,1,,,,United States of America
081210 - Cherries,"204,000",10.00,10.00,1,,,,United States of America
081290 - Other,,10.00,10.00,1,,,,United States of America
081310 - Apricots,,10.00,10.00,1,,,,United States of America
081320 - Prunes,"51,000",10.00,10.00,2,,,,United States of America
081330 - Apples,,10.00,10.00,1,,,,United States of America
081340 - Other fruit,"164,000",10.00,10.00,2,,,,United States of America
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,United States of America
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,United States of America
,2009,"19,286,000",9.88,9.88,64,,,,United States of America
080111 -- Desiccated,,10.00,10.00,2,,,,United States of America
080119 -- Other,,10.00,10.00,1,,,,United States of America
080121 -- In shell,,10.00,10.00,1,,,,United States of America
080122 -- Shelled,,10.00,10.00,1,,,,United States of America
080131 -- In shell,,10.00,10.00,1,,,,United States of America
080132 -- Shelled,"8,000",10.00,10.00,1,,,,United States of America
080211 -- In shell,"181,000",10.00,10.00,1,,,,United States of America
080212 -- Shelled,"871,000",10.00,10.00,1,,,,United States of America
080221 -- In shell,,6.00,6.00,1,,,,United States of America
080222 -- Shelled,"16,000",6.00,6.00,1,,,,United States of America
080231 -- In shell,"682,000",10.00,10.00,1,,,,United States of America
080232 -- Shelled,"859,000",10.00,10.00,1,,,,United States of America
080240 - Chestnuts (Castanea spp.),,10.00,10.00,1,,,,United States of America
080250 - Pistachios,"638,000",10.00,10.00,1,,,,United States of America
080260 - Macadamia nuts,,10.00,10.00,1,,,,United States of America
080290 - Other,,10.00,10.00,1,,,,United States of America
"080300 Bananas, including plantains, fresh or dried.",,10.00,10.00,1,,,,United States of America
080410 - Dates,"46,000",10.00,10.00,2,,,,United States of America
080420 - Figs,,10.00,10.00,2,,,,United States of America
080430 - Pineapples,,10.00,10.00,1,,,,United States of America
080440 - Avocados,,10.00,10.00,1,,,,United States of America
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,United States of America
080510 - Oranges,,10.00,10.00,1,,,,United States of America
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,United States of America
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,United States of America
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,United States of America
080590 - Other,,10.00,10.00,1,,,,United States of America
080610 - Fresh,"283,000",10.00,10.00,1,,,,United States of America
080620 - Dried,"783,000",10.00,10.00,1,,,,United States of America
080711 -- Watermelons,,10.00,10.00,1,,,,United States of America
080719 -- Other,,10.00,10.00,1,,,,United States of America
080720 - Papaws (papayas),,10.00,10.00,1,,,,United States of America
080810 - Apples,"372,000",10.00,10.00,1,,,,United States of America
080820 - Pears and quinces,"11,743,000",10.00,10.00,2,,,,United States of America
080910 - Apricots,"61,000",10.00,10.00,1,,,,United States of America
080920 - Cherries,"956,000",10.00,10.00,1,,,,United States of America
"080930 - Peaches, including nectarines","628,000",10.00,10.00,2,,,,United States of America
080940 - Plums and sloes,"536,000",10.00,10.00,1,,,,United States of America
081010 - Strawberries,"47,000",10.00,10.00,1,,,,United States of America
"081020 - Raspberries, blackberries, mulberries and loganberries","105,000",10.00,10.00,1,,,,United States of America
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium","85,000",10.00,10.00,1,,,,United States of America
081050 - Kiwifruit,,10.00,10.00,1,,,,United States of America
081060 - Durians,,10.00,10.00,1,,,,United States of America
081090 - Other,"260,000",10.00,10.00,1,,,,United States of America
081110 - Strawberries,,10.00,10.00,1,,,,United States of America
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,United States of America
081190 - Other,,10.00,10.00,1,,,,United States of America
081210 - Cherries,,10.00,10.00,1,,,,United States of America
081290 - Other,,10.00,10.00,1,,,,United States of America
081310 - Apricots,"18,000",10.00,10.00,1,,,,United States of America
081320 - Prunes,"38,000",10.00,10.00,2,,,,United States of America
081330 - Apples,,10.00,10.00,1,,,,United States of America
081340 - Other fruit,"70,000",10.00,10.00,2,,,,United States of America
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,United States of America
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,United States of America
,2008,"24,187,000",9.88,9.88,64,,,,United States of America
080111 -- Desiccated,,10.00,10.00,2,,,,United States of America
080119 -- Other,,10.00,10.00,1,,,,United States of America
080121 -- In shell,,10.00,10.00,1,,,,United States of America
080122 -- Shelled,,10.00,10.00,1,,,,United States of America
080131 -- In shell,,10.00,10.00,1,,,,United States of America
080132 -- Shelled,,10.00,10.00,1,,,,United States of America
080211 -- In shell,"319,000",10.00,10.00,1,,,,United States of America
080212 -- Shelled,"749,000",10.00,10.00,1,,,,United States of America
080221 -- In shell,"959,000",6.00,6.00,1,,,,United States of America
080222 -- Shelled,,6.00,6.00,1,,,,United States of America
080231 -- In shell,"1,901,000",10.00,10.00,1,,,,United States of America
080232 -- Shelled,"5,465,000",10.00,10.00,1,,,,United States of America
080240 - Chestnuts (Castanea spp.),,10.00,10.00,1,,,,United States of America
080250 - Pistachios,"606,000",10.00,10.00,1,,,,United States of America
080260 - Macadamia nuts,,10.00,10.00,1,,,,United States of America
080290 - Other,,10.00,10.00,1,,,,United States of America
"080300 Bananas, including plantains, fresh or dried.",,10.00,10.00,1,,,,United States of America
080410 - Dates,"2,000",10.00,10.00,2,,,,United States of America
080420 - Figs,,10.00,10.00,2,,,,United States of America
080430 - Pineapples,,10.00,10.00,1,,,,United States of America
080440 - Avocados,,10.00,10.00,1,,,,United States of America
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,United States of America
080510 - Oranges,,10.00,10.00,1,,,,United States of America
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,United States of America
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,United States of America
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,United States of America
080590 - Other,,10.00,10.00,1,,,,United States of America
080610 - Fresh,"248,000",10.00,10.00,1,,,,United States of America
080620 - Dried,"923,000",10.00,10.00,1,,,,United States of America
080711 -- Watermelons,,10.00,10.00,1,,,,United States of America
080719 -- Other,,10.00,10.00,1,,,,United States of America
080720 - Papaws (papayas),,10.00,10.00,1,,,,United States of America
080810 - Apples,"741,000",10.00,10.00,1,,,,United States of America
080820 - Pears and quinces,"8,455,000",10.00,10.00,2,,,,United States of America
080910 - Apricots,"79,000",10.00,10.00,1,,,,United States of America
080920 - Cherries,"1,372,000",10.00,10.00,1,,,,United States of America
"080930 - Peaches, including nectarines","856,000",10.00,10.00,2,,,,United States of America
080940 - Plums and sloes,"1,249,000",10.00,10.00,1,,,,United States of America
081010 - Strawberries,"56,000",10.00,10.00,1,,,,United States of America
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,United States of America
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium","19,000",10.00,10.00,1,,,,United States of America
081050 - Kiwifruit,,10.00,10.00,1,,,,United States of America
081060 - Durians,,10.00,10.00,1,,,,United States of America
081090 - Other,"110,000",10.00,10.00,1,,,,United States of America
081110 - Strawberries,,10.00,10.00,1,,,,United States of America
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,United States of America
081190 - Other,,10.00,10.00,1,,,,United States of America
081210 - Cherries,,10.00,10.00,1,,,,United States of America
081290 - Other,,10.00,10.00,1,,,,United States of America
081310 - Apricots,,10.00,10.00,1,,,,United States of America
081320 - Prunes,"41,000",10.00,10.00,2,,,,United States of America
081330 - Apples,,10.00,10.00,1,,,,United States of America
081340 - Other fruit,"30,000",10.00,10.00,2,,,,United States of America
081350 - Mixtures of nuts or dried fruits of this Chapter,"7,000",10.00,10.00,1,,,,United States of America
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,United States of America
,2007,"16,987,000",9.88,9.88,64,,,,United States of America
080111 -- Desiccated,,10.00,10.00,2,,,,United States of America
080119 -- Other,,10.00,10.00,1,,,,United States of America
080121 -- In shell,,10.00,10.00,1,,,,United States of America
080122 -- Shelled,,10.00,10.00,1,,,,United States of America
080131 -- In shell,,10.00,10.00,1,,,,United States of America
080132 -- Shelled,"4,000",10.00,10.00,1,,,,United States of America
080211 -- In shell,"208,000",10.00,10.00,1,,,,United States of America
080212 -- Shelled,"1,320,000",10.00,10.00,1,,,,United States of America
080221 -- In shell,"446,000",6.00,6.00,1,,,,United States of America
080222 -- Shelled,,6.00,6.00,1,,,,United States of America
080231 -- In shell,"1,282,000",10.00,10.00,1,,,,United States of America
080232 -- Shelled,"800,000",10.00,10.00,1,,,,United States of America
080240 - Chestnuts (Castanea spp.),,10.00,10.00,1,,,,United States of America
080250 - Pistachios,"93,000",10.00,10.00,1,,,,United States of America
080260 - Macadamia nuts,,10.00,10.00,1,,,,United States of America
080290 - Other,,10.00,10.00,1,,,,United States of America
"080300 Bananas, including plantains, fresh or dried.",,10.00,10.00,1,,,,United States of America
080410 - Dates,"8,000",10.00,10.00,2,,,,United States of America
080420 - Figs,,10.00,10.00,2,,,,United States of America
080430 - Pineapples,,10.00,10.00,1,,,,United States of America
080440 - Avocados,,10.00,10.00,1,,,,United States of America
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,United States of America
080510 - Oranges,,10.00,10.00,1,,,,United States of America
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,United States of America
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,United States of America
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,United States of America
080590 - Other,,10.00,10.00,1,,,,United States of America
080610 - Fresh,"180,000",10.00,10.00,1,,,,United States of America
080620 - Dried,"780,000",10.00,10.00,1,,,,United States of America
080711 -- Watermelons,,10.00,10.00,1,,,,United States of America
080719 -- Other,,10.00,10.00,1,,,,United States of America
080720 - Papaws (papayas),,10.00,10.00,1,,,,United States of America
080810 - Apples,"470,000",10.00,10.00,1,,,,United States of America
080820 - Pears and quinces,"10,071,000",10.00,10.00,2,,,,United States of America
080910 - Apricots,"18,000",10.00,10.00,1,,,,United States of America
080920 - Cherries,"736,000",10.00,10.00,1,,,,United States of America
"080930 - Peaches, including nectarines","196,000",10.00,10.00,2,,,,United States of America
080940 - Plums and sloes,"154,000",10.00,10.00,1,,,,United States of America
081010 - Strawberries,"15,000",10.00,10.00,1,,,,United States of America
"081020 - Raspberries, blackberries, mulberries and loganberries","1,000",10.00,10.00,1,,,,United States of America
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,United States of America
081050 - Kiwifruit,,10.00,10.00,1,,,,United States of America
081060 - Durians,,10.00,10.00,1,,,,United States of America
081090 - Other,"68,000",10.00,10.00,1,,,,United States of America
081110 - Strawberries,,10.00,10.00,1,,,,United States of America
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,United States of America
081190 - Other,,10.00,10.00,1,,,,United States of America
081210 - Cherries,,10.00,10.00,1,,,,United States of America
081290 - Other,,10.00,10.00,1,,,,United States of America
081310 - Apricots,"4,000",10.00,10.00,1,,,,United States of America
081320 - Prunes,"48,000",10.00,10.00,2,,,,United States of America
081330 - Apples,,10.00,10.00,1,,,,United States of America
081340 - Other fruit,,10.00,10.00,2,,,,United States of America
081350 - Mixtures of nuts or dried fruits of this Chapter,"85,000",10.00,10.00,1,,,,United States of America
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,United States of America
,2006,"11,466,000",9.88,9.88,64,,,,United States of America
080111 -- Dessicated,,10.00,10.00,2,,,,United States of America
080119 -- Other,,10.00,10.00,1,,,,United States of America
080121 -- In shell,,10.00,10.00,1,,,,United States of America
080122 -- Shelled,,10.00,10.00,1,,,,United States of America
080131 -- In shell,,10.00,10.00,1,,,,United States of America
080132 -- Shelled,"11,000",10.00,10.00,1,,,,United States of America
080211 -- In shell,"483,000",10.00,10.00,1,,,,United States of America
080212 -- Shelled,"1,549,000",10.00,10.00,1,,,,United States of America
080221 -- In shell,"150,000",6.00,6.00,1,,,,United States of America
080222 -- Shelled,,6.00,6.00,1,,,,United States of America
080231 -- In shell,"981,000",10.00,10.00,1,,,,United States of America
080232 -- Shelled,"909,000",10.00,10.00,1,,,,United States of America
080240 - Chestnuts (Castanea spp.),,10.00,10.00,1,,,,United States of America
080250 - Pistachios,"2,000",10.00,10.00,1,,,,United States of America
080290 - Other,,10.00,10.00,1,,,,United States of America
"080300 Bananas, including plantains, fresh or dried.",,10.00,10.00,1,,,,United States of America
080410 - Dates,"8,000",10.00,10.00,2,,,,United States of America
080420 - Figs,,10.00,10.00,2,,,,United States of America
080430 - Pineapples,,10.00,10.00,1,,,,United States of America
080440 - Avocados,,10.00,10.00,1,,,,United States of America
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,United States of America
080510 - Oranges,,10.00,10.00,1,,,,United States of America
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,United States of America
080540 - Grapefruit,,10.00,10.00,1,,,,United States of America
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,United States of America
080590 - Other,,10.00,10.00,1,,,,United States of America
080610 - Fresh,"114,000",10.00,10.00,1,,,,United States of America
080620 - Dried,"978,000",10.00,10.00,1,,,,United States of America
080711 -- Watermelons,,10.00,10.00,1,,,,United States of America
080719 -- Other,,10.00,10.00,1,,,,United States of America
080720 - Papaws (papayas),,10.00,10.00,1,,,,United States of America
080810 - Apples,"457,000",10.00,10.00,1,,,,United States of America
080820 - Pears and quinces,"5,212,000",10.00,10.00,2,,,,United States of America
080910 - Apricots,"2,000",10.00,10.00,1,,,,United States of America
080920 - Cherries,"404,000",10.00,10.00,1,,,,United States of America
"080930 - Peaches, including nectarines","15,000",10.00,10.00,2,,,,United States of America
080940 - Plums and sloes,"125,000",10.00,10.00,1,,,,United States of America
081010 - Strawberries,,10.00,10.00,1,,,,United States of America
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,United States of America
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,United States of America
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium","2,000",10.00,10.00,1,,,,United States of America
081050 - Kiwifruit,,10.00,10.00,1,,,,United States of America
081060 - Durians,,10.00,10.00,1,,,,United States of America
081090 - Other,,10.00,10.00,1,,,,United States of America
081110 - Strawberries,,10.00,10.00,1,,,,United States of America
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,United States of America
081190 - Other,"1,000",10.00,10.00,1,,,,United States of America
081210 - Cherries,,10.00,10.00,1,,,,United States of America
081290 - Other,,10.00,10.00,1,,,,United States of America
081310 - Apricots,,10.00,10.00,1,,,,United States of America
081320 - Prunes,"42,000",10.00,10.00,2,,,,United States of America
081330 - Apples,,10.00,10.00,1,,,,United States of America
081340 - Other fruit,"21,000",10.00,10.00,2,,,,United States of America
