Importer,Year,Value,Ad val. duties,Number of lines,Cambodia
,(US$),Simple average,MFN duties,Pref. duties,Cambodia
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Cambodia
040221 -- Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 -- Other,,,,5,5,,,Cambodia
040291 -- Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 -- Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,7.70,7.70,34,33,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,7.70,7.70,4,3,,,Cambodia
040811 -- Dried,,0.00,0.00,2,1,,,Cambodia
040819 -- Other,,0.00,0.00,3,2,,,Cambodia
040891 -- Dried,,0.00,0.00,2,1,,,Cambodia
040899 -- Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey.,,17.30,17.30,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,7.70,1,,,,Cambodia
,2005,,5.34,5.34,175,166,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1%",,,,2,2,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,4,4,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,4,4,,,Cambodia
040221 -- Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 -- Other,,,,5,5,,,Cambodia
040291 -- Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 -- Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,7.70,7.70,39,38,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,7.70,7.70,4,3,,,Cambodia
040811 -- Dried,,0.00,0.00,2,1,,,Cambodia
040819 -- Other,,0.00,0.00,3,2,,,Cambodia
040891 -- Dried,,0.00,0.00,2,1,,,Cambodia
040899 -- Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey.,,17.30,17.30,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,7.70,1,,,,Cambodia
,2004,,5.34,5.34,175,166,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1%",,,,2,2,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,4,4,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,4,4,,,Cambodia
040221 -- Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 -- Other,,,,5,5,,,Cambodia
040291 -- Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 -- Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,7.70,7.70,39,38,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,7.70,7.70,4,3,,,Cambodia
040811 -- Dried,,0.00,0.00,2,1,,,Cambodia
040819 -- Other,,0.00,0.00,3,2,,,Cambodia
040891 -- Dried,,0.00,0.00,2,1,,,Cambodia
040899 -- Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey.,,17.30,17.30,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,7.70,1,,,,Cambodia
,2003,,5.34,5.34,175,166,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1%",,,,2,2,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,4,4,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,4,4,,,Cambodia
040221 -- Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 -- Other,,,,5,5,,,Cambodia
040291 -- Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 -- Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,7.70,7.70,39,38,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,7.70,7.70,4,3,,,Cambodia
040811 -- Dried,,0.00,0.00,2,1,,,Cambodia
040819 -- Other,,0.00,0.00,3,2,,,Cambodia
040891 -- Dried,,0.00,0.00,2,1,,,Cambodia
040899 -- Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey.,,17.30,17.30,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,7.70,1,,,,Cambodia
,2002,,5.34,5.34,175,166,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1%",,,,2,2,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,4,4,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,4,4,,,Cambodia
040221 -- Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 -- Other,,,,5,5,,,Cambodia
040291 -- Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 -- Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,7.70,7.70,39,38,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,7.70,7.70,4,3,,,Cambodia
040811 -- Dried,,0.00,0.00,2,1,,,Cambodia
040819 -- Other,,0.00,0.00,3,2,,,Cambodia
040891 -- Dried,,0.00,0.00,2,1,,,Cambodia
040899 -- Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey.,,17.30,17.30,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included.",,7.70,7.70,1,,,,Cambodia
,2001,,5.34,5.34,175,166,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,4,4,,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 - - Other,,,,5,5,,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 - - Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,7.70,7.70,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,7.70,7.70,39,38,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,7.70,7.70,4,3,,,Cambodia
040811 - - Dried,,0.00,0.00,2,1,,,Cambodia
040819 - - Other,,0.00,0.00,3,2,,,Cambodia
040891 - - Dried,,0.00,0.00,2,1,,,Cambodia
040899 - - Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey,,17.30,17.30,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,7.70,7.70,1,,,,Cambodia
,2000,,5.59,5.59,175,166,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,4,4,,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 - - Other,,,,5,5,,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 - - Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,8.05,8.05,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,8.05,8.05,39,38,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,8.05,8.05,4,3,,,Cambodia
040811 - - Dried,,0.00,0.00,2,1,,,Cambodia
040819 - - Other,,0.00,0.00,3,2,,,Cambodia
040891 - - Dried,,0.00,0.00,2,1,,,Cambodia
040899 - - Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey,,18.10,18.10,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,8.05,8.05,1,,,,Cambodia
,1999,,6.08,6.08,175,166,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,4,4,,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 - - Other,,,,5,5,,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 - - Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,8.75,8.75,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,8.75,8.75,39,38,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,8.75,8.75,4,3,,,Cambodia
040811 - - Dried,,0.00,0.00,2,1,,,Cambodia
040819 - - Other,,0.00,0.00,3,2,,,Cambodia
040891 - - Dried,,0.00,0.00,2,1,,,Cambodia
040899 - - Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey,,19.70,19.70,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,8.75,8.75,1,,,,Cambodia
,1998,,6.32,6.32,175,166,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,4,4,,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 - - Other,,,,5,5,,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 - - Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,9.10,9.10,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,9.10,9.10,39,38,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,9.10,9.10,4,3,,,Cambodia
040811 - - Dried,,0.00,0.00,2,1,,,Cambodia
040819 - - Other,,0.00,0.00,3,2,,,Cambodia
040891 - - Dried,,0.00,0.00,2,1,,,Cambodia
040899 - - Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey,,20.50,20.50,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,9.10,9.10,1,,,,Cambodia
,1997,,6.81,6.81,175,166,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,4,4,,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 - - Other,,,,5,5,,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 - - Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,9.80,9.80,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,9.80,9.80,39,38,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,9.80,9.80,4,3,,,Cambodia
040811 - - Dried,,0.00,0.00,2,1,,,Cambodia
040819 - - Other,,0.00,0.00,3,2,,,Cambodia
040891 - - Dried,,0.00,0.00,2,1,,,Cambodia
040899 - - Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey,,22.10,22.10,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,9.80,9.80,1,,,,Cambodia
,1996,,7.36,7.36,178,169,,,Cambodia
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,2,2,,,Cambodia
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,4,4,,,Cambodia
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Cambodia
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,4,4,,,Cambodia
040221 - - Not containing added sugar or other sweetening matter,,,,5,5,,,Cambodia
040229 - - Other,,,,5,5,,,Cambodia
040291 - - Not containing added sugar or other sweetening matter,,,,8,8,,,Cambodia
040299 - - Other,,,,6,6,,,Cambodia
040310 - Yogurt,,,,12,12,,,Cambodia
040390 - Other,,,,18,18,,,Cambodia
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,,,24,24,,,Cambodia
040490 - Other,,,,6,6,,,Cambodia
040510 - Butter,,,,5,5,,,Cambodia
040520 - Dairy spreads,,,,3,3,,,Cambodia
040590 - Other,,,,2,2,,,Cambodia
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,,,2,2,,,Cambodia
"040620 - Grated or powdered cheese, of all kinds",,10.60,10.60,2,1,,,Cambodia
"040630 - Processed cheese, not grated or powdered",,,,4,4,,,Cambodia
040640 - Blue-veined cheese,,,,3,3,,,Cambodia
040690 - Other cheese,,10.60,10.60,42,41,,,Cambodia
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,10.60,10.60,4,3,,,Cambodia
040811 - - Dried,,0.00,0.00,2,1,,,Cambodia
040819 - - Other,,0.00,0.00,3,2,,,Cambodia
040891 - - Dried,,0.00,0.00,2,1,,,Cambodia
040899 - - Other,,0.00,0.00,2,1,,,Cambodia
040900 Natural honey,,23.80,23.80,1,,,,Cambodia
"041000 Edible products of animal origin, not elsewhere specified or included",,10.60,10.60,1,,,,Cambodia
