Importer,Year,Value,Ad val. duties,Number of lines,South Africa
,(US$),Simple average,MFN duties,Pref. duties,South Africa
,MFN,Best,All items,Non ad val.,All items,Non ad val.,South Africa
390110 - Polyethylene having a specific gravity of less than 0.94,"248,699",7.50,7.50,2,,,,South Africa
390120 - Polyethylene having a specific gravity of 0.94 or more,"23,443",7.50,7.50,1,,,,South Africa
390130 - Ethylene-vinyl acetate copolymers,,7.50,7.50,1,,,,South Africa
390190 - Other,,7.50,7.50,2,,,,South Africa
390210 - Polypropylene,"2,627,299",7.50,7.50,1,,,,South Africa
390220 - Polyisobutylene,,7.50,7.50,1,,,,South Africa
390230 - Propylene copolymers,,7.50,7.50,1,,,,South Africa
390290 - Other,766,7.50,7.50,1,,,,South Africa
390311 -- Expansible,,7.50,7.50,1,,,,South Africa
390319 -- Other,"70,906",7.50,7.50,2,,,,South Africa
390320 - Styrene-acrylonitrile (SAN) copolymers,,7.50,7.50,1,,,,South Africa
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,7.50,7.50,1,,,,South Africa
390390 - Other,455,7.50,7.50,3,,,,South Africa
"390410 - Poly(vinyl chloride), not mixed with any other substances","2,912,747",7.50,7.50,2,,,,South Africa
390421 -- Non-plasticised,"3,218,058",7.50,7.50,2,,,,South Africa
390422 -- Plasticised,"241,960",7.50,7.50,2,,,,South Africa
390430 - Vinyl chloride-vinyl acetate copolymers,,7.50,7.50,2,,,,South Africa
390440 - Other vinyl chloride copolymers,,7.50,7.50,1,,,,South Africa
390450 - Vinylidene chloride polymers,,7.50,7.50,2,,,,South Africa
390461 -- Polytetrafluoroethylene,,7.50,7.50,1,,,,South Africa
390469 -- Other,,7.50,7.50,2,,,,South Africa
390490 - Other,,7.50,7.50,1,,,,South Africa
390512 -- In aqueous dispersion,"169,030",7.50,7.50,3,,,,South Africa
390519 -- Other,,7.50,7.50,3,,,,South Africa
390521 -- In aqueous dispersion,,7.50,7.50,1,,,,South Africa
390529 -- Other,,7.50,7.50,1,,,,South Africa
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,7.50,7.50,1,,,,South Africa
390591 -- Copolymers,,7.50,7.50,1,,,,South Africa
390599 -- Other,,7.50,7.50,2,,,,South Africa
390610 - Poly(methyl methacrylate),"37,473",7.50,7.50,2,,,,South Africa
390690 - Other,"89,139",7.50,7.50,4,,,,South Africa
390710 - Polyacetals,29,7.50,7.50,1,,,,South Africa
390720 - Other polyethers,,7.50,7.50,2,,,,South Africa
390730 - Epoxide resins,,7.50,7.50,2,,,,South Africa
390740 - Polycarbonates,,7.50,7.50,1,,,,South Africa
390750 - Alkyd resins,,7.50,7.50,1,,,,South Africa
390760 - Poly(ethylene terephthalate),"13,845",7.50,7.50,3,,,,South Africa
390770 - Poly(lactic acid),,7.50,7.50,1,,,,South Africa
390791 -- Unsaturated,,7.50,7.50,6,,,,South Africa
390799 -- Other,"5,343",7.50,7.50,3,,,,South Africa
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,10.00,10.00,2,,,,South Africa
390890 - Other,,10.00,10.00,3,,,,South Africa
390910 - Urea resins; thiourea resins,,7.50,7.50,2,,,,South Africa
390920 - Melamine resins,,7.50,7.50,2,,,,South Africa
390930 - Other amino-resins,"88,677",7.50,7.50,2,,,,South Africa
390940 - Phenolic resins,"74,873",7.50,7.50,7,,,,South Africa
390950 - Polyurethanes,"84,534",7.50,7.50,1,,,,South Africa
391000 Silicones in primary forms.,"15,792",7.50,7.50,3,,,,South Africa
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes","24,630",7.50,7.50,2,,,,South Africa
391190 - Other,"1,911",7.50,7.50,2,,,,South Africa
391211 -- Non-plasticised,,7.50,7.50,5,,,,South Africa
391212 -- Plasticised,,7.50,7.50,4,,,,South Africa
391220 - Cellulose nitrates (including collodions),,7.50,7.50,4,,,,South Africa
391231 -- Carboxymethylcellulose and its salts,"43,364",7.50,7.50,1,,,,South Africa
391239 -- Other,,7.50,7.50,6,,,,South Africa
391290 - Other,,7.50,7.50,3,,,,South Africa
"391310 - Alginic acid, its salts and esters",,7.50,7.50,2,,,,South Africa
391390 - Other,,7.50,7.50,5,,,,South Africa
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,7.50,7.50,3,,,,South Africa
391510 - Of polymers of ethylene,"7,163",7.50,7.50,1,,,,South Africa
391520 - Of polymers of styrene,,7.50,7.50,1,,,,South Africa
391530 - Of polymers of vinyl chloride,,7.50,7.50,2,,,,South Africa
391590 - Of other plastics,"55,934",7.50,7.50,17,,,,South Africa
391610 - Of polymers of ethylene,,10.00,10.00,3,,,,South Africa
391620 - Of polymers of vinyl chloride,,10.00,10.00,4,,,,South Africa
391690 - Of other plastics,,10.00,10.00,17,,,,South Africa
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,10.00,10.00,2,,,,South Africa
391721 -- Of polymers of ethylene,,10.00,10.00,2,,,,South Africa
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,South Africa
391723 -- Of polymers of vinyl chloride,,10.00,10.00,2,,,,South Africa
391729 -- Of other plastics,"68,537",10.00,10.00,6,,,,South Africa
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,10.00,10.00,1,,,,South Africa
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings",74,10.00,10.00,3,,,,South Africa
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,10.00,10.00,1,,,,South Africa
391739 -- Other,851,10.00,10.00,3,,,,South Africa
391740 - Fittings,,10.00,10.00,1,,,,South Africa
391810 - Of polymers of vinyl chloride,,10.00,10.00,2,,,,South Africa
391890 - Of other plastics,,10.00,10.00,3,,,,South Africa
391910 - In rolls of a width not exceeding 20 cm,,10.00,10.00,1,,,,South Africa
391990 - Other,"6,095",10.00,10.00,3,,,,South Africa
392010 - Of polymers of ethylene,,10.00,10.00,6,,,,South Africa
392020 - Of polymers of propylene,"80,769",10.00,10.00,3,,,,South Africa
392030 - Of polymers of styrene,,10.00,10.00,3,,,,South Africa
392043 -- Containing by weight not less than 6 % of plasticisers,,10.00,10.00,1,,,,South Africa
392049 -- Other,,10.00,10.00,1,,,,South Africa
392051 -- Of poly(methyl methacrylate),"108,550",10.00,10.00,6,,,,South Africa
392059 -- Other,,10.00,10.00,6,,,,South Africa
392061 -- Of polycarbonates,,10.00,10.00,3,,,,South Africa
392062 -- Of poly(ethylene terephthalate),"61,374",10.00,10.00,3,,,,South Africa
392063 -- Of unsaturated polyesters,,10.00,10.00,3,,,,South Africa
392069 -- Of other polyesters,,10.00,10.00,12,,,,South Africa
392071 -- Of regenerated cellulose,,10.00,10.00,7,,,,South Africa
392073 -- Of cellulose acetate,,10.00,10.00,9,,,,South Africa
392079 -- Of other cellulose derivatives,,10.00,10.00,6,,,,South Africa
392091 -- Of poly(vinyl butyral),,10.00,10.00,3,,,,South Africa
392092 -- Of polyamides,,10.00,10.00,6,,,,South Africa
392093 -- Of amino-resins,,10.00,10.00,3,,,,South Africa
392094 -- Of phenolic resins,,10.00,10.00,3,,,,South Africa
392099 -- Of other plastics,,10.00,10.00,19,,,,South Africa
392111 -- Of polymers of styrene,,10.00,10.00,1,,,,South Africa
392112 -- Of polymers of vinyl chloride,,10.00,10.00,1,,,,South Africa
392113 -- Of polyurethanes,,10.00,10.00,2,,,,South Africa
392114 -- Of regenerated cellulose,,10.00,10.00,1,,,,South Africa
392119 -- Of other plastics,,10.00,10.00,1,,,,South Africa
392190 - Other,"2,367",10.00,10.00,22,,,,South Africa
"392210 - Baths, shower-baths, sinks and wash-basins",,10.00,10.00,1,,,,South Africa
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,South Africa
392290 - Other,146,10.00,10.00,1,,,,South Africa
"392310 - Boxes, cases, crates and similar articles",461,10.00,10.00,5,,,,South Africa
392321 -- Of polymers of ethylene,"20,454",10.00,10.00,1,,,,South Africa
392329 -- Of other plastics,,10.00,10.00,2,,,,South Africa
"392330 - Carboys, bottles, flasks and similar articles","2,933",10.00,10.00,2,,,,South Africa
"392340 - Spools, cops, bobbins and similar supports",,10.00,10.00,1,,,,South Africa
"392350 - Stoppers, lids, caps and other closures","2,559",10.00,10.00,2,,,,South Africa
392390 - Other,"28,695",10.00,10.00,3,,,,South Africa
392410 - Tableware and kitchenware,"33,807",10.00,10.00,2,,,,South Africa
392490 - Other,19,10.00,10.00,3,,,,South Africa
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,10.00,10.00,1,,,,South Africa
"392520 - Doors, windows and their frames and thresholds for doors",185,10.00,10.00,1,,,,South Africa
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,South Africa
392590 - Other,"1,574",10.00,10.00,2,,,,South Africa
392610 - Office or school supplies,,10.00,10.00,4,,,,South Africa
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,10.00,10.00,10,,,,South Africa
"392630 - Fittings for furniture, coachwork or the like",,10.00,10.00,2,,,,South Africa
392640 - Statuettes and other ornamental articles,,10.00,10.00,13,,,,South Africa
392690 - Other,"95,529",10.00,10.00,16,,,,South Africa
,2014,"23,101,701",9.11,9.11,411,,,,South Africa
390110 - Polyethylene having a specific gravity of less than 0.94,"1,271",7.50,7.50,2,,,,South Africa
390120 - Polyethylene having a specific gravity of 0.94 or more,"3,767",7.50,7.50,1,,,,South Africa
390130 - Ethylene-vinyl acetate copolymers,,7.50,7.50,1,,,,South Africa
390190 - Other,"2,233",7.50,7.50,2,,,,South Africa
390210 - Polypropylene,"31,628",7.50,7.50,1,,,,South Africa
390220 - Polyisobutylene,,7.50,7.50,1,,,,South Africa
390230 - Propylene copolymers,,7.50,7.50,1,,,,South Africa
390290 - Other,"25,055",7.50,7.50,1,,,,South Africa
390311 -- Expansible,,7.50,7.50,1,,,,South Africa
390319 -- Other,,7.50,7.50,2,,,,South Africa
390320 - Styrene-acrylonitrile (SAN) copolymers,,7.50,7.50,1,,,,South Africa
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,7.50,7.50,1,,,,South Africa
390390 - Other,,7.50,7.50,3,,,,South Africa
"390410 - Poly(vinyl chloride), not mixed with any other substances","775,912",7.50,7.50,2,,,,South Africa
390421 -- Non-plasticised,"18,199,780",7.50,7.50,2,,,,South Africa
390422 -- Plasticised,"911,512",7.50,7.50,2,,,,South Africa
390430 - Vinyl chloride-vinyl acetate copolymers,,7.50,7.50,2,,,,South Africa
390440 - Other vinyl chloride copolymers,,7.50,7.50,1,,,,South Africa
390450 - Vinylidene chloride polymers,,7.50,7.50,2,,,,South Africa
390461 -- Polytetrafluoroethylene,,7.50,7.50,1,,,,South Africa
390469 -- Other,,7.50,7.50,2,,,,South Africa
390490 - Other,"10,303",7.50,7.50,1,,,,South Africa
390512 -- In aqueous dispersion,256,7.50,7.50,3,,,,South Africa
390519 -- Other,,7.50,7.50,3,,,,South Africa
390521 -- In aqueous dispersion,,7.50,7.50,1,,,,South Africa
390529 -- Other,,7.50,7.50,1,,,,South Africa
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,7.50,7.50,1,,,,South Africa
390591 -- Copolymers,,7.50,7.50,1,,,,South Africa
390599 -- Other,"17,856",7.50,7.50,2,,,,South Africa
390610 - Poly(methyl methacrylate),,7.50,7.50,2,,,,South Africa
390690 - Other,"12,293",7.50,7.50,4,,,,South Africa
390710 - Polyacetals,,7.50,7.50,1,,,,South Africa
390720 - Other polyethers,,7.50,7.50,2,,,,South Africa
390730 - Epoxide resins,,7.50,7.50,2,,,,South Africa
390740 - Polycarbonates,,7.50,7.50,1,,,,South Africa
390750 - Alkyd resins,,7.50,7.50,1,,,,South Africa
390760 - Poly(ethylene terephthalate),"332,819",7.50,7.50,3,,,,South Africa
390770 - Poly(lactic acid),,7.50,7.50,1,,,,South Africa
390791 -- Unsaturated,"2,436",7.50,7.50,6,,,,South Africa
390799 -- Other,161,7.50,7.50,3,,,,South Africa
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,10.00,10.00,2,,,,South Africa
390890 - Other,236,10.00,10.00,3,,,,South Africa
390910 - Urea resins; thiourea resins,,7.50,7.50,2,,,,South Africa
390920 - Melamine resins,,7.50,7.50,2,,,,South Africa
390930 - Other amino-resins,,7.50,7.50,2,,,,South Africa
390940 - Phenolic resins,"314,453",7.50,7.50,7,,,,South Africa
390950 - Polyurethanes,"15,784",7.50,7.50,1,,,,South Africa
391000 Silicones in primary forms.,"16,038",7.50,7.50,3,,,,South Africa
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,7.50,7.50,2,,,,South Africa
391190 - Other,41,7.50,7.50,2,,,,South Africa
391211 -- Non-plasticised,,7.50,7.50,5,,,,South Africa
391212 -- Plasticised,,7.50,7.50,4,,,,South Africa
391220 - Cellulose nitrates (including collodions),,7.50,7.50,4,,,,South Africa
391231 -- Carboxymethylcellulose and its salts,,7.50,7.50,1,,,,South Africa
391239 -- Other,,7.50,7.50,6,,,,South Africa
391290 - Other,,7.50,7.50,3,,,,South Africa
"391310 - Alginic acid, its salts and esters",,7.50,7.50,2,,,,South Africa
391390 - Other,,7.50,7.50,5,,,,South Africa
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,7.50,7.50,3,,,,South Africa
391510 - Of polymers of ethylene,,7.50,7.50,1,,,,South Africa
391520 - Of polymers of styrene,,7.50,7.50,1,,,,South Africa
391530 - Of polymers of vinyl chloride,,7.50,7.50,2,,,,South Africa
391590 - Of other plastics,"1,123,641",7.50,7.50,17,,,,South Africa
391610 - Of polymers of ethylene,,10.00,10.00,3,,,,South Africa
391620 - Of polymers of vinyl chloride,,10.00,10.00,4,,,,South Africa
391690 - Of other plastics,"4,634",10.00,10.00,17,,,,South Africa
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,10.00,10.00,2,,,,South Africa
391721 -- Of polymers of ethylene,,10.00,10.00,2,,,,South Africa
391722 -- Of polymers of propylene,,10.00,10.00,1,,,,South Africa
391723 -- Of polymers of vinyl chloride,,10.00,10.00,2,,,,South Africa
391729 -- Of other plastics,"86,949",10.00,10.00,6,,,,South Africa
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,10.00,10.00,1,,,,South Africa
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings",79,10.00,10.00,3,,,,South Africa
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,10.00,10.00,1,,,,South Africa
391739 -- Other,576,10.00,10.00,3,,,,South Africa
391740 - Fittings,"1,780",10.00,10.00,1,,,,South Africa
391810 - Of polymers of vinyl chloride,,10.00,10.00,2,,,,South Africa
391890 - Of other plastics,,10.00,10.00,3,,,,South Africa
391910 - In rolls of a width not exceeding 20 cm,,10.00,10.00,1,,,,South Africa
391990 - Other,"55,617",10.00,10.00,3,,,,South Africa
392010 - Of polymers of ethylene,,10.00,10.00,6,,,,South Africa
392020 - Of polymers of propylene,172,10.00,10.00,3,,,,South Africa
392030 - Of polymers of styrene,,10.00,10.00,3,,,,South Africa
392043 -- Containing by weight not less than 6 % of plasticisers,,10.00,10.00,1,,,,South Africa
392049 -- Other,"1,596",10.00,10.00,1,,,,South Africa
392051 -- Of poly(methyl methacrylate),"31,195",10.00,10.00,6,,,,South Africa
392059 -- Other,,10.00,10.00,6,,,,South Africa
392061 -- Of polycarbonates,"31,716",10.00,10.00,3,,,,South Africa
392062 -- Of poly(ethylene terephthalate),"18,457",10.00,10.00,3,,,,South Africa
392063 -- Of unsaturated polyesters,,10.00,10.00,3,,,,South Africa
392069 -- Of other polyesters,,10.00,10.00,12,,,,South Africa
392071 -- Of regenerated cellulose,,10.00,10.00,7,,,,South Africa
392073 -- Of cellulose acetate,,10.00,10.00,9,,,,South Africa
392079 -- Of other cellulose derivatives,,10.00,10.00,6,,,,South Africa
392091 -- Of poly(vinyl butyral),,10.00,10.00,3,,,,South Africa
392092 -- Of polyamides,,10.00,10.00,6,,,,South Africa
392093 -- Of amino-resins,,10.00,10.00,3,,,,South Africa
392094 -- Of phenolic resins,,10.00,10.00,3,,,,South Africa
392099 -- Of other plastics,"24,153",10.00,10.00,19,,,,South Africa
392111 -- Of polymers of styrene,,10.00,10.00,1,,,,South Africa
392112 -- Of polymers of vinyl chloride,,10.00,10.00,1,,,,South Africa
392113 -- Of polyurethanes,,10.00,10.00,2,,,,South Africa
392114 -- Of regenerated cellulose,,10.00,10.00,1,,,,South Africa
392119 -- Of other plastics,,10.00,10.00,1,,,,South Africa
392190 - Other,"11,934",10.00,10.00,22,,,,South Africa
"392210 - Baths, shower-baths, sinks and wash-basins",,10.00,10.00,1,,,,South Africa
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,South Africa
392290 - Other,,10.00,10.00,1,,,,South Africa
"392310 - Boxes, cases, crates and similar articles","37,651",10.00,10.00,5,,,,South Africa
392321 -- Of polymers of ethylene,,10.00,10.00,1,,,,South Africa
392329 -- Of other plastics,"5,229",10.00,10.00,2,,,,South Africa
"392330 - Carboys, bottles, flasks and similar articles","2,700",10.00,10.00,2,,,,South Africa
"392340 - Spools, cops, bobbins and similar supports",,10.00,10.00,1,,,,South Africa
"392350 - Stoppers, lids, caps and other closures","2,262",10.00,10.00,2,,,,South Africa
392390 - Other,"3,499",10.00,10.00,3,,,,South Africa
392410 - Tableware and kitchenware,,10.00,10.00,2,,,,South Africa
392490 - Other,,10.00,10.00,3,,,,South Africa
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l","11,784",10.00,10.00,1,,,,South Africa
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,South Africa
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,South Africa
392590 - Other,230,10.00,10.00,2,,,,South Africa
392610 - Office or school supplies,39,10.00,10.00,4,,,,South Africa
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,10.00,10.00,10,,,,South Africa
"392630 - Fittings for furniture, coachwork or the like",,10.00,10.00,2,,,,South Africa
392640 - Statuettes and other ornamental articles,,10.00,10.00,13,,,,South Africa
392690 - Other,"971,974",10.00,10.00,16,,,,South Africa
,2013,"17,923,142",9.03,9.03,411,,,,South Africa
390110 - Polyethylene having a specific gravity of less than 0.94,"554,056",6.25,6.25,2,,,,South Africa
390120 - Polyethylene having a specific gravity of 0.94 or more,,7.50,7.50,1,,,,South Africa
390130 - Ethylene-vinyl acetate copolymers,,5.00,5.00,1,,,,South Africa
390190 - Other,761,6.25,6.25,2,,,,South Africa
390210 - Polypropylene,"3,254",5.00,5.00,1,,,,South Africa
390220 - Polyisobutylene,,7.50,7.50,1,,,,South Africa
390230 - Propylene copolymers,"6,848",5.00,5.00,1,,,,South Africa
390290 - Other,75,5.00,5.00,1,,,,South Africa
390311 -- Expansible,,5.00,5.00,1,,,,South Africa
390319 -- Other,,5.00,5.00,2,,,,South Africa
390320 - Styrene-acrylonitrile (SAN) copolymers,,5.00,5.00,1,,,,South Africa
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,5.00,5.00,1,,,,South Africa
390390 - Other,,5.00,5.00,3,,,,South Africa
"390410 - Poly(vinyl chloride), not mixed with any other substances",,7.50,7.50,2,,,,South Africa
390421 -- Non-plasticised,"13,784,329",7.50,7.50,2,,,,South Africa
390422 -- Plasticised,"1,493,493",7.50,7.50,2,,,,South Africa
390430 - Vinyl chloride-vinyl acetate copolymers,,7.50,7.50,2,,,,South Africa
