Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
950640 - Articles and equipment for table-tennis,,0.00,0.00,1,,,,Costa Rica
"950651 -- Lawn-tennis rackets, whether or not strung",,0.00,0.00,1,,,,Costa Rica
950659 -- Other,,0.00,0.00,1,,,,Costa Rica
950661 -- Lawn-tennis balls,,0.00,0.00,1,,,,Costa Rica
950662 -- Inflatable,,0.00,0.00,1,,,,Costa Rica
950669 -- Other,,0.00,0.00,1,,,,Costa Rica
"950670 - Ice skates and roller skates, including skating boots with skates attached",,0.00,0.00,1,,,,Costa Rica
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,0.00,0.00,1,,,,Costa Rica
950699 -- Other,,0.00,0.00,2,,,,Costa Rica
950710 - Fishing rods,,5.00,5.00,1,,,,Costa Rica
"950720 - Fish-hooks, whether or not snelled",,5.00,5.00,1,,,,Costa Rica
950730 - Fishing reels,,5.00,5.00,1,,,,Costa Rica
950790 - Other,,5.00,5.00,1,,,,Costa Rica
950810 - Travelling circuses and travelling menageries,,5.00,5.00,1,,,,Costa Rica
950890 - Other,,5.00,5.00,1,,,,Costa Rica
,2009,,2.87,2.87,48,1,,,Costa Rica
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,5.00,5.00,2,,,,Costa Rica
"950210 - Dolls, whether or not dressed",,5.00,5.00,1,,,,Costa Rica
"950291 -- Garments and accessories therefor, footwear and headgear",,5.00,5.00,1,,,,Costa Rica
950299 -- Other,,5.00,5.00,1,,,,Costa Rica
"950310 - Electric trains, including tracks, signals and other accessories therefor",,5.00,5.00,1,,,,Costa Rica
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,5.00,5.00,1,,,,Costa Rica
950330 - Other construction sets and constructional toys,,5.00,5.00,1,,,,Costa Rica
950341 -- Stuffed,,5.00,5.00,1,,,,Costa Rica
950349 -- Other,,5.00,5.00,1,,,,Costa Rica
950350 - Toy musical instruments and apparatus,,5.00,5.00,1,,,,Costa Rica
950360 - Puzzles,,5.00,5.00,1,,,,Costa Rica
"950370 - Other toys, put up in sets or outfits",,5.00,5.00,1,,,,Costa Rica
"950380 - Other toys and models, incorporating a motor",,5.00,5.00,1,,,,Costa Rica
950390 - Other,,5.00,5.00,1,,,,Costa Rica
950410 - Video games of a kind used with a television receiver,,5.00,5.00,1,,,,Costa Rica
950420 - Articles and accessories for billiards,,0.00,0.00,1,,,,Costa Rica
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,5.00,5.00,1,,,,Costa Rica
950440 - Playing cards,,5.00,5.00,1,,,,Costa Rica
950490 - Other,,2.50,2.50,3,1,,,Costa Rica
950510 - Articles for Christmas festivities,,5.00,5.00,1,,,,Costa Rica
950590 - Other,,5.00,5.00,1,,,,Costa Rica
950611 -- Skis,,0.00,0.00,1,,,,Costa Rica
950612 -- Ski-fastenings (ski-bindings),,0.00,0.00,1,,,,Costa Rica
950619 -- Other,,0.00,0.00,1,,,,Costa Rica
950621 -- Sailboards,,0.00,0.00,1,,,,Costa Rica
950629 -- Other,,0.00,0.00,1,,,,Costa Rica
"950631 -- Clubs, complete",,0.00,0.00,1,,,,Costa Rica
950632 -- Balls,,0.00,0.00,1,,,,Costa Rica
950639 -- Other,,0.00,0.00,1,,,,Costa Rica
950640 - Articles and equipment for table-tennis,,0.00,0.00,1,,,,Costa Rica
"950651 -- Lawn-tennis rackets, whether or not strung",,0.00,0.00,1,,,,Costa Rica
950659 -- Other,,0.00,0.00,1,,,,Costa Rica
950661 -- Lawn-tennis balls,,0.00,0.00,1,,,,Costa Rica
950662 -- Inflatable,,0.00,0.00,1,,,,Costa Rica
950669 -- Other,,0.00,0.00,1,,,,Costa Rica
"950670 - Ice skates and roller skates, including skating boots with skates attached",,0.00,0.00,1,,,,Costa Rica
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,0.00,0.00,1,,,,Costa Rica
950699 -- Other,,0.00,0.00,2,,,,Costa Rica
950710 - Fishing rods,,5.00,5.00,1,,,,Costa Rica
"950720 - Fish-hooks, whether or not snelled",,5.00,5.00,1,,,,Costa Rica
950730 - Fishing reels,,5.00,5.00,1,,,,Costa Rica
950790 - Other,,5.00,5.00,1,,,,Costa Rica
950810 - Travelling circuses and travelling menageries,,5.00,5.00,1,,,,Costa Rica
950890 - Other,,5.00,5.00,1,,,,Costa Rica
