Importer,Year,Value,Ad val. duties,Number of lines,Japan
,(US$),Simple average,MFN duties,Pref. duties,Japan
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Japan
"950300 Tricycles, scooters, pedal cars and similar wheeled toys; dolls' carriages; dolls; other toys; reduced-size (""scale"") models and similar recreational models, working or not; puzzles of all kinds.",,5.00,5.00,1,,,,Japan
950420 - Articles and accessories for billiards of all kinds,,0.00,0.00,1,,,,Japan
"950430 - Other games, operated by coins, banknotes, bank cards, tokens or by any other means of payment, other than automatic bowling alley equipment",,5.00,5.00,1,,,,Japan
950440 - Playing cards,,5.00,5.00,1,,,,Japan
"950450 -Video game consoles and machines, other than those of subheading 9504.30",,5.00,5.00,1,,,,Japan
950490 - Other,,2.50,2.50,2,,,,Japan
950510 - Articles for Christmas festivities,,5.00,5.00,1,,,,Japan
950590 - Other,,5.00,5.00,1,,,,Japan
950611 -- Skis,,0.00,0.00,1,,,,Japan
950612 -- Ski-fastenings (ski-bindings),,0.00,0.00,1,,,,Japan
950619 -- Other,,0.00,0.00,1,,,,Japan
950621 -- Sailboards,,0.00,0.00,1,,,,Japan
950629 -- Other,,0.00,0.00,1,,,,Japan
"950631 -- Clubs, complete",,0.00,0.00,1,,,,Japan
950632 -- Balls,,0.00,0.00,1,,,,Japan
950639 -- Other,,0.00,0.00,1,,,,Japan
950640 - Articles and equipment for table-tennis,,0.00,0.00,1,,,,Japan
"950651 -- Lawn-tennis rackets, whether or not strung",,0.00,0.00,1,,,,Japan
950659 -- Other,,0.00,0.00,1,,,,Japan
950661 -- Lawn-tennis balls,,0.00,0.00,1,,,,Japan
950662 -- Inflatable,,0.00,0.00,1,,,,Japan
950669 -- Other,,0.00,0.00,1,,,,Japan
"950670 - Ice skates and roller skates, including skating boots with skates attached",,0.00,0.00,1,,,,Japan
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,0.00,0.00,1,,,,Japan
950699 -- Other,,0.00,0.00,2,,,,Japan
950710 - Fishing rods,,5.00,5.00,1,,,,Japan
"950720 - Fish-hooks, whether or not snelled",,5.00,5.00,1,,,,Japan
950730 - Fishing reels,,5.00,5.00,1,,,,Japan
950790 - Other,,5.00,5.00,1,,,,Japan
950810 - Travelling circuses and travelling menageries,,5.00,5.00,1,,,,Japan
950890 - Other,,5.00,5.00,1,,,,Japan
,2009,,2.87,2.87,48,1,,,Japan
"950100 Wheeled toys designed to be ridden by children (for example, tricycles, scooters, pedal cars); dolls' carriages.",,5.00,5.00,2,,,,Japan
"950210 - Dolls, whether or not dressed",,5.00,5.00,1,,,,Japan
"950291 -- Garments and accessories therefor, footwear and headgear",,5.00,5.00,1,,,,Japan
950299 -- Other,,5.00,5.00,1,,,,Japan
"950310 - Electric trains, including tracks, signals and other accessories therefor",,5.00,5.00,1,,,,Japan
"950320 - Reduced-size (""scale'') model assembly kits, whether or not working models, excluding those of subheading 9503.10",,5.00,5.00,1,,,,Japan
950330 - Other construction sets and constructional toys,,5.00,5.00,1,,,,Japan
950341 -- Stuffed,,5.00,5.00,1,,,,Japan
950349 -- Other,,5.00,5.00,1,,,,Japan
950350 - Toy musical instruments and apparatus,,5.00,5.00,1,,,,Japan
950360 - Puzzles,,5.00,5.00,1,,,,Japan
"950370 - Other toys, put up in sets or outfits",,5.00,5.00,1,,,,Japan
"950380 - Other toys and models, incorporating a motor",,5.00,5.00,1,,,,Japan
950390 - Other,,5.00,5.00,1,,,,Japan
950410 - Video games of a kind used with a television receiver,,5.00,5.00,1,,,,Japan
950420 - Articles and accessories for billiards,,0.00,0.00,1,,,,Japan
"950430 - Other games, operated by coins, banknotes (paper currency), discs or other similar articles, other than bowling alley equipment",,5.00,5.00,1,,,,Japan
950440 - Playing cards,,5.00,5.00,1,,,,Japan
950490 - Other,,2.50,2.50,3,1,,,Japan
950510 - Articles for Christmas festivities,,5.00,5.00,1,,,,Japan
950590 - Other,,5.00,5.00,1,,,,Japan
950611 -- Skis,,0.00,0.00,1,,,,Japan
950612 -- Ski-fastenings (ski-bindings),,0.00,0.00,1,,,,Japan
950619 -- Other,,0.00,0.00,1,,,,Japan
950621 -- Sailboards,,0.00,0.00,1,,,,Japan
950629 -- Other,,0.00,0.00,1,,,,Japan
"950631 -- Clubs, complete",,0.00,0.00,1,,,,Japan
950632 -- Balls,,0.00,0.00,1,,,,Japan
950639 -- Other,,0.00,0.00,1,,,,Japan
950640 - Articles and equipment for table-tennis,,0.00,0.00,1,,,,Japan
"950651 -- Lawn-tennis rackets, whether or not strung",,0.00,0.00,1,,,,Japan
950659 -- Other,,0.00,0.00,1,,,,Japan
950661 -- Lawn-tennis balls,,0.00,0.00,1,,,,Japan
950662 -- Inflatable,,0.00,0.00,1,,,,Japan
950669 -- Other,,0.00,0.00,1,,,,Japan
"950670 - Ice skates and roller skates, including skating boots with skates attached",,0.00,0.00,1,,,,Japan
"950691 -- Articles and equipment for general physical exercise, gymnastics or athletics",,0.00,0.00,1,,,,Japan
950699 -- Other,,0.00,0.00,2,,,,Japan
950710 - Fishing rods,,5.00,5.00,1,,,,Japan
"950720 - Fish-hooks, whether or not snelled",,5.00,5.00,1,,,,Japan
950730 - Fishing reels,,5.00,5.00,1,,,,Japan
950790 - Other,,5.00,5.00,1,,,,Japan
950810 - Travelling circuses and travelling menageries,,5.00,5.00,1,,,,Japan
950890 - Other,,5.00,5.00,1,,,,Japan
