Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
080290 - Other,"955,361",1.50,1.50,4,,,,Costa Rica
"080300 Bananas, including plantains, fresh or dried.","582,590,466",16.00,16.00,3,1,,,Costa Rica
080410 - Dates,,7.70,7.70,1,,,,Costa Rica
080420 - Figs,,6.80,6.80,2,,,,Costa Rica
080430 - Pineapples,"416,526,747",5.80,5.80,1,,,,Costa Rica
080440 - Avocados,,4.37,4.37,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens","6,943,531",0.00,0.00,1,,,,Costa Rica
080510 - Oranges,,14.67,14.67,2,1,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Costa Rica
080540 - Grapefruit,,1.80,1.80,1,,,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)","82,870",12.80,12.80,2,1,,,Costa Rica
080590 - Other,,12.80,12.80,1,,,,Costa Rica
080610 - Fresh,,15.47,15.47,2,1,,,Costa Rica
080620 - Dried,,2.40,2.40,3,,,,Costa Rica
080711 -- Watermelons,"14,527,518",8.80,8.80,1,,,,Costa Rica
080719 -- Other,"60,011,062",8.80,8.80,1,,,,Costa Rica
080720 - Papaws (papayas),"37,354",0.00,0.00,1,,,,Costa Rica
080810 - Apples,,,,2,2,,,Costa Rica
080820 - Pears and quinces,,7.20,7.20,3,2,,,Costa Rica
080910 - Apricots,,,,1,1,,,Costa Rica
080920 - Cherries,,,,2,2,,,Costa Rica
"080930 - Peaches, including nectarines",,,,2,2,,,Costa Rica
080940 - Plums and sloes,,12.00,12.00,2,1,,,Costa Rica
081010 - Strawberries,,,,1,1,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries","4,935",9.20,9.20,2,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Costa Rica
081050 - Kiwifruit,,8.53,8.53,1,,,,Costa Rica
081060 - Durians,,8.80,8.80,1,,,,Costa Rica
081090 - Other,"432,203",2.93,2.93,3,,,,Costa Rica
081110 - Strawberries,,17.60,17.60,3,1,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Costa Rica
081190 - Other,"7,332,490",12.65,12.65,10,2,,,Costa Rica
081210 - Cherries,,8.80,8.80,1,,,,Costa Rica
081290 - Other,"2,335",8.10,8.10,6,,,,Costa Rica
081310 - Apricots,,5.60,5.60,1,,,,Costa Rica
081320 - Prunes,,9.60,9.60,1,,,,Costa Rica
081330 - Apples,,3.20,3.20,1,,,,Costa Rica
081340 - Other fruit,239,2.73,2.73,6,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Costa Rica
,2005,"946,575,777",6.91,6.91,119,24,,,Costa Rica
080111 -- Dessicated,,0.00,0.00,1,,,,Costa Rica
080119 -- Other,"771,292",0.00,0.00,1,,,,Costa Rica
080121 -- In shell,,0.00,0.00,1,,,,Costa Rica
080122 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080131 -- In shell,,0.00,0.00,1,,,,Costa Rica
080132 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080211 -- In shell,,2.80,2.80,2,,,,Costa Rica
080212 -- Shelled,,1.75,1.75,2,,,,Costa Rica
080221 -- In shell,,3.20,3.20,1,,,,Costa Rica
080222 -- Shelled,,3.20,3.20,1,,,,Costa Rica
080231 -- In shell,,4.00,4.00,1,,,,Costa Rica
080232 -- Shelled,,5.10,5.10,1,,,,Costa Rica
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Costa Rica
080250 - Pistachios,,1.60,1.60,1,,,,Costa Rica
080290 - Other,"891,933",1.50,1.50,4,,,,Costa Rica
"080300 Bananas, including plantains, fresh or dried.","516,482,208",16.00,16.00,3,1,,,Costa Rica
080410 - Dates,,7.70,7.70,1,,,,Costa Rica
080420 - Figs,,6.80,6.80,2,,,,Costa Rica
080430 - Pineapples,"350,100,299",5.80,5.80,1,,,,Costa Rica
080440 - Avocados,,4.37,4.37,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens","6,142,942",0.00,0.00,1,,,,Costa Rica
080510 - Oranges,,14.67,14.67,2,1,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Costa Rica
080540 - Grapefruit,"21,038",1.80,1.80,1,,,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)","29,610",12.80,12.80,2,1,,,Costa Rica
080590 - Other,,12.80,12.80,1,,,,Costa Rica
080610 - Fresh,"37,161",15.47,15.47,2,1,,,Costa Rica
080620 - Dried,,2.40,2.40,3,,,,Costa Rica
080711 -- Watermelons,"10,510,355",8.80,8.80,1,,,,Costa Rica
080719 -- Other,"56,441,103",8.80,8.80,1,,,,Costa Rica
080720 - Papaws (papayas),"7,950",0.00,0.00,1,,,,Costa Rica
080810 - Apples,"6,158",,,2,2,,,Costa Rica
080820 - Pears and quinces,,7.20,7.20,3,2,,,Costa Rica
080910 - Apricots,,,,1,1,,,Costa Rica
080920 - Cherries,,,,2,2,,,Costa Rica
"080930 - Peaches, including nectarines",,,,2,2,,,Costa Rica
080940 - Plums and sloes,,12.00,12.00,2,1,,,Costa Rica
081010 - Strawberries,,,,1,1,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries","70,640",9.20,9.20,2,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Costa Rica
081050 - Kiwifruit,,8.53,8.53,1,,,,Costa Rica
081060 - Durians,,8.80,8.80,1,,,,Costa Rica
081090 - Other,"321,525",2.93,2.93,3,,,,Costa Rica
081110 - Strawberries,,17.60,17.60,3,1,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Costa Rica
081190 - Other,"4,740,767",12.65,12.65,10,2,,,Costa Rica
081210 - Cherries,,8.80,8.80,1,,,,Costa Rica
081290 - Other,796,8.10,8.10,6,,,,Costa Rica
081310 - Apricots,,5.60,5.60,1,,,,Costa Rica
081320 - Prunes,,9.60,9.60,1,,,,Costa Rica
081330 - Apples,,3.20,3.20,1,,,,Costa Rica
081340 - Other fruit,,2.73,2.73,6,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Costa Rica
,2004,"983,271,818",6.82,6.82,128,28,,,Costa Rica
080111 -- Dessicated,,0.00,0.00,1,,,,Costa Rica
080119 -- Other,"641,952",0.00,0.00,1,,,,Costa Rica
080121 -- In shell,,0.00,0.00,1,,,,Costa Rica
080122 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080131 -- In shell,,0.00,0.00,1,,,,Costa Rica
080132 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080211 -- In shell,,2.80,2.80,2,,,,Costa Rica
080212 -- Shelled,,1.75,1.75,2,,,,Costa Rica
080221 -- In shell,,3.20,3.20,1,,,,Costa Rica
080222 -- Shelled,,3.20,3.20,1,,,,Costa Rica
080231 -- In shell,,4.00,4.00,1,,,,Costa Rica
080232 -- Shelled,,5.10,5.10,1,,,,Costa Rica
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Costa Rica
080250 - Pistachios,,1.60,1.60,1,,,,Costa Rica
080290 - Other,"1,160,173",1.50,1.50,4,,,,Costa Rica
"080300 Bananas, including plantains, fresh or dried.","638,391,712",16.00,16.00,3,1,,,Costa Rica
080410 - Dates,,7.70,7.70,1,,,,Costa Rica
080420 - Figs,,6.80,6.80,2,,,,Costa Rica
080430 - Pineapples,"268,570,361",5.80,5.80,1,,,,Costa Rica
080440 - Avocados,,4.37,4.37,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens","3,298,848",0.00,0.00,1,,,,Costa Rica
080510 - Oranges,"16,519",14.67,14.67,4,3,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Costa Rica
080540 - Grapefruit,,1.80,1.80,1,,,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)","43,686",12.80,12.80,2,1,,,Costa Rica
080590 - Other,,12.80,12.80,1,,,,Costa Rica
080610 - Fresh,"12,974",15.47,15.47,2,1,,,Costa Rica
080620 - Dried,,2.40,2.40,6,,,,Costa Rica
080711 -- Watermelons,"11,589,182",8.80,8.80,1,,,,Costa Rica
080719 -- Other,"54,043,945",8.80,8.80,1,,,,Costa Rica
080720 - Papaws (papayas),,0.00,0.00,1,,,,Costa Rica
080810 - Apples,,,,4,4,,,Costa Rica
080820 - Pears and quinces,,7.20,7.20,3,2,,,Costa Rica
080910 - Apricots,,,,1,1,,,Costa Rica
080920 - Cherries,,,,2,2,,,Costa Rica
"080930 - Peaches, including nectarines",,,,2,2,,,Costa Rica
080940 - Plums and sloes,,12.00,12.00,2,1,,,Costa Rica
081010 - Strawberries,"25,587",,,1,1,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries","213,851",9.20,9.20,2,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Costa Rica
081050 - Kiwifruit,,8.53,8.53,1,,,,Costa Rica
081060 - Durians,,8.80,8.80,1,,,,Costa Rica
081090 - Other,"348,329",2.93,2.93,3,,,,Costa Rica
081110 - Strawberries,,17.60,17.60,3,1,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Costa Rica
081190 - Other,"4,914,700",12.65,12.65,10,2,,,Costa Rica
081210 - Cherries,,8.80,8.80,1,,,,Costa Rica
081290 - Other,,8.28,8.28,8,,,,Costa Rica
081310 - Apricots,,5.60,5.60,1,,,,Costa Rica
081320 - Prunes,,9.60,9.60,1,,,,Costa Rica
081330 - Apples,,3.20,3.20,1,,,,Costa Rica
081340 - Other fruit,,2.73,2.73,6,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Costa Rica
,2003,"821,696,789",6.82,6.82,128,28,,,Costa Rica
080111 -- Dessicated,,0.00,0.00,1,,,,Costa Rica
080119 -- Other,"606,187",0.00,0.00,1,,,,Costa Rica
080121 -- In shell,,0.00,0.00,1,,,,Costa Rica
080122 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080131 -- In shell,,0.00,0.00,1,,,,Costa Rica
080132 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080211 -- In shell,,2.80,2.80,2,,,,Costa Rica
080212 -- Shelled,,1.75,1.75,2,,,,Costa Rica
080221 -- In shell,,3.20,3.20,1,,,,Costa Rica
080222 -- Shelled,,3.20,3.20,1,,,,Costa Rica
080231 -- In shell,,4.00,4.00,1,,,,Costa Rica
080232 -- Shelled,,5.10,5.10,1,,,,Costa Rica
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Costa Rica
080250 - Pistachios,,1.60,1.60,1,,,,Costa Rica
080290 - Other,"1,070,240",1.50,1.50,4,,,,Costa Rica
"080300 Bananas, including plantains, fresh or dried.","549,944,345",16.00,16.00,3,1,,,Costa Rica
080410 - Dates,,7.70,7.70,1,,,,Costa Rica
080420 - Figs,,6.80,6.80,2,,,,Costa Rica
080430 - Pineapples,"204,825,235",5.80,5.80,1,,,,Costa Rica
080440 - Avocados,,4.37,4.37,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens","3,086,728",0.00,0.00,1,,,,Costa Rica
080510 - Oranges,,14.67,14.67,4,3,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Costa Rica
080540 - Grapefruit,,1.80,1.80,1,,,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",158,12.80,12.80,2,1,,,Costa Rica
080590 - Other,,12.80,12.80,1,,,,Costa Rica
080610 - Fresh,,15.47,15.47,2,1,,,Costa Rica
080620 - Dried,,2.40,2.40,6,,,,Costa Rica
080711 -- Watermelons,"5,326,979",8.80,8.80,1,,,,Costa Rica
080719 -- Other,"48,644,913",8.80,8.80,1,,,,Costa Rica
080720 - Papaws (papayas),,0.00,0.00,1,,,,Costa Rica
080810 - Apples,,,,4,4,,,Costa Rica
080820 - Pears and quinces,,7.20,7.20,3,2,,,Costa Rica
080910 - Apricots,,,,1,1,,,Costa Rica
080920 - Cherries,,,,2,2,,,Costa Rica
"080930 - Peaches, including nectarines",,,,2,2,,,Costa Rica
080940 - Plums and sloes,,12.00,12.00,2,1,,,Costa Rica
081010 - Strawberries,,,,1,1,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries","454,165",9.20,9.20,2,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Costa Rica
081050 - Kiwifruit,,8.53,8.53,1,,,,Costa Rica
081060 - Durians,,8.80,8.80,1,,,,Costa Rica
081090 - Other,"313,580",2.93,2.93,3,,,,Costa Rica
081110 - Strawberries,"34,864",17.60,17.60,3,1,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Costa Rica
081190 - Other,"7,389,394",12.65,12.65,10,2,,,Costa Rica
081210 - Cherries,,8.80,8.80,1,,,,Costa Rica
081290 - Other,,8.28,8.28,8,,,,Costa Rica
081310 - Apricots,,5.60,5.60,1,,,,Costa Rica
081320 - Prunes,,9.60,9.60,1,,,,Costa Rica
081330 - Apples,,3.20,3.20,1,,,,Costa Rica
081340 - Other fruit,,2.73,2.73,6,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Costa Rica
,2002,"630,400,459",6.82,6.82,128,28,,,Costa Rica
080111 -- Dessicated,"21,110",0.00,0.00,1,,,,Costa Rica
080119 -- Other,"394,028",0.00,0.00,1,,,,Costa Rica
080121 -- In shell,,0.00,0.00,1,,,,Costa Rica
080122 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080131 -- In shell,,0.00,0.00,1,,,,Costa Rica
080132 -- Shelled,,0.00,0.00,1,,,,Costa Rica
080211 -- In shell,,2.80,2.80,2,,,,Costa Rica
080212 -- Shelled,,1.75,1.75,2,,,,Costa Rica
080221 -- In shell,,3.20,3.20,1,,,,Costa Rica
080222 -- Shelled,,3.20,3.20,1,,,,Costa Rica
080231 -- In shell,,4.00,4.00,1,,,,Costa Rica
080232 -- Shelled,,5.10,5.10,1,,,,Costa Rica
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Costa Rica
080250 - Pistachios,,1.60,1.60,1,,,,Costa Rica
080290 - Other,"438,753",1.50,1.50,4,,,,Costa Rica
"080300 Bananas, including plantains, fresh or dried.","427,149,338",16.00,16.00,3,1,,,Costa Rica
080410 - Dates,,7.70,7.70,1,,,,Costa Rica
080420 - Figs,,6.80,6.80,2,,,,Costa Rica
080430 - Pineapples,"139,365,235",5.80,5.80,1,,,,Costa Rica
080440 - Avocados,,4.37,4.37,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens","1,897,437",0.00,0.00,1,,,,Costa Rica
080510 - Oranges,"75,047",14.67,14.67,4,3,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Costa Rica
080540 - Grapefruit,,1.80,1.80,1,,,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)","1,466",12.80,12.80,2,1,,,Costa Rica
080590 - Other,,12.80,12.80,1,,,,Costa Rica
080610 - Fresh,,15.47,15.47,2,1,,,Costa Rica
080620 - Dried,,2.40,2.40,6,,,,Costa Rica
080711 -- Watermelons,"6,999,935",8.80,8.80,1,,,,Costa Rica
080719 -- Other,"47,864,616",8.80,8.80,1,,,,Costa Rica
080720 - Papaws (papayas),,0.00,0.00,1,,,,Costa Rica
080810 - Apples,,,,4,4,,,Costa Rica
080820 - Pears and quinces,,7.20,7.20,3,2,,,Costa Rica
080910 - Apricots,,,,1,1,,,Costa Rica
080920 - Cherries,,,,2,2,,,Costa Rica
"080930 - Peaches, including nectarines",,,,2,2,,,Costa Rica
080940 - Plums and sloes,,12.00,12.00,2,1,,,Costa Rica
081010 - Strawberries,,,,1,1,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries","597,567",9.20,9.20,2,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Costa Rica
081050 - Kiwifruit,,8.53,8.53,1,,,,Costa Rica
081060 - Durians,,8.80,8.80,1,,,,Costa Rica
081090 - Other,"329,148",2.93,2.93,3,,,,Costa Rica
081110 - Strawberries,,17.60,17.60,3,1,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Costa Rica
081190 - Other,"5,266,779",12.65,12.65,10,2,,,Costa Rica
081210 - Cherries,,8.80,8.80,1,,,,Costa Rica
081290 - Other,,8.28,8.28,8,,,,Costa Rica
081310 - Apricots,,5.60,5.60,1,,,,Costa Rica
081320 - Prunes,,9.60,9.60,1,,,,Costa Rica
081330 - Apples,,3.20,3.20,1,,,,Costa Rica
081340 - Other fruit,,2.73,2.73,6,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,1.60,1.60,1,,,,Costa Rica
,2001,"504,995,263",6.82,6.82,128,28,,,Costa Rica
080111 - - Desiccated,"16,370",0.00,0.00,1,,,,Costa Rica
080119 - - Other,"477,407",0.00,0.00,1,,,,Costa Rica
080121 - - In shell,,0.00,0.00,1,,,,Costa Rica
080122 - - Shelled,,0.00,0.00,1,,,,Costa Rica
080131 - - In shell,,0.00,0.00,1,,,,Costa Rica
080132 - - Shelled,,0.00,0.00,1,,,,Costa Rica
080211 - - In shell,,2.80,2.80,2,,,,Costa Rica
080212 - - Shelled,,1.75,1.75,2,,,,Costa Rica
080221 - - In shell,,3.20,3.20,1,,,,Costa Rica
080222 - - Shelled,,3.20,3.20,1,,,,Costa Rica
080231 - - In shell,,4.00,4.00,1,,,,Costa Rica
080232 - - Shelled,,5.10,5.10,1,,,,Costa Rica
080240 - Chestnuts (Castanea spp.),,5.60,5.60,1,,,,Costa Rica
080250 - Pistachios,,1.60,1.60,1,,,,Costa Rica
080290 - Other,"382,099",1.50,1.50,4,,,,Costa Rica
"080300 Bananas, including plantains, fresh or dried","352,976,645",16.00,16.00,3,1,,,Costa Rica
080410 - Dates,,7.70,7.70,1,,,,Costa Rica
080420 - Figs,,6.80,6.80,2,,,,Costa Rica
080430 - Pineapples,"101,289,702",5.80,5.80,1,,,,Costa Rica
080440 - Avocados,242,4.36,4.36,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens","1,941,148",0.00,0.00,1,,,,Costa Rica
080510 - Oranges,,14.66,14.66,4,3,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Costa Rica
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,12.80,12.80,2,1,,,Costa Rica
080540 - Grapefruit,,1.80,1.80,1,,,,Costa Rica
080590 - Other,,12.80,12.80,1,,,,Costa Rica
080610 - Fresh,,15.46,15.46,2,1,,,Costa Rica
080620 - Dried,,2.40,2.40,6,,,,Costa Rica
080711 - - Watermelons,"5,527,760",8.80,8.80,1,,,,Costa Rica
080719 - - Other,"37,162,631",8.80,8.80,1,,,,Costa Rica
080720 - Papaws (papayas),,0.00,0.00,1,,,,Costa Rica
080810 - Apples,"14,498",,,4,4,,,Costa Rica
080820 - Pears and quinces,"10,737",7.20,7.20,3,2,,,Costa Rica
080910 - Apricots,,,,1,1,,,Costa Rica
080920 - Cherries,,,,2,2,,,Costa Rica
"080930 - Peaches, including nectarines",,,,2,2,,,Costa Rica
080940 - Plums and sloes,,12.00,12.00,2,1,,,Costa Rica
081010 - Strawberries,,,,1,1,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries","470,878",9.20,9.20,2,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,9.07,9.07,3,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.00,4.00,4,,,,Costa Rica
081050 - Kiwifruit,,8.53,8.53,1,,,,Costa Rica
081090 - Other,"340,217",2.93,2.93,3,,,,Costa Rica
081110 - Strawberries,,17.60,17.60,3,1,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,14.67,14.67,7,1,,,Costa Rica
081190 - Other,"4,384,929",12.65,12.65,10,2,,,Costa Rica
081210 - Cherries,,8.80,8.80,1,,,,Costa Rica
081220 - Strawberries,,8.80,8.80,1,,,,Costa Rica
081290 - Other,,8.28,8.28,8,,,,Costa Rica
081310 - Apricots,,5.60,5.60,1,,,,Costa Rica
081320 - Prunes,,9.60,9.60,1,,,,Costa Rica
081330 - Apples,,3.20,3.20,1,,,,Costa Rica
081340 - Other fruit,,2.73,2.73,6,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,6.86,6.86,7,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,1.60,1.60,1,,,,Costa Rica
,2000,"471,074,342",6.93,6.93,129,29,,,Costa Rica
080111 - - Desiccated,,0.00,0.00,1,,,,Costa Rica
080119 - - Other,"653,128",0.00,0.00,1,,,,Costa Rica
080121 - - In shell,,0.00,0.00,1,,,,Costa Rica
080122 - - Shelled,,0.00,0.00,1,,,,Costa Rica
080131 - - In shell,,0.00,0.00,1,,,,Costa Rica
080132 - - Shelled,,0.00,0.00,1,,,,Costa Rica
080211 - - In shell,,2.85,2.85,2,,,,Costa Rica
080212 - - Shelled,,1.90,1.90,2,,,,Costa Rica
080221 - - In shell,,3.25,3.25,1,,,,Costa Rica
080222 - - Shelled,,3.25,3.25,1,,,,Costa Rica
080231 - - In shell,,4.35,4.35,1,,,,Costa Rica
080232 - - Shelled,,5.35,5.35,1,,,,Costa Rica
080240 - Chestnuts (Castanea spp.),,5.70,5.70,1,,,,Costa Rica
080250 - Pistachios,,1.65,1.65,1,,,,Costa Rica
080290 - Other,"438,943",1.20,1.20,5,,,,Costa Rica
"080300 Bananas, including plantains, fresh or dried","341,305,536",16.35,16.35,3,1,,,Costa Rica
080410 - Dates,,8.05,8.05,1,,,,Costa Rica
080420 - Figs,,6.93,6.93,2,,,,Costa Rica
080430 - Pineapples,"80,911,344",6.05,6.05,1,,,,Costa Rica
080440 - Avocados,,3.92,3.92,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens","3,417,583",0.50,0.50,1,,,,Costa Rica
080510 - Oranges,,14.30,14.30,4,3,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,,,5,5,,,Costa Rica
"080530 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia)",,13.05,13.05,2,1,,,Costa Rica
080540 - Grapefruit,,1.98,1.98,1,,,,Costa Rica
080590 - Other,,13.05,13.05,1,,,,Costa Rica
080610 - Fresh,,15.35,15.35,2,1,,,Costa Rica
080620 - Dried,,2.45,2.45,6,,,,Costa Rica
080711 - - Watermelons,"3,162,428",9.00,9.00,1,,,,Costa Rica
080719 - - Other,"36,947,292",9.00,9.00,1,,,,Costa Rica
080720 - Papaws (papayas),"26,948",0.50,0.50,1,,,,Costa Rica
080810 - Apples,"19,693",,,4,4,,,Costa Rica
080820 - Pears and quinces,,7.35,7.35,3,2,,,Costa Rica
080910 - Apricots,,,,1,1,,,Costa Rica
080920 - Cherries,,,,2,2,,,Costa Rica
"080930 - Peaches, including nectarines",,,,2,2,,,Costa Rica
080940 - Plums and sloes,,12.25,12.25,2,1,,,Costa Rica
081010 - Strawberries,,,,1,1,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries","302,036",9.40,9.40,2,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,9.27,9.27,3,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,4.08,4.08,4,,,,Costa Rica
081050 - Kiwifruit,,,,1,1,,,Costa Rica
081090 - Other,"424,911",3.60,3.60,3,,,,Costa Rica
081110 - Strawberries,,17.98,17.98,3,1,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries","52,504",14.98,14.98,7,1,,,Costa Rica
081190 - Other,"3,410,724",13.09,13.09,10,2,,,Costa Rica
081210 - Cherries,,9.00,9.00,1,,,,Costa Rica
081220 - Strawberries,,9.00,9.00,1,,,,Costa Rica
081290 - Other,,8.52,8.52,8,,,,Costa Rica
081310 - Apricots,,5.70,5.70,1,,,,Costa Rica
081320 - Prunes,,9.80,9.80,1,,,,Costa Rica
081330 - Apples,,3.60,3.60,1,,,,Costa Rica
081340 - Other fruit,,2.91,2.91,6,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,"1,272",7.08,7.08,7,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",,1.65,1.65,1,,,,Costa Rica
,1999,"531,915,622",7.65,7.65,141,28,,,Costa Rica
080111 - - Desiccated,"6,618",0.00,0.00,1,,,,Costa Rica
080119 - - Other,"332,918",0.00,0.00,1,,,,Costa Rica
080121 - - In shell,,0.00,0.00,1,,,,Costa Rica
080122 - - Shelled,,0.00,0.00,1,,,,Costa Rica
080131 - - In shell,,0.00,0.00,1,,,,Costa Rica
080132 - - Shelled,,0.00,0.00,1,,,,Costa Rica
080211 - - In shell,,2.98,2.98,2,,,,Costa Rica
080212 - - Shelled,,2.20,2.20,2,,,,Costa Rica
080221 - - In shell,,3.40,3.40,1,,,,Costa Rica
080222 - - Shelled,,3.40,3.40,1,,,,Costa Rica
080231 - - In shell,,5.00,5.00,1,,,,Costa Rica
