Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
871110 -With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Costa Rica
871120 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,184,8.00,0.00,3,,3,,Costa Rica
871130 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Costa Rica
871140 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Costa Rica
871150 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,"1,165",6.00,0.00,1,,1,,Costa Rica
871190 - Other,,6.00,0.00,2,,2,,Costa Rica
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.","27,002",14.50,0.00,2,,2,,Costa Rica
871310 - Not mechanically propelled,"5,719",0.00,0.00,1,,,,Costa Rica
871390 - Other,,0.00,0.00,1,,,,Costa Rica
871410 - Of motorcycles (including mopeds),"1,318",3.70,0.00,6,,6,,Costa Rica
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Costa Rica
"871491 -- Frames and forks, and parts thereof","1,488",4.70,0.00,3,,3,,Costa Rica
871492 -- Wheel rims and spokes,,4.70,0.00,2,,2,,Costa Rica
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- wheel sprocket-wheels",,4.70,0.00,1,,1,,Costa Rica
"871494 -- Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Costa Rica
871495 -- Saddles,,4.70,0.00,1,,1,,Costa Rica
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,0.00,3,,3,,Costa Rica
871499 -- Other,,4.70,0.00,4,,4,,Costa Rica
871500 Baby carriages and parts thereof.,,2.70,0.00,2,,2,,Costa Rica
"871610 -Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,0.00,2,,2,,Costa Rica
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,0.00,1,,1,,Costa Rica
871631 -- Tanker trailers and tanker semi-trailers,,2.70,0.00,1,,1,,Costa Rica
871639 -- Other,,2.70,0.00,4,,4,,Costa Rica
871640 - Other trailers and semi-trailers,,2.70,0.00,1,,1,,Costa Rica
871680 - Other vehicles,,1.70,0.00,1,,1,,Costa Rica
871690 - Parts,,1.70,0.00,4,,4,,Costa Rica
,2014,"209,717",6.29,0.00,184,,171,,Costa Rica
870110 - Pedestrian controlled tractors,,3.00,0.00,1,,1,,Costa Rica
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Costa Rica
870130 -Track-laying tractors,,0.00,0.00,1,,,,Costa Rica
870190 - Other,,0.88,0.00,8,,1,,Costa Rica
870210 -With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,0.00,4,,4,,Costa Rica
870290 - Other,,12.40,0.00,5,,5,,Costa Rica
870310 -Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,0.00,2,,2,,Costa Rica
"870321 -- Of a cylinder capacity not exceeding 1,000 cc",,10.00,0.00,2,,2,,Costa Rica
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,0.00,2,,2,,Costa Rica
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","44,197",10.00,0.00,3,,3,,Costa Rica
"870324 -- Of a cylinder capacity exceeding 3,000 cc","86,003",10.00,0.00,2,,2,,Costa Rica
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,0.00,2,,2,,Costa Rica
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc",,10.00,0.00,3,,3,,Costa Rica
"870333 -- Of a cylinder capacity exceeding 2,500 cc",,10.00,0.00,3,,3,,Costa Rica
870390 - Other,,10.00,0.00,2,,2,,Costa Rica
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Costa Rica
870421 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Costa Rica
870422 -- g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,0.00,3,,3,,Costa Rica
870423 -- g.v.w. exceeding 20 tonnes,,15.83,0.00,3,,3,,Costa Rica
870431 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Costa Rica
870432 -- g.v.w. exceeding 5 tonnes,,15.83,0.00,3,,3,,Costa Rica
870490 - Other,,10.00,0.00,1,,1,,Costa Rica
870510 - Crane lorries,,3.70,0.00,1,,1,,Costa Rica
870520 -Mobile drilling derricks,,3.70,0.00,1,,1,,Costa Rica
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Costa Rica
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Costa Rica
870590 - Other,,3.70,0.00,2,,2,,Costa Rica
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,0.00,4,,4,,Costa Rica
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Costa Rica
870790 - Other,,4.50,0.00,2,,2,,Costa Rica
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Costa Rica
870821 -- Safety seat belts,,3.75,0.00,2,,2,,Costa Rica
870829 -- Other,,3.75,0.00,2,,2,,Costa Rica
870830 - Brakes and servo-brakes; parts thereof,556,4.00,0.00,3,,3,,Costa Rica
870840 - Gear boxes and parts thereof,"16,701",3.88,0.00,4,,4,,Costa Rica
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",752,4.00,0.00,5,,5,,Costa Rica
870870 - Road wheels and parts and accessories thereof,,3.75,0.00,4,,4,,Costa Rica
870880 - Suspension systems and parts thereof (including shock- absorbers),302,3.80,0.00,5,,5,,Costa Rica
870891 -- Radiators and parts thereof,,3.88,0.00,4,,4,,Costa Rica
870892 -- Silencers (mufflers) and exhaust pipes; parts thereof,"2,375",3.88,0.00,4,,4,,Costa Rica
870893 -- Clutches and parts thereof,,3.75,0.00,2,,2,,Costa Rica
"870894 -- Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Costa Rica
870895 -- Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Costa Rica
870899 -- Other,"52,854",3.67,0.00,3,,3,,Costa Rica
870911 -- Electrical,,3.00,0.00,2,,2,,Costa Rica
870919 -- Other,"1,711",3.00,0.00,2,,2,,Costa Rica
870990 - Parts,,3.50,0.00,1,,1,,Costa Rica
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Costa Rica
871110 -With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Costa Rica
871120 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Costa Rica
871130 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Costa Rica
871140 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Costa Rica
871150 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Costa Rica
871190 - Other,,6.00,0.00,2,,2,,Costa Rica
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.","1,769",14.50,0.00,2,,2,,Costa Rica
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Costa Rica
871390 - Other,,0.00,0.00,1,,,,Costa Rica
871410 - Of motorcycles (including mopeds),,3.70,0.00,6,,6,,Costa Rica
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Costa Rica
"871491 -- Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Costa Rica
871492 -- Wheel rims and spokes,356,4.70,0.00,2,,2,,Costa Rica
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- wheel sprocket-wheels",,4.70,0.00,1,,1,,Costa Rica
"871494 -- Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Costa Rica
871495 -- Saddles,,4.70,0.00,1,,1,,Costa Rica
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,0.00,3,,3,,Costa Rica
871499 -- Other,,4.70,0.00,4,,4,,Costa Rica
871500 Baby carriages and parts thereof.,,2.70,0.00,2,,2,,Costa Rica
"871610 -Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,0.00,2,,2,,Costa Rica
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,0.00,1,,1,,Costa Rica
871631 -- Tanker trailers and tanker semi-trailers,,2.70,0.00,1,,1,,Costa Rica
871639 -- Other,,2.70,0.00,4,,4,,Costa Rica
871640 - Other trailers and semi-trailers,801,2.70,0.00,1,,1,,Costa Rica
871680 - Other vehicles,,1.70,0.00,1,,1,,Costa Rica
871690 - Parts,"1,339",1.70,0.00,4,,4,,Costa Rica
,2013,"293,562",6.37,0.00,179,,166,,Costa Rica
870110 - Pedestrian controlled tractors,,3.00,0.00,1,,1,,Costa Rica
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Costa Rica
870130 -Track-laying tractors,,0.00,0.00,1,,,,Costa Rica
870190 - Other,,0.88,0.00,8,,1,,Costa Rica
870210 -With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,0.00,4,,4,,Costa Rica
870290 - Other,,12.40,0.00,5,,5,,Costa Rica
870310 -Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,0.00,2,,2,,Costa Rica
"870321 -- Of a cylinder capacity not exceeding 1,000 cc",,10.00,0.00,2,,2,,Costa Rica
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc","15,936",10.00,0.00,2,,2,,Costa Rica
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","109,681",10.00,0.00,3,,3,,Costa Rica
"870324 -- Of a cylinder capacity exceeding 3,000 cc",,10.00,0.00,2,,2,,Costa Rica
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,0.00,2,,2,,Costa Rica
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc",,10.00,0.00,3,,3,,Costa Rica
"870333 -- Of a cylinder capacity exceeding 2,500 cc","3,506",10.00,0.00,3,,3,,Costa Rica
870390 - Other,,10.00,0.00,2,,2,,Costa Rica
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Costa Rica
870421 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Costa Rica
870422 -- g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,0.00,3,,3,,Costa Rica
870423 -- g.v.w. exceeding 20 tonnes,,15.83,0.00,3,,3,,Costa Rica
870431 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Costa Rica
870432 -- g.v.w. exceeding 5 tonnes,,15.83,0.00,3,,3,,Costa Rica
870490 - Other,,10.00,0.00,1,,1,,Costa Rica
870510 - Crane lorries,,3.70,0.00,1,,1,,Costa Rica
870520 -Mobile drilling derricks,,3.70,0.00,1,,1,,Costa Rica
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Costa Rica
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Costa Rica
870590 - Other,,3.70,0.00,2,,2,,Costa Rica
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,0.00,4,,4,,Costa Rica
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Costa Rica
870790 - Other,,4.50,0.00,2,,2,,Costa Rica
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Costa Rica
870821 -- Safety seat belts,,3.75,0.00,2,,2,,Costa Rica
870829 -- Other,"4,874",3.75,0.00,2,,2,,Costa Rica
870830 - Brakes and servo-brakes; parts thereof,,4.00,0.00,3,,3,,Costa Rica
870840 - Gear boxes and parts thereof,"17,450",3.88,0.00,4,,4,,Costa Rica
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",,4.00,0.00,5,,5,,Costa Rica
870870 - Road wheels and parts and accessories thereof,,3.75,0.00,4,,4,,Costa Rica
870880 - Suspension systems and parts thereof (including shock- absorbers),"1,647",3.80,0.00,5,,5,,Costa Rica
870891 -- Radiators and parts thereof,"50,797",3.88,0.00,4,,4,,Costa Rica
870892 -- Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Costa Rica
870893 -- Clutches and parts thereof,,3.75,0.00,2,,2,,Costa Rica
"870894 -- Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Costa Rica
870895 -- Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Costa Rica
870899 -- Other,"60,027",3.67,0.00,3,,3,,Costa Rica
870911 -- Electrical,,3.00,0.00,2,,2,,Costa Rica
870919 -- Other,,3.00,0.00,2,,2,,Costa Rica
870990 - Parts,,3.50,0.00,1,,1,,Costa Rica
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Costa Rica
871110 -With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Costa Rica
871120 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Costa Rica
871130 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Costa Rica
871140 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Costa Rica
871150 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,"11,235",6.00,0.00,1,,1,,Costa Rica
871190 - Other,,6.00,0.00,2,,2,,Costa Rica
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.","5,139",14.50,0.00,2,,2,,Costa Rica
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Costa Rica
871390 - Other,,0.00,0.00,1,,,,Costa Rica
871410 - Of motorcycles (including mopeds),175,3.70,0.00,1,,1,,Costa Rica
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Costa Rica
"871491 -- Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Costa Rica
871492 -- Wheel rims and spokes,,4.70,0.00,2,,2,,Costa Rica
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- wheel sprocket-wheels",,4.70,0.00,1,,1,,Costa Rica
"871494 -- Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Costa Rica
871495 -- Saddles,,4.70,0.00,1,,1,,Costa Rica
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,0.00,3,,3,,Costa Rica
871499 -- Other,53,4.70,0.00,4,,4,,Costa Rica
871500 Baby carriages and parts thereof.,"13,028",2.70,0.00,2,,2,,Costa Rica
"871610 -Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,0.00,2,,2,,Costa Rica
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,0.00,1,,1,,Costa Rica
871631 -- Tanker trailers and tanker semi-trailers,,2.70,0.00,1,,1,,Costa Rica
871639 -- Other,,2.70,0.00,4,,4,,Costa Rica
871640 - Other trailers and semi-trailers,,2.70,0.00,1,,1,,Costa Rica
871680 - Other vehicles,,1.70,0.00,1,,1,,Costa Rica
871690 - Parts,13,1.70,0.00,4,,4,,Costa Rica
,2012,"152,947",6.37,0.00,179,,166,,Costa Rica
870110 - Pedestrian controlled tractors,,3.00,0.00,1,,1,,Costa Rica
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Costa Rica
870130 -Track-laying tractors,,0.00,0.00,1,,,,Costa Rica
870190 - Other,,0.88,0.00,8,,1,,Costa Rica
870210 -With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,0.00,4,,4,,Costa Rica
870290 - Other,,12.40,0.00,5,,5,,Costa Rica
870310 -Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,0.00,2,,2,,Costa Rica
"870321 -- Of a cylinder capacity not exceeding 1,000 cc",,10.00,0.00,2,,2,,Costa Rica
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc",,10.00,0.00,2,,2,,Costa Rica
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","23,715",10.00,0.00,3,,3,,Costa Rica
"870324 -- Of a cylinder capacity exceeding 3,000 cc","23,548",10.00,0.00,2,,2,,Costa Rica
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,0.00,2,,2,,Costa Rica
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc",,10.00,0.00,3,,3,,Costa Rica
"870333 -- Of a cylinder capacity exceeding 2,500 cc",,10.00,0.00,3,,3,,Costa Rica
870390 - Other,,10.00,0.00,2,,2,,Costa Rica
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Costa Rica
870421 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Costa Rica
870422 -- g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,0.00,3,,3,,Costa Rica
870423 -- g.v.w. exceeding 20 tonnes,,15.83,0.00,3,,3,,Costa Rica
870431 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Costa Rica
870432 -- g.v.w. exceeding 5 tonnes,,15.83,0.00,3,,3,,Costa Rica
870490 - Other,,10.00,0.00,1,,1,,Costa Rica
870510 - Crane lorries,,3.70,0.00,1,,1,,Costa Rica
870520 -Mobile drilling derricks,,3.70,0.00,1,,1,,Costa Rica
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Costa Rica
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Costa Rica
870590 - Other,,3.70,0.00,2,,2,,Costa Rica
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,0.00,4,,4,,Costa Rica
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Costa Rica
870790 - Other,,4.50,0.00,2,,2,,Costa Rica
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Costa Rica
870821 -- Safety seat belts,,3.75,0.00,2,,2,,Costa Rica
870829 -- Other,26,3.75,0.00,2,,2,,Costa Rica
870830 - Brakes and servo-brakes; parts thereof,64,4.00,0.00,3,,3,,Costa Rica
870840 - Gear boxes and parts thereof,,3.88,0.00,4,,4,,Costa Rica
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",,4.00,0.00,5,,5,,Costa Rica
870870 - Road wheels and parts and accessories thereof,,3.75,0.00,4,,4,,Costa Rica
870880 - Suspension systems and parts thereof (including shock- absorbers),10,3.80,0.00,5,,5,,Costa Rica
870891 -- Radiators and parts thereof,,3.88,0.00,4,,4,,Costa Rica
870892 -- Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Costa Rica
870893 -- Clutches and parts thereof,,3.75,0.00,2,,2,,Costa Rica
"870894 -- Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Costa Rica
870895 -- Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Costa Rica
870899 -- Other,"95,932",3.67,0.00,3,,3,,Costa Rica
870911 -- Electrical,,3.00,0.00,2,,2,,Costa Rica
870919 -- Other,,3.00,0.00,2,,2,,Costa Rica
870990 - Parts,,3.50,0.00,1,,1,,Costa Rica
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Costa Rica
871110 -With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Costa Rica
871120 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,3,,3,,Costa Rica
871130 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Costa Rica
871140 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Costa Rica
871150 -With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Costa Rica
871190 - Other,,6.00,0.00,2,,2,,Costa Rica
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.",,14.50,0.00,2,,2,,Costa Rica
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Costa Rica
871390 - Other,,0.00,0.00,1,,,,Costa Rica
871410 - Of motorcycles (including mopeds),,3.70,0.00,1,,1,,Costa Rica
871420 - Of carriages for disabled persons,617,0.00,0.00,1,,,,Costa Rica
"871491 -- Frames and forks, and parts thereof",,4.70,0.00,3,,3,,Costa Rica
871492 -- Wheel rims and spokes,,4.70,0.00,2,,2,,Costa Rica
"871493 -- Hubs, other than coaster braking hubs and hub brakes, and free- wheel sprocket-wheels",,4.70,0.00,1,,1,,Costa Rica
"871494 -- Brakes, including coaster braking hubs and hub brakes, and parts thereof",,4.70,0.00,2,,2,,Costa Rica
871495 -- Saddles,,4.70,0.00,1,,1,,Costa Rica
"871496 -- Pedals and crank-gear, and parts thereof",,4.70,0.00,3,,3,,Costa Rica
871499 -- Other,"2,609",4.70,0.00,4,,4,,Costa Rica
871500 Baby carriages and parts thereof.,,2.70,0.00,2,,2,,Costa Rica
"871610 -Trailers and semi-trailers of the caravan type, for housing or camping",,2.70,0.00,2,,2,,Costa Rica
871620 - Self-loading or self-unloading trailers and semi-trailers for agricultural purposes,,2.70,0.00,1,,1,,Costa Rica
871631 -- Tanker trailers and tanker semi-trailers,,2.70,0.00,1,,1,,Costa Rica
871639 -- Other,"6,427",2.70,0.00,4,,4,,Costa Rica
871640 - Other trailers and semi-trailers,,2.70,0.00,1,,1,,Costa Rica
871680 - Other vehicles,,1.70,0.00,1,,1,,Costa Rica
871690 - Parts,,1.70,0.00,4,,4,,Costa Rica
,2011,"256,935",6.30,0.00,188,,175,,Costa Rica
870110 - Pedestrian controlled tractors,,3.00,0.00,1,,1,,Costa Rica
870120 - Road tractors for semi-trailers,,16.00,0.00,2,,2,,Costa Rica
870130 - Track-laying tractors,,0.00,0.00,1,,,,Costa Rica
870190 - Other,"46,576",0.88,0.00,8,,1,,Costa Rica
870210 - With compression-ignition internal combustion piston engine (diesel or semi-diesel),,13.00,0.00,4,,4,,Costa Rica
870290 - Other,,12.40,0.00,5,,5,,Costa Rica
870310 - Vehicles specially designed for travelling on snow; golf cars and similar vehicles,,7.50,0.00,2,,2,,Costa Rica
"870321 -- Of a cylinder capacity not exceeding 1,000 cc",,10.00,0.00,2,,2,,Costa Rica
"870322 -- Of a cylinder capacity exceeding 1,000 cc but not exceeding 1,500 cc","9,048",10.00,0.00,2,,2,,Costa Rica
"870323 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 3,000 cc","71,785",10.00,0.00,3,,3,,Costa Rica
"870324 -- Of a cylinder capacity exceeding 3,000 cc","4,037",10.00,0.00,2,,2,,Costa Rica
"870331 -- Of a cylinder capacity not exceeding 1,500 cc",,10.00,0.00,2,,2,,Costa Rica
"870332 -- Of a cylinder capacity exceeding 1,500 cc but not exceeding 2,500 cc","67,763",10.00,0.00,3,,3,,Costa Rica
"870333 -- Of a cylinder capacity exceeding 2,500 cc",,10.00,0.00,3,,3,,Costa Rica
870390 - Other,,10.00,0.00,2,,2,,Costa Rica
870410 - Dumpers designed for off-highway use,,0.00,0.00,2,,,,Costa Rica
870421 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Costa Rica
870422 -- g.v.w. exceeding 5 tonnes but not exceeding 20 tonnes,,15.83,0.00,3,,3,,Costa Rica
870423 -- g.v.w. exceeding 20 tonnes,,15.83,0.00,3,,3,,Costa Rica
870431 -- g.v.w. not exceeding 5 tonnes,,13.50,0.00,5,,5,,Costa Rica
870432 -- g.v.w. exceeding 5 tonnes,,15.83,0.00,3,,3,,Costa Rica
870490 - Other,,10.00,0.00,1,,1,,Costa Rica
870510 - Crane lorries,,3.70,0.00,1,,1,,Costa Rica
870520 - Mobile drilling derricks,,3.70,0.00,1,,1,,Costa Rica
870530 - Fire fighting vehicles,,3.70,0.00,1,,1,,Costa Rica
870540 - Concrete-mixer lorries,,3.70,0.00,1,,1,,Costa Rica
870590 - Other,,3.70,0.00,3,,3,,Costa Rica
"870600 Chassis fitted with engines, for the motor vehicles of headings 87.01 to 87.05.",,9.88,0.00,4,,4,,Costa Rica
870710 - For the vehicles of heading 87.03,,4.50,0.00,2,,2,,Costa Rica
870790 - Other,,4.50,0.00,2,,2,,Costa Rica
870810 - Bumpers and parts thereof,,3.75,0.00,2,,2,,Costa Rica
870821 -- Safety seat belts,,3.75,0.00,2,,2,,Costa Rica
870829 -- Other,292,3.75,0.00,2,,2,,Costa Rica
870830 - Brakes and servo-brakes; parts thereof,,4.00,0.00,3,,3,,Costa Rica
870840 - Gear boxes and parts thereof,97,3.88,0.00,4,,4,,Costa Rica
"870850 - Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles; parts thereof",,4.00,0.00,5,,5,,Costa Rica
870870 - Road wheels and parts and accessories thereof,,3.75,0.00,4,,4,,Costa Rica
870880 - Suspension systems and parts thereof (including shock-absorbers),,3.80,0.00,5,,5,,Costa Rica
870891 -- Radiators and parts thereof,,3.88,0.00,4,,4,,Costa Rica
870892 -- Silencers (mufflers) and exhaust pipes; parts thereof,,3.88,0.00,4,,4,,Costa Rica
870893 -- Clutches and parts thereof,,3.75,0.00,2,,2,,Costa Rica
"870894 -- Steering wheels, steering columns and steering boxes; parts thereof",,3.88,0.00,4,,4,,Costa Rica
870895 -- Safety airbags with inflater system; parts thereof,,3.67,0.00,3,,3,,Costa Rica
870899 -- Other,"52,854",3.67,0.00,3,,3,,Costa Rica
870911 -- Electrical,,3.00,0.00,2,,2,,Costa Rica
870919 -- Other,,3.00,0.00,2,,2,,Costa Rica
870990 - Parts,,3.50,0.00,1,,1,,Costa Rica
"871000 Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles.",,1.70,0.00,1,,1,,Costa Rica
871110 - With reciprocating internal combustion piston engine of a cylinder capacity not exceeding 50 cc,,8.00,0.00,1,,1,,Costa Rica
871120 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 50 cc but not exceeding 250 cc,,8.00,0.00,4,,4,,Costa Rica
871130 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 250 cc but not exceeding 500 cc,,6.00,0.00,2,,2,,Costa Rica
871140 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 500 cc but not exceeding 800 cc,,6.00,0.00,1,,1,,Costa Rica
871150 - With reciprocating internal combustion piston engine of a cylinder capacity exceeding 800 cc,,6.00,0.00,1,,1,,Costa Rica
871190 - Other,,6.00,0.00,1,,1,,Costa Rica
"871200 Bicycles and other cycles (including delivery tricycles), not motorised.","4,134",14.67,0.00,3,,3,,Costa Rica
871310 - Not mechanically propelled,,0.00,0.00,1,,,,Costa Rica
871390 - Other,,0.00,0.00,1,,,,Costa Rica
871411 -- Saddles,,3.70,0.00,1,,1,,Costa Rica
871419 -- Other,,3.70,0.00,1,,1,,Costa Rica
871420 - Of carriages for disabled persons,,0.00,0.00,1,,,,Costa Rica
"871491 -- Frames and forks, and parts thereof",348,4.70,0.00,3,,3,,Costa Rica
