Importer,Year,Value,Ad val. duties,Number of lines,Costa Rica
,(US$),Simple average,MFN duties,Pref. duties,Costa Rica
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Costa Rica
081090 - Other,,10.00,10.00,1,,,,Costa Rica
081110 - Strawberries,,10.00,10.00,1,,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Costa Rica
081190 - Other,,10.00,10.00,1,,,,Costa Rica
081210 - Cherries,,10.00,10.00,1,,,,Costa Rica
081290 - Other,,10.00,10.00,1,,,,Costa Rica
081310 - Apricots,,10.00,10.00,1,,,,Costa Rica
081320 - Prunes,,10.00,10.00,2,,,,Costa Rica
081330 - Apples,,10.00,10.00,1,,,,Costa Rica
081340 - Other fruit,,10.00,10.00,2,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Costa Rica
,2016,"124,689",9.89,9.89,73,,,,Costa Rica
080111 -- Desiccated,,10.00,10.00,1,,,,Costa Rica
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,Costa Rica
080119 -- Other,,10.00,10.00,1,,,,Costa Rica
080121 -- In shell,,10.00,10.00,1,,,,Costa Rica
080122 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080131 -- In shell,,10.00,10.00,1,,,,Costa Rica
080132 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080211 -- In shell,,10.00,10.00,1,,,,Costa Rica
080212 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080221 -- In shell,,6.00,6.00,1,,,,Costa Rica
080222 -- Shelled,,6.00,6.00,1,,,,Costa Rica
080231 -- In shell,,10.00,10.00,1,,,,Costa Rica
080232 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080241 -- In shell,,10.00,10.00,1,,,,Costa Rica
080242 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080251 -- In shell,,10.00,10.00,1,,,,Costa Rica
080252 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080261 -- In shell,,10.00,10.00,1,,,,Costa Rica
080262 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,Costa Rica
080280 - Areca nuts,,10.00,10.00,1,,,,Costa Rica
080290 - Other,,10.00,10.00,1,,,,Costa Rica
080310 - Plantains,,10.00,10.00,1,,,,Costa Rica
080390 - Other,,10.00,10.00,1,,,,Costa Rica
080410 - Dates,,10.00,10.00,2,,,,Costa Rica
080420 - Figs,,10.00,10.00,2,,,,Costa Rica
080430 - Pineapples,"124,689",10.00,10.00,1,,,,Costa Rica
080440 - Avocados,,10.00,10.00,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Costa Rica
080510 - Oranges,,10.00,10.00,1,,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Costa Rica
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Costa Rica
080590 - Other,,10.00,10.00,1,,,,Costa Rica
080610 - Fresh,,10.00,10.00,1,,,,Costa Rica
080620 - Dried,,10.00,10.00,1,,,,Costa Rica
080711 -- Watermelons,,10.00,10.00,1,,,,Costa Rica
080719 -- Other,,10.00,10.00,1,,,,Costa Rica
080720 - Papaws (papayas),,10.00,10.00,1,,,,Costa Rica
080810 - Apples,,10.00,10.00,1,,,,Costa Rica
080830 - Pears,,10.00,10.00,1,,,,Costa Rica
080840 - Quinces,,10.00,10.00,1,,,,Costa Rica
080910 - Apricots,,10.00,10.00,1,,,,Costa Rica
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,Costa Rica
080929 -- Other,,10.00,10.00,1,,,,Costa Rica
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Costa Rica
080940 - Plums and sloes,,10.00,10.00,1,,,,Costa Rica
081010 - Strawberries,,10.00,10.00,1,,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Costa Rica
081050 - Kiwifruit,,10.00,10.00,1,,,,Costa Rica
081060 - Durians,,10.00,10.00,1,,,,Costa Rica
081070 - Persimmons,,10.00,10.00,1,,,,Costa Rica
081090 - Other,,10.00,10.00,1,,,,Costa Rica
081110 - Strawberries,,10.00,10.00,1,,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Costa Rica
081190 - Other,,10.00,10.00,1,,,,Costa Rica
081210 - Cherries,,10.00,10.00,1,,,,Costa Rica
081290 - Other,,10.00,10.00,1,,,,Costa Rica
081310 - Apricots,,10.00,10.00,1,,,,Costa Rica
081320 - Prunes,,10.00,10.00,2,,,,Costa Rica
081330 - Apples,,10.00,10.00,1,,,,Costa Rica
081340 - Other fruit,,10.00,10.00,2,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Costa Rica
,2015,,9.89,9.89,73,,,,Costa Rica
080111 -- Desiccated,,10.00,10.00,1,,,,Costa Rica
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,Costa Rica
080119 -- Other,,10.00,10.00,1,,,,Costa Rica
080121 -- In shell,,10.00,10.00,1,,,,Costa Rica
080122 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080131 -- In shell,,10.00,10.00,1,,,,Costa Rica
080132 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080211 -- In shell,,10.00,10.00,1,,,,Costa Rica
080212 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080221 -- In shell,,6.00,6.00,1,,,,Costa Rica
080222 -- Shelled,,6.00,6.00,1,,,,Costa Rica
080231 -- In shell,,10.00,10.00,1,,,,Costa Rica
080232 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080241 -- In shell,,10.00,10.00,1,,,,Costa Rica
080242 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080251 -- In shell,,10.00,10.00,1,,,,Costa Rica
080252 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080261 -- In shell,,10.00,10.00,1,,,,Costa Rica
080262 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,Costa Rica
080280 - Areca nuts,,10.00,10.00,1,,,,Costa Rica
080290 - Other,,10.00,10.00,1,,,,Costa Rica
080310 - Plantains,,10.00,10.00,1,,,,Costa Rica
080390 - Other,,10.00,10.00,1,,,,Costa Rica
080410 - Dates,,10.00,10.00,2,,,,Costa Rica
080420 - Figs,,10.00,10.00,2,,,,Costa Rica
080430 - Pineapples,,10.00,10.00,1,,,,Costa Rica
080440 - Avocados,,10.00,10.00,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Costa Rica
080510 - Oranges,,10.00,10.00,1,,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Costa Rica
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Costa Rica
080590 - Other,,10.00,10.00,1,,,,Costa Rica
080610 - Fresh,,10.00,10.00,1,,,,Costa Rica
080620 - Dried,,10.00,10.00,1,,,,Costa Rica
080711 -- Watermelons,,10.00,10.00,1,,,,Costa Rica
080719 -- Other,,10.00,10.00,1,,,,Costa Rica
080720 - Papaws (papayas),,10.00,10.00,1,,,,Costa Rica
080810 - Apples,,10.00,10.00,1,,,,Costa Rica
080830 - Pears,,10.00,10.00,1,,,,Costa Rica
080840 - Quinces,,10.00,10.00,1,,,,Costa Rica
080910 - Apricots,,10.00,10.00,1,,,,Costa Rica
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,Costa Rica
080929 -- Other,,10.00,10.00,1,,,,Costa Rica
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Costa Rica
080940 - Plums and sloes,,10.00,10.00,1,,,,Costa Rica
081010 - Strawberries,,10.00,10.00,1,,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Costa Rica
081050 - Kiwifruit,,10.00,10.00,1,,,,Costa Rica
081060 - Durians,,10.00,10.00,1,,,,Costa Rica
081070 - Persimmons,,10.00,10.00,1,,,,Costa Rica
081090 - Other,,10.00,10.00,1,,,,Costa Rica
081110 - Strawberries,,10.00,10.00,1,,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Costa Rica
081190 - Other,,10.00,10.00,1,,,,Costa Rica
081210 - Cherries,,10.00,10.00,1,,,,Costa Rica
081290 - Other,,10.00,10.00,1,,,,Costa Rica
081310 - Apricots,,10.00,10.00,1,,,,Costa Rica
081320 - Prunes,,10.00,10.00,2,,,,Costa Rica
081330 - Apples,,10.00,10.00,1,,,,Costa Rica
081340 - Other fruit,,10.00,10.00,2,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Costa Rica
,2014,,10.50,10.50,74,,,,Costa Rica
080111 -- Desiccated,,32.50,32.50,2,,,,Costa Rica
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,Costa Rica
080119 -- Other,,10.00,10.00,1,,,,Costa Rica
080121 -- In shell,,10.00,10.00,1,,,,Costa Rica
080122 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080131 -- In shell,,10.00,10.00,1,,,,Costa Rica
080132 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080211 -- In shell,,10.00,10.00,1,,,,Costa Rica
080212 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080221 -- In shell,,6.00,6.00,1,,,,Costa Rica
080222 -- Shelled,,6.00,6.00,1,,,,Costa Rica
080231 -- In shell,,10.00,10.00,1,,,,Costa Rica
080232 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080241 -- In shell,,10.00,10.00,1,,,,Costa Rica
080242 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080251 -- In shell,,10.00,10.00,1,,,,Costa Rica
080252 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080261 -- In shell,,10.00,10.00,1,,,,Costa Rica
080262 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,Costa Rica
080280 - Areca nuts,,10.00,10.00,1,,,,Costa Rica
080290 - Other,,10.00,10.00,1,,,,Costa Rica
080310 - Plantains,,10.00,10.00,1,,,,Costa Rica
080390 - Other,,10.00,10.00,1,,,,Costa Rica
080410 - Dates,,10.00,10.00,2,,,,Costa Rica
080420 - Figs,,10.00,10.00,2,,,,Costa Rica
080430 - Pineapples,,10.00,10.00,1,,,,Costa Rica
080440 - Avocados,,10.00,10.00,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Costa Rica
080510 - Oranges,,10.00,10.00,1,,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Costa Rica
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Costa Rica
080590 - Other,,10.00,10.00,1,,,,Costa Rica
080610 - Fresh,,10.00,10.00,1,,,,Costa Rica
080620 - Dried,,10.00,10.00,1,,,,Costa Rica
080711 -- Watermelons,,10.00,10.00,1,,,,Costa Rica
080719 -- Other,,10.00,10.00,1,,,,Costa Rica
080720 - Papaws (papayas),,10.00,10.00,1,,,,Costa Rica
080810 - Apples,,10.00,10.00,1,,,,Costa Rica
080830 - Pears,,10.00,10.00,1,,,,Costa Rica
080840 - Quinces,,10.00,10.00,1,,,,Costa Rica
080910 - Apricots,,10.00,10.00,1,,,,Costa Rica
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,Costa Rica
080929 -- Other,,10.00,10.00,1,,,,Costa Rica
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Costa Rica
080940 - Plums and sloes,,10.00,10.00,1,,,,Costa Rica
081010 - Strawberries,,10.00,10.00,1,,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Costa Rica
081050 - Kiwifruit,,10.00,10.00,1,,,,Costa Rica
081060 - Durians,,10.00,10.00,1,,,,Costa Rica
081070 - Persimmons,,10.00,10.00,1,,,,Costa Rica
081090 - Other,,10.00,10.00,1,,,,Costa Rica
081110 - Strawberries,,10.00,10.00,1,,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Costa Rica
081190 - Other,,10.00,10.00,1,,,,Costa Rica
081210 - Cherries,,10.00,10.00,1,,,,Costa Rica
081290 - Other,,10.00,10.00,1,,,,Costa Rica
081310 - Apricots,,10.00,10.00,1,,,,Costa Rica
081320 - Prunes,,10.00,10.00,2,,,,Costa Rica
081330 - Apples,,10.00,10.00,1,,,,Costa Rica
081340 - Other fruit,,10.00,10.00,2,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Costa Rica
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,10.00,10.00,1,,,,Costa Rica
,2013,,10.50,10.50,74,,,,Costa Rica
080111 -- Desiccated,,32.50,32.50,2,,,,Costa Rica
080112 -- In the inner shell (endocarp),,10.00,10.00,1,,,,Costa Rica
080119 -- Other,,10.00,10.00,1,,,,Costa Rica
080121 -- In shell,,10.00,10.00,1,,,,Costa Rica
080122 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080131 -- In shell,,10.00,10.00,1,,,,Costa Rica
080132 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080211 -- In shell,,10.00,10.00,1,,,,Costa Rica
080212 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080221 -- In shell,,6.00,6.00,1,,,,Costa Rica
080222 -- Shelled,,6.00,6.00,1,,,,Costa Rica
080231 -- In shell,,10.00,10.00,1,,,,Costa Rica
080232 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080241 -- In shell,,10.00,10.00,1,,,,Costa Rica
080242 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080251 -- In shell,,10.00,10.00,1,,,,Costa Rica
080252 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080261 -- In shell,,10.00,10.00,1,,,,Costa Rica
080262 -- Shelled,,10.00,10.00,1,,,,Costa Rica
080270 - Kola nuts (Cola spp.),,10.00,10.00,1,,,,Costa Rica
080280 - Areca nuts,,10.00,10.00,1,,,,Costa Rica
080290 - Other,,10.00,10.00,1,,,,Costa Rica
080310 - Plantains,,10.00,10.00,1,,,,Costa Rica
080390 - Other,,10.00,10.00,1,,,,Costa Rica
080410 - Dates,,10.00,10.00,2,,,,Costa Rica
080420 - Figs,,10.00,10.00,2,,,,Costa Rica
080430 - Pineapples,,10.00,10.00,1,,,,Costa Rica
080440 - Avocados,,10.00,10.00,1,,,,Costa Rica
"080450 - Guavas, mangoes and mangosteens",,10.00,10.00,3,,,,Costa Rica
080510 - Oranges,,10.00,10.00,1,,,,Costa Rica
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,10.00,10.00,1,,,,Costa Rica
"080540 - Grapefruit, including pomelos",,10.00,10.00,1,,,,Costa Rica
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,10.00,10.00,1,,,,Costa Rica
080590 - Other,,10.00,10.00,1,,,,Costa Rica
080610 - Fresh,,10.00,10.00,1,,,,Costa Rica
080620 - Dried,,10.00,10.00,1,,,,Costa Rica
080711 -- Watermelons,,10.00,10.00,1,,,,Costa Rica
080719 -- Other,,10.00,10.00,1,,,,Costa Rica
080720 - Papaws (papayas),,10.00,10.00,1,,,,Costa Rica
080810 - Apples,,10.00,10.00,1,,,,Costa Rica
080830 - Pears,,10.00,10.00,1,,,,Costa Rica
080840 - Quinces,,10.00,10.00,1,,,,Costa Rica
080910 - Apricots,,10.00,10.00,1,,,,Costa Rica
080921 -- Sour cherries (Prunus cerasus),,10.00,10.00,1,,,,Costa Rica
080929 -- Other,,10.00,10.00,1,,,,Costa Rica
"080930 - Peaches, including nectarines",,10.00,10.00,2,,,,Costa Rica
080940 - Plums and sloes,,10.00,10.00,1,,,,Costa Rica
081010 - Strawberries,,10.00,10.00,1,,,,Costa Rica
"081020 - Raspberries, blackberries, mulberries and loganberries",,10.00,10.00,1,,,,Costa Rica
"081030 - Black, white or red currants and gooseberries",,10.00,10.00,1,,,,Costa Rica
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,10.00,10.00,1,,,,Costa Rica
081050 - Kiwifruit,,10.00,10.00,1,,,,Costa Rica
081060 - Durians,,10.00,10.00,1,,,,Costa Rica
081070 - Persimmons,,10.00,10.00,1,,,,Costa Rica
081090 - Other,,10.00,10.00,1,,,,Costa Rica
081110 - Strawberries,,10.00,10.00,1,,,,Costa Rica
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,10.00,10.00,1,,,,Costa Rica
081190 - Other,,10.00,10.00,1,,,,Costa Rica
081210 - Cherries,,10.00,10.00,1,,,,Costa Rica
081290 - Other,,10.00,10.00,1,,,,Costa Rica
081310 - Apricots,,10.00,10.00,1,,,,Costa Rica
081320 - Prunes,,10.00,10.00,2,,,,Costa Rica
081330 - Apples,,10.00,10.00,1,,,,Costa Rica
081340 - Other fruit,,10.00,10.00,2,,,,Costa Rica
081350 - Mixtures of nuts or dried fruits of this Chapter,,10.00,10.00,1,,,,Costa Rica
