Importer,Year,Value,Ad val. duties,Number of lines,Russian Federation
,(US$),Simple average,MFN duties,Pref. duties,Russian Federation
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Russian Federation
040640 - Blue-veined cheese and other cheese containing veins produced by Penicillium roqueforti,,13.38,13.38,9,1,,,Russian Federation
040690 - Other cheese,,11.61,11.18,50,15,1,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Russian Federation
040811 -- Dried,,,,1,1,,,Russian Federation
040819 -- Other,,,,1,1,,,Russian Federation
040891 -- Dried,,,,1,1,,,Russian Federation
040899 -- Other,,,,1,1,,,Russian Federation
040900 Natural honey.,"5,504,463",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Russian Federation
,2006,"5,761,956",12.38,11.66,251,126,9,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Russian Federation
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 -- Other,,17.50,17.50,3,1,,,Russian Federation
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 -- Other,,17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,,19.00,19.00,4,1,,,Russian Federation
040390 - Other,,19.00,19.00,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Russian Federation
040490 - Other,,12.50,9.38,5,2,1,,Russian Federation
040510 - Butter,"4,050",,,3,3,,,Russian Federation
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.33,38,13,1,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Russian Federation
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Russian Federation
040690 - Other cheese,"31,531",11.61,11.18,50,15,1,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Russian Federation
040811 -- Dried,,,,1,1,,,Russian Federation
040819 -- Other,,,,1,1,,,Russian Federation
040891 -- Dried,,,,1,1,,,Russian Federation
040899 -- Other,,,,1,1,,,Russian Federation
040900 Natural honey.,"5,723,575",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included.","2,800",1.10,0.00,1,,1,,Russian Federation
,2005,"1,567,814",12.38,11.66,251,126,9,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Russian Federation
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 -- Other,,17.50,17.50,3,1,,,Russian Federation
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 -- Other,,17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,"15,446",19.00,19.00,4,1,,,Russian Federation
040390 - Other,,19.00,19.00,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Russian Federation
040490 - Other,,12.50,9.38,5,2,1,,Russian Federation
040510 - Butter,"3,002",,,3,3,,,Russian Federation
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd","2,908",9.88,8.21,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.33,38,13,1,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Russian Federation
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Russian Federation
040690 - Other cheese,"14,580",11.61,11.18,50,15,1,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Russian Federation
040811 -- Dried,,,,1,1,,,Russian Federation
040819 -- Other,,,,1,1,,,Russian Federation
040891 -- Dried,,,,1,1,,,Russian Federation
040899 -- Other,,,,1,1,,,Russian Federation
040900 Natural honey.,"1,526,924",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included.","4,954",1.10,0.00,1,,1,,Russian Federation
,2004,"1,719,859",12.38,11.66,251,126,14,2,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%",,,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Russian Federation
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 -- Other,,17.50,17.50,3,1,,,Russian Federation
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 -- Other,,17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,"78,509",19.00,19.00,4,1,,,Russian Federation
040390 - Other,,19.00,19.00,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Russian Federation
040490 - Other,,12.50,9.38,5,2,1,,Russian Federation
040510 - Butter,"2,548",,,3,3,1,1,Russian Federation
040520 - Dairy spreads,"4,480",8.80,6.67,8,5,3,1,Russian Federation
040590 - Other,,10.00,10.00,3,1,1,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.33,38,13,1,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Russian Federation
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Russian Federation
040690 - Other cheese,"13,874",11.61,11.18,50,15,2,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Russian Federation
040811 -- Dried,,,,1,1,,,Russian Federation
040819 -- Other,,,,1,1,,,Russian Federation
040891 -- Dried,,,,1,1,,,Russian Federation
040899 -- Other,,,,1,1,,,Russian Federation
040900 Natural honey.,"1,620,448",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Russian Federation
,2003,"431,636",12.38,11.66,251,126,14,2,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%","3,827",,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Russian Federation
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 -- Other,,17.50,17.50,3,1,,,Russian Federation
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 -- Other,"9,769",17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,"64,815",19.00,19.00,4,1,,,Russian Federation
040390 - Other,,19.00,19.00,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Russian Federation
040490 - Other,,12.50,9.38,5,2,1,,Russian Federation
040510 - Butter,"5,933",,,3,3,1,1,Russian Federation
040520 - Dairy spreads,"6,364",8.80,6.67,8,5,3,1,Russian Federation
040590 - Other,,10.00,10.00,3,1,1,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds","2,202",12.93,12.33,38,13,1,,Russian Federation
"040630 - Processed cheese, not grated or powdered","3,104",12.54,12.54,36,13,,,Russian Federation
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Russian Federation
040690 - Other cheese,"6,390",11.61,11.18,50,15,2,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Russian Federation
040811 -- Dried,,,,1,1,,,Russian Federation
040819 -- Other,,,,1,1,,,Russian Federation
040891 -- Dried,,,,1,1,,,Russian Federation
040899 -- Other,,,,1,1,,,Russian Federation
040900 Natural honey.,"329,232",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Russian Federation
,2002,"90,412",12.38,11.90,251,126,7,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1%",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1% but not exceeding 6%","4,334",,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6%",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5%",,,,3,3,,,Russian Federation
040221 -- Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 -- Other,,17.50,17.50,3,1,,,Russian Federation
040291 -- Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 -- Other,"16,528",17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,"4,669",19.00,19.00,4,1,,,Russian Federation
040390 - Other,,19.00,19.00,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Russian Federation
040490 - Other,,12.50,9.38,5,2,1,,Russian Federation
040510 - Butter,,,,3,3,,,Russian Federation
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Russian Federation
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Russian Federation
040690 - Other cheese,"6,575",11.61,11.61,50,15,,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked.",,,0.00,1,1,1,,Russian Federation
040811 -- Dried,,,,1,1,,,Russian Federation
040819 -- Other,,,,1,1,,,Russian Federation
040891 -- Dried,,,,1,1,,,Russian Federation
040899 -- Other,,,,1,1,,,Russian Federation
040900 Natural honey.,"58,306",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included.",,1.10,0.00,1,,1,,Russian Federation
,2001,"115,521",12.38,11.90,251,126,7,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %","3,138",,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Russian Federation
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 - - Other,,17.50,17.50,3,1,,,Russian Federation
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 - - Other,"26,425",17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,,19.00,19.00,4,1,,,Russian Federation
040390 - Other,,19.00,19.00,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Russian Federation
040490 - Other,,12.50,9.38,5,2,1,,Russian Federation
040510 - Butter,,,,3,3,,,Russian Federation
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Russian Federation
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Russian Federation
040690 - Other cheese,,11.61,11.61,50,15,,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Russian Federation
040811 - - Dried,,,,1,1,,,Russian Federation
040819 - - Other,,,,1,1,,,Russian Federation
040891 - - Dried,,,,1,1,,,Russian Federation
040899 - - Other,,,,1,1,,,Russian Federation
040900 Natural honey,"85,958",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included",,1.10,0.00,1,,1,,Russian Federation
,2000,"59,108",12.38,11.90,251,126,7,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Russian Federation
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 - - Other,,17.50,17.50,3,1,,,Russian Federation
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 - - Other,"18,900",17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,,19.00,19.00,4,1,,,Russian Federation
040390 - Other,,19.00,19.00,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.50,8.67,8,5,1,,Russian Federation
040490 - Other,,12.50,9.38,5,2,1,,Russian Federation
040510 - Butter,"7,331",,,3,3,,,Russian Federation
040520 - Dairy spreads,,8.80,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.88,8.21,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,12.93,12.93,38,13,,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.54,12.54,36,13,,,Russian Federation
040640 - Blue-veined cheese,,13.38,13.38,9,1,,,Russian Federation
040690 - Other cheese,,11.61,11.61,50,15,,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Russian Federation
040811 - - Dried,,,,1,1,,,Russian Federation
040819 - - Other,,,,1,1,,,Russian Federation
040891 - - Dried,,,,1,1,,,Russian Federation
040899 - - Other,,,,1,1,,,Russian Federation
040900 Natural honey,"32,877",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included",,1.10,0.00,1,,1,,Russian Federation
,1999,"64,299",12.50,12.01,251,126,7,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Russian Federation
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 - - Other,,17.50,17.50,3,1,,,Russian Federation
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 - - Other,"12,836",17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,,19.17,19.17,4,1,,,Russian Federation
040390 - Other,,19.17,19.17,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.60,8.67,8,5,1,,Russian Federation
040490 - Other,,12.60,9.45,5,2,1,,Russian Federation
040510 - Butter,,,,3,3,,,Russian Federation
040520 - Dairy spreads,,9.00,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.90,8.23,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,13.06,13.06,38,13,,,Russian Federation
"040630 - Processed cheese, not grated or powdered","4,339",12.63,12.63,36,13,,,Russian Federation
040640 - Blue-veined cheese,,13.66,13.66,9,1,,,Russian Federation
040690 - Other cheese,,11.75,11.75,50,15,,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Russian Federation
040811 - - Dried,,,,1,1,,,Russian Federation
040819 - - Other,,,,1,1,,,Russian Federation
040891 - - Dried,,,,1,1,,,Russian Federation
040899 - - Other,,,,1,1,,,Russian Federation
040900 Natural honey,"47,124",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included",,1.30,0.00,1,,1,,Russian Federation
,1998,"26,734",12.61,12.11,251,126,7,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Russian Federation
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 - - Other,,17.50,17.50,3,1,,,Russian Federation
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 - - Other,"14,703",17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,,19.33,19.33,4,1,,,Russian Federation
040390 - Other,,19.33,19.33,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.67,8.67,8,5,1,,Russian Federation
040490 - Other,,12.67,9.50,5,2,1,,Russian Federation
040510 - Butter,,,,3,3,,,Russian Federation
040520 - Dairy spreads,,9.20,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.92,8.25,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,13.18,13.18,38,13,,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.70,12.70,36,13,,,Russian Federation
040640 - Blue-veined cheese,,13.95,13.95,9,1,,,Russian Federation
040690 - Other cheese,,11.88,11.88,50,15,,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Russian Federation
040811 - - Dried,,,,1,1,,,Russian Federation
040819 - - Other,,,,1,1,,,Russian Federation
040891 - - Dried,,,,1,1,,,Russian Federation
040899 - - Other,,,,1,1,,,Russian Federation
040900 Natural honey,"12,031",,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included",,1.60,0.00,1,,1,,Russian Federation
,1997,"24,980",12.73,12.22,251,126,7,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Russian Federation
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 - - Other,,17.50,17.50,3,1,,,Russian Federation
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 - - Other,"24,980",17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,,19.50,19.50,4,1,,,Russian Federation
040390 - Other,,19.50,19.50,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.73,8.67,8,5,1,,Russian Federation
040490 - Other,,12.73,9.55,5,2,1,,Russian Federation
040510 - Butter,,,,3,3,,,Russian Federation
040520 - Dairy spreads,,9.40,6.67,8,5,1,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.93,8.27,21,9,2,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,13.30,13.30,38,13,,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.78,12.78,36,13,,,Russian Federation
040640 - Blue-veined cheese,,14.26,14.26,9,1,,,Russian Federation
040690 - Other cheese,,12.02,12.02,50,15,,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,0.00,1,1,1,,Russian Federation
040811 - - Dried,,,,1,1,,,Russian Federation
040819 - - Other,,,,1,1,,,Russian Federation
040891 - - Dried,,,,1,1,,,Russian Federation
040899 - - Other,,,,1,1,,,Russian Federation
040900 Natural honey,,,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included",,1.80,0.00,1,,1,,Russian Federation
,1996,,12.85,12.85,251,126,,,Russian Federation
"040110 - Of a fat content, by weight, not exceeding 1 %",,,,1,1,,,Russian Federation
"040120 - Of a fat content, by weight, exceeding 1 % but not exceeding 6 %",,,,2,2,,,Russian Federation
"040130 - Of a fat content, by weight, exceeding 6 %",,,,6,6,,,Russian Federation
"040210 - In powder, granules or other solid forms, of a fat content, by weight, not exceeding 1.5 %",,,,3,3,,,Russian Federation
040221 - - Not containing added sugar or other sweetening matter,,,,9,9,,,Russian Federation
040229 - - Other,,17.50,17.50,3,1,,,Russian Federation
040291 - - Not containing added sugar or other sweetening matter,,,,6,6,,,Russian Federation
040299 - - Other,,17.50,17.50,9,7,,,Russian Federation
040310 - Yogurt,,19.67,19.67,4,1,,,Russian Federation
040390 - Other,,19.67,19.67,20,17,,,Russian Federation
"040410 - Whey and modified whey, whether or not concentrated or containing added sugar or other sweetening matter",,11.83,11.83,8,5,,,Russian Federation
040490 - Other,,12.83,12.83,5,2,,,Russian Federation
040510 - Butter,,,,3,3,,,Russian Federation
040520 - Dairy spreads,,9.60,9.60,8,5,,,Russian Federation
040590 - Other,,10.00,10.00,3,1,,,Russian Federation
"040610 - Fresh (unripened or uncured) cheese, including whey cheese, and curd",,9.96,9.96,21,9,,,Russian Federation
"040620 - Grated or powdered cheese, of all kinds",,13.43,13.43,38,13,,,Russian Federation
"040630 - Processed cheese, not grated or powdered",,12.87,12.87,36,13,,,Russian Federation
040640 - Blue-veined cheese,,14.55,14.55,9,1,,,Russian Federation
040690 - Other cheese,,12.16,12.16,50,15,,,Russian Federation
"040700 Birds' eggs, in shell, fresh, preserved or cooked",,,,1,1,,,Russian Federation
040811 - - Dried,,,,1,1,,,Russian Federation
040819 - - Other,,,,1,1,,,Russian Federation
040891 - - Dried,,,,1,1,,,Russian Federation
040899 - - Other,,,,1,1,,,Russian Federation
040900 Natural honey,,,,1,1,,,Russian Federation
"041000 Edible products of animal origin, not elsewhere specified or included",,2.00,2.00,1,,,,Russian Federation
