Importer,Year,Value,Ad val. duties,Number of lines,South Africa
,(US$),Simple average,MFN duties,Pref. duties,South Africa
,MFN,Best,All items,Non ad val.,All items,Non ad val.,South Africa
"852580 -Television cameras, digital cameras and video camera recorders",,5.71,5.71,7,,,,South Africa
852610 - Radar apparatus,,0.00,0.00,1,,,,South Africa
852691 -- Radio navigational aid apparatus,"558,884",0.00,0.00,1,,,,South Africa
852692 -- Radio remote control apparatus,,18.00,18.00,1,,,,South Africa
852712 -- Pocket-size radio cassette-players,,20.00,20.00,1,,,,South Africa
852713 -- Other apparatus combined with sound recording or reproducing apparatus,,20.00,20.00,1,,,,South Africa
852719 -- Other,,20.00,20.00,2,,,,South Africa
852721 -- Combined with sound recording or reproducing apparatus,,20.00,20.00,1,,,,South Africa
852729 -- Other,,20.00,20.00,1,,,,South Africa
852791 -- Combined with sound recording or reproducing apparatus,,20.00,20.00,1,,,,South Africa
852792 -- Not combined with sound recording or reproducing apparatus but combined with a clock,,20.00,20.00,1,,,,South Africa
852799 -- Other,,20.00,20.00,2,,,,South Africa
852841 -- Of a kind solely or principally used in an automatic data processing system of heading 84.71,,16.00,16.00,2,,,,South Africa
852849 -- Other,,18.67,18.67,3,,,,South Africa
852851 -- Of a kind solely or principally used in an automatic data processing system of heading 84.71,944,12.00,12.00,2,,,,South Africa
852859 -- Other,,20.00,20.00,2,,,,South Africa
852861 -- Of a kind solely or principally used in an automatic data processing system of heading 84.71,,16.00,16.00,1,,,,South Africa
852869 -- Other,,10.00,10.00,2,,,,South Africa
852871 -- Not designed to incorporate a video display or screen,,13.33,13.33,3,,,,South Africa
"852872 -- Other, colour",909,20.00,20.00,1,,,,South Africa
"852873 -- Other, monochrome",,20.00,20.00,1,,,,South Africa
852910 - Aerials and aerial reflectors of all kinds; parts suitable for use therewith,"638,006",16.00,16.00,3,,,,South Africa
852990 - Other,"1,294,020",8.00,8.00,7,,,,South Africa
853010 - Equipment for railways or tramways,325,14.00,14.00,2,,,,South Africa
853080 - Other equipment,"84,707",14.00,14.00,2,,,,South Africa
853090 - Parts,"28,253",14.00,14.00,1,,,,South Africa
853110 - Burglar or fire alarms and similar apparatus,89,18.00,18.00,2,,,,South Africa
853120 - Indicator panels incorporating liquid crystal devices (LCD) or light emitting diodes (LED),,12.00,12.00,1,,,,South Africa
853180 - Other apparatus,,18.00,18.00,1,,,,South Africa
853190 - Parts,,16.00,16.00,1,,,,South Africa
853210 - Fixed capacitors designed for use in 50/60 Hz circuits and having a reactive power handling capacity of not less than 0.5 kvar (power capacitors),"6,840",16.00,16.00,1,,,,South Africa
853221 -- Tantalum,,10.67,10.67,3,,,,South Africa
853222 -- Aluminium electrolytic,,16.00,16.00,1,,,,South Africa
"853223 -- Ceramic dielectric, single layer",,16.00,16.00,2,,,,South Africa
"853224 -- Ceramic dielectric, multilayer",,16.00,16.00,2,,,,South Africa
853225 -- Dielectric of paper or plastics,,16.00,16.00,2,,,,South Africa
853229 -- Other,,16.00,16.00,2,,,,South Africa
853230 -Variable or adjustable (pre-set) capacitors,,16.00,16.00,2,,,,South Africa
853290 - Parts,,14.00,14.00,1,,,,South Africa
"853310 - Fixed carbon resistors, composition or film types",,16.00,16.00,1,,,,South Africa
853321 -- For a power handling capacity not exceeding 20 W,18,16.00,16.00,3,,,,South Africa
853329 -- Other,,16.00,16.00,1,,,,South Africa
853331 -- For a power handling capacity not exceeding 20 W,,16.00,16.00,2,,,,South Africa
853339 -- Other,,16.00,16.00,2,,,,South Africa
"853340 - Other variable resistors, including rheostats and potentiometers",,13.67,13.67,6,,,,South Africa
853390 - Parts,,14.00,14.00,1,,,,South Africa
853400 Printed circuits.,,10.00,10.00,12,,,,South Africa
853510 - Fuses,19,16.00,16.00,1,,,,South Africa
853521 -- For a voltage of less than 72.5 kV,,16.00,16.00,1,,,,South Africa
853529 -- Other,,16.00,16.00,1,,,,South Africa
853530 - Isolating switches and make-and-break switches,71,12.50,12.50,8,,,,South Africa
"853540 - Lightning arresters, voltage limiters and surge suppressors","1,450",16.00,16.00,2,,,,South Africa
853590 - Other,,16.00,16.00,1,,,,South Africa
853610 - Fuses,200,16.00,16.00,1,,,,South Africa
853620 - Automatic circuit breakers,14,18.00,18.00,1,,,,South Africa
853630 - Other apparatus for protecting electrical circuits,"12,092",16.00,16.00,1,,,,South Africa
853641 -- For a voltage not exceeding 60 V,"2,212",16.00,16.00,1,,,,South Africa
853649 -- Other,163,16.00,16.00,1,,,,South Africa
853650 - Other switches,"3,203",5.00,5.00,4,,,,South Africa
853661 -- Lamp-holders,,16.00,16.00,1,,,,South Africa
853669 -- Other,705,16.00,16.00,2,,,,South Africa
"853670 - Connectors for optical fibres, optical fibre bundles or cables",,16.00,16.00,1,,,,South Africa
853690 - Other apparatus,"23,727",12.67,12.67,6,,,,South Africa
"853710 - For a voltage not exceeding 1,000 V","114,821",12.40,12.40,5,,,,South Africa
"853720 - For a voltage exceeding 1,000 V",403,9.00,9.00,2,,,,South Africa
"853810 - Boards, panels, consoles, desks, cabinets and other bases for the goods of heading 85.37, not equipped with their apparatus","30,138",16.00,16.00,1,,,,South Africa
853890 - Other,"8,051",10.00,10.00,3,,,,South Africa
853910 - Sealed beam lamp units,,18.00,18.00,2,,,,South Africa
853921 -- Tungsten halogen,187,18.00,18.00,2,,,,South Africa
"853922 -- Other, of a power not exceeding 200 W and for a voltage exceeding 100 V",63,18.00,18.00,1,,,,South Africa
853929 -- Other,"1,708",18.00,18.00,2,,,,South Africa
"853931 -- Fluorescent, hot cathode",,18.00,18.00,1,,,,South Africa
853932 -- Mercury or sodium vapour lamps; metal halide lamps,313,18.00,18.00,1,,,,South Africa
853939 -- Other,,18.00,18.00,1,,,,South Africa
853941 -- Arc-lamps,,10.00,10.00,2,,,,South Africa
853949 -- Other,,18.00,18.00,1,,,,South Africa
853990 - Parts,"7,177",14.00,14.00,3,,,,South Africa
854011 -- Colour,,18.00,18.00,1,,,,South Africa
854012 -- Monochrome,,18.00,18.00,1,,,,South Africa
854020 -Television camera tubes; image converters and intensifiers; other photo-cathode tubes,,4.50,4.50,4,,,,South Africa
"854040 - Data/graphic display tubes, monochrome; data/graphic display tubes, colour, with a phosphor dot screen pitch smaller than 0.4 mm",,0.00,0.00,1,,,,South Africa
854060 - Other cathode-ray tubes,,13.00,13.00,2,,,,South Africa
854071 -- Magnetrons,,18.00,18.00,1,,,,South Africa
854079 -- Other,,18.00,18.00,1,,,,South Africa
854081 -- Receiver or amplifier valves and tubes,,18.00,18.00,1,,,,South Africa
854089 -- Other,,9.00,9.00,2,,,,South Africa
854091 -- Of cathode-ray tubes,,10.40,10.40,5,,,,South Africa
854099 -- Other,,16.00,16.00,1,,,,South Africa
"854110 - Diodes, other than photosensitive or light emitting diodes",534,3.33,3.33,9,,,,South Africa
854121 -- With a dissipation rate of less than 1 W,,3.00,3.00,4,,,,South Africa
854129 -- Other,,0.00,0.00,2,,,,South Africa
"854130 -Thyristors, diacs and triacs, other than photosensitive devices",,4.50,4.50,4,,,,South Africa
"854140 - Photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light emitting diodes",553,4.44,4.44,18,,,,South Africa
854150 - Other semiconductor devices,,6.00,6.00,2,,,,South Africa
854160 -Mounted piezo-electric crystals,"2,070",6.00,6.00,2,,,,South Africa
854190 - Parts,,0.00,0.00,3,,,,South Africa
"854231 -- Processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or other circuits",87,0.00,0.00,3,,,,South Africa
854232 -- Memories,,3.20,3.20,5,,,,South Africa
854233 -- Amplifiers,"5,733",4.50,4.50,4,,,,South Africa
854239 -- Other,"135,478",3.43,3.43,7,,,,South Africa
854290 - Parts,,0.00,0.00,3,,,,South Africa
854310 - Particle accelerators,,0.00,0.00,1,,,,South Africa
854320 - Signal generators,29,14.00,14.00,1,,,,South Africa
"854330 -Machines and apparatus for electroplating, electrolysis or electrophoresis","26,380",14.00,14.00,1,,,,South Africa
854370 - Other machines and apparatus,"3,397",5.58,5.58,19,,,,South Africa
854390 - Parts,"11,908",13.00,13.00,2,,,,South Africa
854411 -- Of copper,,14.00,14.00,1,,,,South Africa
854419 -- Other,777,14.00,14.00,2,,,,South Africa
854420 - Co-axial cable and other co-axial electric conductors,"2,522",16.00,16.00,1,,,,South Africa
"854430 - Ignition wiring sets and other wiring sets of a kind used in vehicles, aircraft or ships","39,859",16.00,16.00,1,,,,South Africa
854442 -- Fitted with connectors,"11,824",16.00,16.00,1,,,,South Africa
854449 -- Other,"113,243",16.00,16.00,1,,,,South Africa
"854460 - Other electric conductors, for a voltage exceeding 1,000 V","1,298",16.00,16.00,1,,,,South Africa
854470 - Optical fibre cables,,11.00,11.00,4,,,,South Africa
854511 -- Of a kind used for furnaces,,10.00,10.00,1,,,,South Africa
854519 -- Other,"23,921",5.33,5.33,3,,,,South Africa
854520 - Brushes,,12.00,12.00,1,,,,South Africa
854590 - Other,"5,560",9.50,9.50,4,,,,South Africa
854610 - Of glass,,16.00,16.00,1,,,,South Africa
854620 - Of ceramics,,16.00,16.00,1,,,,South Africa
854690 - Other,,16.00,16.00,1,,,,South Africa
854710 - Insulating fittings of ceramics,,16.00,16.00,1,,,,South Africa
854720 - Insulating fittings of plastics,10,9.00,9.00,2,,,,South Africa
854790 - Other,378,16.00,16.00,1,,,,South Africa
"854810 -Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary cells, spent primary batteries and spent electric accumulators",,11.00,11.00,2,,,,South Africa
854890 - Other,,15.00,15.00,2,,,,South Africa
,2014,"5,951,857",12.28,12.28,654,,,,South Africa
850110 -Motors of an output not exceeding 37.5 W,308,14.40,14.40,5,,,,South Africa
850120 - Universal AC/DC motors of an output exceeding 37.5 W,,18.00,18.00,1,,,,South Africa
850131 -- Of an output not exceeding 750 W,"1,986",18.00,18.00,2,,,,South Africa
850132 -- Of an output exceeding 750 W but not exceeding 75 kW,,18.00,18.00,2,,,,South Africa
850133 -- Of an output exceeding 75 kW but not exceeding 375 kW,"5,757",14.00,14.00,2,,,,South Africa
850134 -- Of an output exceeding 375 kW,,9.33,9.33,3,,,,South Africa
"850140 - Other AC motors, single-phase",,16.00,16.00,4,,,,South Africa
850151 -- Of an output not exceeding 750 W,,14.00,14.00,3,,,,South Africa
850152 -- Of an output exceeding 750 W but not exceeding 75 kW,"9,129",14.00,14.00,3,,,,South Africa
850153 -- Of an output exceeding 75 kW,,10.50,10.50,4,,,,South Africa
850161 -- Of an output not exceeding 75 kVA,,14.00,14.00,1,,,,South Africa
850162 -- Of an output exceeding 75 kVA but not exceeding 375 kVA,,14.00,14.00,1,,,,South Africa
850163 -- Of an output exceeding 375 kVA but not exceeding 750 kVA,,14.00,14.00,1,,,,South Africa
850164 -- Of an output exceeding 750 kVA,,14.00,14.00,1,,,,South Africa
850211 -- Of an output not exceeding 75 kVA,,14.00,14.00,2,,,,South Africa
850212 -- Of an output exceeding 75 kVA but not exceeding 375 kVA,,14.00,14.00,2,,,,South Africa
850213 -- Of an output exceeding 375 kVA,,14.00,14.00,3,,,,South Africa
850220 - Generating sets with spark-ignition internal combustion piston engines,"75,151",9.33,9.33,3,,,,South Africa
850231 -- Wind-powered,,14.00,14.00,1,,,,South Africa
850239 -- Other,,14.00,14.00,1,,,,South Africa
850240 - Electric rotary converters,,14.00,14.00,2,,,,South Africa
850300 Parts suitable for use solely or principally with the machines of heading 85.01 or 85.02.,978,14.00,14.00,2,,,,South Africa
850410 - Ballasts for discharge lamps or tubes,,18.00,18.00,1,,,,South Africa
850421 -- Having a power handling capacity not exceeding 650 kVA,,14.00,14.00,1,,,,South Africa
"850422 -- Having a power handling capacity exceeding 650 kVA but not exceeding 10,000 kVA",,14.00,14.00,1,,,,South Africa
"850423 -- Having a power handling capacity exceeding 10,000 kVA",,14.00,14.00,1,,,,South Africa
850431 -- Having a power handling capacity not exceeding 1 kVA,,14.40,14.40,5,,,,South Africa
850432 -- Having a power handling capacity exceeding 1 kVA but not exceeding 16 kVA,,18.00,18.00,4,,,,South Africa
850433 -- Having a power handling capacity exceeding 16 kVA but not exceeding 500 kVA,,14.00,14.00,1,,,,South Africa
850434 -- Having a power handling capacity exceeding 500 kVA,,14.00,14.00,1,,,,South Africa
850440 - Static converters,"11,672",16.89,16.89,9,,,,South Africa
850450 - Other inductors,397,18.00,18.00,1,,,,South Africa
850490 - Parts,,15.20,15.20,5,,,,South Africa
850511 -- Of metal,,16.00,16.00,1,,,,South Africa
850519 -- Other,38,16.00,16.00,2,,,,South Africa
"850520 - Electro-magnetic couplings, clutches and brakes","18,836",7.00,7.00,2,,,,South Africa
"850590 - Other, including parts","10,993",14.67,14.67,3,,,,South Africa
850610 -Manganese dioxide,,16.00,16.00,3,,,,South Africa
850630 -Mercuric oxide,,8.00,8.00,2,,,,South Africa
850640 - Silver oxide,,8.00,8.00,2,,,,South Africa
850650 - Lithium,225,8.00,8.00,2,,,,South Africa
850660 - Air-zinc,,8.00,8.00,2,,,,South Africa
850680 - Other primary cells and primary batteries,,8.00,8.00,2,,,,South Africa
850690 - Parts,,14.00,14.00,1,,,,South Africa
"850710 - Lead-acid, of a kind used for starting piston engines",,18.00,18.00,2,,,,South Africa
850720 - Other lead-acid accumulators,"8,448",18.00,18.00,2,,,,South Africa
850730 - Nickel-cadmium,,18.00,18.00,3,,,,South Africa
850740 - Nickel-iron,,18.00,18.00,1,,,,South Africa
850750 - Nickel-metal hydride,,18.00,18.00,1,,,,South Africa
850760 - Lithium-ion,,18.00,18.00,1,,,,South Africa
850780 - Other accumulators,,18.00,18.00,1,,,,South Africa
850790 - Parts,,16.00,16.00,3,,,,South Africa
"850811 -- Of a power not exceeding 1,500 W and having a dust bag or other receptacle capacity not exceeding 20 l",,20.00,20.00,1,,,,South Africa
850819 -- Other,,20.00,20.00,1,,,,South Africa
850860 - Other vacuum cleaners,,14.00,14.00,1,,,,South Africa
850870 - Parts,,14.00,14.00,1,,,,South Africa
850940 - Food grinders and mixers; fruit or vegetable juice extractors,,20.00,20.00,6,,,,South Africa
850980 - Other appliances,,20.00,20.00,2,,,,South Africa
850990 - Parts,,16.00,16.00,1,,,,South Africa
851010 - Shavers,,20.00,20.00,1,,,,South Africa
851020 - Hair clippers,,0.00,0.00,1,,,,South Africa
851030 - Hair-removing appliances,,20.00,20.00,1,,,,South Africa
851090 - Parts,,11.50,11.50,4,,,,South Africa
851110 - Sparking plugs,892,18.00,18.00,1,,,,South Africa
851120 - Ignition magnetos; magneto-dynamos; magnetic flywheels,,18.00,18.00,2,,,,South Africa
851130 - Distributors; ignition coils,112,18.00,18.00,2,,,,South Africa
851140 - Starter motors and dual purpose starter-generators,,18.00,18.00,1,,,,South Africa
851150 - Other generators,"24,245",18.00,18.00,2,,,,South Africa
851180 - Other equipment,156,17.50,17.50,4,,,,South Africa
851190 - Parts,17,16.00,16.00,1,,,,South Africa
851210 - Lighting or visual signalling equipment of a kind used on bicycles,,18.00,18.00,1,,,,South Africa
851220 - Other lighting or visual signalling equipment,272,18.00,18.00,6,,,,South Africa
851230 - Sound signalling equipment,,18.00,18.00,1,,,,South Africa
"851240 -Windscreen wipers, defrosters and demisters",,18.00,18.00,2,,,,South Africa
851290 - Parts,"1,156",16.00,16.00,1,,,,South Africa
851310 - Lamps,,18.00,18.00,2,,,,South Africa
851390 - Parts,,16.00,16.00,1,,,,South Africa
851410 - Resistance heated furnaces and ovens,,14.00,14.00,2,,,,South Africa
851420 - Furnaces and ovens functioning by induction or dielectric loss,,14.00,14.00,3,,,,South Africa
851430 - Other furnaces and ovens,"34,888",14.00,14.00,5,,,,South Africa
851440 - Other equipment for the heat treatment of materials by induction or dielectric loss,"16,662",14.00,14.00,1,,,,South Africa
851490 - Parts,"4,504",14.00,14.00,1,,,,South Africa
851511 -- Soldering irons and guns,,14.00,14.00,1,,,,South Africa
851519 -- Other,,14.00,14.00,1,,,,South Africa
851521 -- Fully or partly automatic,,14.00,14.00,1,,,,South Africa
851529 -- Other,,14.00,14.00,1,,,,South Africa
851531 -- Fully or partly automatic,,7.00,7.00,2,,,,South Africa
851539 -- Other,"28,462",14.00,14.00,1,,,,South Africa
851580 - Other machines and apparatus,,7.00,7.00,2,,,,South Africa
851590 - Parts,,14.00,14.00,1,,,,South Africa
851610 - Electric instantaneous or storage water heaters and immersion heaters,,20.00,20.00,1,,,,South Africa
851621 -- Storage heating radiators,,20.00,20.00,1,,,,South Africa
851629 -- Other,,20.00,20.00,1,,,,South Africa
851631 -- Hair dryers,,20.00,20.00,1,,,,South Africa
851632 -- Other hair-dressing apparatus,,20.00,20.00,1,,,,South Africa
851633 -- Hand-drying apparatus,,20.00,20.00,1,,,,South Africa
851640 - Electric smoothing irons,,20.00,20.00,1,,,,South Africa
851650 -Microwave ovens,,20.00,20.00,1,,,,South Africa
"851660 - Other ovens; cookers, cooking plates, boiling rings, grillers and roasters",,20.00,20.00,1,,,,South Africa
851671 -- Coffee or tea makers,,20.00,20.00,1,,,,South Africa
851672 -- Toasters,,20.00,20.00,1,,,,South Africa
851679 -- Other,,20.00,20.00,3,,,,South Africa
851680 - Electric heating resistors,,16.00,16.00,2,,,,South Africa
851690 - Parts,,16.00,16.00,1,,,,South Africa
851711 -- Line telephone sets with cordless handsets,,20.00,20.00,1,,,,South Africa
851712 -- Telephones for cellular networks or for other wireless networks,"1,776",10.40,10.40,15,,,,South Africa
851718 -- Other,,18.50,18.50,4,,,,South Africa
851761 -- Base stations,,8.00,8.00,11,,,,South Africa
"851762 -- Machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus","109,624",12.74,12.74,39,,,,South Africa
851769 -- Other,,14.00,14.00,1,,,,South Africa
851770 - Parts,"2,108,146",7.33,7.33,6,,,,South Africa
851810 -Microphones and stands therefor,,10.00,10.00,2,,,,South Africa
"851821 -- Single loudspeakers, mounted in their enclosures",,20.00,20.00,1,,,,South Africa
"851822 -- Multiple loudspeakers, mounted in the same enclosure",,20.00,20.00,1,,,,South Africa
851829 -- Other,,10.00,10.00,2,,,,South Africa
"851830 - Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers",,20.00,20.00,1,,,,South Africa
851840 - Audio-frequency electric amplifiers,,20.00,20.00,1,,,,South Africa
851850 - Electric sound amplifier sets,,20.00,20.00,1,,,,South Africa
851890 - Parts,,16.00,16.00,2,,,,South Africa
"851920 - Apparatus operated by coins, banknotes, bank cards, tokens or by other means of payment",,20.00,20.00,1,,,,South Africa
851930 -Turntables (record-decks),,20.00,20.00,1,,,,South Africa
851950 -Telephone answering machines,,20.00,20.00,1,,,,South Africa
"851981 -- Using magnetic, optical or semiconductor media",,13.33,13.33,3,,,,South Africa
851989 -- Other,,20.00,20.00,1,,,,South Africa
852110 -Magnetic tape-type,,10.00,10.00,4,,,,South Africa
852190 - Other,,10.00,10.00,2,,,,South Africa
852210 - Pick-up cartridges,,18.00,18.00,1,,,,South Africa
852290 - Other,,16.00,16.00,6,,,,South Africa
852321 -- Cards incorporating a magnetic stripe,,16.00,16.00,2,,,,South Africa
852329 -- Other,,14.67,14.67,12,,,,South Africa
852341 -- Unrecorded,,16.00,16.00,2,,,,South Africa
852349 -- Other,27,16.00,16.00,3,,,,South Africa
852351 -- Solid-state non-volatile storage devices,,16.00,16.00,2,,,,South Africa
852352 -- «Smart cards»,,6.00,6.00,1,,,,South Africa
852359 -- Other,"2,999",14.00,14.00,2,,,,South Africa
852380 - Other,,16.00,16.00,1,,,,South Africa
852550 -Transmission apparatus,,7.50,7.50,8,,,,South Africa
852560 -Transmission apparatus incorporating reception apparatus,,8.00,8.00,3,,,,South Africa
"852580 -Television cameras, digital cameras and video camera recorders",,5.71,5.71,7,,,,South Africa
852610 - Radar apparatus,"49,780",0.00,0.00,1,,,,South Africa
852691 -- Radio navigational aid apparatus,"797,950",0.00,0.00,1,,,,South Africa
852692 -- Radio remote control apparatus,,0.00,0.00,1,,,,South Africa
852712 -- Pocket-size radio cassette-players,,20.00,20.00,1,,,,South Africa
852713 -- Other apparatus combined with sound recording or reproducing apparatus,,20.00,20.00,4,,,,South Africa
852719 -- Other,,20.00,20.00,2,,,,South Africa
852721 -- Combined with sound recording or reproducing apparatus,,20.00,20.00,2,,,,South Africa
852729 -- Other,,20.00,20.00,1,,,,South Africa
852791 -- Combined with sound recording or reproducing apparatus,,20.00,20.00,3,,,,South Africa
852792 -- Not combined with sound recording or reproducing apparatus but combined with a clock,,20.00,20.00,1,,,,South Africa
852799 -- Other,,20.00,20.00,2,,,,South Africa
852841 -- Of a kind solely or principally used in an automatic data processing system of heading 84.71,,16.00,16.00,2,,,,South Africa
852849 -- Other,,18.67,18.67,3,,,,South Africa
852851 -- Of a kind solely or principally used in an automatic data processing system of heading 84.71,,12.00,12.00,2,,,,South Africa
852859 -- Other,,20.00,20.00,2,,,,South Africa
852861 -- Of a kind solely or principally used in an automatic data processing system of heading 84.71,,16.00,16.00,1,,,,South Africa
852869 -- Other,,10.00,10.00,2,,,,South Africa
852871 -- Not designed to incorporate a video display or screen,,13.33,13.33,3,,,,South Africa
"852872 -- Other, colour",,20.00,20.00,1,,,,South Africa
"852873 -- Other, monochrome",,20.00,20.00,1,,,,South Africa
852910 - Aerials and aerial reflectors of all kinds; parts suitable for use therewith,"508,835",16.00,16.00,3,,,,South Africa
852990 - Other,"797,858",8.00,8.00,7,,,,South Africa
853010 - Equipment for railways or tramways,,14.00,14.00,2,,,,South Africa
853080 - Other equipment,"123,206",14.00,14.00,2,,,,South Africa
853090 - Parts,"8,386",14.00,14.00,1,,,,South Africa
853110 - Burglar or fire alarms and similar apparatus,"44,148",18.00,18.00,2,,,,South Africa
853120 - Indicator panels incorporating liquid crystal devices (LCD) or light emitting diodes (LED),"1,793",12.00,12.00,1,,,,South Africa
853180 - Other apparatus,"3,842",18.00,18.00,1,,,,South Africa
853190 - Parts,"12,146",16.00,16.00,1,,,,South Africa
853210 - Fixed capacitors designed for use in 50/60 Hz circuits and having a reactive power handling capacity of not less than 0.5 kvar (power capacitors),"4,060",16.00,16.00,1,,,,South Africa
853221 -- Tantalum,,10.67,10.67,3,,,,South Africa
853222 -- Aluminium electrolytic,13,16.00,16.00,1,,,,South Africa
"853223 -- Ceramic dielectric, single layer",,16.00,16.00,2,,,,South Africa
"853224 -- Ceramic dielectric, multilayer",,16.00,16.00,2,,,,South Africa
853225 -- Dielectric of paper or plastics,,16.00,16.00,2,,,,South Africa
853229 -- Other,,16.00,16.00,2,,,,South Africa
853230 -Variable or adjustable (pre-set) capacitors,,8.00,8.00,2,,,,South Africa
853290 - Parts,,14.00,14.00,1,,,,South Africa
"853310 - Fixed carbon resistors, composition or film types",,16.00,16.00,1,,,,South Africa
853321 -- For a power handling capacity not exceeding 20 W,,10.67,10.67,3,,,,South Africa
853329 -- Other,,16.00,16.00,1,,,,South Africa
853331 -- For a power handling capacity not exceeding 20 W,,16.00,16.00,2,,,,South Africa
853339 -- Other,,16.00,16.00,2,,,,South Africa
"853340 - Other variable resistors, including rheostats and potentiometers",136,13.67,13.67,6,,,,South Africa
853390 - Parts,,14.00,14.00,1,,,,South Africa
853400 Printed circuits.,"1,387",11.67,11.67,12,,,,South Africa
853510 - Fuses,,16.00,16.00,1,,,,South Africa
853521 -- For a voltage of less than 72.5 kV,,16.00,16.00,1,,,,South Africa
853529 -- Other,,16.00,16.00,1,,,,South Africa
853530 - Isolating switches and make-and-break switches,,12.50,12.50,8,,,,South Africa
"853540 - Lightning arresters, voltage limiters and surge suppressors","79,275",16.00,16.00,2,,,,South Africa
853590 - Other,531,16.00,16.00,1,,,,South Africa
853610 - Fuses,"1,475",16.00,16.00,1,,,,South Africa
853620 - Automatic circuit breakers,"11,294",18.00,18.00,1,,,,South Africa
853630 - Other apparatus for protecting electrical circuits,"14,397",16.00,16.00,1,,,,South Africa
853641 -- For a voltage not exceeding 60 V,691,16.00,16.00,1,,,,South Africa
853649 -- Other,"2,793",16.00,16.00,1,,,,South Africa
853650 - Other switches,"19,810",4.00,4.00,4,,,,South Africa
853661 -- Lamp-holders,,16.00,16.00,1,,,,South Africa
853669 -- Other,128,16.00,16.00,2,,,,South Africa
"853670 - Connectors for optical fibres, optical fibre bundles or cables",,16.00,16.00,1,,,,South Africa
853690 - Other apparatus,"4,061",12.67,12.67,6,,,,South Africa
"853710 - For a voltage not exceeding 1,000 V","255,689",12.00,12.00,5,,,,South Africa
"853720 - For a voltage exceeding 1,000 V",,9.00,9.00,2,,,,South Africa
"853810 - Boards, panels, consoles, desks, cabinets and other bases for the goods of heading 85.37, not equipped with their apparatus",102,16.00,16.00,1,,,,South Africa
853890 - Other,"54,417",10.00,10.00,3,,,,South Africa
853910 - Sealed beam lamp units,"8,428",18.00,18.00,2,,,,South Africa
853921 -- Tungsten halogen,,18.00,18.00,2,,,,South Africa
"853922 -- Other, of a power not exceeding 200 W and for a voltage exceeding 100 V",,18.00,18.00,1,,,,South Africa
853929 -- Other,"12,468",18.00,18.00,2,,,,South Africa
"853931 -- Fluorescent, hot cathode",,18.00,18.00,1,,,,South Africa
853932 -- Mercury or sodium vapour lamps; metal halide lamps,,18.00,18.00,1,,,,South Africa
853939 -- Other,,18.00,18.00,1,,,,South Africa
853941 -- Arc-lamps,,10.00,10.00,2,,,,South Africa
853949 -- Other,,18.00,18.00,1,,,,South Africa
853990 - Parts,,14.00,14.00,3,,,,South Africa
854011 -- Colour,,18.00,18.00,1,,,,South Africa
854012 -- Monochrome,,18.00,18.00,1,,,,South Africa
854020 -Television camera tubes; image converters and intensifiers; other photo-cathode tubes,,4.50,4.50,4,,,,South Africa
"854040 - Data/graphic display tubes, monochrome; data/graphic display tubes, colour, with a phosphor dot screen pitch smaller than 0.4 mm",,0.00,0.00,1,,,,South Africa
854060 - Other cathode-ray tubes,,13.00,13.00,2,,,,South Africa
854071 -- Magnetrons,,18.00,18.00,1,,,,South Africa
854079 -- Other,,18.00,18.00,1,,,,South Africa
854081 -- Receiver or amplifier valves and tubes,,18.00,18.00,1,,,,South Africa
854089 -- Other,,9.00,9.00,2,,,,South Africa
854091 -- Of cathode-ray tubes,,10.40,10.40,5,,,,South Africa
854099 -- Other,,16.00,16.00,1,,,,South Africa
"854110 - Diodes, other than photosensitive or light emitting diodes","5,062",1.33,1.33,9,,,,South Africa
854121 -- With a dissipation rate of less than 1 W,4,0.00,0.00,4,,,,South Africa
854129 -- Other,,0.00,0.00,2,,,,South Africa
"854130 -Thyristors, diacs and triacs, other than photosensitive devices","1,724",4.50,4.50,4,,,,South Africa
"854140 - Photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light emitting diodes","4,188",1.22,1.22,18,,,,South Africa
854150 - Other semiconductor devices,,0.00,0.00,2,,,,South Africa
854160 -Mounted piezo-electric crystals,,6.00,6.00,2,,,,South Africa
854190 - Parts,8,0.00,0.00,3,,,,South Africa
"854231 -- Processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or other circuits","2,674",0.00,0.00,3,,,,South Africa
854232 -- Memories,,3.20,3.20,5,,,,South Africa
854233 -- Amplifiers,"42,258",3.00,3.00,4,,,,South Africa
854239 -- Other,"37,963",1.71,1.71,7,,,,South Africa
854290 - Parts,,0.00,0.00,3,,,,South Africa
854310 - Particle accelerators,,0.00,0.00,1,,,,South Africa
854320 - Signal generators,909,14.00,14.00,1,,,,South Africa
"854330 -Machines and apparatus for electroplating, electrolysis or electrophoresis","108,750",14.00,14.00,1,,,,South Africa
854370 - Other machines and apparatus,"160,080",5.37,5.37,19,,,,South Africa
854390 - Parts,"52,307",13.00,13.00,2,,,,South Africa
854411 -- Of copper,"11,850",14.00,14.00,1,,,,South Africa
