Importer,Year,Value,Ad val. duties,Number of lines,Japan
,(US$),Simple average,MFN duties,Pref. duties,Japan
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Japan
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610419 -- Of other textile materials,,,,3,3,,,Japan
610422 -- Of cotton,,10.00,10.00,1,,,,Japan
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610429 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610432 -- Of cotton,,10.00,10.00,1,,,,Japan
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610439 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610441 -- Of wool or fine animal hair,,,,1,1,,,Japan
610442 -- Of cotton,,10.00,10.00,1,,,,Japan
610443 -- Of synthetic fibres,572,,,1,1,,,Japan
610444 -- Of artificial fibres,,,,1,1,,,Japan
610449 -- Of other textile materials,"1,774",,,2,2,,,Japan
610451 -- Of wool or fine animal hair,,,,1,1,,,Japan
610452 -- Of cotton,515,,,1,1,,,Japan
610453 -- Of synthetic fibres,,,,1,1,,,Japan
610459 -- Of other textile materials,,,,3,3,,,Japan
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610462 -- Of cotton,,,,1,1,,,Japan
610463 -- Of synthetic fibres,"3,277",,,1,1,,,Japan
610469 -- Of other textile materials,"1,095",10.00,10.00,3,,,,Japan
610510 - Of cotton,"2,067",,,3,3,,,Japan
610520 - Of man-made fibres,"2,247",,,2,2,,,Japan
610590 - Of other textile materials,"14,889",,,2,2,,,Japan
610610 - Of cotton,"4,410",,,1,1,,,Japan
610620 - Of man-made fibres,,,,2,2,,,Japan
610690 - Of other textile materials,97,,,3,3,,,Japan
610711 -- Of cotton,,,,1,1,,,Japan
610712 -- Of man-made fibres,,,,2,2,,,Japan
610719 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610721 -- Of cotton,,10.00,10.00,1,,,,Japan
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610729 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610791 -- Of cotton,,10.00,10.00,2,,,,Japan
610799 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610811 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610819 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610821 -- Of cotton,,,,1,1,,,Japan
610822 -- Of man-made fibres,,,,2,2,,,Japan
610829 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610831 -- Of cotton,,10.00,10.00,1,,,,Japan
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610839 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610891 -- Of cotton,,,,1,1,,,Japan
610892 -- Of man-made fibres,143,,,2,2,,,Japan
610899 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610910 - Of cotton,"1,373",,,1,1,,,Japan
610990 - Of other textile materials,"16,707",,,5,5,,,Japan
611011 -- Of wool,82,,,3,3,,,Japan
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Japan
611019 -- Other,,,,1,1,,,Japan
611020 - Of cotton,,,,1,1,,,Japan
611030 - Of man-made fibres,,,,2,2,,,Japan
611090 - Of other textile materials,,,,1,1,,,Japan
611120 - Of cotton,,10.00,10.00,1,,,,Japan
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Japan
611190 - Of other textile materials,,10.00,10.00,3,,,,Japan
611211 -- Of cotton,,10.00,10.00,1,,,,Japan
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611219 -- Of other textile materials,,10.00,10.00,4,,,,Japan
611220 - Ski suits,,10.00,10.00,6,,,,Japan
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611239 -- Of other textile materials,,10.00,10.00,3,,,,Japan
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611249 -- Of other textile materials,350,10.00,10.00,3,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,Japan
611420 - Of cotton,,10.00,10.00,1,,,,Japan
611430 - Of man-made fibres,,10.00,10.00,2,,,,Japan
611490 - Of other textile materials,,10.00,10.00,2,,,,Japan
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,Japan
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Japan
611529 -- Of other textile materials,,10.00,10.00,4,,,,Japan
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611595 -- Of cotton,241,10.00,10.00,1,,,,Japan
611596 -- Of synthetic fibres,"6,306",10.00,10.00,1,,,,Japan
611599 -- Of other textile materials,"12,732",10.00,10.00,2,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber",,10.00,10.00,1,,,,Japan
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611692 -- Of cotton,565,10.00,10.00,1,,,,Japan
611693 -- Of synthetic fibres,"5,421",10.00,10.00,1,,,,Japan
611699 -- Of other textile materials,604,10.00,10.00,2,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,Japan
611780 - Other accessories,"1,129",10.00,10.00,5,,,,Japan
611790 - Parts,340,10.00,10.00,1,,,,Japan
,2013,"164,302",10.00,10.00,191,60,,,Japan
610120 - Of cotton,,,,1,1,,,Japan
610130 - Of man-made fibres,,,,2,2,,,Japan
610190 - Of other textile materials,,10.00,10.00,2,,,,Japan
610210 - Of wool or fine animal hair,,,,1,1,,,Japan
610220 - Of cotton,,,,1,1,,,Japan
610230 - Of man-made fibres,,,,2,2,,,Japan
610290 - Of other textile materials,37,10.00,10.00,2,,,,Japan
610310 - Suits,,10.00,10.00,4,,,,Japan
610322 -- Of cotton,,10.00,10.00,1,,,,Japan
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610329 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610332 -- Of cotton,,10.00,10.00,1,,,,Japan
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610339 -- Of other textile materials,"7,549",10.00,10.00,3,,,,Japan
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610342 -- Of cotton,,10.00,10.00,1,,,,Japan
610343 -- Of synthetic fibres,"2,299",10.00,10.00,1,,,,Japan
610349 -- Of other textile materials,"1,113",10.00,10.00,3,,,,Japan
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610419 -- Of other textile materials,,,,3,3,,,Japan
610422 -- Of cotton,,10.00,10.00,1,,,,Japan
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610429 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610432 -- Of cotton,,10.00,10.00,1,,,,Japan
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610439 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610441 -- Of wool or fine animal hair,,,,1,1,,,Japan
610442 -- Of cotton,,10.00,10.00,1,,,,Japan
610443 -- Of synthetic fibres,293,,,1,1,,,Japan
610444 -- Of artificial fibres,,,,1,1,,,Japan
610449 -- Of other textile materials,,,,2,2,,,Japan
610451 -- Of wool or fine animal hair,,,,1,1,,,Japan
610452 -- Of cotton,156,,,1,1,,,Japan
610453 -- Of synthetic fibres,,,,1,1,,,Japan
610459 -- Of other textile materials,,,,3,3,,,Japan
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610462 -- Of cotton,,,,1,1,,,Japan
610463 -- Of synthetic fibres,,,,1,1,,,Japan
610469 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610510 - Of cotton,"2,978",,,3,3,,,Japan
610520 - Of man-made fibres,"36,502",,,2,2,,,Japan
610590 - Of other textile materials,"2,923",,,2,2,,,Japan
610610 - Of cotton,"1,865",,,1,1,,,Japan
610620 - Of man-made fibres,,,,2,2,,,Japan
610690 - Of other textile materials,,,,3,3,,,Japan
610711 -- Of cotton,,,,1,1,,,Japan
610712 -- Of man-made fibres,,,,2,2,,,Japan
610719 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610721 -- Of cotton,,10.00,10.00,1,,,,Japan
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610729 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610791 -- Of cotton,,10.00,10.00,2,,,,Japan
610799 -- Of other textile materials,37,10.00,10.00,3,,,,Japan
610811 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610819 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610821 -- Of cotton,,,,1,1,,,Japan
610822 -- Of man-made fibres,,,,2,2,,,Japan
610829 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610831 -- Of cotton,,10.00,10.00,1,,,,Japan
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610839 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610891 -- Of cotton,,,,1,1,,,Japan
610892 -- Of man-made fibres,,,,2,2,,,Japan
610899 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610910 - Of cotton,"7,130",,,1,1,,,Japan
610990 - Of other textile materials,294,,,5,5,,,Japan
611011 -- Of wool,,,,3,3,,,Japan
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Japan
611019 -- Other,,,,1,1,,,Japan
611020 - Of cotton,,,,1,1,,,Japan
611030 - Of man-made fibres,,,,2,2,,,Japan
611090 - Of other textile materials,,,,1,1,,,Japan
611120 - Of cotton,,10.00,10.00,1,,,,Japan
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Japan
611190 - Of other textile materials,"11,024",10.00,10.00,3,,,,Japan
611211 -- Of cotton,,10.00,10.00,1,,,,Japan
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611219 -- Of other textile materials,726,10.00,10.00,4,,,,Japan
611220 - Ski suits,,10.00,10.00,6,,,,Japan
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611239 -- Of other textile materials,,10.00,10.00,3,,,,Japan
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611249 -- Of other textile materials,,10.00,10.00,3,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,Japan
611420 - Of cotton,,10.00,10.00,1,,,,Japan
611430 - Of man-made fibres,,10.00,10.00,2,,,,Japan
611490 - Of other textile materials,"60,299",10.00,10.00,2,,,,Japan
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,Japan
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Japan
611529 -- Of other textile materials,,10.00,10.00,4,,,,Japan
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611595 -- Of cotton,,10.00,10.00,1,,,,Japan
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611599 -- Of other textile materials,"7,539",10.00,10.00,2,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber",6,10.00,10.00,1,,,,Japan
611691 -- Of wool or fine animal hair,"1,448",10.00,10.00,1,,,,Japan
611692 -- Of cotton,29,10.00,10.00,1,,,,Japan
611693 -- Of synthetic fibres,"10,559",10.00,10.00,1,,,,Japan
611699 -- Of other textile materials,"9,441",10.00,10.00,2,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,Japan
611780 - Other accessories,42,10.00,10.00,5,,,,Japan
611790 - Parts,13,10.00,10.00,1,,,,Japan
,2012,"79,188",10.00,10.00,191,60,,,Japan
610120 - Of cotton,,,,1,1,,,Japan
610130 - Of man-made fibres,,,,2,2,,,Japan
610190 - Of other textile materials,,10.00,10.00,2,,,,Japan
610210 - Of wool or fine animal hair,,,,1,1,,,Japan
610220 - Of cotton,,,,1,1,,,Japan
610230 - Of man-made fibres,,,,2,2,,,Japan
610290 - Of other textile materials,,10.00,10.00,2,,,,Japan
610310 - Suits,9,10.00,10.00,4,,,,Japan
610322 -- Of cotton,,10.00,10.00,1,,,,Japan
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610329 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610332 -- Of cotton,239,10.00,10.00,1,,,,Japan
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610339 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610342 -- Of cotton,636,10.00,10.00,1,,,,Japan
610343 -- Of synthetic fibres,"3,683",10.00,10.00,1,,,,Japan
610349 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610419 -- Of other textile materials,,,,3,3,,,Japan
610422 -- Of cotton,,10.00,10.00,1,,,,Japan
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610429 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610432 -- Of cotton,,10.00,10.00,1,,,,Japan
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610439 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610441 -- Of wool or fine animal hair,,,,1,1,,,Japan
610442 -- Of cotton,234,10.00,10.00,1,,,,Japan
610443 -- Of synthetic fibres,"1,280",,,1,1,,,Japan
610444 -- Of artificial fibres,,,,1,1,,,Japan
610449 -- Of other textile materials,,,,2,2,,,Japan
610451 -- Of wool or fine animal hair,,,,1,1,,,Japan
610452 -- Of cotton,,,,1,1,,,Japan
610453 -- Of synthetic fibres,,,,1,1,,,Japan
610459 -- Of other textile materials,,,,3,3,,,Japan
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610462 -- Of cotton,,,,1,1,,,Japan
610463 -- Of synthetic fibres,,,,1,1,,,Japan
610469 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610510 - Of cotton,,,,3,3,,,Japan
610520 - Of man-made fibres,,,,2,2,,,Japan
610590 - Of other textile materials,"3,181",,,2,2,,,Japan
610610 - Of cotton,,,,1,1,,,Japan
610620 - Of man-made fibres,,,,2,2,,,Japan
610690 - Of other textile materials,,,,3,3,,,Japan
610711 -- Of cotton,,,,1,1,,,Japan
610712 -- Of man-made fibres,,,,2,2,,,Japan
610719 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610721 -- Of cotton,,10.00,10.00,1,,,,Japan
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610729 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610791 -- Of cotton,,10.00,10.00,2,,,,Japan
610799 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610811 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610819 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610821 -- Of cotton,,,,1,1,,,Japan
610822 -- Of man-made fibres,,,,2,2,,,Japan
610829 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610831 -- Of cotton,,10.00,10.00,1,,,,Japan
610832 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610839 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610891 -- Of cotton,,,,1,1,,,Japan
610892 -- Of man-made fibres,,,,2,2,,,Japan
610899 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610910 - Of cotton,"5,482",,,1,1,,,Japan
610990 - Of other textile materials,"31,206",,,5,5,,,Japan
611011 -- Of wool,15,,,3,3,,,Japan
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Japan
611019 -- Other,,,,1,1,,,Japan
611020 - Of cotton,,,,1,1,,,Japan
611030 - Of man-made fibres,,,,2,2,,,Japan
611090 - Of other textile materials,,,,1,1,,,Japan
611120 - Of cotton,,10.00,10.00,1,,,,Japan
611130 - Of synthetic fibres,,10.00,10.00,1,,,,Japan
611190 - Of other textile materials,,10.00,10.00,3,,,,Japan
611211 -- Of cotton,,10.00,10.00,1,,,,Japan
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611219 -- Of other textile materials,,10.00,10.00,4,,,,Japan
611220 - Ski suits,,10.00,10.00,6,,,,Japan
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611239 -- Of other textile materials,,10.00,10.00,3,,,,Japan
611241 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611249 -- Of other textile materials,,10.00,10.00,3,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",,10.00,10.00,1,,,,Japan
611420 - Of cotton,,10.00,10.00,1,,,,Japan
611430 - Of man-made fibres,,10.00,10.00,2,,,,Japan
611490 - Of other textile materials,189,10.00,10.00,2,,,,Japan
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)",,10.00,10.00,1,,,,Japan
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",,10.00,10.00,1,,,,Japan
611529 -- Of other textile materials,,10.00,10.00,4,,,,Japan
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
611594 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611595 -- Of cotton,433,10.00,10.00,1,,,,Japan
611596 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611599 -- Of other textile materials,"11,172",10.00,10.00,2,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber","2,681",10.00,10.00,1,,,,Japan
611691 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
611692 -- Of cotton,"1,331",10.00,10.00,1,,,,Japan
611693 -- Of synthetic fibres,"10,672",10.00,10.00,1,,,,Japan
611699 -- Of other textile materials,"5,015",10.00,10.00,2,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like",,10.00,10.00,5,,,,Japan
611780 - Other accessories,"1,176",10.00,10.00,5,,,,Japan
611790 - Parts,554,10.00,10.00,1,,,,Japan
,2011,"1,649,426",10.00,10.00,191,60,,,Japan
610120 - Of cotton,"1,575",,,1,1,,,Japan
610130 - Of man-made fibres,375,,,2,2,,,Japan
610190 - Of other textile materials,"7,582",10.00,10.00,2,,,,Japan
610210 - Of wool or fine animal hair,"8,245",,,1,1,,,Japan
610220 - Of cotton,"1,462",,,1,1,,,Japan
610230 - Of man-made fibres,"1,090",,,2,2,,,Japan
610290 - Of other textile materials,,10.00,10.00,2,,,,Japan
610310 - Suits,,10.00,10.00,4,,,,Japan
610322 -- Of cotton,,10.00,10.00,1,,,,Japan
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610329 -- Of other textile materials,"5,544",10.00,10.00,3,,,,Japan
610331 -- Of wool or fine animal hair,256,10.00,10.00,1,,,,Japan
610332 -- Of cotton,"10,123",10.00,10.00,1,,,,Japan
610333 -- Of synthetic fibres,"11,307",10.00,10.00,1,,,,Japan
610339 -- Of other textile materials,"21,202",10.00,10.00,3,,,,Japan
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610342 -- Of cotton,"2,206",10.00,10.00,1,,,,Japan
610343 -- Of synthetic fibres,"17,978",10.00,10.00,1,,,,Japan
610349 -- Of other textile materials,87,10.00,10.00,3,,,,Japan
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610419 -- Of other textile materials,97,,,3,3,,,Japan
610422 -- Of cotton,,10.00,10.00,1,,,,Japan
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610429 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610431 -- Of wool or fine animal hair,799,10.00,10.00,1,,,,Japan
610432 -- Of cotton,710,10.00,10.00,1,,,,Japan
610433 -- Of synthetic fibres,"6,381",10.00,10.00,1,,,,Japan
610439 -- Of other textile materials,"1,684",10.00,10.00,3,,,,Japan
610441 -- Of wool or fine animal hair,"5,444",,,1,1,,,Japan
610442 -- Of cotton,"7,435",10.00,10.00,1,,,,Japan
610443 -- Of synthetic fibres,"13,391",,,1,1,,,Japan
610444 -- Of artificial fibres,"23,859",,,1,1,,,Japan
610449 -- Of other textile materials,"6,499",,,2,2,,,Japan
610451 -- Of wool or fine animal hair,,,,1,1,,,Japan
610452 -- Of cotton,65,,,1,1,,,Japan
610453 -- Of synthetic fibres,737,,,1,1,,,Japan
610459 -- Of other textile materials,"4,517",,,3,3,,,Japan
610461 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610462 -- Of cotton,"12,734",,,1,1,,,Japan
610463 -- Of synthetic fibres,"23,333",,,1,1,,,Japan
610469 -- Of other textile materials,"8,933",10.00,10.00,3,,,,Japan
610510 - Of cotton,"19,638",,,3,3,,,Japan
610520 - Of man-made fibres,,,,2,2,,,Japan
610590 - Of other textile materials,"1,425",,,2,2,,,Japan
610610 - Of cotton,"32,900",,,1,1,,,Japan
610620 - Of man-made fibres,"64,555",,,2,2,,,Japan
610690 - Of other textile materials,"6,248",,,3,3,,,Japan
610711 -- Of cotton,446,,,1,1,,,Japan
610712 -- Of man-made fibres,,,,2,2,,,Japan
610719 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610721 -- Of cotton,"1,809",10.00,10.00,1,,,,Japan
610722 -- Of man-made fibres,,10.00,10.00,2,,,,Japan
610729 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610791 -- Of cotton,,10.00,10.00,2,,,,Japan
610799 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610811 -- Of man-made fibres,"5,670",10.00,10.00,2,,,,Japan
610819 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610821 -- Of cotton,"1,785",,,1,1,,,Japan
610822 -- Of man-made fibres,"4,686",,,2,2,,,Japan
610829 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610831 -- Of cotton,"11,529",10.00,10.00,1,,,,Japan
610832 -- Of man-made fibres,91,10.00,10.00,2,,,,Japan
610839 -- Of other textile materials,,10.00,10.00,2,,,,Japan
610891 -- Of cotton,"22,684",,,1,1,,,Japan
610892 -- Of man-made fibres,412,,,2,2,,,Japan
610899 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610910 - Of cotton,"463,438",,,1,1,,,Japan
610990 - Of other textile materials,"159,788",,,5,5,,,Japan
611011 -- Of wool,"37,103",,,3,3,,,Japan
611012 -- Of Kashmir (cashmere) goats,,,,1,1,,,Japan
611019 -- Other,"14,003",,,1,1,,,Japan
611020 - Of cotton,"90,392",,,1,1,,,Japan
611030 - Of man-made fibres,"157,466",,,2,2,,,Japan
611090 - Of other textile materials,"19,887",,,1,1,,,Japan
611120 - Of cotton,"12,749",10.00,10.00,1,,,,Japan
611130 - Of synthetic fibres,"5,589",10.00,10.00,1,,,,Japan
611190 - Of other textile materials,"11,838",10.00,10.00,3,,,,Japan
611211 -- Of cotton,10,10.00,10.00,1,,,,Japan
611212 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611219 -- Of other textile materials,,10.00,10.00,4,,,,Japan
611220 - Ski suits,,10.00,10.00,6,,,,Japan
611231 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
611239 -- Of other textile materials,,10.00,10.00,3,,,,Japan
611241 -- Of synthetic fibres,"2,361",10.00,10.00,1,,,,Japan
611249 -- Of other textile materials,"73,993",10.00,10.00,3,,,,Japan
"611300 Garments, made up of knitted or crocheted fabrics of heading 59.03, 59.06 or 59.07.",174,10.00,10.00,1,,,,Japan
611420 - Of cotton,302,10.00,10.00,1,,,,Japan
611430 - Of man-made fibres,"2,217",10.00,10.00,2,,,,Japan
611490 - Of other textile materials,"2,657",10.00,10.00,2,,,,Japan
"611510 - Graduated compression hosiery (for example, stockings for varicose veins)","5,201",10.00,10.00,1,,,,Japan
"611521 -- Of synthetic fibres, measuring per single yarn less than 67 decitex","27,049",10.00,10.00,1,,,,Japan
"611522 -- Of synthetic fibres, measuring per single yarn 67 decitex or more",30,10.00,10.00,1,,,,Japan
611529 -- Of other textile materials,188,10.00,10.00,4,,,,Japan
"611530 - Other women's full-length or knee-length hosiery, measuring per single yarn less than 67 decitex",,10.00,10.00,1,,,,Japan
611594 -- Of wool or fine animal hair,33,10.00,10.00,1,,,,Japan
611595 -- Of cotton,"1,401",10.00,10.00,1,,,,Japan
611596 -- Of synthetic fibres,"2,877",10.00,10.00,1,,,,Japan
611599 -- Of other textile materials,"47,771",10.00,10.00,2,,,,Japan
"611610 - Impregnated, coated or covered with plastics or rubber","53,076",10.00,10.00,1,,,,Japan
611691 -- Of wool or fine animal hair,58,10.00,10.00,1,,,,Japan
611692 -- Of cotton,"4,003",10.00,10.00,1,,,,Japan
611693 -- Of synthetic fibres,"7,789",10.00,10.00,1,,,,Japan
611699 -- Of other textile materials,"35,852",10.00,10.00,2,,,,Japan
"611710 - Shawls, scarves, mufflers, mantillas, veils and the like","14,612",10.00,10.00,5,,,,Japan
611780 - Other accessories,"8,262",10.00,10.00,5,,,,Japan
611790 - Parts,"7,729",10.00,10.00,1,,,,Japan
,2010,"630,804",10.00,10.00,191,60,,,Japan
610120 - Of cotton,,,,1,1,,,Japan
610130 - Of man-made fibres,,,,2,2,,,Japan
610190 - Of other textile materials,"9,907",10.00,10.00,2,,,,Japan
610210 - Of wool or fine animal hair,,,,1,1,,,Japan
610220 - Of cotton,,,,1,1,,,Japan
610230 - Of man-made fibres,,,,2,2,,,Japan
610290 - Of other textile materials,,10.00,10.00,2,,,,Japan
610310 - Suits,,10.00,10.00,4,,,,Japan
610322 -- Of cotton,,10.00,10.00,1,,,,Japan
610323 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610329 -- Of other textile materials,18,10.00,10.00,3,,,,Japan
610331 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610332 -- Of cotton,,10.00,10.00,1,,,,Japan
610333 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610339 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610341 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610342 -- Of cotton,47,10.00,10.00,1,,,,Japan
610343 -- Of synthetic fibres,"14,148",10.00,10.00,1,,,,Japan
610349 -- Of other textile materials,"23,231",10.00,10.00,3,,,,Japan
610413 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610419 -- Of other textile materials,,,,3,3,,,Japan
610422 -- Of cotton,,10.00,10.00,1,,,,Japan
610423 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610429 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610431 -- Of wool or fine animal hair,,10.00,10.00,1,,,,Japan
610432 -- Of cotton,,10.00,10.00,1,,,,Japan
610433 -- Of synthetic fibres,,10.00,10.00,1,,,,Japan
610439 -- Of other textile materials,,10.00,10.00,3,,,,Japan
610441 -- Of wool or fine animal hair,,,,1,1,,,Japan
610442 -- Of cotton,281,10.00,10.00,1,,,,Japan
610443 -- Of synthetic fibres,"1,348",,,1,1,,,Japan
610444 -- Of artificial fibres,,,,1,1,,,Japan
