Importer,Year,Value,Ad val. duties,Number of lines,Albania
,(US$),Simple average,MFN duties,Pref. duties,Albania
,MFN,Best,All items,Non ad val.,All items,Non ad val.,Albania
392490 - Other,,6.50,0.00,1,,1,,Albania
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,6.50,0.00,1,,1,,Albania
"392520 - Doors, windows and their frames and thresholds for doors",,6.50,0.00,1,,1,,Albania
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,6.50,0.00,1,,1,,Albania
392590 - Other,,6.50,0.00,3,,3,,Albania
392610 - Office or school supplies,,6.50,0.00,1,,1,,Albania
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,6.50,0.00,1,,1,,Albania
"392630 - Fittings for furniture, coachwork or the like",,6.50,0.00,1,,1,,Albania
392640 - Statuettes and other ornamental articles,,6.50,0.00,1,,1,,Albania
392690 - Other,,6.50,0.00,3,,3,,Albania
,2017,"9,880,881",5.49,0.00,210,,179,,Albania
390110 - Polyethylene having a specific gravity of less than 0.94,"2,968",6.50,0.00,2,,2,,Albania
390120 - Polyethylene having a specific gravity of 0.94 or more,2,3.25,0.00,2,,1,,Albania
390130 - Ethylene-vinyl acetate copolymers,,6.50,0.00,1,,1,,Albania
"390140 - Ethylene-alpha-olefin copolymers, having a specific gravity of less than 0.94",2,6.50,0.00,1,,1,,Albania
390190 - Other,9,3.25,0.00,2,,1,,Albania
390210 - Polypropylene,,6.50,0.00,1,,1,,Albania
390220 - Polyisobutylene,,6.50,0.00,1,,1,,Albania
390230 - Propylene copolymers,,6.50,0.00,1,,1,,Albania
390290 - Other,,2.17,0.00,3,,1,,Albania
390311 - - Expansible,"2,641",6.50,0.00,1,,1,,Albania
390319 - - Other,,6.50,0.00,1,,1,,Albania
390320 - Styrene-acrylonitrile (SAN) copolymers,,6.50,0.00,1,,1,,Albania
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,2,6.50,0.00,1,,1,,Albania
390390 - Other,3,2.17,0.00,3,,1,,Albania
"390410 - Poly(vinyl chloride), not mixed with any other substances","37,413",6.50,0.00,1,,1,,Albania
390421 - - Non-plasticised,"7,495",6.50,0.00,1,,1,,Albania
390422 - - Plasticised,"15,334",6.50,0.00,1,,1,,Albania
390430 - Vinyl chloride-vinyl acetate copolymers,,6.50,0.00,1,,1,,Albania
390440 - Other vinyl chloride copolymers,,6.50,0.00,1,,1,,Albania
390450 - Vinylidene chloride polymers,,3.25,0.00,2,,1,,Albania
390461 - - Polytetrafluoroethylene,,6.50,0.00,1,,1,,Albania
390469 - - Other,1,4.33,0.00,3,,2,,Albania
390490 - Other,,6.50,0.00,1,,1,,Albania
390512 - - In aqueous dispersion,,6.50,0.00,1,,1,,Albania
390519 - - Other,,6.50,0.00,1,,1,,Albania
390521 - - In aqueous dispersion,,6.50,0.00,1,,1,,Albania
390529 - - Other,,6.50,0.00,1,,1,,Albania
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,6.50,0.00,1,,1,,Albania
390591 - - Copolymers,,6.50,0.00,1,,1,,Albania
390599 - - Other,,3.25,0.00,2,,1,,Albania
390610 - Poly(methyl methacrylate),,6.50,0.00,1,,1,,Albania
390690 - Other,6,0.93,0.00,7,,1,,Albania
390710 - Polyacetals,,6.50,0.00,1,,1,,Albania
390720 - Other polyethers,6,4.88,0.00,4,,3,,Albania
390730 - Epoxide resins,,6.50,0.00,1,,1,,Albania
390740 - Polycarbonates,7,6.50,0.00,1,,1,,Albania
390750 - Alkyd resins,,6.50,0.00,1,,1,,Albania
390761 - - Having a viscosity number of 78 ml/g or higher,"495,027",6.50,0.00,1,,1,,Albania
390769 - - Other,"199,182",6.50,0.00,1,,1,,Albania
390770 - Poly(lactic acid),6,0.00,0.00,1,,,,Albania
390791 - - Unsaturated,,6.50,0.00,2,,2,,Albania
390799 - - Other,19,3.80,0.00,3,,2,,Albania
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","25,426",6.50,0.00,1,,1,,Albania
390890 - Other,1,6.50,0.00,1,,1,,Albania
390910 - Urea resins; thiourea resins,,6.50,0.00,1,,1,,Albania
390920 - Melamine resins,,6.50,0.00,1,,1,,Albania
"390931 - - Poly(methylene phenyl isocyanate) (crude MDI, polymeric MDI)",2,6.50,0.00,1,,1,,Albania
390939 - - Other,,6.50,0.00,1,,1,,Albania
390940 - Phenolic resins,,6.50,0.00,1,,1,,Albania
390950 - Polyurethanes,"73,648",3.25,0.00,2,,1,,Albania
391000 Silicones in primary forms.,410,6.50,0.00,1,,1,,Albania
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",2,6.50,0.00,1,,1,,Albania
391190 - Other,2,3.30,0.00,5,,3,,Albania
391211 - - Non-plasticised,,6.50,0.00,1,,1,,Albania
391212 - - Plasticised,,6.50,0.00,1,,1,,Albania
391220 - Cellulose nitrates (including collodions),,6.33,0.00,3,,3,,Albania
391231 - - Carboxymethylcellulose and its salts,"6,786",6.50,0.00,1,,1,,Albania
391239 - - Other,17,3.25,0.00,2,,1,,Albania
391290 - Other,2,6.45,0.00,2,,2,,Albania
"391310 - Alginic acid, its salts and esters",,5.00,0.00,1,,1,,Albania
391390 - Other,6,6.50,0.00,1,,1,,Albania
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,6.50,0.00,1,,1,,Albania
391510 - Of polymers of ethylene,"146,278",6.50,0.00,1,,1,,Albania
391520 - Of polymers of styrene,,6.50,0.00,1,,1,,Albania
391530 - Of polymers of vinyl chloride,,6.50,0.00,1,,1,,Albania
391590 - Of other plastics,"894,457",6.50,0.00,2,,2,,Albania
391610 - Of polymers of ethylene,,6.50,0.00,1,,1,,Albania
391620 - Of polymers of vinyl chloride,"61,711",6.50,0.00,1,,1,,Albania
391690 - Of other plastics,202,6.50,0.00,3,,3,,Albania
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,"64,084",5.90,0.00,2,,2,,Albania
391721 - - Of polymers of ethylene,"130,245",6.50,0.00,2,,2,,Albania
391722 - - Of polymers of propylene,"158,231",6.50,0.00,2,,2,,Albania
391723 - - Of polymers of vinyl chloride,"49,345",6.50,0.00,2,,2,,Albania
391729 - - Of other plastics,"6,098",6.50,0.00,1,,1,,Albania
"391731 - - Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa","3,107",6.50,0.00,1,,1,,Albania
"391732 - - Other, not reinforced or otherwise combined with other materials, without fittings",139,6.50,0.00,1,,1,,Albania
"391733 - - Other, not reinforced or otherwise combined with other materials, with fittings",1,6.50,0.00,1,,1,,Albania
391739 - - Other,"33,404",6.50,0.00,1,,1,,Albania
391740 - Fittings,"331,683",6.50,0.00,1,,1,,Albania
391810 - Of polymers of vinyl chloride,3,6.50,0.00,2,,2,,Albania
391890 - Of other plastics,886,6.50,0.00,1,,1,,Albania
391910 - In rolls of a width not exceeding 20 cm,"5,162",6.35,0.00,4,,4,,Albania
391990 - Other,"2,593",3.25,0.00,2,,1,,Albania
392010 - Of polymers of ethylene,"9,654",4.64,0.00,7,,5,,Albania
392020 - Of polymers of propylene,"126,285",6.50,0.00,3,,3,,Albania
392030 - Of polymers of styrene,,6.50,0.00,1,,1,,Albania
392043 - - Containing by weight not less than 6 % of plasticisers,"10,408",6.50,0.00,2,,2,,Albania
392049 - - Other,,6.50,0.00,2,,2,,Albania
392051 - - Of poly(methyl methacrylate),"1,472",6.50,0.00,1,,1,,Albania
392059 - - Other,,3.25,0.00,2,,1,,Albania
392061 - - Of polycarbonates,,6.50,0.00,1,,1,,Albania
392062 - - Of poly(ethylene terephthalate),18,4.33,0.00,3,,2,,Albania
392063 - - Of unsaturated polyesters,,6.50,0.00,1,,1,,Albania
392069 - - Of other polyesters,,6.50,0.00,1,,1,,Albania
392071 - - Of regenerated cellulose,,6.50,0.00,1,,1,,Albania
392073 - - Of cellulose acetate,1,6.40,0.00,2,,2,,Albania
392079 - - Of other cellulose derivatives,,6.10,0.00,2,,2,,Albania
392091 - - Of poly(vinyl butyral),17,6.10,0.00,1,,1,,Albania
392092 - - Of polyamides,,6.50,0.00,1,,1,,Albania
392093 - - Of amino-resins,,6.50,0.00,1,,1,,Albania
392094 - - Of phenolic resins,,6.50,0.00,1,,1,,Albania
392099 - - Of other plastics,7,3.25,0.00,6,,3,,Albania
392111 - - Of polymers of styrene,"138,042",6.50,0.00,1,,1,,Albania
392112 - - Of polymers of vinyl chloride,,6.50,0.00,1,,1,,Albania
392113 - - Of polyurethanes,"15,854",6.50,0.00,2,,2,,Albania
392114 - - Of regenerated cellulose,,6.50,0.00,1,,1,,Albania
392119 - - Of other plastics,23,6.50,0.00,1,,1,,Albania
392190 - Other,"109,013",6.50,0.00,8,,8,,Albania
"392210 - Baths, shower-baths, sinks and wash-basins","32,209",6.50,0.00,1,,1,,Albania
392220 - Lavatory seats and covers,,6.50,0.00,1,,1,,Albania
392290 - Other,"61,089",6.50,0.00,1,,1,,Albania
"392310 - Boxes, cases, crates and similar articles","461,698",3.25,0.00,2,,1,,Albania
392321 - - Of polymers of ethylene,"772,676",6.50,0.00,1,,1,,Albania
392329 - - Of other plastics,"553,303",6.50,0.00,2,,2,,Albania
"392330 - Carboys, bottles, flasks and similar articles","37,784",6.50,0.00,2,,2,,Albania
"392340 - Spools, cops, bobbins and similar supports","26,041",5.90,0.00,2,,2,,Albania
"392350 - Stoppers, lids, caps and other closures","32,186",6.50,0.00,2,,2,,Albania
392390 - Other,"496,436",6.50,0.00,1,,1,,Albania
392410 - Tableware and kitchenware,"170,275",6.50,0.00,1,,1,,Albania
392490 - Other,"47,523",6.50,0.00,1,,1,,Albania
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l","10,223",6.50,0.00,1,,1,,Albania
"392520 - Doors, windows and their frames and thresholds for doors","525,590",6.50,0.00,1,,1,,Albania
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof","109,059",6.50,0.00,1,,1,,Albania
392590 - Other,"502,413",6.50,0.00,3,,3,,Albania
392610 - Office or school supplies,412,6.50,0.00,1,,1,,Albania
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)","3,811",6.50,0.00,1,,1,,Albania
"392630 - Fittings for furniture, coachwork or the like","11,592",6.50,0.00,1,,1,,Albania
392640 - Statuettes and other ornamental articles,"1,007,207",6.50,0.00,1,,1,,Albania
392690 - Other,"1,854,501",6.50,0.00,3,,3,,Albania
,2016,"7,790,974",5.53,0.00,205,,176,,Albania
390110 - Polyethylene having a specific gravity of less than 0.94,,6.50,0.00,2,,2,,Albania
390120 - Polyethylene having a specific gravity of 0.94 or more,,3.25,0.00,2,,1,,Albania
390130 - Ethylene-vinyl acetate copolymers,,6.50,0.00,1,,1,,Albania
390190 - Other,,3.25,0.00,2,,1,,Albania
390210 - Polypropylene,,6.50,0.00,1,,1,,Albania
390220 - Polyisobutylene,,6.50,0.00,1,,1,,Albania
390230 - Propylene copolymers,,6.50,0.00,1,,1,,Albania
390290 - Other,,2.17,0.00,3,,1,,Albania
390311 -- Expansible,"16,031",6.50,0.00,1,,1,,Albania
390319 -- Other,,6.50,0.00,1,,1,,Albania
390320 - Styrene-acrylonitrile (SAN) copolymers,,6.50,0.00,1,,1,,Albania
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,6.50,0.00,1,,1,,Albania
390390 - Other,"7,232",2.17,0.00,3,,1,,Albania
"390410 - Poly(vinyl chloride), not mixed with any other substances",,6.50,0.00,1,,1,,Albania
390421 -- Non-plasticised,"12,306",6.50,0.00,1,,1,,Albania
390422 -- Plasticised,,6.50,0.00,1,,1,,Albania
390430 - Vinyl chloride-vinyl acetate copolymers,,6.50,0.00,1,,1,,Albania
390440 - Other vinyl chloride copolymers,,6.50,0.00,1,,1,,Albania
390450 - Vinylidene chloride polymers,,3.25,0.00,2,,1,,Albania
390461 -- Polytetrafluoroethylene,,6.50,0.00,1,,1,,Albania
390469 -- Other,,4.33,0.00,3,,2,,Albania
390490 - Other,,6.50,0.00,1,,1,,Albania
390512 -- In aqueous dispersion,,6.50,0.00,1,,1,,Albania
390519 -- Other,,6.50,0.00,1,,1,,Albania
390521 -- In aqueous dispersion,,6.50,0.00,1,,1,,Albania
390529 -- Other,,6.50,0.00,1,,1,,Albania
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,6.50,0.00,1,,1,,Albania
390591 -- Copolymers,,6.50,0.00,1,,1,,Albania
390599 -- Other,,3.25,0.00,2,,1,,Albania
390610 - Poly(methyl methacrylate),,6.50,0.00,1,,1,,Albania
390690 - Other,"5,129",0.93,0.00,7,,1,,Albania
390710 - Polyacetals,,6.50,0.00,1,,1,,Albania
390720 - Other polyethers,"7,142",4.88,0.00,4,,3,,Albania
390730 - Epoxide resins,,6.50,0.00,1,,1,,Albania
390740 - Polycarbonates,,6.50,0.00,1,,1,,Albania
390750 - Alkyd resins,,6.50,0.00,1,,1,,Albania
390760 - Poly(ethylene terephthalate),"686,626",6.50,0.00,2,,2,,Albania
390770 - Poly(lactic acid),,0.00,0.00,1,,,,Albania
390791 -- Unsaturated,,6.50,0.00,2,,2,,Albania
390799 -- Other,97,3.25,0.00,2,,1,,Albania
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12","25,634",6.50,0.00,1,,1,,Albania
390890 - Other,,6.50,0.00,1,,1,,Albania
390910 - Urea resins; thiourea resins,,6.50,0.00,1,,1,,Albania
390920 - Melamine resins,,6.50,0.00,1,,1,,Albania
390930 - Other amino-resins,332,6.50,0.00,1,,1,,Albania
390940 - Phenolic resins,,6.50,0.00,1,,1,,Albania
390950 - Polyurethanes,"23,110",3.25,0.00,2,,1,,Albania
391000 Silicones in primary forms.,,6.50,0.00,1,,1,,Albania
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,6.50,0.00,1,,1,,Albania
391190 - Other,,3.30,0.00,5,,3,,Albania
391211 -- Non-plasticised,,6.50,0.00,1,,1,,Albania
391212 -- Plasticised,,6.50,0.00,1,,1,,Albania
391220 - Cellulose nitrates (including collodions),,6.33,0.00,3,,3,,Albania
391231 -- Carboxymethylcellulose and its salts,,6.50,0.00,1,,1,,Albania
391239 -- Other,,3.25,0.00,2,,1,,Albania
391290 - Other,,6.45,0.00,2,,2,,Albania
"391310 - Alginic acid, its salts and esters",,5.00,0.00,1,,1,,Albania
391390 - Other,,6.50,0.00,1,,1,,Albania
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,6.50,0.00,1,,1,,Albania
391510 - Of polymers of ethylene,"21,282",6.50,0.00,1,,1,,Albania
391520 - Of polymers of styrene,,6.50,0.00,1,,1,,Albania
391530 - Of polymers of vinyl chloride,,6.50,0.00,1,,1,,Albania
391590 - Of other plastics,"771,101",6.50,0.00,2,,2,,Albania
391610 - Of polymers of ethylene,,6.50,0.00,1,,1,,Albania
391620 - Of polymers of vinyl chloride,869,6.50,0.00,1,,1,,Albania
391690 - Of other plastics,,6.50,0.00,3,,3,,Albania
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,"54,742",5.90,0.00,2,,2,,Albania
391721 -- Of polymers of ethylene,,6.50,0.00,2,,2,,Albania
391722 -- Of polymers of propylene,"21,712",6.50,0.00,2,,2,,Albania
391723 -- Of polymers of vinyl chloride,"155,070",6.50,0.00,2,,2,,Albania
391729 -- Of other plastics,"17,983",6.50,0.00,1,,1,,Albania
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa","4,970",6.50,0.00,1,,1,,Albania
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings","3,054",6.50,0.00,1,,1,,Albania
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,6.50,0.00,1,,1,,Albania
391739 -- Other,"13,532",6.50,0.00,1,,1,,Albania
391740 - Fittings,"185,137",6.50,0.00,1,,1,,Albania
391810 - Of polymers of vinyl chloride,,6.50,0.00,2,,2,,Albania
391890 - Of other plastics,,6.50,0.00,1,,1,,Albania
391910 - In rolls of a width not exceeding 20 cm,"11,234",6.35,0.00,4,,4,,Albania
391990 - Other,"6,111",6.50,0.00,1,,1,,Albania
392010 - Of polymers of ethylene,"14,983",4.64,0.00,7,,5,,Albania
392020 - Of polymers of propylene,,6.50,0.00,3,,3,,Albania
392030 - Of polymers of styrene,"1,282",6.50,0.00,1,,1,,Albania
392043 -- Containing by weight not less than 6 % of plasticisers,,6.50,0.00,2,,2,,Albania
392049 -- Other,,6.50,0.00,2,,2,,Albania
392051 -- Of poly(methyl methacrylate),,6.50,0.00,1,,1,,Albania
392059 -- Other,,3.25,0.00,2,,1,,Albania
392061 -- Of polycarbonates,,6.50,0.00,1,,1,,Albania
392062 -- Of poly(ethylene terephthalate),"300,527",4.33,0.00,3,,2,,Albania
392063 -- Of unsaturated polyesters,,6.50,0.00,1,,1,,Albania
392069 -- Of other polyesters,28,6.50,0.00,1,,1,,Albania
392071 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Albania
392073 -- Of cellulose acetate,,6.40,0.00,2,,2,,Albania
392079 -- Of other cellulose derivatives,,6.10,0.00,2,,2,,Albania
392091 -- Of poly(vinyl butyral),,6.10,0.00,1,,1,,Albania
392092 -- Of polyamides,,6.50,0.00,1,,1,,Albania
392093 -- Of amino-resins,,6.50,0.00,1,,1,,Albania
392094 -- Of phenolic resins,,6.50,0.00,1,,1,,Albania
392099 -- Of other plastics,,3.25,0.00,6,,3,,Albania
392111 -- Of polymers of styrene,"115,853",6.50,0.00,1,,1,,Albania
392112 -- Of polymers of vinyl chloride,137,6.50,0.00,1,,1,,Albania
392113 -- Of polyurethanes,"16,228",6.50,0.00,2,,2,,Albania
392114 -- Of regenerated cellulose,,6.50,0.00,1,,1,,Albania
392119 -- Of other plastics,220,6.50,0.00,1,,1,,Albania
392190 - Other,"66,860",6.50,0.00,8,,8,,Albania
"392210 - Baths, shower-baths, sinks and wash-basins","10,865",6.50,0.00,1,,1,,Albania
392220 - Lavatory seats and covers,,6.50,0.00,1,,1,,Albania
392290 - Other,"13,701",6.50,0.00,1,,1,,Albania
"392310 - Boxes, cases, crates and similar articles","16,856",6.50,0.00,1,,1,,Albania
392321 -- Of polymers of ethylene,"1,036,744",6.50,0.00,1,,1,,Albania
392329 -- Of other plastics,"678,079",6.50,0.00,2,,2,,Albania
"392330 - Carboys, bottles, flasks and similar articles","84,116",6.50,0.00,2,,2,,Albania
"392340 - Spools, cops, bobbins and similar supports","9,391",5.90,0.00,2,,2,,Albania
"392350 - Stoppers, lids, caps and other closures","29,459",6.50,0.00,2,,2,,Albania
392390 - Other,"292,500",6.50,0.00,1,,1,,Albania
392410 - Tableware and kitchenware,"75,995",6.50,0.00,1,,1,,Albania
392490 - Other,,6.50,0.00,1,,1,,Albania
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l","8,042",6.50,0.00,1,,1,,Albania
"392520 - Doors, windows and their frames and thresholds for doors","397,218",6.50,0.00,1,,1,,Albania
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof","42,190",6.50,0.00,1,,1,,Albania
