Importer,Year,Value,Ad val. duties,Number of lines,India
,(US$),Simple average,MFN duties,Pref. duties,India
,MFN,Best,All items,Non ad val.,All items,Non ad val.,India
391810 - Of polymers of vinyl chloride,,10.00,10.00,1,,,,India
391890 - Of other plastics,,10.00,10.00,1,,,,India
391910 - In rolls of a width not exceeding 20 cm,,7.50,7.50,2,,,,India
391990 - Other,,7.50,7.50,2,,,,India
392010 - Of polymers of ethylene,,7.50,7.50,2,,,,India
392020 - Of polymers of propylene,,7.50,7.50,2,,,,India
392030 - Of polymers of styrene,,7.50,7.50,2,,,,India
392043 -- Containing by weight not less than 6 % of plasticisers,,7.50,7.50,2,,,,India
392049 -- Other,,7.50,7.50,2,,,,India
392051 -- Of poly(methyl methacrylate),,7.50,7.50,2,,,,India
392059 -- Other,,7.50,7.50,2,,,,India
392061 -- Of polycarbonates,,7.50,7.50,2,,,,India
392062 -- Of poly(ethylene terephthalate),,7.50,7.50,2,,,,India
392063 -- Of unsaturated polyesters,,7.50,7.50,2,,,,India
392069 -- Of other polyesters,,7.50,7.50,2,,,,India
392071 -- Of regenerated cellulose,,7.50,7.50,2,,,,India
392073 -- Of cellulose acetate,,7.50,7.50,2,,,,India
392079 -- Of other cellulose derivatives,,7.50,7.50,2,,,,India
392091 -- Of poly(vinyl butyral),,7.50,7.50,2,,,,India
392092 -- Of polyamides,,7.50,7.50,2,,,,India
392093 -- Of amino-resins,,7.50,7.50,2,,,,India
392094 -- Of phenolic resins,,7.50,7.50,2,,,,India
392099 -- Of other plastics,,7.50,7.50,2,,,,India
392111 -- Of polymers of styrene,,5.00,5.00,1,,,,India
392112 -- Of polymers of vinyl chloride,,5.00,5.00,1,,,,India
392113 -- Of polyurethanes,,5.00,5.00,1,,,,India
392114 -- Of regenerated cellulose,,5.00,5.00,1,,,,India
392119 -- Of other plastics,,5.00,5.00,1,,,,India
392190 - Other,,5.00,5.00,1,,,,India
"392210 - Baths, shower-baths, sinks and wash-basins",,10.00,10.00,1,,,,India
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,India
392290 - Other,,10.00,10.00,1,,,,India
"392310 - Boxes, cases, crates and similar articles",,10.00,10.00,1,,,,India
392321 -- Of polymers of ethylene,,8.33,8.33,3,,,,India
392329 -- Of other plastics,,8.33,8.33,3,,,,India
"392330 - Carboys, bottles, flasks and similar articles",,6.67,6.67,3,,,,India
"392340 - Spools, cops, bobbins and similar supports",,10.00,10.00,1,,,,India
"392350 - Stoppers, lids, caps and other closures",,6.67,6.67,3,,,,India
392390 - Other,,10.00,10.00,1,,,,India
392410 - Tableware and kitchenware,,10.00,10.00,1,,,,India
392490 - Other,,10.00,10.00,1,,,,India
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 l",,10.00,10.00,1,,,,India
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,India
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,India
392590 - Other,,10.00,10.00,1,,,,India
392610 - Office or school supplies,,10.00,10.00,2,,,,India
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,10.00,10.00,1,,,,India
"392630 - Fittings for furniture, coachwork or the like",,10.00,10.00,1,,,,India
392640 - Statuettes and other ornamental articles,,10.00,10.00,1,,,,India
392690 - Other,,6.67,6.67,3,,,,India
,2009,,6.56,6.56,240,,,,India
390110 - Polyethylene having a specific gravity of less than 0.94,,5.00,5.00,2,,,,India
390120 - Polyethylene having a specific gravity of 0.94 or more,,5.00,5.00,2,,,,India
390130 - Ethylene-vinyl acetate copolymers,,5.00,5.00,2,,,,India
390190 - Other,,5.00,5.00,2,,,,India
390210 - Polypropylene,,5.00,5.00,2,,,,India
390220 - Polyisobutylene,,5.00,5.00,2,,,,India
390230 - Propylene copolymers,,5.00,5.00,2,,,,India
390290 - Other,,5.00,5.00,2,,,,India
390311 -- Expansible,,5.00,5.00,2,,,,India
390319 -- Other,,5.00,5.00,2,,,,India
390320 - Styrene- Acrylonitrile (SAN) copolymers,,5.00,5.00,2,,,,India
390330 - Acrylonitrile-butadiene-styrene (ABS) copolymers,,5.00,5.00,2,,,,India
390390 - Other,,5.00,5.00,2,,,,India
"390410 - Poly(vinyl chloride), not mixed with any other substances",,5.00,5.00,2,,,,India
390421 -- Non-plasticised,,5.00,5.00,2,,,,India
390422 -- Plasticised,,5.00,5.00,2,,,,India
390430 - Vinyl chloride-vinyl acetate copolymers,,5.00,5.00,2,,,,India
390440 - Other vinyl chloride copolymers,,5.00,5.00,2,,,,India
390450 - Vinylidene chloride polymers,,5.00,5.00,2,,,,India
390461 -- Polytetrafluoroethylene,,5.00,5.00,2,,,,India
390469 -- Other,,5.00,5.00,2,,,,India
390490 - Other,,5.00,5.00,2,,,,India
390512 -- In aqueous dispersion,,5.00,5.00,2,,,,India
390519 -- Other,,5.00,5.00,2,,,,India
390521 -- In aqueous dispersion,,5.00,5.00,2,,,,India
390529 -- Other,,5.00,5.00,2,,,,India
"390530 - Poly(vinyl alcohol), whether or not containing unhydrolysed acetate groups",,5.00,5.00,2,,,,India
390591 -- Copolymers,,5.00,5.00,2,,,,India
390599 -- Other,,5.00,5.00,2,,,,India
390610 - Poly(methyl methacrylate),,5.00,5.00,2,,,,India
390690 - Other,,5.00,5.00,2,,,,India
390710 - Polyacetals,,5.00,5.00,2,,,,India
390720 - Other polyethers,,5.00,5.00,2,,,,India
390730 - Epoxide resins,,5.00,5.00,2,,,,India
390740 - Polycarbonates,,5.00,5.00,2,,,,India
390750 - Alkyd resins,,5.00,5.00,2,,,,India
390760 - Poly(ethylene terephthalate),,5.00,5.00,2,,,,India
390791 -- Unsaturated,,5.00,5.00,2,,,,India
390799 -- Other,,5.00,5.00,2,,,,India
"390810 - Polyamide-6, -11, -12, -6,6, -6,9, -6,10 or -6,12",,5.00,5.00,2,,,,India
390890 - Other,,5.00,5.00,2,,,,India
390910 - Urea resins; thiourea resins,,5.00,5.00,2,,,,India
390920 - Melamine resins,,5.00,5.00,2,,,,India
390930 - Other amino-resins,,5.00,5.00,2,,,,India
390940 - Phenolic resins,,5.00,5.00,2,,,,India
390950 - Polyurethanes,,5.00,5.00,2,,,,India
391000 Silicones in primary forms.,,5.00,5.00,2,,,,India
"391110 - Petroleum resins, coumarone, indene or coumarone-indene resins and polyterpenes",,5.00,5.00,2,,,,India
391190 - Other,,5.00,5.00,2,,,,India
391211 -- Non-plasticised,,5.00,5.00,2,,,,India
391212 -- Plasticised,,5.00,5.00,2,,,,India
391220 - Cellulose nitrates (including collodions),,5.00,5.00,2,,,,India
391231 -- Carboxymethylcellulose and its salts,,5.00,5.00,2,,,,India
391239 -- Other,,5.00,5.00,2,,,,India
391290 - Other,,5.00,5.00,2,,,,India
"391310 - Alginic acid, its salts and esters",,5.00,5.00,2,,,,India
391390 - Other,,5.00,5.00,2,,,,India
"391400 Ion-exchangers based on polymers of headings 39.01 to 39.13, in primary forms.",,5.00,5.00,2,,,,India
391510 - Of polymers of ethylene,,7.50,7.50,2,,,,India
391520 - Of polymers of styrene,,7.50,7.50,2,,,,India
391530 - Of polymers of vinyl chloride,,7.50,7.50,2,,,,India
391590 - Of other plastics,,7.50,7.50,2,,,,India
391610 - Of polymers of ethylene,,10.00,10.00,1,,,,India
391620 - Of polymers of vinyl chloride,,10.00,10.00,1,,,,India
391690 - Of other plastics,,10.00,10.00,1,,,,India
391710 - Artificial guts (sausage casings) of hardened protein or of cellulosic materials,,10.00,10.00,1,,,,India
391721 -- Of polymers of ethylene,,8.33,8.33,3,,,,India
391722 -- Of polymers of propylene,,8.33,8.33,3,,,,India
391723 -- Of polymers of vinyl chloride,,8.33,8.33,3,,,,India
391729 -- Of other plastics,,8.33,8.33,3,,,,India
"391731 -- Flexible tubes, pipes and hoses, having a minimum burst pressure of 27.6 MPa",,8.33,8.33,3,,,,India
"391732 -- Other, not reinforced or otherwise combined with other materials, without fittings",,8.33,8.33,3,,,,India
"391733 -- Other, not reinforced or otherwise combined with other materials, with fittings",,8.33,8.33,3,,,,India
391739 -- Other,,8.33,8.33,3,,,,India
391740 - Fittings,,8.33,8.33,3,,,,India
391810 - Of polymers of vinyl chloride,,10.00,10.00,1,,,,India
391890 - Of other plastics,,10.00,10.00,1,,,,India
391910 - In rolls of a width not exceeding 20 cm,,7.50,7.50,2,,,,India
391990 - Other,,7.50,7.50,2,,,,India
392010 - Of polymers of ethylene,,7.50,7.50,2,,,,India
392020 - Of polymers of propylene,,7.50,7.50,2,,,,India
392030 - Of polymers of styrene,,7.50,7.50,2,,,,India
392043 -- Containing by weight not less than 6% of plasticizers,,7.50,7.50,2,,,,India
392049 -- Other,,7.50,7.50,2,,,,India
392051 -- Of poly(methyl methacrylate),,7.50,7.50,2,,,,India
392059 -- Other,,7.50,7.50,2,,,,India
392061 -- Of polycarbonates,,7.50,7.50,2,,,,India
392062 -- Of poly(ethylene terephthalate),,7.50,7.50,2,,,,India
392063 -- Of unsaturated polyesters,,7.50,7.50,2,,,,India
392069 -- Of other polyesters,,7.50,7.50,2,,,,India
392071 -- Of regenerated cellulose,,7.50,7.50,2,,,,India
392072 -- Of vulcanised fibre,,7.50,7.50,2,,,,India
392073 -- Of cellulose acetate,,7.50,7.50,2,,,,India
392079 -- Of other cellulose derivatives,,7.50,7.50,2,,,,India
392091 -- Of poly(vinyl butyral),,7.50,7.50,2,,,,India
392092 -- Of polyamides,,7.50,7.50,2,,,,India
392093 -- Of amino-resins,,7.50,7.50,2,,,,India
392094 -- Of phenolic resins,,7.50,7.50,2,,,,India
392099 -- Of other plastics,,7.50,7.50,2,,,,India
392111 -- Of polymers of styrene,,5.00,5.00,1,,,,India
392112 -- Of polymers of vinyl chloride,,5.00,5.00,1,,,,India
392113 -- Of polyurethanes,,5.00,5.00,1,,,,India
392114 -- Of regenerated cellulose,,5.00,5.00,1,,,,India
392119 -- Of other plastics,,5.00,5.00,1,,,,India
392190 - Other,,5.00,5.00,1,,,,India
"392210 - Baths, shower-baths, sinks and wash-basins",,10.00,10.00,1,,,,India
392220 - Lavatory seats and covers,,10.00,10.00,1,,,,India
392290 - Other,,10.00,10.00,1,,,,India
"392310 - Boxes, cases, crates and similar articles",,10.00,10.00,1,,,,India
392321 -- Of polymers of ethylene,,8.33,8.33,3,,,,India
392329 -- Of other plastics,,8.33,8.33,3,,,,India
"392330 - Carboys, bottles, flasks and similar articles",,6.67,6.67,3,,,,India
"392340 - Spools, cops, bobbins and similar supports",,10.00,10.00,1,,,,India
"392350 - Stoppers, lids, caps and other closures",,6.67,6.67,3,,,,India
392390 - Other,,10.00,10.00,1,,,,India
392410 - Tableware and kitchenware,,10.00,10.00,1,,,,India
392490 - Other,,10.00,10.00,1,,,,India
"392510 - Reservoirs, tanks, vats and similar containers, of a capacity exceeding 300 litres",,10.00,10.00,1,,,,India
"392520 - Doors, windows and their frames and thresholds for doors",,10.00,10.00,1,,,,India
"392530 - Shutters, blinds (including Venetian blinds) and similar articles and parts thereof",,10.00,10.00,1,,,,India
392590 - Other,,10.00,10.00,1,,,,India
392610 - Office or school supplies,,10.00,10.00,2,,,,India
"392620 - Articles of apparel and clothing accessories (including gloves, mittens and mitts)",,10.00,10.00,1,,,,India
"392630 - Fittings for furniture, coachwork or the like",,10.00,10.00,1,,,,India
392640 - Statuettes and other ornamental articles,,10.00,10.00,1,,,,India
392690 - Other,,7.50,7.50,4,,,,India
