Importer,Year,Value,Ad val. duties,Number of lines,India
,(US$),Simple average,MFN duties,Pref. duties,India
,MFN,Best,All items,Non ad val.,All items,Non ad val.,India
852610 - Radar apparatus,,0.00,0.00,1,,,,India
852691 - - Radio navigational aid apparatus,,0.00,0.00,1,,,,India
852692 - - Radio remote control apparatus,"7,616",18.00,18.00,1,,,,India
852712 - - Pocket-size radio cassette-players,,20.00,20.00,1,,,,India
852713 - - Other apparatus combined with sound recording or reproducing apparatus,,20.00,20.00,1,,,,India
852719 - - Other,,20.00,20.00,2,,,,India
852721 - - Combined with sound recording or reproducing apparatus,"1,434",20.00,20.00,1,,,,India
852729 - - Other,,20.00,20.00,1,,,,India
852791 - - Combined with sound recording or reproducing apparatus,,20.00,20.00,1,,,,India
852792 - - Not combined with sound recording or reproducing apparatus but combined with a clock,,20.00,20.00,1,,,,India
852799 - - Other,14,20.00,20.00,2,,,,India
852842 - - Capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71,,16.00,16.00,2,,,,India
852849 - - Other,,18.67,18.67,3,,,,India
852852 - - Capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71,,12.00,12.00,2,,,,India
852859 - - Other,"2,342",20.00,20.00,2,,,,India
852862 - - Capable of directly connecting to and designed for use with an automatic data processing machine of heading 84.71,,16.00,16.00,1,,,,India
852869 - - Other,,10.00,10.00,2,,,,India
852871 - - Not designed to incorporate a video display or screen,,13.33,13.33,3,,,,India
"852872 - - Other, colour",,20.00,20.00,1,,,,India
"852873 - - Other, monochrome",,20.00,20.00,1,,,,India
852910 - Aerials and aerial reflectors of all kinds; parts suitable for use therewith,"78,389",16.00,16.00,3,,,,India
852990 - Other,"1,168,965",8.00,8.00,7,,,,India
853010 - Equipment for railways or tramways,,14.00,14.00,2,,,,India
853080 - Other equipment,526,14.00,14.00,2,,,,India
853090 - Parts,"5,052",14.00,14.00,1,,,,India
853110 - Burglar or fire alarms and similar apparatus,"18,371",18.00,18.00,2,,,,India
853120 - Indicator panels incorporating liquid crystal devices (LCD) or light-emitting diodes (LED),"1,820",12.00,12.00,1,,,,India
853180 - Other apparatus,"7,138",18.00,18.00,1,,,,India
853190 - Parts,"38,004",16.00,16.00,1,,,,India
853210 - Fixed capacitors designed for use in 50/60 Hz circuits and having a reactive power handling capacity of not less than 0.5 kvar (power capacitors),"756,275",16.00,16.00,1,,,,India
853221 - - Tantalum,308,10.67,10.67,3,,,,India
853222 - - Aluminium electrolytic,"142,580",16.00,16.00,1,,,,India
"853223 - - Ceramic dielectric, single layer","11,745",16.00,16.00,2,,,,India
"853224 - - Ceramic dielectric, multilayer","5,269",16.00,16.00,2,,,,India
853225 - - Dielectric of paper or plastics,"759,583",16.00,16.00,2,,,,India
853229 - - Other,"4,413",16.00,16.00,2,,,,India
853230 - Variable or adjustable (pre-set) capacitors,"1,058",8.00,8.00,2,,,,India
853290 - Parts,"399,950",14.00,14.00,1,,,,India
"853310 - Fixed carbon resistors, composition or film types","48,643",16.00,16.00,1,,,,India
853321 - - For a power handling capacity not exceeding 20 W,"381,225",10.67,10.67,3,,,,India
853329 - - Other,"28,526",16.00,16.00,1,,,,India
853331 - - For a power handling capacity not exceeding 20 W,"2,591",16.00,16.00,2,,,,India
853339 - - Other,"2,587",16.00,16.00,2,,,,India
"853340 - Other variable resistors, including rheostats and potentiometers","314,242",11.33,11.33,6,,,,India
853390 - Parts,,14.00,14.00,1,,,,India
853400 Printed circuits.,"1,535",11.67,11.67,12,,,,India
853510 - Fuses,"103,527",16.00,16.00,1,,,,India
853521 - - For a voltage of less than 72.5 kV,"4,148,488",16.00,16.00,1,,,,India
853529 - - Other,"260,886",16.00,16.00,1,,,,India
853530 - Isolating switches and make-and-break switches,"94,060",12.50,12.50,8,,,,India
"853540 - Lightning arresters, voltage limiters and surge suppressors","57,575",16.00,16.00,2,,,,India
853590 - Other,"74,468",16.00,16.00,1,,,,India
853610 - Fuses,"234,155",16.00,16.00,1,,,,India
853620 - Automatic circuit breakers,"1,621,788",18.00,18.00,1,,,,India
853630 - Other apparatus for protecting electrical circuits,"279,822",16.00,16.00,1,,,,India
853641 - - For a voltage not exceeding 60 V,"60,746",16.00,16.00,1,,,,India
853649 - - Other,"1,220,854",16.00,16.00,1,,,,India
853650 - Other switches,"2,271,423",4.00,4.00,4,,,,India
853661 - - Lamp-holders,142,16.00,16.00,1,,,,India
853669 - - Other,"49,826",16.00,16.00,2,,,,India
"853670 - Connectors for optical fibres, optical fibre bundles or cables",64,16.00,16.00,1,,,,India
853690 - Other apparatus,"765,450",12.67,12.67,6,,,,India
"853710 - For a voltage not exceeding 1,000 V","789,252",12.00,12.00,5,,,,India
"853720 - For a voltage exceeding 1,000 V","41,817",9.00,9.00,2,,,,India
"853810 - Boards, panels, consoles, desks, cabinets and other bases for the goods of heading 85.37, not equipped with their apparatus","76,724",16.00,16.00,1,,,,India
853890 - Other,"6,911,059",10.00,10.00,3,,,,India
853910 - Sealed beam lamp units,"29,483",18.00,18.00,2,,,,India
853921 - - Tungsten halogen,"2,009,014",18.00,18.00,2,,,,India
"853922 - - Other, of a power not exceeding 200 W and for a voltage exceeding 100 V",,18.00,18.00,1,,,,India
853929 - - Other,"107,776",18.00,18.00,2,,,,India
"853931 - - Fluorescent, hot cathode","1,114,498",18.00,18.00,1,,,,India
853932 - - Mercury or sodium vapour lamps; metal halide lamps,"1,741",18.00,18.00,1,,,,India
853939 - - Other,,18.00,18.00,1,,,,India
853941 - - Arc-lamps,,10.00,10.00,2,,,,India
853949 - - Other,,18.00,18.00,1,,,,India
853950 - Light-emitting diode (LED) lamps,40,18.00,18.00,1,,,,India
853990 - Parts,,14.00,14.00,3,,,,India
854011 - - Colour,,18.00,18.00,1,,,,India
854012 - - Monochrome,,18.00,18.00,1,,,,India
854020 - Television camera tubes; image converters and intensifiers; other photo-cathode tubes,,4.50,4.50,4,,,,India
"854040 - Data/graphic display tubes, monochrome; data/graphic display tubes, colour, with a phosphor dot screen pitch smaller than 0.4 mm",,0.00,0.00,1,,,,India
854060 - Other cathode-ray tubes,,13.00,13.00,2,,,,India
854071 - - Magnetrons,,18.00,18.00,1,,,,India
854079 - - Other,,18.00,18.00,1,,,,India
854081 - - Receiver or amplifier valves and tubes,,18.00,18.00,1,,,,India
854089 - - Other,,9.00,9.00,2,,,,India
854091 - - Of cathode-ray tubes,,10.40,10.40,5,,,,India
854099 - - Other,,16.00,16.00,1,,,,India
"854110 - Diodes, other than photosensitive or light-emitting diodes (LED)","164,904",1.33,1.33,9,,,,India
854121 - - With a dissipation rate of less than 1 W,"17,113",0.00,0.00,4,,,,India
854129 - - Other,"40,956",0.00,0.00,2,,,,India
"854130 - Thyristors, diacs and triacs, other than photosensitive devices","39,659",4.50,4.50,4,,,,India
"854140 - Photosensitive semiconductor devices, including photovoltaic cells whether or not assembled in modules or made up into panels; light-emitting diodes (LED)","270,872",1.89,1.89,18,,,,India
854150 - Other semiconductor devices,319,0.00,0.00,2,,,,India
854160 - Mounted piezo-electric crystals,,6.00,6.00,2,,,,India
854190 - Parts,"48,786",0.00,0.00,3,,,,India
"854231 - - Processors and controllers, whether or not combined with memories, converters, logic circuits, amplifiers, clock and timing circuits, or other circuits","96,891",0.00,0.00,3,,,,India
854232 - - Memories,"14,969",3.20,3.20,5,,,,India
854233 - - Amplifiers,343,3.00,3.00,4,,,,India
854239 - - Other,"90,771",1.71,1.71,7,,,,India
854290 - Parts,,0.00,0.00,3,,,,India
854310 - Particle accelerators,,0.00,0.00,1,,,,India
854320 - Signal generators,"77,266",14.00,14.00,1,,,,India
"854330 - Machines and apparatus for electroplating, electrolysis or electrophoresis",,14.00,14.00,1,,,,India
854370 - Other machines and apparatus,"1,246,229",5.37,5.37,19,,,,India
854390 - Parts,"52,899",13.00,13.00,2,,,,India
854411 - - Of copper,"3,229",14.00,14.00,1,,,,India
854419 - - Other,"1,490",14.00,14.00,2,,,,India
854420 - Co-axial cable and other co-axial electric conductors,"76,766",16.00,16.00,1,,,,India
"854430 - Ignition wiring sets and other wiring sets of a kind used in vehicles, aircraft or ships","778,942",16.00,16.00,1,,,,India
854442 - - Fitted with connectors,"893,108",16.00,16.00,1,,,,India
854449 - - Other,"19,334",16.00,16.00,1,,,,India
"854460 - Other electric conductors, for a voltage exceeding 1,000 V","8,228",16.00,16.00,1,,,,India
854470 - Optical fibre cables,"9,262",10.50,10.50,4,,,,India
854511 - - Of a kind used for furnaces,"1,273,631",10.00,10.00,1,,,,India
854519 - - Other,,5.33,5.33,3,,,,India
854520 - Brushes,"21,316",12.00,12.00,1,,,,India
854590 - Other,"1,017,476",9.50,9.50,4,,,,India
854610 - Of glass,,16.00,16.00,1,,,,India
854620 - Of ceramics,"986,675",16.00,16.00,1,,,,India
854690 - Other,"180,429",16.00,16.00,1,,,,India
854710 - Insulating fittings of ceramics,"83,506",16.00,16.00,1,,,,India
854720 - Insulating fittings of plastics,"243,177",9.00,9.00,2,,,,India
854790 - Other,"51,492",16.00,16.00,1,,,,India
"854810 - Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary cells, spent primary batteries and spent electric accumulators",,11.00,11.00,2,,,,India
854890 - Other,157,15.00,15.00,2,,,,India
,2016,"73,620,570",12.25,12.25,648,,,,India
850110 -Motors of an output not exceeding 37.5 W,"2,487,517",14.40,14.40,5,,,,India
850120 - Universal AC/DC motors of an output exceeding 37.5 W,"10,223",18.00,18.00,1,,,,India
850131 -- Of an output not exceeding 750 W,"2,271,552",18.00,18.00,2,,,,India
850132 -- Of an output exceeding 750 W but not exceeding 75 kW,"3,543",18.00,18.00,2,,,,India
850133 -- Of an output exceeding 75 kW but not exceeding 375 kW,637,14.00,14.00,2,,,,India
850134 -- Of an output exceeding 375 kW,,9.33,9.33,3,,,,India
"850140 - Other AC motors, single-phase","19,623",16.00,16.00,4,,,,India
850151 -- Of an output not exceeding 750 W,"56,959",14.00,14.00,3,,,,India
850152 -- Of an output exceeding 750 W but not exceeding 75 kW,"1,268,744",14.00,14.00,3,,,,India
850153 -- Of an output exceeding 75 kW,"1,436",10.50,10.50,4,,,,India
850161 -- Of an output not exceeding 75 kVA,"13,393",14.00,14.00,1,,,,India
850162 -- Of an output exceeding 75 kVA but not exceeding 375 kVA,"11,037",14.00,14.00,1,,,,India
850163 -- Of an output exceeding 375 kVA but not exceeding 750 kVA,,14.00,14.00,1,,,,India
850164 -- Of an output exceeding 750 kVA,"276,000",14.00,14.00,1,,,,India
850211 -- Of an output not exceeding 75 kVA,,14.00,14.00,2,,,,India
850212 -- Of an output exceeding 75 kVA but not exceeding 375 kVA,,14.00,14.00,2,,,,India
850213 -- Of an output exceeding 375 kVA,,14.00,14.00,3,,,,India
850220 - Generating sets with spark-ignition internal combustion piston engines,,9.33,9.33,3,,,,India
850231 -- Wind-powered,"12,155,494",0.00,0.00,1,,,,India
850239 -- Other,,0.00,0.00,1,,,,India
850240 - Electric rotary converters,"2,476",14.00,14.00,2,,,,India
850300 Parts suitable for use solely or principally with the machines of heading 85.01 or 85.02.,"5,145,274",14.00,14.00,2,,,,India
850410 - Ballasts for discharge lamps or tubes,204,18.00,18.00,1,,,,India
850421 -- Having a power handling capacity not exceeding 650 kVA,"251,530",14.00,14.00,1,,,,India
"850422 -- Having a power handling capacity exceeding 650 kVA but not exceeding 10,000 kVA","377,457",14.00,14.00,1,,,,India
"850423 -- Having a power handling capacity exceeding 10,000 kVA",,14.00,14.00,1,,,,India
850431 -- Having a power handling capacity not exceeding 1 kVA,"192,657",14.40,14.40,5,,,,India
850432 -- Having a power handling capacity exceeding 1 kVA but not exceeding 16 kVA,"6,124",18.00,18.00,4,,,,India
850433 -- Having a power handling capacity exceeding 16 kVA but not exceeding 500 kVA,"77,800",14.00,14.00,1,,,,India
850434 -- Having a power handling capacity exceeding 500 kVA,,14.00,14.00,1,,,,India
850440 - Static converters,"4,068,417",16.22,16.22,9,,,,India
850450 - Other inductors,"56,122",18.00,18.00,1,,,,India
850490 - Parts,"2,629,836",15.20,15.20,5,,,,India
850511 -- Of metal,"121,415",16.00,16.00,1,,,,India
850519 -- Other,"1,317",16.00,16.00,2,,,,India
"850520 - Electro-magnetic couplings, clutches and brakes","5,557",7.00,7.00,2,,,,India
"850590 - Other, including parts","311,120",14.67,14.67,3,,,,India
850610 -Manganese dioxide,,16.00,16.00,3,,,,India
850630 -Mercuric oxide,,8.00,8.00,2,,,,India
850640 - Silver oxide,,8.00,8.00,2,,,,India
850650 - Lithium,"2,799",8.00,8.00,2,,,,India
850660 - Air-zinc,,8.00,8.00,2,,,,India
850680 - Other primary cells and primary batteries,3,8.00,8.00,2,,,,India
850690 - Parts,,14.00,14.00,1,,,,India
"850710 - Lead-acid, of a kind used for starting piston engines",671,18.00,18.00,2,,,,India
850720 - Other lead-acid accumulators,"13,815",18.00,18.00,2,,,,India
850730 - Nickel-cadmium,"42,098",18.00,18.00,3,,,,India
850740 - Nickel-iron,,18.00,18.00,1,,,,India
850750 - Nickel-metal hydride,,18.00,18.00,1,,,,India
850760 - Lithium-ion,3,18.00,18.00,1,,,,India
850780 - Other accumulators,,18.00,18.00,1,,,,India
850790 - Parts,"24,443",16.00,16.00,3,,,,India
"850811 -- Of a power not exceeding 1,500 W and having a dust bag or other receptacle capacity not exceeding 20 l",,20.00,20.00,1,,,,India
850819 -- Other,,20.00,20.00,1,,,,India
850860 - Other vacuum cleaners,,14.00,14.00,1,,,,India
850870 - Parts,,14.00,14.00,1,,,,India
850940 - Food grinders and mixers; fruit or vegetable juice extractors,,20.00,20.00,6,,,,India
850980 - Other appliances,,20.00,20.00,2,,,,India
850990 - Parts,148,16.00,16.00,1,,,,India
851010 - Shavers,,20.00,20.00,1,,,,India
851020 - Hair clippers,,0.00,0.00,1,,,,India
851030 - Hair-removing appliances,,20.00,20.00,1,,,,India
851090 - Parts,,11.50,11.50,4,,,,India
851110 - Sparking plugs,"189,388",18.00,18.00,1,,,,India
851120 - Ignition magnetos; magneto-dynamos; magnetic flywheels,"5,691",18.00,18.00,2,,,,India
851130 - Distributors; ignition coils,"7,230",18.00,18.00,2,,,,India
851140 - Starter motors and dual purpose starter-generators,"650,311",18.00,18.00,1,,,,India
851150 - Other generators,"630,509",18.00,18.00,2,,,,India
851180 - Other equipment,"28,368",17.50,17.50,4,,,,India
851190 - Parts,"742,037",16.00,16.00,1,,,,India
851210 - Lighting or visual signalling equipment of a kind used on bicycles,,18.00,18.00,1,,,,India
851220 - Other lighting or visual signalling equipment,"910,479",18.00,18.00,6,,,,India
851230 - Sound signalling equipment,"153,603",18.00,18.00,1,,,,India
"851240 -Windscreen wipers, defrosters and demisters","29,365",18.00,18.00,2,,,,India
851290 - Parts,"27,785",16.00,16.00,1,,,,India
851310 - Lamps,"2,565",18.00,18.00,2,,,,India
851390 - Parts,,16.00,16.00,1,,,,India
851410 - Resistance heated furnaces and ovens,,14.00,14.00,2,,,,India
851420 - Furnaces and ovens functioning by induction or dielectric loss,,14.00,14.00,3,,,,India
851430 - Other furnaces and ovens,,14.00,14.00,5,,,,India
851440 - Other equipment for the heat treatment of materials by induction or dielectric loss,"4,916",14.00,14.00,1,,,,India
851490 - Parts,609,14.00,14.00,1,,,,India
851511 -- Soldering irons and guns,,14.00,14.00,1,,,,India
851519 -- Other,,14.00,14.00,1,,,,India
851521 -- Fully or partly automatic,,14.00,14.00,1,,,,India
851529 -- Other,"9,543",14.00,14.00,1,,,,India
851531 -- Fully or partly automatic,,7.00,7.00,2,,,,India
851539 -- Other,,14.00,14.00,1,,,,India
851580 - Other machines and apparatus,241,7.00,7.00,2,,,,India
851590 - Parts,"96,619",14.00,14.00,1,,,,India
851610 - Electric instantaneous or storage water heaters and immersion heaters,"2,609",20.00,20.00,1,,,,India
851621 -- Storage heating radiators,,20.00,20.00,1,,,,India
851629 -- Other,,20.00,20.00,1,,,,India
851631 -- Hair dryers,,20.00,20.00,1,,,,India
851632 -- Other hair-dressing apparatus,,20.00,20.00,1,,,,India
851633 -- Hand-drying apparatus,,20.00,20.00,1,,,,India
851640 - Electric smoothing irons,,20.00,20.00,1,,,,India
851650 -Microwave ovens,,20.00,20.00,1,,,,India
"851660 - Other ovens; cookers, cooking plates, boiling rings, grillers and roasters",,20.00,20.00,1,,,,India
851671 -- Coffee or tea makers,,20.00,20.00,1,,,,India
851672 -- Toasters,,20.00,20.00,1,,,,India
851679 -- Other,"402,685",20.00,20.00,3,,,,India
851680 - Electric heating resistors,"3,016",16.00,16.00,2,,,,India
851690 - Parts,"539,343",16.00,16.00,1,,,,India
851711 -- Line telephone sets with cordless handsets,,20.00,20.00,1,,,,India
851712 -- Telephones for cellular networks or for other wireless networks,605,10.67,10.67,15,,,,India
851718 -- Other,,18.50,18.50,4,,,,India
851761 -- Base stations,"9,318",6.91,6.91,11,,,,India
"851762 -- Machines for the reception, conversion and transmission or regeneration of voice, images or other data, including switching and routing apparatus","167,454",11.23,11.23,39,,,,India
851769 -- Other,"20,878",14.00,14.00,1,,,,India
851770 - Parts,"1,530,004",9.00,9.00,6,,,,India
851810 -Microphones and stands therefor,"4,614",11.00,11.00,2,,,,India
"851821 -- Single loudspeakers, mounted in their enclosures","1,877",20.00,20.00,1,,,,India
"851822 -- Multiple loudspeakers, mounted in the same enclosure","1,004",20.00,20.00,1,,,,India
851829 -- Other,"58,707",11.00,11.00,2,,,,India
"851830 - Headphones and earphones, whether or not combined with a microphone, and sets consisting of a microphone and one or more loudspeakers",,20.00,20.00,1,,,,India
851840 - Audio-frequency electric amplifiers,111,20.00,20.00,1,,,,India
851850 - Electric sound amplifier sets,,20.00,20.00,1,,,,India
851890 - Parts,"8,093",16.00,16.00,2,,,,India
"851920 - Apparatus operated by coins, banknotes, bank cards, tokens or by other means of payment",,20.00,20.00,1,,,,India
851930 -Turntables (record-decks),,20.00,20.00,1,,,,India
851950 -Telephone answering machines,,20.00,20.00,1,,,,India
"851981 -- Using magnetic, optical or semiconductor media",,13.33,13.33,3,,,,India
