Importer,Year,Value,Ad val. duties,Number of lines,China
,(US$),Simple average,MFN duties,Pref. duties,China
,MFN,Best,All items,Non ad val.,All items,Non ad val.,China
081310 - Apricots,,30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,"1,208",30.00,30.00,1,,,,China
081340 - Other fruit,"32,491",30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2011,"115,321,283",36.75,36.75,101,4,,,China
080111 -- Desiccated,"36,525",70.00,70.00,1,,,,China
080112 -- In the inner shell (endocarp),,70.00,70.00,3,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,"8,230,162",30.00,30.00,1,,,,China
080132 -- Shelled,"68,366",30.00,30.00,3,,,,China
080211 -- In shell,"13,823,079",,,1,1,,,China
080212 -- Shelled,"3,911,183",,,1,1,,,China
080221 -- In shell,,30.00,30.00,1,,,,China
080222 -- Shelled,"20,900",30.00,30.00,1,,,,China
080231 -- In shell,,,,1,1,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080241 -- In shell,86,30.00,30.00,1,,,,China
080242 -- Shelled,86,30.00,30.00,1,,,,China
080251 -- In shell,"1,075,364",30.00,30.00,1,,,,China
080252 -- Shelled,"1,075,364",30.00,30.00,1,,,,China
080261 -- In shell,,,,1,1,,,China
080262 -- Shelled,,30.00,30.00,1,,,,China
080270 - Kola nuts (Cola spp.),,30.00,30.00,1,,,,China
080280 - Areca nuts,,100.00,100.00,2,,,,China
080290 - Other,"559,700",100.00,100.00,3,,,,China
080310 - Plantains,,30.00,30.00,2,,,,China
080390 - Other,,30.00,30.00,2,,,,China
080410 - Dates,"3,285,055",30.00,30.00,4,,,,China
080420 - Figs,"26,951",30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens","141,635",30.00,30.00,5,,,,China
080510 - Oranges,"1,232,642",30.00,30.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","279,684",30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos",,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",50,30.00,30.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,"584,278",30.00,30.00,1,,,,China
080620 - Dried,"875,950",100.00,100.00,2,,,,China
080711 -- Watermelons,98,30.00,30.00,1,,,,China
080719 -- Other,"1,796",30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"72,240,553",50.00,50.00,1,,,,China
080830 - Pears,"3,288,532",30.00,30.00,1,,,,China
080840 - Quinces,"3,288,532",30.00,30.00,1,,,,China
080910 - Apricots,655,30.00,30.00,1,,,,China
080921 -- Sour cherries (Prunus cerasus),"9,859",30.00,30.00,1,,,,China
080929 -- Other,"9,859",30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines","22,974",30.00,30.00,1,,,,China
080940 - Plums and sloes,"128,180",25.00,25.00,1,,,,China
081010 - Strawberries,"1,348",30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries","24,844",30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,"262,922",30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081070 - Persimmons,,30.00,30.00,1,,,,China
081090 - Other,"129,227",15.00,15.00,7,,,,China
081110 - Strawberries,"61,786",30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,China
081190 - Other,"525,836",30.00,30.00,2,,,,China
081210 - Cherries,"22,099",30.00,30.00,1,,,,China
081290 - Other,"41,117",30.00,30.00,2,,,,China
081310 - Apricots,"34,007",30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,,30.00,30.00,1,,,,China
081340 - Other fruit,,30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2010,"70,290,905",31.82,31.71,87,2,1,,China
080111 -- Desiccated,,70.00,60.20,1,,1,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,"780,513",0.00,0.00,1,,,,China
080132 -- Shelled,"15,521",30.00,30.00,3,,,,China
080211 -- In shell,"3,383,228",,,1,1,,,China
080212 -- Shelled,"221,230",,,1,1,,,China
080221 -- In shell,,30.00,30.00,1,,,,China
080222 -- Shelled,,30.00,30.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080240 - Chestnuts (Castanea spp.),,30.00,30.00,1,,,,China
080250 - Pistachios,"299,114",30.00,30.00,1,,,,China
080260 - Macadamia nuts,,30.00,30.00,1,,,,China
080290 - Other,,30.00,30.00,5,,,,China
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,China
080410 - Dates,"246,255",30.00,30.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",460,30.00,30.00,5,,,,China
080510 - Oranges,"419,725",30.00,30.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","184,458",30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos",,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,30.00,30.00,1,,,,China
080590 - Other,"1,244",30.00,30.00,1,,,,China
080610 - Fresh,"211,836",30.00,30.00,1,,,,China
080620 - Dried,"1,354,736",100.00,100.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"56,355,572",50.00,50.00,1,,,,China
080820 - Pears and quinces,"6,563,325",30.00,30.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080920 - Cherries,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,"38,280",25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",866,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081090 - Other,"104,429",15.00,15.00,7,,,,China
081110 - Strawberries,"13,500",30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries","24,708",30.00,30.00,3,,,,China
081190 - Other,,30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,"12,950",30.00,30.00,2,,,,China
081310 - Apricots,,30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,"29,097",30.00,30.00,1,,,,China
081340 - Other fruit,"29,858",30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2009,"42,823,747",38.00,38.00,87,2,,,China
080111 -- Desiccated,,70.00,70.00,1,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,"23,488",30.00,30.00,1,,,,China
080132 -- Shelled,,30.00,30.00,3,,,,China
080211 -- In shell,"1,091,096",,,1,1,,,China
080212 -- Shelled,"131,601",,,1,1,,,China
080221 -- In shell,,30.00,30.00,1,,,,China
080222 -- Shelled,,30.00,30.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080240 - Chestnuts (Castanea spp.),,30.00,30.00,1,,,,China
080250 - Pistachios,,30.00,30.00,1,,,,China
080260 - Macadamia nuts,,30.00,30.00,1,,,,China
080290 - Other,,100.00,100.00,5,,,,China
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,China
080410 - Dates,,30.00,30.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,670,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens","1,116",30.00,30.00,5,,,,China
080510 - Oranges,"432,318",40.00,40.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids","36,584",30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos",,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,40.00,40.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,"268,838",40.00,40.00,1,,,,China
080620 - Dried,"660,118",95.00,95.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"34,058,310",50.00,50.00,1,,,,China
080820 - Pears and quinces,"5,813,685",35.00,35.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080920 - Cherries,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,"146,029",25.00,25.00,1,,,,China
081010 - Strawberries,"10,849",30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,30.00,30.00,1,,,,China
081090 - Other,"18,183",30.00,30.00,7,,,,China
081110 - Strawberries,"33,659",30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries","41,616",30.00,30.00,3,,,,China
081190 - Other,,30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,,30.00,30.00,2,,,,China
081310 - Apricots,,30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,"28,684",30.00,30.00,1,,,,China
081340 - Other fruit,"26,905",30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2008,"31,236,909",35.12,35.12,87,2,,,China
080111 -- Desiccated,29,70.00,70.00,1,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,,0.00,0.00,1,,,,China
080132 -- Shelled,,30.00,30.00,3,,,,China
080211 -- In shell,,,,1,1,,,China
080212 -- Shelled,,,,1,1,,,China
080221 -- In shell,,30.00,30.00,1,,,,China
080222 -- Shelled,,30.00,30.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080240 - Chestnuts (Castanea spp.),,30.00,30.00,1,,,,China
080250 - Pistachios,"121,586",30.00,30.00,1,,,,China
080260 - Macadamia nuts,,30.00,30.00,1,,,,China
080290 - Other,,86.00,86.00,5,,,,China
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,China
080410 - Dates,26,30.00,30.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,China
080510 - Oranges,"112,129",30.00,30.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos",,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,30.00,30.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,"100,829",30.00,30.00,1,,,,China
080620 - Dried,"381,869",100.00,100.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"26,497,543",50.00,50.00,1,,,,China
080820 - Pears and quinces,"3,853,264",30.00,30.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080920 - Cherries,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines","15,831",30.00,30.00,1,,,,China
080940 - Plums and sloes,"60,843",25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081090 - Other,"39,844",15.00,15.00,7,,,,China
081110 - Strawberries,,30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,China
081190 - Other,789,30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,,30.00,30.00,2,,,,China
081310 - Apricots,,30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,"21,899",30.00,30.00,1,,,,China
081340 - Other fruit,"30,428",30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2007,"17,164,062",32.18,32.18,87,2,,,China
080111 -- Desiccated,,70.00,70.00,1,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,,30.00,30.00,1,,,,China
080132 -- Shelled,,30.00,30.00,3,,,,China
080211 -- In shell,"8,615",,,1,1,,,China
080212 -- Shelled,,,,1,1,,,China
080221 -- In shell,,30.00,30.00,1,,,,China
080222 -- Shelled,,30.00,30.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,"3,535",30.00,30.00,1,,,,China
080240 - Chestnuts (Castanea spp.),708,30.00,30.00,1,,,,China
080250 - Pistachios,,30.00,30.00,1,,,,China
080260 - Macadamia nuts,,30.00,30.00,1,,,,China
080290 - Other,255,30.00,30.00,5,,,,China
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,China
080410 - Dates,"4,964",30.00,30.00,4,,,,China
080420 - Figs,851,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,China
080510 - Oranges,"23,671",30.00,30.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,30.00,30.00,1,,,,China
"080540 - Grapefruit, including pomelos",,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,30.00,30.00,1,,,,China
080590 - Other,"1,218",30.00,30.00,1,,,,China
080610 - Fresh,"27,975",30.00,30.00,1,,,,China
080620 - Dried,"425,834",100.00,100.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"14,217,146",50.00,50.00,1,,,,China
080820 - Pears and quinces,"2,411,815",30.00,30.00,1,,,,China
080910 - Apricots,80,30.00,30.00,1,,,,China
080920 - Cherries,"3,202",30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,"4,964",25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",380,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081090 - Other,,15.00,15.00,7,,,,China
081110 - Strawberries,,30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,China
081190 - Other,,30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,364,30.00,30.00,2,,,,China
081310 - Apricots,,30.00,30.00,1,,,,China
081320 - Prunes,812,25.00,25.00,1,,,,China
081330 - Apples,"11,429",30.00,30.00,1,,,,China
081340 - Other fruit,"16,243",30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2006,"8,690,695",35.12,35.12,87,2,,,China
080111 -- Dessicated,,70.00,70.00,1,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,,0.00,0.00,1,,,,China
080132 -- Shelled,,30.00,30.00,3,,,,China
080211 -- In shell,"125,496",,,1,1,,,China
080212 -- Shelled,,,,1,1,,,China
080221 -- In shell,,30.00,30.00,1,,,,China
080222 -- Shelled,,30.00,30.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080240 - Chestnuts (Castanea spp.),,30.00,30.00,1,,,,China
080250 - Pistachios,,30.00,30.00,1,,,,China
080290 - Other,,86.00,86.00,5,,,,China
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,China
080410 - Dates,,30.00,30.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,China
080510 - Oranges,"61,042",30.00,30.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,30.00,30.00,1,,,,China
080540 - Grapefruit,,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,30.00,30.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,,30.00,30.00,1,,,,China
080620 - Dried,"314,436",100.00,100.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"6,924,402",50.00,50.00,1,,,,China
080820 - Pears and quinces,"1,256,432",30.00,30.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080920 - Cherries,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines","2,639",30.00,30.00,1,,,,China
080940 - Plums and sloes,,25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,15.00,15.00,1,,,,China
081090 - Other,,15.00,15.00,7,,,,China
081110 - Strawberries,,30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,China
081190 - Other,,30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,,30.00,30.00,2,,,,China
081310 - Apricots,,30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,,30.00,30.00,1,,,,China
081340 - Other fruit,"6,249",30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,30.00,30.00,1,,,,China
,2005,"4,576,393",38.24,38.24,87,2,,,China
080111 -- Dessicated,,70.00,70.00,1,,,,China
080119 -- Other,49,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,,30.00,30.00,1,,,,China
080132 -- Shelled,,30.00,30.00,3,,,,China
080211 -- In shell,,,,1,1,,,China
080212 -- Shelled,,,,1,1,,,China
080221 -- In shell,,30.00,30.00,1,,,,China
080222 -- Shelled,,30.00,30.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,,30.00,30.00,1,,,,China
080240 - Chestnuts (Castanea spp.),404,30.00,30.00,1,,,,China
080250 - Pistachios,,30.00,30.00,1,,,,China
080290 - Other,294,100.00,100.00,5,,,,China
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,China
080410 - Dates,,30.00,30.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,China
080510 - Oranges,"81,188",40.00,40.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,30.00,30.00,1,,,,China
080540 - Grapefruit,,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,40.00,40.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,"23,855",40.00,40.00,1,,,,China
080620 - Dried,"210,692",105.00,105.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"3,450,956",50.00,50.00,1,,,,China
080820 - Pears and quinces,"748,326",35.00,35.00,1,,,,China
080910 - Apricots,"17,894",30.00,30.00,1,,,,China
080920 - Cherries,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,,25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
"081040 - Cranberries, bilberries and other fruits of the genus Vaccinium",,30.00,30.00,1,,,,China
081050 - Kiwifruit,,30.00,30.00,1,,,,China
081060 - Durians,,30.00,30.00,1,,,,China
081090 - Other,,30.00,30.00,7,,,,China
081110 - Strawberries,"23,432",30.00,30.00,3,,,,China
"081120 - Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",,30.00,30.00,3,,,,China
081190 - Other,880,30.00,30.00,2,,,,China
081210 - Cherries,,30.00,30.00,1,,,,China
081290 - Other,,30.00,30.00,2,,,,China
081310 - Apricots,"18,360",30.00,30.00,1,,,,China
081320 - Prunes,,25.00,25.00,1,,,,China
081330 - Apples,,30.00,30.00,1,,,,China
081340 - Other fruit,,30.00,30.00,3,,,,China
081350 - Mixtures of nuts or dried fruits of this Chapter,,30.00,30.00,2,,,,China
"081400 Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",63,30.00,30.00,1,,,,China
,2004,"3,875,135",38.12,38.12,87,2,,,China
080111 -- Dessicated,,70.00,70.00,1,,,,China
080119 -- Other,,70.00,70.00,3,,,,China
080121 -- In shell,,30.00,30.00,1,,,,China
080122 -- Shelled,,30.00,30.00,1,,,,China
080131 -- In shell,,30.00,30.00,1,,,,China
080132 -- Shelled,,30.00,30.00,3,,,,China
080211 -- In shell,,,,1,1,,,China
080212 -- Shelled,,,,1,1,,,China
080221 -- In shell,,30.00,30.00,1,,,,China
080222 -- Shelled,,30.00,30.00,1,,,,China
080231 -- In shell,,30.00,30.00,1,,,,China
080232 -- Shelled,133,30.00,30.00,1,,,,China
080240 - Chestnuts (Castanea spp.),,30.00,30.00,1,,,,China
080250 - Pistachios,,30.00,30.00,1,,,,China
080290 - Other,,100.00,100.00,5,,,,China
"080300 Bananas, including plantains, fresh or dried.",,30.00,30.00,1,,,,China
080410 - Dates,,30.00,30.00,4,,,,China
080420 - Figs,,30.00,30.00,2,,,,China
080430 - Pineapples,,30.00,30.00,1,,,,China
080440 - Avocados,,30.00,30.00,1,,,,China
"080450 - Guavas, mangoes and mangosteens",,30.00,30.00,5,,,,China
080510 - Oranges,"37,742",40.00,40.00,1,,,,China
"080520 - Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",,30.00,30.00,1,,,,China
080540 - Grapefruit,,25.00,25.00,1,,,,China
"080550 - Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",,40.00,40.00,1,,,,China
080590 - Other,,30.00,30.00,1,,,,China
080610 - Fresh,,40.00,40.00,1,,,,China
080620 - Dried,"79,656",100.00,100.00,2,,,,China
080711 -- Watermelons,,30.00,30.00,1,,,,China
080719 -- Other,,30.00,30.00,1,,,,China
080720 - Papaws (papayas),,30.00,30.00,1,,,,China
080810 - Apples,"3,187,929",50.00,50.00,1,,,,China
080820 - Pears and quinces,"542,887",35.00,35.00,1,,,,China
080910 - Apricots,,30.00,30.00,1,,,,China
080920 - Cherries,,30.00,30.00,1,,,,China
"080930 - Peaches, including nectarines",,30.00,30.00,1,,,,China
080940 - Plums and sloes,"14,777",25.00,25.00,1,,,,China
081010 - Strawberries,,30.00,30.00,1,,,,China
"081020 - Raspberries, blackberries, mulberries and loganberries",,30.00,30.00,1,,,,China
"081030 - Black, white or red currants and gooseberries",,30.00,30.00,1,,,,China
